39455 -0.03678681409686641 0.006928146350695812 -0.14401874381331586
39454 0.25148029858358734 -0.00487945224501254 -1.3875559020497885
39453 -0.24446684792659165 0.03360014581193934 -0.06457263061404184
29463 0.13826441582864982 0.3215087201070021 0.09937634889176863
29464 0.14163746369307414 -0.228804456804292 0.6983205245027971
29465 -0.22790849541697258 -0.28038204849276194 0.31334249939968634
29466 -0.24377151991105042 0.46199359431541565 -0.08114714812238245
35332 -0.7669494477184583 -0.8134512235093158 0.3231463133532792
35331 -0.2431533650751607 -1.1120098913295213 -0.2953520428778494
35310 -0.48663742882904637 0.47503294809909946 -0.4415469838094126
35309 0.28733312989346954 0.40477355303563756 0.017339277726153113
35076 -0.7633037663572365 -0.3441708109143507 0.5328244507021294
35075 -0.11017817142843728 0.64852331323152 0.35046193816611537
34844 -0.39221687967043845 0.16641051267067736 0.32706677773213494
34843 -0.12658002553247064 -0.5069521676794475 -0.023619851939421302
34842 -0.498291726149844 0.4831382990969609 0.15803542303049933
34841 -0.4436704948816946 -0.049615002745891826 0.05048530785968515
34822 0.11522803128638759 0.4452029478347133 -0.7795599516450187
34821 -0.1692467453565156 0.046342006536406515 -0.21648746693118098
34820 0.5070727307845856 -0.14185009293732825 1.6095484239533793
34819 0.4856683311807769 0.10074724680358635 0.2931399274786823
34600 -0.5404424750085737 -0.49214648609116146 -0.13464247710894384
34599 -0.36952798049697416 0.059518018134463974 0.02298221421414777
34578 -0.5050543927153133 0.7240302983575445 -0.5055169183438123
34577 0.028634274494366098 0.17560554367911235 0.18730222377504455
34346 0.13796853749227325 -0.6222868291796224 0.5524774831395529
34345 0.033045481910564264 -0.20955977815411853 0.4475382580446764
34344 0.3628204594764538 -0.36388966425399166 0.11213758640779474
34343 -0.11390589671263603 0.2561592600730877 0.43986901974555637
30452 1.8521927309805466 0.24333155255727057 -0.23779067719382047
30451 -0.19797178595407097 -0.07712493947788876 0.6353448888471228
30430 -0.7664235194053893 -0.7336789352077362 -1.1682707291140069
30429 -0.3136870736861143 -0.03557842149321082 0.16134231321923426
39956 0.27208183012328135 -0.5428612291956618 -0.04929011842614782
39955 -0.33356369321934376 -0.4074916458262948 0.20287148797863927
39724 -0.18514171788467862 0.911775936739223 0.0664984188196913
39723 0.1993120772103555 0.46590094918531644 -0.06285346735897901
39722 0.5618905763854597 -0.12589790416439695 -1.2607830363478918
39721 0.379077814172446 -0.024950134619081993 0.29665743981880205
39702 0.03412158442177791 -0.24238212388967306 -0.14507066999028326
39701 -0.30711622442902525 -0.09575095067051116 0.1474781784712522
39700 0.8428808193272062 0.2467361024704714 -0.0935682599313002
39699 -0.26343133759771764 -0.17749355719268192 0.2691497749344299
39480 0.45975878339682713 0.264934037785173 0.5548126521270156
39479 0.09664130024117444 -0.043587220245695224 -0.09462901437488096
39458 0.23855507345873433 0.3370229577963741 -0.5464691697299442
39457 0.0036239407589204005 -0.1035555805569256 0.05723760894919301
29445 -0.004538027502386458 0.1928822160776271 -0.2851795406712963
29446 1.3605158325696005 -0.16886476896548283 -0.43545806015760696
29447 0.2012062311842698 0.3921362812679909 0.1351245746816709
29448 0.07879592385745036 -0.3927490025318573 -0.0481298701490097
29467 0.03354361429134594 -0.5672701615323582 -0.23082747584234006
29468 0.6332582900357558 -1.6122436805340001 0.9438610453862535
29469 0.13900194005204328 -0.3564591164852068 -0.20185767223263812
29470 -1.0500431560292731 -1.2005686610565989 -0.5132486018845952
35336 1.737217772186625 -0.9818960084317557 1.6588778263027737
35335 0.4079894706964678 -0.11184226381243922 0.024543196094721626
35334 0.2575254753326908 1.160643269133808 0.1043855706633426
35333 0.21217883218417097 0.028322150195462328 -0.18116581616510313
35314 0.513928023646072 0.016516406402338087 -1.1368329575239031
35313 0.26680623824557614 -0.318258814704622 -0.006984215081186917
35312 -0.3191284854495078 0.6854125678402608 0.17097959626397333
35311 0.2706302289585792 0.28792824480820617 -0.15072096323642634
35080 0.014653853378768698 0.2912049557128907 0.12013705910746779
35079 -0.11180786199077505 -0.1045242332828869 -0.6097598815982951
35078 0.278672706168895 -0.5487524516774137 0.4099833038689344
35077 0.005563850938636822 0.07326162474650684 0.0779813099887671
35058 -0.1241928048125567 0.044462358041866504 0.7759082689344063
35057 -0.4953308127542483 -0.12937690478820088 -0.5445573026555981
35056 -0.7756273002447021 0.8132518305387446 -0.006969828897608121
35055 -0.2672582043219676 0.5241254942915108 -0.1984996427017804
34848 0.701043393597193 0.3708161180103397 -0.34146281565476116
34847 0.5247696521968707 0.220797106000564 -0.5423617576001772
34846 -1.3004435754069765 -0.08104533590281861 0.0013814443870527222
34845 -0.13447575864987882 -0.10553157299079244 0.6844619762302625
34826 -0.5496933097152676 1.4594389275760111 -0.18425782654212347
34825 -0.040790988137381266 -0.28182027587326886 0.26923821671337134
34824 1.5364140308115104 -0.24824234660575217 -0.7134732919397931
34823 0.7630771745406802 0.4988107062482745 0.423030048262223
34604 -0.6391469716771396 -0.3022879080931398 -1.1879799821555113
34603 -0.026363189317503637 -0.10559941477655269 -0.360449760069085
34602 0.2005832670359004 -0.23470761110561933 1.086181737630809
34601 -0.251236840634782 -0.06742221338788114 -0.005840748662951003
34582 -1.0561711693766922 -0.2422633576233571 -1.041140969019328
34581 0.060329534239206235 0.18772101160139001 0.010060951139603546
34580 -1.4655758829929137 0.24236195500558 -0.6556115564558394
34579 -0.009188855143727151 0.18513542110360393 0.030358428294988433
34350 -0.04930041581669239 0.5352365407344383 0.1267038319638601
34349 0.3822582925838313 -0.13256752967109503 -0.32282519591660486
34348 0.7107075464751557 -0.22477073239318493 -0.770556174416488
34347 0.3450309098631398 -0.1466112668869 -0.08847008156298344
34328 0.49550362220040767 0.48930353657151354 0.6257856870429732
34327 -0.045969095485353155 0.16569513915819598 -0.40214155900408394
34326 0.3971611239131204 -0.5268864622233991 1.2371464660776037
34325 0.31854623363094803 0.10662248647189418 0.07604842533817505
30456 0.020207695254766046 -1.7501677151197497 0.6988624592351524
30455 -0.22270520824235632 -0.938304415608624 -0.10999803394419846
30454 0.7493972017742181 -0.9631036323505374 0.6025226662745613
30453 -0.045287834295370595 -0.4478024797054689 0.2484772915639843
30434 -0.18411074512983047 0.5841660448237281 -0.5381814679854153
30433 -0.20510445528969445 -0.3772389884418601 0.04160827708132822
30432 -0.23880872162067623 0.6790979290475173 -0.9508263127832673
30431 0.2166522632137032 -0.2210743510384202 -0.17299459322257701
39960 1.0375245822060677 0.28147089954924814 1.0514526467170315
39959 0.6046251329175025 0.06039159915473322 0.021085943507966016
39958 -0.9595816102065847 -0.8510006517806799 -0.9335455127647994
39957 -0.05614969420563822 -0.120369251977888 -0.09849301349538311
39938 0.7004661851502031 0.027433302603273386 -0.6102177562444264
39937 0.7792780678508489 -0.062488305467646665 -0.45835292268091005
39936 0.4761739630036834 0.27919796061066465 -0.27177909280148554
39935 0.06395068511438812 0.09717198506079557 -0.3252326436036087
39728 0.2056576332440606 -0.0851048565302614 -0.2620739568078204
39459 0.10859107877495962 -0.006342821097511501 -0.18808105306606446
39460 0.30260259685802904 -0.017528909111981447 -0.2163212292062079
39461 0.28622291803966926 0.4448432806876292 -0.17799344976534928
39462 -0.8700460152450172 -1.7756721336390144 -0.4454018034246114
39481 -0.01794203914211448 -0.009369373881836472 0.007679521249199458
39482 -0.3588756712414514 0.7372686627727209 0.04541538326035455
39483 0.25079265748128526 -0.08130604309766772 0.03971370975081806
39484 -0.657217443416824 0.30587901816735014 0.5358929826144917
39703 0.06952524136235884 -0.14429642782504903 -0.529434224969573
39704 1.0354604539650678 -1.1626637065315797 -1.218677091183546
39705 0.3595320328924307 0.7486440649622494 -0.1632513463594144
39706 0.4458823486217193 0.7315872076071697 0.15374847411868425
39725 0.06443452803780467 0.7568274980890568 -0.7161685428689505
39726 -0.8275671874645207 0.2910221408943202 -0.2792985092307582
39727 -0.006809267386782327 0.3225089544019432 0.08453581879481846
29503 0.18030863392339602 -0.3557444687194528 0.002924574671565528
29504 -1.4635884913359596 -0.3477869364802807 -0.48606893549980074
29505 -0.013053859596196348 -0.15192201874464306 0.060794681944583776
29506 -0.5497632209278015 -0.7402140727941116 -0.4591447209779474
35374 0.1099714490073749 1.0430719875712906 0.08555651871370851
35373 0.23041909937277444 0.10237948460429798 -0.04679243406005831
35372 0.9429995907324407 -0.5670233405115931 -0.45377625893648377
35371 -0.26363797039439607 0.04018947021816462 -0.3144261126468193
35352 0.8722530683269304 -0.0762401920097211 -0.26551671957872114
35351 -0.018249625687325917 0.21478492972938126 0.04117870123948095
35350 0.8610617046026146 -0.22982918494309443 -1.0577985068605875
35349 -0.7690619308060279 -0.115431765666981 -0.7008290297755887
35118 -0.704778326483425 -0.918166561752429 0.5222604889789817
35117 -0.3755648324158303 -0.44163816616618234 0.610441906038214
35116 0.9193926972908834 0.321275277575012 -0.05900910251984921
35115 -0.31833934475620324 -0.09807107143376476 -0.5179381881672664
34884 0.5319233086592551 0.5793118174877347 -1.0354840769120655
34883 0.24063215737949695 0.551221146306408 -0.40288242758491377
34882 0.11493162671159633 1.0889531991171846 0.6205524534430293
34881 0.23621319051259157 0.34089568441460966 -0.8553986552784598
34862 -0.3482744807648197 -1.3719170533496041 -1.2685455289587364
34861 -0.11897439156591443 -0.5201441747251225 -0.16749665306372089
34860 0.5400394189906267 -1.1796849773398885 -0.961873479875503
34859 -0.37829215360569707 -0.7186868909402382 -0.3194417605358668
34642 -0.2464785606107964 -1.1129151360190752 -1.2177386866722746
34641 0.3013301756934681 -0.14428373823246 -0.25384149650919263
34640 0.41179995443581763 0.27293022965372765 -0.07563491826824432
34639 -0.006481342952942324 0.29031388051122237 -0.5544847465373439
34620 -0.23671551153627104 0.46358533529069923 0.12853436663283363
34619 0.36944268552097775 -0.4815395348226748 -0.1333004712442219
34618 0.5025759804062656 -0.05290731819065571 0.07627893114399546
34617 0.23624442195359838 0.07417122498738805 -0.12420574929993557
34386 -0.4669997211417982 -0.8897670360198294 -0.45314544338525686
34385 -0.23979423925860563 -0.0378221938141133 -0.32083084513186144
34384 -0.13929664589364352 0.9222823605757803 -0.6093651439029385
34383 0.1333676100849453 0.08760703150411171 -0.5800687193298252
30494 0.19853255077509366 -0.2811510020166239 -0.4276970283892793
30493 0.6923639118873217 0.09672285581766454 -0.5524410089550583
30492 0.25213844299853916 1.0628951853953728 -1.1770988849211608
30491 -0.4924696886151063 -0.06277745689444045 -0.08583867935241844
30472 -1.613411213733372 -1.0390336688049042 1.0452876689276378
30471 0.27863835346641314 -0.5637055418096594 -0.17463397769263342
30470 0.8715777951329783 0.24840391038847023 -0.8369295291338363
30469 0.3747097050985535 -0.3134056204822017 -0.301220753654888
36602 -0.7741031948338105 -0.04606173208213703 -0.7425477369074609
36601 0.010958346062333243 0.05308254430682043 -0.5779418943590577
39497 -0.2915582135465495 -0.12212826426251368 -0.2263976101392979
39498 0.5235518165816365 -0.7518311075474067 -0.16254627991485854
39499 -0.05399212375457799 -0.15404337434351445 -0.10757879396412938
39500 0.706355581612599 0.81390149495027 0.19154007055210662
39519 0.025325926917182627 0.018116254526633974 -0.39167789530880226
39520 0.9838266873355611 0.5773939041205415 -0.5933448688984689
39521 -0.06507740244461019 -0.1292976973673751 0.0891764957578666
39522 0.11583020744813477 0.31064197795427134 0.3817980850470256
39739 0.000820225866293707 0.1032032224559882 -0.2894897216074496
39740 0.19643470531032678 0.6523221669766196 0.5331414492054035
39741 -0.3087537536917483 -0.013600475204355898 0.1682799614027408
39742 -0.1672406173447381 -0.804031294124777 0.5956019314949197
39761 0.3496635420782321 -0.5768321517818272 -0.4326750424547086
39762 0.6097965134756335 0.6389032217164584 -0.29878096218512
39763 0.12442851743152168 0.2091424780146289 -0.12131481947401589
39764 0.3225569678140394 0.15090024786210454 -0.06454298253797432
39995 0.4711544659322796 -0.15670202034935968 -0.23494765971569423
39996 -0.04185565831173967 -0.04951166710394515 0.1831178738072676
39997 0.10518802261488909 -0.1843213523308109 -0.658942779637536
39998 0.5537571230048388 -0.15914373846900498 -0.4809692403288542
29485 0.3600605696025677 -0.09556277020908292 -0.006088931479630904
29486 0.5094093093531163 0.17673354238483568 -0.3722084737275779
29487 0.29489033082459437 -0.20237964416838908 0.03341659518767419
29488 0.5062181083573841 -0.09343377575361947 -0.21063818636255432
29507 0.32679658519064336 -0.2107538503792268 -0.15098146529836057
29508 0.4227474397995036 0.6561036644684343 0.08369370989647855
29509 -0.019012716907767513 -0.23433666622679666 -0.2232492415078514
29510 -0.4301593530611737 0.028594175590906597 0.038373757387265936
35378 -0.09136009342102716 0.47665829999337267 -0.23267504454051924
35377 0.3643749561740956 -0.5208555620940255 -0.6274908612042335
35376 -0.47012292309327325 0.2640402750792218 0.9593689752149493
35375 -0.21255258076469202 0.18895079141546473 -0.11937138772301169
35356 -1.0994936536679474 -0.26999264939775236 0.15570155454862863
35355 -0.2091536431338208 -0.2983064264633102 -0.2572811807001059
35354 0.39062971762223536 -1.0787983050260401 -0.28903058261068515
35353 -0.10440635825837208 -0.03715073184518586 -0.314632124906428
35122 -0.3297451449055553 -0.6683017333220743 -0.3449226683395121
35121 0.24764267850724894 -0.37329215664548676 -0.12343598097360324
35120 -0.8688072487999311 0.7818980439264851 0.20331340852193214
35119 0.10107682472058158 -0.2265853532604657 0.5482389762978974
35100 2.0103543379244635 -0.8162874332127852 0.7399639629249372
35099 0.14061255344887288 -0.624964876764178 -0.3308916977964707
35098 0.4206130114500083 -0.7309421922265755 -1.288508676980709
35097 -0.2442459967697342 0.10680033957808918 -0.1191175343751011
34888 -0.9412408063494935 0.8443484727939149 -0.26473814347704183
34887 0.15954271331693862 -0.32632670444985534 -0.4024084934508779
34886 0.3279586049346669 -0.4338065206789967 -0.16508615587527553
34885 -0.15731991553045435 -0.5193892647317129 -0.03576938002479485
34866 -0.2447135384739109 1.2034269753452533 -0.6265790391958931
34865 -0.22143108753270654 0.2412075386856349 -0.6838956162277418
34864 -0.6029817721202918 -1.3704467321385165 -0.0885740926357819
34863 0.6063413435529105 -0.22757949816078468 0.2184153497138292
34646 0.16633368044124666 0.28769361758842177 0.3774144987468135
34645 0.10239304098555059 -0.12828589431629978 0.23852966627050448
34644 -1.090435281861313 0.6640322928232604 -0.5121357595791742
34643 0.2648729017664804 0.022298570014822532 -0.4539634040267159
34624 -0.5999386068938962 -0.11765221618062173 0.1352807119682602
34623 -0.2285813941765067 -0.09111394886764468 0.16403388039284328
34622 -1.379388484302852 -0.26242444339726284 1.071586368360927
34621 -0.0943790623643537 -0.4425139349125408 0.003869303454704893
34390 0.48867245561625355 -1.041380339000107 0.4675550492958402
34389 0.08755036402069179 -0.35247370954991314 -0.1772525159471839
34388 0.27157411326457914 -1.6549969967449183 0.38945690800983784
34387 -0.11714080624913752 0.030292162844063743 -0.3931991471581992
34368 -0.056031942882551165 -1.1442394018799957 -0.3558180715461865
