43544 21772 6 -2.59 66.45299594016514 64.28031361065771 65.02011959873276 0 0 0
43543 21772 5 0.91 66.45447154592985 64.28014539370459 65.0126694493013 0 0 0
43524 21762 6 -2.59 70.79947532495771 60.658983963338436 65.02043627231805 0 0 0
43523 21762 5 0.91 70.80086656562695 60.658890394249255 65.01311446981359 0 0 0
43522 21761 6 -2.59 66.81432289044258 60.29682431663274 65.02004065235451 0 0 0
43521 21761 5 0.91 66.81696120137309 60.296549033419794 65.01311562245677 0 0 0
43292 21646 6 -2.59 72.6093987127297 62.83187711663881 65.01989675111211 0 0 0
43291 21646 5 0.91 72.60963399743154 62.82964743517582 65.0131439908955 0 0 0
43290 21645 6 -2.59 68.62593373640794 62.469622475047906 65.0191369429171 0 0 0
43289 21645 5 0.91 68.6251957636626 62.471807630370876 65.0129932656398 0 0 0
43048 21524 4 -1.58 70.61766391950519 62.650763230893915 65.02398988121114 0 0 0
43047 21524 3 4.76 70.61762056994641 62.65073577635988 65.0185718287905 0 0 0
43046 21523 4 -1.58 66.63363317703809 62.288146795802206 65.02383413644338 0 0 0
43045 21523 3 4.76 66.63353576038 62.288013245624974 65.01838276179838 0 0 0
42816 21408 2 -3.76 72.42868088219812 64.82372232705583 67.08240794961225 0 0 0
42815 21408 1 5.62 72.42884215535653 64.8236100762676 67.09147125632461 0 0 0
42814 21407 2 -3.76 68.44512079455926 64.46153182741082 67.082698440068 0 0 0
42813 21407 1 5.62 68.4452137511415 64.46155958548013 67.0917720556383 0 0 0
42794 21397 2 -3.76 72.79085771298487 60.84005751115913 67.08297115745759 0 0 0
42793 21397 1 5.62 72.79093245198356 60.840134607727904 67.09206266623352 0 0 0
42792 21396 2 -3.76 68.80721375983912 60.47779004069961 67.08248762572907 0 0 0
42791 21396 1 5.62 68.80727807809836 60.4778593277894 67.09159633054198 0 0 0
43067 21534 3 4.76 66.27304826230557 66.27158069347593 65.01805718506381 0 0 0
43068 21534 4 -1.58 66.27286153452386 66.27166877137398 65.02349634665421 0 0 0
47948 23974 4 -1.58 66.27217107343357 66.27214319806863 69.07583628521816 0 0 0
48430 24215 6 -2.59 78.40380978290565 65.36684314746523 69.12712295124179 0 0 0
48429 24215 5 0.91 78.40380802010044 65.36681718789865 69.15418123746478 0 0 0
48428 24214 6 -2.59 74.42042176677379 65.00464040620628 69.12709468976583 0 0 0
48427 24214 5 0.91 74.42046554174873 65.00464605768234 69.15416997619145 0 0 0
48408 24204 6 -2.59 78.76603674729212 61.383229695399635 69.12703228032396 0 0 0
48407 24204 5 0.91 78.7660598339074 61.38325994819797 69.15413995854787 0 0 0
48406 24203 6 -2.59 74.78235862336075 61.02106822632838 69.12707891027597 0 0 0
48405 24203 5 0.91 74.78231740201092 61.02106724932404 69.15417013887205 0 0 0
48176 24088 6 -2.59 80.57686428782294 63.55609006004204 69.12695087496166 0 0 0
48175 24088 5 0.91 80.57683225834684 63.5561066059488 69.15406239970807 0 0 0
48174 24087 6 -2.59 76.59324666863219 63.19387892765427 69.1268961094022 0 0 0
48173 24087 5 0.91 76.59324001487599 63.19389340208792 69.15401474057303 0 0 0
48154 24077 6 -2.59 80.93901970174193 59.57247549588977 69.12707915070885 0 0 0
48153 24077 5 0.91 80.93898156827488 59.57246902537849 69.15418003306611 0 0 0
48152 24076 6 -2.59 76.95540078514459 59.21030054816513 69.12699799215139 0 0 0
48151 24076 5 0.91 76.95540769135016 59.210269038680465 69.15411367327816 0 0 0
47932 23966 4 -1.58 78.5850299485153 63.375041638436066 69.07582525857427 0 0 0
47931 23966 3 4.76 78.58502101542864 63.37503737073798 69.050727212655 0 0 0
47930 23965 4 -1.58 74.60145487502855 63.01289144841568 69.07578889622428 0 0 0
47929 23965 3 4.76 74.60144986199992 63.012896257788405 69.05070244521474 0 0 0
47910 23955 4 -1.58 78.94717765551184 59.39147762999831 69.07582448055476 0 0 0
47909 23955 3 4.76 78.94716831224171 59.39147340345661 69.0507501689364 0 0 0
47908 23954 4 -1.58 74.9636500648194 59.0292896062069 69.07579552513995 0 0 0
47907 23954 3 4.76 74.9636411978773 59.02928581434884 69.05072322513603 0 0 0
43784 21892 6 -2.59 78.58505531419188 63.374963099783834 67.07282402013293 0 0 0
43783 21892 5 0.91 78.58511712937526 63.375037178179426 67.05006741982105 0 0 0
43782 21891 6 -2.59 74.60126037376021 63.01272132408994 67.07267938286903 0 0 0
43781 21891 5 0.91 74.60132490963493 63.01272851034991 67.04991245236094 0 0 0
43762 21881 6 -2.59 78.94721509222 59.391207974848065 67.07263013327926 0 0 0
43761 21881 5 0.91 78.94728320011885 59.391209342184894 67.04992758026351 0 0 0
43760 21880 6 -2.59 74.9634073870295 59.02919494036027 67.07259545769935 0 0 0
43759 21880 5 0.91 74.96347272084942 59.029202701415386 67.0498741933138 0 0 0
43550 21775 6 -2.59 78.40300594220267 65.36679444420727 65.02033039941534 0 0 0
43549 21775 5 0.91 78.40513372033834 65.36705738487424 65.01292645423561 0 0 0
43548 21774 6 -2.59 74.41949215801318 65.00484856429621 65.02062245256228 0 0 0
43547 21774 5 0.91 74.42154316144128 65.00501623661224 65.01320286267944 0 0 0
43528 21764 6 -2.59 78.76504787282896 61.382717868216986 65.01994543325908 0 0 0
43527 21764 5 0.91 78.76739713973113 61.38335878975362 65.01276129051027 0 0 0
43526 21763 6 -2.59 74.78069398306343 61.02074631682856 65.02005586310098 0 0 0
43525 21763 5 0.91 74.78356729845353 61.021322806512735 65.01316289570002 0 0 0
43296 21648 6 -2.59 80.57708638014472 63.55588717597864 65.02006935966904 0 0 0
43295 21648 5 0.91 80.5759955303125 63.55731561108243 65.01301049873572 0 0 0
43294 21647 6 -2.59 76.59319719890638 63.19407544556449 65.020378896929 0 0 0
43293 21647 5 0.91 76.59249187699665 63.195425553878366 65.0133163501456 0 0 0
43274 21637 6 -2.59 80.93895319394161 59.57131445676069 65.01969245304365 0 0 0
43273 21637 5 0.91 80.9381298014114 59.57412534141493 65.0131299755808 0 0 0
43272 21636 6 -2.59 76.95548353866272 59.20954938769736 65.01941100052817 0 0 0
43271 21636 5 0.91 76.95456557606249 59.21186871503944 65.01278595669538 0 0 0
43052 21526 4 -1.58 78.58445460183304 63.375012001764176 65.02407610036094 0 0 0
43051 21526 3 4.76 78.58422217363301 63.375063559172155 65.0186004668984 0 0 0
43050 21525 4 -1.58 74.60119178459333 63.01322399318464 65.02386369262724 0 0 0
43049 21525 3 4.76 74.60107482558239 63.013307845258154 65.0183807678354 0 0 0
43030 21515 4 -1.58 78.94654443195294 59.3915699345157 65.02402907136849 0 0 0
43029 21515 3 4.76 78.9463349776025 59.391617785720435 65.01848059694622 0 0 0
43028 21514 4 -1.58 74.96306302323359 59.02923567548447 65.02396390883635 0 0 0
43027 21514 3 4.76 74.9627605857641 59.02924194838389 65.01841287327001 0 0 0
42820 21410 2 -3.76 80.39581932710911 65.54784467016708 67.0826259669676 0 0 0
42819 21410 1 5.62 80.395898650436 65.54787453684835 67.09167605503704 0 0 0
42818 21409 2 -3.76 76.41229171890193 65.18579422411057 67.08270872644201 0 0 0
42817 21409 1 5.62 76.4123978100692 65.18579004639054 67.09174744390765 0 0 0
42798 21399 2 -3.76 80.75804805508173 61.56440150760173 67.08263534610094 0 0 0
42797 21399 1 5.62 80.75816338920681 61.56454086744837 67.09172088241864 0 0 0
42796 21398 2 -3.76 76.77439660340136 61.20215749720225 67.08263028422716 0 0 0
42795 21398 1 5.62 76.7745084221601 61.20230040593934 67.09172233762148 0 0 0
48434 24217 6 -2.59 86.3712019820598 66.0911880614346 69.1269295891547 0 0 0
48433 24217 5 0.91 86.3712260215208 66.0911742538585 69.15406538408266 0 0 0
48432 24216 6 -2.59 82.38737140676254 65.72899227396232 69.12709756613671 0 0 0
48431 24216 5 0.91 82.38737977140984 65.72897854192713 69.15417252583417 0 0 0
48412 24206 6 -2.59 86.73331095075139 62.107622378340025 69.12702083435894 0 0 0
48411 24206 5 0.91 86.73334911734102 62.107595754690074 69.15414933118396 0 0 0
48410 24205 6 -2.59 82.74967129081254 61.74544376478322 69.12699936730063 0 0 0
48409 24205 5 0.91 82.74970878327579 61.74544156896635 69.15411894411966 0 0 0
48178 24089 6 -2.59 84.56049842221891 63.91810427901656 69.12706368342107 0 0 0
48177 24089 5 0.91 84.56044039598325 63.91808724756482 69.15417580642227 0 0 0
48156 24078 6 -2.59 84.92266848815184 59.93481561920622 69.12712379041429 0 0 0
48155 24078 5 0.91 84.9225846782988 59.93486157231446 69.15421967351041 0 0 0
47936 23968 4 -1.58 86.55218272269008 64.0993283879864 69.07575799641572 0 0 0
47935 23968 3 4.76 86.55216465909751 64.09930797001333 69.05068754111919 0 0 0
47934 23967 4 -1.58 82.56860850286937 63.73723342607807 69.07579284635104 0 0 0
47933 23967 3 4.76 82.56859238005599 63.737229917510994 69.0507121532449 0 0 0
47914 23957 4 -1.58 86.91431641176167 60.11582244455665 69.07582136569597 0 0 0
47913 23957 3 4.76 86.91429182003655 60.11582693631319 69.05074832750589 0 0 0
47912 23956 4 -1.58 82.93080632586475 59.75361643202237 69.07587591831448 0 0 0
47911 23956 3 4.76 82.93079608970562 59.75360877519385 69.05079605402494 0 0 0
43788 21894 6 -2.59 86.5522812741999 64.09916143796515 67.07253008082803 0 0 0
43787 21894 5 0.91 86.55227993565329 64.0991578666171 67.04981390262526 0 0 0
43786 21893 6 -2.59 82.568727844512 63.73720961373958 67.07264506978204 0 0 0
43785 21893 5 0.91 82.56881548223484 63.73735422969226 67.04989638016548 0 0 0
43766 21883 6 -2.59 86.91420099492365 60.1157544584727 67.0726041648095 0 0 0
43765 21883 5 0.91 86.91421309409786 60.11581882461236 67.04991576091291 0 0 0
43764 21882 6 -2.59 82.93081156021407 59.753572822147724 67.07271981760923 0 0 0
43763 21882 5 0.91 82.93085306834615 59.75360594591053 67.05004058340916 0 0 0
43554 21777 6 -2.59 86.3696775013249 66.0909321741553 65.01973679165776 0 0 0
43553 21777 5 0.91 86.37221675989062 66.09091594670124 65.01274185317946 0 0 0
43552 21776 6 -2.59 82.38705366299224 65.72898570289657 65.01979159727843 0 0 0
43551 21776 5 0.91 82.389279336434 65.72868103093982 65.01296124962685 0 0 0
43532 21766 6 -2.59 86.73268524053051 62.106989889275305 65.01935532640888 0 0 0
43531 21766 5 0.91 86.73506082953261 62.10757169310702 65.01261941135066 0 0 0
43530 21765 6 -2.59 82.74859642278811 61.74493646514719 65.01987281161863 0 0 0
43529 21765 5 0.91 82.7510460679551 61.74515579132724 65.01271332895976 0 0 0
43298 21649 6 -2.59 84.56063943253059 63.918516799725886 65.0205583850852 0 0 0
43297 21649 5 0.91 84.55943881715068 63.91974868492344 65.01342210866733 0 0 0
43276 21638 6 -2.59 84.9224146229381 59.93312206773465 65.01953108312726 0 0 0
43275 21638 5 0.91 84.92211478841126 59.93646085454453 65.01348352473032 0 0 0
43056 21528 4 -1.58 86.5513812466913 64.09919060850781 65.02348947230536 0 0 0
43055 21528 3 4.76 86.55112760646895 64.09918434935794 65.01805449382825 0 0 0
43054 21527 4 -1.58 82.56808992522801 63.7365688514847 65.023673028708 0 0 0
43053 21527 3 4.76 82.56784310667845 63.73648586554557 65.01822124738776 0 0 0
43034 21517 4 -1.58 86.91452394038056 60.11545722600882 65.02372488419503 0 0 0
43033 21517 3 4.76 86.91453763669126 60.115476447513 65.01825050161834 0 0 0
43032 21516 4 -1.58 82.93021337417396 59.75347921403743 65.02412685105931 0 0 0
43031 21516 3 4.76 82.93009928442869 59.75340106940776 65.01862060637602 0 0 0
42822 21411 2 -3.76 84.37953148955599 65.91002329017844 67.08279681996945 0 0 0
42821 21411 1 5.62 84.37963612565648 65.91008734935475 67.09180660420556 0 0 0
42800 21400 2 -3.76 84.74156991994957 61.926570508441536 67.0825630833148 0 0 0
42799 21400 1 5.62 84.74164918596998 61.926737905930516 67.09167606439487 0 0 0
4049 2025 3 4.76 66.63431018235953 70.25529143292185 31.941166275933153 0 0 0
4050 2025 4 -1.58 66.63420870398527 70.25545669577293 31.94410764261794 0 0 0
4051 2026 3 4.76 70.61831981898482 69.89347609647892 31.941384164249214 0 0 0
4052 2026 4 -1.58 70.61820957476881 69.89357512842346 31.944312089629264 0 0 0
4295 2148 5 0.91 68.62610918673072 70.07404260451749 31.95155336553531 0 0 0
4296 2148 6 -2.59 68.62598655759491 70.07383199203656 31.939617342553262 0 0 0
4297 2149 5 0.91 72.60967404816235 69.71191609366099 31.950302284739752 0 0 0
4298 2149 6 -2.59 72.60958305605742 69.71186595872295 31.938291712618845 0 0 0
4525 2263 5 0.91 66.45434617969921 68.26388015048205 31.950917221052343 0 0 0
4526 2263 6 -2.59 66.4546059044799 68.26395869064366 31.938879595922288 0 0 0
4527 2264 5 0.91 70.43749688210549 67.90163531058596 31.951448184742276 0 0 0
4528 2264 6 -2.59 70.43778535577846 67.9016050539617 31.939474671916052 0 0 0
4547 2274 5 0.91 66.81608635809366 72.24738279036028 31.95173774821078 0 0 0
4548 2274 6 -2.59 66.81629671134353 72.24747531980883 31.939783585674647 0 0 0
4549 2275 5 0.91 70.79910438252311 71.88537642392983 31.950568826629684 0 0 0
4550 2275 6 -2.59 70.79923118895184 71.88527933544975 31.938567531077208 0 0 0
23317 11659 1 5.62 68.44511289335524 68.08308302849866 29.78114913108989 0 0 0
23318 11659 2 -3.76 68.44511145260915 68.0830302956306 29.74267899706617 0 0 0
23319 11660 1 5.62 72.42858089923645 67.72085421758158 29.781234721908902 0 0 0
23320 11660 2 -3.76 72.42858663044932 67.7208209263805 29.742742840236065 0 0 0
23339 11670 1 5.62 68.8073740569308 72.06668361066995 29.781190091530032 0 0 0
23340 11670 2 -3.76 68.80734142831501 72.06661781624237 29.742703504090684 0 0 0
23341 11671 1 5.62 72.79065519671936 71.70437455630795 29.781362654216153 0 0 0
23342 11671 2 -3.76 72.79066038853644 71.70435440610412 29.742866249355586 0 0 0
24301 12151 5 0.91 66.63427481517105 70.25569341510125 29.85529171402165 0 0 0
24302 12151 6 -2.59 66.63425345906641 70.25563462017465 29.91794147267422 0 0 0
24303 12152 5 0.91 70.61767658780371 69.89341143558795 29.85532282975515 0 0 0
24304 12152 6 -2.59 70.61763450614816 69.89335429199821 29.917914407321504 0 0 0
4028 2014 4 -1.58 66.27228434722866 66.27246422178226 31.94395578057602 0 0 0
4027 2014 3 4.76 66.27237651729801 66.27230807237927 31.94107542490492 0 0 0
4053 2027 3 4.76 74.60137986900816 69.53147761678572 31.94129102601893 0 0 0
4054 2027 4 -1.58 74.60129162287599 69.53146395875095 31.944207206420582 0 0 0
4055 2028 3 4.76 78.58515908973494 69.1692295513003 31.94108040731336 0 0 0
4056 2028 4 -1.58 78.5851037674257 69.16912145453979 31.943994556349168 0 0 0
4075 2038 3 4.76 74.96378875895823 73.51508274307857 31.941141117275965 0 0 0
4076 2038 4 -1.58 74.96382236309708 73.51508299615786 31.94402177248694 0 0 0
4077 2039 3 4.76 78.94689176410316 73.15316955088004 31.94136577414557 0 0 0
4078 2039 4 -1.58 78.946925674049 73.15307364223753 31.944138218884692 0 0 0
4299 2150 5 0.91 76.59328092870118 69.3510603693575 31.951602677566342 0 0 0
4300 2150 6 -2.59 76.59333434589989 69.35137093879209 31.939614679781627 0 0 0
4301 2151 5 0.91 80.57698011614553 68.98925592759613 31.951245201664086 0 0 0
4302 2151 6 -2.59 80.57708063440717 68.98956743467618 31.939145846965072 0 0 0
4321 2161 5 0.91 76.95532248825985 73.33371936653477 31.95012478358176 0 0 0
4322 2161 6 -2.59 76.95527545956554 73.33380648434729 31.937952771191426 0 0 0
4323 2162 5 0.91 80.93908217483407 72.97231474760811 31.95154262744947 0 0 0
4324 2162 6 -2.59 80.93930899929522 72.97259068094573 31.93949652509003 0 0 0
4529 2265 5 0.91 74.42137752318887 67.5395868826334 31.95102583849462 0 0 0
4530 2265 6 -2.59 74.42172667934979 67.5395878949456 31.93896744605067 0 0 0
4531 2266 5 0.91 78.40437631420673 67.17754248024785 31.9507471758783 0 0 0
4532 2266 6 -2.59 78.40453179898911 67.17759445921774 31.93858857594425 0 0 0
4551 2276 5 0.91 74.78280045033112 71.52325505102151 31.951202955141486 0 0 0
4552 2276 6 -2.59 74.78269274203701 71.52318309158036 31.939212503834256 0 0 0
4553 2277 5 0.91 78.76682462562478 71.16097475914893 31.95155595273332 0 0 0
4554 2277 6 -2.59 78.76699253920354 71.16082915979138 31.93951746407227 0 0 0
23321 11661 1 5.62 76.41198592721756 67.3584480132577 29.78115740099031 0 0 0
23322 11661 2 -3.76 76.41202481132513 67.35848818196493 29.742661361906002 0 0 0
23323 11662 1 5.62 80.39549419489971 66.99620644696755 29.781153679067774 0 0 0
23324 11662 2 -3.76 80.39556516400283 66.99626136525231 29.742677180511944 0 0 0
23343 11672 1 5.62 76.77415251616236 71.34229037066746 29.781218353172004 0 0 0
23344 11672 2 -3.76 76.77418099065325 71.34226820706633 29.742725884769943 0 0 0
23345 11673 1 5.62 80.75768643441712 70.9799814754545 29.78114480488313 0 0 0
23346 11673 2 -3.76 80.75774955620503 70.98000031907385 29.742678745280465 0 0 0
24305 12153 5 0.91 74.60153455768382 69.53140160537038 29.855265123006614 0 0 0
24306 12153 6 -2.59 74.60155579361563 69.53141181779105 29.9178525143447 0 0 0
24307 12154 5 0.91 78.58505170950953 69.16932913922675 29.855192542790256 0 0 0
24308 12154 6 -2.59 78.58508730239318 69.16934928375001 29.91780827273085 0 0 0
24327 12164 5 0.91 74.96345367033167 73.51501503823992 29.855201282825156 0 0 0
24328 12164 6 -2.59 74.9634063351325 73.5149942391797 29.917775608531684 0 0 0
24329 12165 5 0.91 78.94736385818112 73.15275345914218 29.855184976132538 0 0 0
24330 12165 6 -2.59 78.94740965721563 73.15274815564466 29.91771936782973 0 0 0
4057 2029 3 4.76 82.5686610405639 68.80727259752686 31.94099398408615 0 0 0
4058 2029 4 -1.58 82.56859005978092 68.80718288993928 31.94386691562186 0 0 0
4059 2030 3 4.76 86.5525672920832 68.44501297351678 31.941286114367536 0 0 0
4060 2030 4 -1.58 86.5523931626097 68.44496884331542 31.944217245316807 0 0 0
4079 2040 3 4.76 82.93108396814745 72.79075657693956 31.94093114295825 0 0 0
4080 2040 4 -1.58 82.93103515987151 72.79064147798705 31.943728392827513 0 0 0
4081 2041 3 4.76 86.91428585242438 72.42865037869487 31.941042831667644 0 0 0
4082 2041 4 -1.58 86.91417119175655 72.42857761271928 31.943987927848905 0 0 0
4303 2152 5 0.91 84.56043351896966 68.62596370252908 31.951424298367286 0 0 0
4304 2152 6 -2.59 84.56044611091124 68.62609498641994 31.939556749913564 0 0 0
4325 2163 5 0.91 84.92257474474442 72.60935616418223 31.950724610782206 0 0 0
4326 2163 6 -2.59 84.9227167506361 72.60948815107211 31.93859019750224 0 0 0
4533 2267 5 0.91 82.38793122134211 66.81531200845203 31.9518729337969 0 0 0
4534 2267 6 -2.59 82.38823893313581 66.8153610276084 31.93992872927342 0 0 0
4535 2268 5 0.91 86.37200112237011 66.45312919643538 31.951435958557436 0 0 0
4536 2268 6 -2.59 86.37237251710535 66.45293317998284 31.939532126185455 0 0 0
4555 2278 5 0.91 82.75016288818784 70.7988787261713 31.951698282977443 0 0 0
4556 2278 6 -2.59 82.75055368882387 70.7986841040139 31.93968847546611 0 0 0
4557 2279 5 0.91 86.73430089281106 70.43666876951514 31.951258069652898 0 0 0
4558 2279 6 -2.59 86.73465022112659 70.4364329030111 31.939275995314087 0 0 0
23325 11663 1 5.62 84.3792415614436 66.63403355032835 29.781098004647173 0 0 0
23326 11663 2 -3.76 84.3792830259382 66.6340772672369 29.742638744129476 0 0 0
23347 11674 1 5.62 84.74149996686592 70.61780764739103 29.78114190097794 0 0 0
23348 11674 2 -3.76 84.7415234515514 70.61779503198936 29.742682341129594 0 0 0
24309 12155 5 0.91 82.56858521626124 68.80716031993902 29.855170810925955 0 0 0
24310 12155 6 -2.59 82.56864350898262 68.80716262415136 29.91782184218789 0 0 0
24311 12156 5 0.91 86.55204606138985 68.44492243233104 29.855387149150687 0 0 0
24312 12156 6 -2.59 86.55205299697883 68.44489011431172 29.91803714908541 0 0 0
24331 12166 5 0.91 82.93070304646068 72.79065645779497 29.855038646814336 0 0 0
