17982 -0.9720972112925566 0.5885552330169175 -1.2235535953404348
12373 0.10898533061718413 -0.4972805518149512 0.025471482968300103
12374 1.722227814318327 0.30611765826978554 0.6630080090493189
12375 -0.05296333118756991 0.2689180562899135 -0.12493973663077718
12376 -0.6149065613050108 -0.5142833345735245 -0.6333811957657245
12605 -0.15805572671939086 -0.3575016794299768 -0.2209568594117508
12606 -0.7101115530156046 0.4613409633761419 0.10494397609101427
12627 -0.39305710160023627 0.3518824581186492 0.030459307768091297
12628 0.41999423971764954 0.171616162237333 -1.1169674053787644
12849 -0.18249841965452457 -0.47223552649184714 0.3056454337250555
12850 -0.16239784845961203 -0.25751353043161723 -1.4793546228310595
12851 -0.020389134602221325 0.5605714401572434 -0.29682357813447835
12852 -1.5333383630840047 0.6118423877637982 0.06314168443242352
12871 -0.3428545171501066 0.48267482357560837 -0.5196784973966571
12872 0.8401067587800594 0.600866905413169 -0.4788742245510962
12873 -0.13592992374287716 -0.5128540685872305 0.5805623717731285
12874 0.5284185234137144 -0.8683419918516009 0.653175485562991
13103 0.09131059311661191 0.5732121456574335 0.3224357751063198
13104 -0.22300020871935541 -0.7772947733698942 0.6011524650754656
13337 -0.11248075436970308 -0.49328438107947675 -0.36545693556140396
13338 0.7431159470187106 -0.5520996598219347 -0.48291861111378054
13359 0.5100967047802784 0.7451866193073072 0.5773397943203805
13360 0.8311577921403239 1.0155163977403359 1.4162869618906497
17485 0.0664490738359053 0.17992017827148293 -0.20827571777569953
17486 2.001492487764578 -0.4663082521781381 -0.18569967302647242
17507 0.1889312372748063 0.30275818021866246 0.005585412183502369
17508 -0.15179682040679465 0.401121773021501 0.18442336574491472
17729 -0.11027552934800632 0.03744099523204462 0.14866697465086617
17730 -0.5448052944909157 0.5388816090668778 -0.7169496094040947
17731 -0.06437725851201359 0.8316668796920005 0.7074718145815069
17732 0.36827896578628627 0.09954268791502238 0.15162231655235175
17751 -0.4622764557162792 -0.19846447002163653 -0.3337166900545523
17752 1.9027242962326292 -0.1901703712883953 0.07202006969172109
17753 -0.4381265950944493 0.08635816380462359 0.7655003866237189
17754 0.3906448402584032 -0.491894281326216 0.3504310805487802
17983 0.11179250281520263 -0.19029440771813746 -0.4030593335910018
17984 -1.2829754110211644 0.8834990374543045 0.27894870242247866
12377 0.16101388735165642 0.27242295042932224 0.19751769308374995
12378 0.7164652891916283 0.5354799007209432 1.1747092891174764
12379 -0.061508286026488446 -0.15903937390902403 -0.5550470635001029
12380 1.759591214623668 0.289673447180961 -0.6671587137486461
12399 0.06606457449892274 -0.002221112120780237 -0.0913790082627789
12400 -2.56265420963245 -0.9393906994936074 0.5461561495910882
12401 -0.15343928475993418 -0.0052935403656794965 -0.3119980475552076
12402 0.2715645895980653 -0.5617319566557687 -0.8487207718941155
12607 -0.07562275498225703 0.5299990198145278 0.09723538241061377
12608 -0.07693371599429562 0.8749149224986856 -1.177456480641856
12609 0.1887656343067812 0.20193448559701416 0.09913276237758822
12610 2.994078071190574 0.618320994016786 0.8916126630974996
12629 -0.026711009118157655 -0.3997619884127481 -0.37494484178500426
12630 0.9061585921590841 1.2335933321423234 -1.3096751671837006
12631 -0.23130803284093068 0.3040501385935772 -0.08704554685869506
12632 -1.0313027753791522 0.40252188457654436 -0.42649548226080153
12853 0.3420529239096796 0.28437202531108957 -0.30049548698535017
12854 0.19834749045133163 1.0648200859582762 -0.7199214542573102
12855 -0.2492090828905857 -0.2475568636978105 -0.0776627228879132
12856 -0.010216444963797667 -0.3546848482567095 -0.8864231971486817
12875 0.19089200624066474 0.1509633340676698 -0.400158613831001
12876 -0.6794160483996606 -0.9570576407521957 1.1005105769522951
12877 0.5020004013400643 -0.22694671924003434 -0.0791529798638453
12878 -1.3713212152203296 0.37230415991980204 0.4185230085920009
13105 -0.14029818208887979 -0.6403825915861325 0.07064013218635205
13106 -1.0365911626533881 -1.271091423470777 -0.6525279871447569
13107 0.1804602546366426 -0.7012568324742899 -0.0007020896807538261
13108 0.2839307556701861 -2.4189221459651544 -0.9695360228996877
13127 -0.0318322895537865 0.033375766067470176 0.08402782561699335
13128 -0.07652178451529526 -1.1543319406152721 0.3928250387932753
13129 0.03134989194630886 0.03846803033121167 0.39560289748648697
13130 0.8049603327086065 0.0012829357606468261 -0.46995884640522756
13339 -0.14524517530574885 0.46089511982373393 -0.12933396637917155
13340 0.17992073972316572 0.591993372606291 0.6634380328724889
13341 1.2190623319504796 0.470976497080828 -0.29194362615581565
13342 -0.5157578145680013 2.364576877892663 -0.7922361341150654
13361 -0.9210756033412556 -0.46187331984506746 -0.4795652704949149
13362 -0.08064353244788416 0.7129865739619901 -0.18263044645850973
13363 -0.5971013510378135 -0.427511803935796 -0.11272913697045317
13364 0.2957676804440306 0.7658099212291676 -2.340004708447683
17487 -0.15716594265049033 0.17820133384120806 -0.2850129008426238
17488 -1.6355840901056506 -0.4478683041062247 -0.15557798695346356
17489 0.32100379348104935 -0.32899738997034933 -0.2790904153816325
17490 -0.0872320651955368 -0.7810815044323958 0.213538829365309
17509 0.19421814801464818 0.09391990744129491 -0.055661441703137214
17510 1.3746023035624488 0.8961990545919272 -1.5577565739281907
17511 -0.08815501684780283 -0.03996294193696703 0.26638256435017116
17512 -0.13499944123717797 -0.4174925186290286 -0.2263314429282501
17733 -0.19562574569291027 -0.25363546493757166 -0.24725713538556943
17734 0.5410862818588007 0.9584687448536153 0.1786728818844196
17735 -0.04595549790557026 -0.4604643089646081 -0.23634945751110795
17736 -0.6591378980430848 -1.0944682749423515 -1.2844336412584056
17755 0.32402110852615457 -0.14219072278782244 0.5004417333071298
17756 0.15429442169744997 -0.2168496301706599 -0.27209789446624283
17757 0.07918713779493193 0.3538915577029748 -0.32526118289132055
17758 -0.5437832360679239 0.8235604315137661 -0.4919466171677651
17985 -0.4699092415567387 -0.7697793807073962 -0.09187127472463857
17986 -0.9727428525702047 0.7590824712333554 -1.743314604759081
17987 0.3014458276134037 -0.1713295703864051 -0.39227192567162283
17988 1.2116756550231624 -1.5336036841266394 1.3785232352083088
18007 -0.2724333503045529 -0.6030686043001613 -0.13600519391094534
18008 0.1444679802272409 -1.232515606564567 0.5824887514314364
18009 0.2211681752761532 0.2603308316681513 -0.06269770059244417
18010 -0.03646591821290942 0.003780960978229862 -2.2660354604610213
12391 0.23396133648839845 0.22252596202719163 -0.6544815823132529
12392 -0.14183336044146763 -0.833814317369856 0.6482454483639531
12393 -0.07028564929936476 -0.2290372692883684 -0.21002344634730313
12394 1.0268290669233857 -0.45069597316353815 -1.0150698614726383
12413 0.34309286725769234 0.06698860243139622 0.007713543183747869
12414 0.18593886173680152 0.8402445680044535 -1.0167562285245233
12415 0.08449183932643564 0.13417812507675117 -0.2590376763343227
12416 -0.9472299962760997 1.7019551689045946 -0.6087905445505031
12645 0.19739152129166251 -0.191875422659369 -0.021701291655689972
12646 1.0714353789170137 -0.6467291799716404 -0.5185576945084291
12667 0.09369708527051401 0.28752464374540276 -0.1587328324108346
12668 -0.3932304155986856 -1.1538165256910091 -1.7768375574734463
12889 0.5163319839163205 0.09097043996868259 0.18187459946225798
12890 -0.8844436937125715 -0.747495649829362 -1.5183995712958656
12891 -0.4319798668950409 0.166828586324275 -0.12919794921920422
12892 -0.08863689389704857 0.6786838329193712 -1.5013249349495947
12911 -0.09774018846816737 1.1365838491648648 -0.6663579275967251
12912 0.3292986339208869 -0.5859797692203212 -1.7281397856158516
12913 -0.20316343809246984 0.19532573744325024 -1.0651525778634336
12914 -1.6720934124304665 1.9337581336266012 0.9664925246538568
13121 0.6948342738663564 0.5688475933311432 -0.42110704614831096
13122 0.19988627089245628 0.1952035550788829 -2.5287200362712636
13143 0.6156877770786452 -0.1631225964731178 -0.18790324020041388
13144 1.0373221028366544 0.7459956052618234 0.6018044343757485
13377 0.30132306616244725 -0.26249585765466443 -0.18790747271302644
13378 1.2796323435180212 -1.371399209107668 -0.19404985195893246
13399 -0.3061579611208111 -0.19285360965014298 -0.2152689111596626
13400 -0.4617604364250254 -0.3671919288023715 1.9158647508522224
17525 -0.10996946538620975 0.12592927707635015 -0.21068542152243505
17526 0.9404709973955936 1.548953547461858 -0.02942997630923421
17547 0.026817700626912598 0.19019301325396828 -0.38030675641113126
17548 -0.9763768383826711 0.3571534664549517 1.172961818380554
17769 -0.6438601311351967 0.18681895425966852 -0.1329617722590502
17770 0.34821209106525286 -0.6960211001345099 -1.1991804432751483
17771 -0.07689527377087535 -0.3178812935578033 -0.365088752874063
17772 -1.1374639794106867 -0.21432004067441565 -0.35750724459444083
17791 -0.25850455346502565 0.34465363673593047 -0.5517779817475073
17792 0.2724663841947107 -0.616714452282926 -1.7475704394952238
17793 -0.4312157490108407 1.0313074237660773 -0.6981594339672631
17794 1.5225484327097798 -0.13025924060952423 0.4519552969884787
18001 -0.007392715499302171 0.5736365398875714 -0.7627814255959471
18002 1.090272702626384 -0.06768460786895716 0.09309406684784283
18023 0.19595325928425494 0.09178721468773371 -0.47644067021456615
18024 0.016915807757915104 1.1450484471777282 0.6654132964853537
12395 0.09016895268517153 -0.3241888817879663 0.14626190910582348
12396 0.002932989148617038 -1.1045493189805093 -1.02797232582675
12397 0.09137292814142453 0.21067028485137296 -0.17815867659419152
12398 0.0947024799706805 0.3053931630187021 1.052383261964005
12417 0.054276364566837806 0.11712276480234886 -0.480808522647189
12418 0.2616456442863937 -0.24828559968088812 -0.23851420764645137
12419 0.23726410996258748 0.3076891131732073 -0.1523763091133266
12420 1.468725089923553 0.18591882106282062 -0.6880648932828246
12647 0.006929698270089379 0.16796056480373725 -0.19445304525553966
12648 -1.0187391116506774 -0.8896116300269518 0.6454752762362042
12649 0.21251526673427193 -0.30305213453258284 -0.018815793324600337
12650 0.22822656388035678 0.8116432943905161 0.6225341111090635
12669 0.0905153074836259 -0.34408671377574745 -0.08261128427338754
12670 0.1989069411273873 0.41370858436427915 2.0603386441359324
12671 0.16321185409776898 0.11373323048122196 0.00977617517123306
12672 -2.0892455217420944 -0.3285306372773868 -0.16963795734316853
12893 -0.7499014686676937 0.20833909865934389 0.15188283198922906
12894 -0.6825212006408701 0.48405155209260564 1.4776219598561204
12895 0.5578672986115125 -0.25532039911248844 0.0605523317219743
12896 -0.11968800580715652 -1.804113482117052 0.1974780361141113
12915 0.3208625351221581 0.28864456057436066 -0.3818702242209758
12916 -0.8589056190625726 1.2011869070796837 0.10240639677953162
12917 -0.5363705580927033 -0.15926222916184637 -0.2875196444110373
12918 0.04480225884404202 0.9648385691546575 -0.6988720989991117
13123 0.3758398043163517 0.0027094971971216336 0.39520066271054644
13124 0.2880376842802877 1.1062637619721387 0.21721337083102707
13125 -0.24292717327194055 -0.28486778310285904 0.017371087276416543
13126 -0.32702509637026955 -0.28650792358819177 -0.9520897558778565
13145 0.13708764324224224 -0.4230755905027382 -0.22763235387298644
13146 -0.9572340458485312 0.49467007497705634 0.20344307646613305
13147 -0.23185801074195958 0.3502199442503388 -0.7535273206330628
13148 -0.8973471994421146 0.6479649115037714 -1.385903958177943
13379 -0.9767316949735075 0.7139727101495331 -0.10677874561327674
13380 -0.6985759065755109 -0.35244954703242226 -0.07889838620513956
13381 -0.3374697363318355 0.3827502778428695 -0.054251086246436965
13382 0.4948698588009941 1.3531263801792313 0.995778580450509
13401 0.6807167022525807 0.032806878534050496 0.037639836097465275
13402 1.662700790624285 0.21131990420034188 -0.43335344949388604
13403 0.15771174934147977 -0.05059707417203504 -0.5451681448981529
13404 1.35096109554331 0.5596956709645298 -0.40510927872626523
17527 0.3917486480610084 0.08991162290701915 0.21032896328573103
17528 0.1625481871188568 0.2715863206384605 0.3727644528636288
17529 -0.0001710182863029358 0.4477076953815723 -0.2572064584428997
17530 -0.5561843170111833 -0.2351709885774028 1.0067283427232414
17549 0.06471535956335055 0.28049287175427273 0.36698738663991354
17550 -1.2083995550627251 -1.1160923247094388 -0.8462107545631868
17551 2.1585602310003892e-05 0.10647582632472205 0.0018849942217858831
17552 -1.2820701138006032 -1.4423113931080118 -0.03513740669676412
17773 -0.43812577396657876 -0.3335931642010317 -0.9151853467523159
17774 -0.32716141474847754 -1.5662407825533997 -1.7137089856962142
17775 0.000753027826094341 -0.1899739413841436 -0.9863088938790142
17776 -0.7370604884267069 -0.3452809647235172 0.2722174254765062
17795 -0.42688067791806855 0.0707000908209769 -0.6322363292099963
17796 -2.154380333886249 0.9071342395639503 0.19075585993934774
17797 0.5073149939212946 -0.21466738275851854 -0.03337971013107887
17798 -0.020854561790892255 1.249930445732039 -1.5877157680399356
18003 0.26698816804258496 0.26362798143971733 -0.07104263238909299
18004 -0.7906564612091299 0.1542828731333522 -0.22114876315451132
18005 0.09146029471726697 0.3659614639963493 -0.07307842594662074
18006 -1.3832281233452068 -0.02182595640330839 -0.5010394483430054
18025 -0.1334467233447789 -0.2110171424821875 -0.472073437772104
18026 -0.014084240042632987 0.9409867222236402 0.15614441082636993
18027 -0.025296982797323595 -0.4671722873710494 -1.0094814891649984
18028 -0.0034639678034390233 -0.9606538111543447 -0.3473071164712265
12421 0.15418856384324975 0.15706617037259032 -0.09275547253423728
12422 -0.06612215311094582 -0.8455036236605341 -0.5600323077768967
12423 0.176520225331772 0.08233344671460563 -0.434604293782355
12424 1.0186210850264836 -0.5471351953651614 -0.8848942011734571
12651 -0.07793501179611922 0.4387435643678271 0.1182349998462254
12652 1.094192070149176 0.1282795830772875 0.25608908515664336
12653 0.20420389691396926 0.40856781224821737 0.08092960454940724
12654 0.45902050197751054 0.23708885711633246 -1.568941834740729
12673 -0.16674960629667282 0.08283993994655604 0.0513620050731826
12674 -0.8259574672433758 0.8762103845853214 -0.16528497280488924
12675 -0.42624864491017656 -0.1786975493072325 -0.0047341738018629245
12676 -0.7139751397212608 -1.2139889371064612 0.6083688003521807
12897 -0.23647973046078208 0.7538216992406683 -0.2586012276786052
12898 1.4341737740725018 -1.485683284586569 1.2158357382698488
12899 -0.5292320238892683 0.11860298367051167 0.06327783074525797
12900 0.08472931838546663 -1.863483091015204 0.3838369612899256
12919 -0.7225951062136844 -0.5310513790154852 -0.18461829309262595
12920 0.6406851773781727 0.36454556481615896 -0.6803888314352385
12921 -0.11916036197303934 -0.040538790356040286 0.2249260760206538
12922 -0.37737252080857575 0.6104639504151517 0.41895027266624507
13149 0.025179545795512036 -0.45083154961248584 -0.22020923269900988
13150 -0.6357641479106828 -0.2329700096493837 0.896111678935368
13151 -0.734127573317897 0.29574495059950834 0.0019461814784368803
13152 -1.599771084885633 0.08674405765091156 -0.005106621076873064
13383 -0.42328361785793134 0.5910650638949041 0.5288786518425844
13384 -0.14751304115766609 -0.024756427265662097 -0.8842951000170387
13385 -0.3300479995355697 0.08212301548321468 -0.80723627667278
13386 0.01658054461188816 -1.0655261142346866 0.9802861002092148
13405 -0.5257398007140252 -0.2366294346711153 0.4843553458839904
13406 0.14118858387605218 -0.12698326862967427 -0.5416529102890444
13407 0.823445133110257 0.4631653237770635 -0.6930392592309689
13408 -0.5167454589509068 -0.37271349725786834 0.45913492410014645
