37988 18994 2 -3.76 87.65794988619155 74.24424065324712 62.958637766280106 0 0 0
37987 18994 1 5.62 87.65282341664665 74.24041698190122 62.95866567135719 0 0 0
37986 18993 2 -3.76 83.67393047949655 73.88709497847694 62.97581550507276 0 0 0
37985 18993 1 5.62 83.66935835544595 73.8876099067979 62.9757853851956 0 0 0
34116 17058 6 -2.59 85.07151267761553 80.07486580686965 58.890153285722036 0 0 0
34115 17058 5 0.91 85.06517661122095 80.06476899319125 58.88655583694806 0 0 0
34114 17057 6 -2.59 81.1178289309547 79.73748188103527 58.92346744190424 0 0 0
34113 17057 5 0.91 81.11631044910801 79.73689577989434 58.91946044395425 0 0 0
34094 17047 6 -2.59 85.50645970297101 76.08515856658379 58.90022907657315 0 0 0
34093 17047 5 0.91 85.49906848061899 76.07483898451551 58.899421404833824 0 0 0
34092 17046 6 -2.59 81.53361649169868 75.71179775236145 58.934692544038754 0 0 0
34091 17046 5 0.91 81.5396802982741 75.70744345664185 58.931503702285774 0 0 0
34129 17065 5 0.91 68.74013478213249 82.57449447195282 58.86825915327331 0 0 0
33163 16582 1 5.62 66.58234379621092 84.37944220632838 58.85985225098354 0 0 0
33164 16582 2 -3.76 66.58221298620657 84.38639555594531 58.86045037369041 0 0 0
33165 16583 1 5.62 70.55931916958677 84.69234286074045 58.85831256923606 0 0 0
33166 16583 2 -3.76 70.56091364672625 84.69657332843556 58.86528249242824 0 0 0
39034 19517 6 -2.59 72.41615871202823 86.89526487345024 62.96439300894291 0 0 0
39033 19517 5 0.91 72.42129085529706 86.88949846236252 62.959912165741 0 0 0
39032 19516 6 -2.59 68.43480942163407 86.55278854978553 62.96011196170136 0 0 0
39031 19516 5 0.91 68.42956324225884 86.56131546629294 62.95019387194897 0 0 0
39012 19506 6 -2.59 72.77266122402176 82.9219777974432 62.97238467357667 0 0 0
39011 19506 5 0.91 72.77552964743323 82.92840551938353 62.96857625113601 0 0 0
39010 19505 6 -2.59 68.77493990236316 82.56591121706553 62.96338117845097 0 0 0
39009 19505 5 0.91 68.77491329381026 82.56355809929454 62.95684811883688 0 0 0
38778 19389 6 -2.59 72.56999152574375 84.89910030072313 60.928024259035396 0 0 0
38777 19389 5 0.91 72.56022052935893 84.89944527052162 60.92498655607182 0 0 0
38776 19388 6 -2.59 68.59691226950619 84.55252885308526 60.91097392310855 0 0 0
38775 19388 5 0.91 68.5866679019051 84.5511337816599 60.91334009343409 0 0 0
38544 19272 6 -2.59 70.42088021898117 86.72064741712889 60.92407646109171 0 0 0
38543 19272 5 0.91 70.42396841106071 86.72136797505793 60.9273124511144 0 0 0
38542 19271 6 -2.59 66.44224357800839 86.37650802530958 60.90183409136258 0 0 0
38541 19271 5 0.91 66.44411410273229 86.37716873050924 60.892492470823036 0 0 0
38522 19261 6 -2.59 70.77090389859987 82.722189103119 60.91810529925661 0 0 0
38521 19261 5 0.91 70.77030741949979 82.72703611651562 60.91757774209952 0 0 0
38520 19260 6 -2.59 66.78314075561829 82.39966111647657 60.92417281889667 0 0 0
38519 19260 5 0.91 66.7802180692489 82.40539528738606 60.92533375676988 0 0 0
38302 19151 4 -1.58 72.41575549128156 86.88551713660199 60.91568783147555 0 0 0
38301 19151 3 4.76 72.41552797070217 86.88597155115582 60.91825637914958 0 0 0
38300 19150 4 -1.58 68.43179064904659 86.53615286028501 60.90022083956356 0 0 0
38299 19150 3 4.76 68.4308552622936 86.53551438612851 60.8985377907762 0 0 0
38280 19140 4 -1.58 72.75567575327395 82.91803768622455 60.92071434696919 0 0 0
38279 19140 3 4.76 72.75632939974598 82.92011009179154 60.92132636940202 0 0 0
38278 19139 4 -1.58 68.7707938939269 82.5524407313441 60.90898226866332 0 0 0
38277 19139 3 4.76 68.76719104509894 82.55149707128035 60.91057972615586 0 0 0
38046 19023 2 -3.76 70.60090213902777 84.72832191047296 62.963182604800174 0 0 0
38045 19023 1 5.62 70.60123208220855 84.72713251096154 62.95837031269987 0 0 0
38044 19022 2 -3.76 66.6116658496645 84.39884521747243 62.94831563924473 0 0 0
38043 19022 1 5.62 66.61031325756207 84.40421765495398 62.94637607083221 0 0 0
34154 17077 6 -2.59 72.3960772019668 86.85422192087799 58.863974968397315 0 0 0
34153 17077 5 0.91 72.39325658151478 86.84879501081491 58.85658922236479 0 0 0
34152 17076 6 -2.59 68.41360269023512 86.52182961478788 58.84790088911901 0 0 0
34151 17076 5 0.91 68.40692870489347 86.51721737711266 58.840390180117815 0 0 0
34132 17066 6 -2.59 72.72555113212 82.89965472449337 58.88150087703987 0 0 0
34131 17066 5 0.91 72.72749964136047 82.89843661443926 58.87244503599091 0 0 0
34130 17065 6 -2.59 68.74047495420548 82.56313231264386 58.86816624995944 0 0 0
34133 17067 5 0.91 76.73894162812128 83.30624659363296 58.90876572705316 0 0 0
34134 17067 6 -2.59 76.7341754404452 83.3074530566656 58.91421501043755 0 0 0
34135 17068 5 0.91 80.73303571478412 83.7309725566412 58.87571562861405 0 0 0
34136 17068 6 -2.59 80.72899301187324 83.73598664606435 58.883832802348614 0 0 0
34155 17078 5 0.91 76.41250949758107 87.26419434363618 58.89561234967468 0 0 0
34156 17078 6 -2.59 76.40432081543001 87.26279812969362 58.89993567689514 0 0 0
34157 17079 5 0.91 80.41216761233892 87.67588058345109 58.861836580222736 0 0 0
34158 17079 6 -2.59 80.40649384246574 87.68651159407284 58.8642263087925 0 0 0
38025 19013 1 5.62 74.94630119134233 81.12811751266204 62.965374800317996 0 0 0
38026 19013 2 -3.76 74.94838432735547 81.1247034630567 62.97026508117111 0 0 0
38027 19014 1 5.62 78.94539861002836 81.49588768069033 62.96674321647747 0 0 0
38028 19014 2 -3.76 78.94455093019677 81.49856266480722 62.970006154666265 0 0 0
38047 19024 1 5.62 74.58934405693896 85.1065903919794 62.97220516142387 0 0 0
38048 19024 2 -3.76 74.58876459883132 85.10237815940754 62.969992463976084 0 0 0
38049 19025 1 5.62 78.57775185108545 85.48515491301524 62.97509075256815 0 0 0
38050 19025 2 -3.76 78.57460961906361 85.48737292080284 62.977571415463196 0 0 0
38281 19141 3 4.76 76.75001399663876 83.30068247410118 60.94097665073097 0 0 0
38282 19141 4 -1.58 76.74875622722921 83.29783192642373 60.94240847315254 0 0 0
38283 19142 3 4.76 80.74254873056107 83.69903093458063 60.92402873635955 0 0 0
38284 19142 4 -1.58 80.73896800996188 83.69826995252919 60.92223062063157 0 0 0
38303 19152 3 4.76 76.40405209149583 87.26210739220966 60.930356802283164 0 0 0
38304 19152 4 -1.58 76.40441812020136 87.26368643300225 60.93331551609449 0 0 0
38305 19153 3 4.76 80.39293577142845 87.66675542317626 60.91120237778161 0 0 0
38306 19153 4 -1.58 80.39135747737792 87.66622073667617 60.911696275487266 0 0 0
38523 19262 5 0.91 74.75824743516534 83.09773431994013 60.93351039466414 0 0 0
38524 19262 6 -2.59 74.75109805516524 83.10333588948977 60.9316109403821 0 0 0
38525 19263 5 0.91 78.73988661352415 83.52160592954549 60.941965689019945 0 0 0
38526 19263 6 -2.59 78.74237582338431 83.51314962502202 60.94455119011284 0 0 0
38545 19273 5 0.91 74.41441768097259 87.05856275382534 60.93634037858152 0 0 0
38546 19273 6 -2.59 74.40896010078582 87.06578414980443 60.93235177195605 0 0 0
38547 19274 5 0.91 78.39760645836364 87.48862769135883 60.952128518120325 0 0 0
38548 19274 6 -2.59 78.39633601440102 87.48457922412831 60.93684745508945 0 0 0
38757 19379 5 0.91 76.94022988370068 81.3136091049121 60.95558527943718 0 0 0
38758 19379 6 -2.59 76.9442379117865 81.30830676028432 60.96122282930178 0 0 0
38759 19380 5 0.91 80.91668285133187 81.70188322410563 60.953075747181664 0 0 0
38760 19380 6 -2.59 80.9245513446172 81.70461871132517 60.950041083185745 0 0 0
38779 19390 5 0.91 76.58088831773925 85.28122205140642 60.92446352293238 0 0 0
38780 19390 6 -2.59 76.58287218348741 85.28591339355926 60.93509868979685 0 0 0
38781 19391 5 0.91 80.57281659416536 85.68141460337881 60.9274491419967 0 0 0
38782 19391 6 -2.59 80.57329776158089 85.68613763386257 60.93060419551946 0 0 0
39013 19507 5 0.91 76.76336476727438 83.29071939647088 62.98115394787522 0 0 0
39014 19507 6 -2.59 76.75498843355737 83.29320709876603 62.98368412107555 0 0 0
39015 19508 5 0.91 80.75875010768378 83.69241069886844 62.961963877821226 0 0 0
39016 19508 6 -2.59 80.76107910061091 83.69608278182164 62.968930029079594 0 0 0
39035 19518 5 0.91 76.40017975233614 87.26754252280196 62.97611207127746 0 0 0
39036 19518 6 -2.59 76.40279237496459 87.27157745431025 62.98502704919943 0 0 0
39037 19519 5 0.91 80.40097418755089 87.65475955350472 62.96835676395079 0 0 0
39038 19519 6 -2.59 80.39959099847133 87.65529657874795 62.97463525288191 0 0 0
33170 16585 2 -3.76 78.56491997219493 85.51176633521624 58.88818949873771 0 0 0
33169 16585 1 5.62 78.55892345748208 85.51301590509216 58.88758138534304 0 0 0
33168 16584 2 -3.76 74.55895183017309 85.0708701997625 58.884946713686496 0 0 0
33167 16584 1 5.62 74.55758706812 85.06605624458155 58.88204048060346 0 0 0
33148 16574 2 -3.76 78.92397124834011 81.53688192463639 58.91868864641643 0 0 0
33147 16574 1 5.62 78.92203288911777 81.53319954279614 58.91521140543247 0 0 0
33146 16573 2 -3.76 74.91176198004682 81.10517804407107 58.926880378080035 0 0 0
33145 16573 1 5.62 74.90850286430906 81.09861600748035 58.92737419167035 0 0 0
30258 15129 6 -2.59 88.36026319948631 88.35154944122785 58.821413483867595 -1 -1 0
43188 21594 4 -1.58 84.38189933639626 88.01032490936274 64.99600565251983 0 0 0
43187 21594 3 4.76 84.38064291020748 88.01252157793627 64.99443579341806 0 0 0
30257 15129 5 0.91 88.35850512440844 88.34475472864007 58.82333168529589 -1 -1 0
38528 19264 6 -2.59 82.73033836824845 83.8707955834398 60.93332996386897 0 0 0
38529 19265 5 0.91 86.70969726111794 84.21663251587385 60.93093166732034 0 0 0
38530 19265 6 -2.59 86.70805846497946 84.21644235201114 60.92423870284686 0 0 0
38549 19275 5 0.91 82.38193356390744 87.83471505659476 60.92702603463243 0 0 0
38550 19275 6 -2.59 82.38649967485476 87.8384976781493 60.92385063667188 0 0 0
38551 19276 5 0.91 86.37423570416753 88.1984979617039 60.929414101935855 0 0 0
38552 19276 6 -2.59 86.3743115175931 88.19805634228855 60.92002691972862 0 0 0
38761 19381 5 0.91 84.90138093141123 82.06474346265966 60.9280551599677 0 0 0
38762 19381 6 -2.59 84.90841912571955 82.0638418546382 60.92009139053155 0 0 0
38783 19392 5 0.91 84.56022818170186 86.04469354112192 60.92510073673166 0 0 0
38784 19392 6 -2.59 84.56150972273655 86.0460512938679 60.92049636563569 0 0 0
39017 19509 5 0.91 84.74092585874143 84.05271800271561 62.960220267441656 0 0 0
39018 19509 6 -2.59 84.73833005132882 84.04499201681224 62.97028423368272 0 0 0
39039 19520 5 0.91 84.39816832589861 88.03562035023553 62.94992999968468 0 0 0
39040 19520 6 -2.59 84.39394110204904 88.03122382655594 62.95611559802006 0 0 0
33174 16587 2 -3.76 86.52338678302392 86.21294696046718 58.85928047314036 0 0 0
33173 16587 1 5.62 86.51714271182834 86.21344701871116 58.85710173772561 0 0 0
33172 16586 2 -3.76 82.55714786064473 85.88069403689416 58.86554585379822 0 0 0
33171 16586 1 5.62 82.55244697093276 85.88012807499373 58.861872080978365 0 0 0
33152 16576 2 -3.76 86.86809972107625 82.23886282832889 58.872107792189 0 0 0
33151 16576 1 5.62 86.8652317550301 82.24338078610535 58.86800715862121 0 0 0
33150 16575 2 -3.76 82.90524559514152 81.91681945882227 58.8899083193143 0 0 0
33149 16575 1 5.62 82.90139205812716 81.91530994670656 58.887731258736316 0 0 0
38052 19026 2 -3.76 82.55835967705553 85.87857558232753 62.96773850586144 0 0 0
38051 19026 1 5.62 82.55451662274436 85.88178884197356 62.965866879622006 0 0 0
38032 19016 2 -3.76 86.90407328906036 82.22318449664247 62.976007324429354 0 0 0
38031 19016 1 5.62 86.90846915564853 82.21873062722857 62.97720971641777 0 0 0
38527 19264 5 0.91 82.72751058522348 83.87525212822332 60.94016629649477 0 0 0
38308 19154 4 -1.58 84.38303378665451 88.0304406552669 60.89752559383757 0 0 0
38030 19015 2 -3.76 82.93292481370105 81.8712838326043 62.979659168139655 0 0 0
38307 19154 3 4.76 84.38453858320374 88.02932552746302 60.89985461877079 0 0 0
38286 19143 4 -1.58 84.71733373304343 84.05548719246009 60.9082157582988 0 0 0
38029 19015 1 5.62 82.93216466561755 81.87636161155287 62.977343560274704 0 0 0
38285 19143 3 4.76 84.71964669396057 84.05654900050564 60.90847050071883 0 0 0
34160 17080 6 -2.59 84.39000990877526 88.04726102158199 58.835548088418605 0 0 0
34159 17080 5 0.91 84.39432577196646 88.05023006193898 58.83327916054449 0 0 0
38054 19027 2 -3.76 86.54967220278616 86.20186704352054 62.965556623931995 0 0 0
38053 19027 1 5.62 86.54591798005764 86.2043517243534 62.96655872664818 0 0 0
34138 17069 6 -2.59 84.72002256390984 84.07467001426721 58.857981015058165 0 0 0
34137 17069 5 0.91 84.7269051775574 84.0742279508503 58.84914363664796 0 0 0
43430 21715 6 -2.59 82.39107793318756 87.8389281054962 64.9982170277224 0 0 0
48470 24235 6 -2.59 69.7123435939292 72.60958709699331 69.12695746242898 0 0 0
48469 24235 5 0.91 69.71231849203254 72.6096120786084 69.15407407863424 0 0 0
48448 24224 6 -2.59 70.07447771919303 68.62610121502293 69.12700885588669 0 0 0
48447 24224 5 0.91 70.0745314489251 68.6260955846822 69.15410358743252 0 0 0
48216 24108 6 -2.59 71.88531975330856 70.79885287080228 69.12699031032452 0 0 0
48215 24108 5 0.91 71.88536602653295 70.79882138512858 69.15411474288405 0 0 0
48214 24107 6 -2.59 67.90172084536694 70.43692937460544 69.12699420687414 0 0 0
48213 24107 5 0.91 67.90175860004108 70.43698759280934 69.15407923428297 0 0 0
48194 24097 6 -2.59 72.24752625691116 66.81545243445605 69.12695966235017 0 0 0
48193 24097 5 0.91 72.24753842445895 66.81545634348389 69.15407174345455 0 0 0
48192 24096 6 -2.59 68.26394431039718 66.45322101538397 69.1268644249765 0 0 0
48191 24096 5 0.91 68.26397144998609 66.45320360187647 69.1539934949023 0 0 0
47972 23986 4 -1.58 69.89358404654605 70.61786329444804 69.07573191911588 0 0 0
47971 23986 3 4.76 69.89358239057749 70.61786429881423 69.05067308382525 0 0 0
47950 23975 4 -1.58 70.25579637929403 66.63428550269545 69.07584363488544 0 0 0
47949 23975 3 4.76 70.25579992308458 66.63427549933087 69.05076619992154 0 0 0
43824 21912 6 -2.59 69.89313898190782 70.61779133769333 67.07234465556222 0 0 0
43823 21912 5 0.91 69.89314466481699 70.61778681726558 67.04966386034641 0 0 0
43802 21901 6 -2.59 70.25551857432987 66.6345285353505 67.07259553436357 0 0 0
43801 21901 5 0.91 70.25562691107082 66.63448340082473 67.04992971313133 0 0 0
42860 21430 2 -3.76 71.7045100449751 72.79053350700647 67.08280405912892 0 0 0
42859 21430 1 5.62 71.70457462789342 72.79044940824184 67.09186397549496 0 0 0
42858 21429 2 -3.76 67.7207436049047 72.42863864043754 67.08289687649271 0 0 0
42857 21429 1 5.62 67.72073390497465 72.42866159053834 67.09200270092074 0 0 0
42838 21419 2 -3.76 72.06665895786831 68.80705613392432 67.08287767778934 0 0 0
42837 21419 1 5.62 72.06689540614013 68.80696903157454 67.0919439263954 0 0 0
42836 21418 2 -3.76 68.08297555747124 68.44485396013931 67.08276183954328 0 0 0
42835 21418 1 5.62 68.08318007833014 68.44471261564256 67.0918949620539 0 0 0
43590 21795 6 -2.59 69.70971514385467 72.60207158594342 65.02018015543881 0 0 0
43589 21795 5 0.91 69.70335948254542 72.60379199484132 65.024372371714 0 0 0
43568 21784 6 -2.59 70.06251382437655 68.62436997036113 65.01792779561093 0 0 0
43567 21784 5 0.91 70.05983449580745 68.62096732759021 65.0274544240942 0 0 0
43336 21668 6 -2.59 71.88899323961125 70.7905514674872 65.02405748127927 0 0 0
43335 21668 5 0.91 71.88649685751403 70.78301696138726 65.02931662758084 0 0 0
43334 21667 6 -2.59 67.90810349764367 70.43308233665813 65.02149339067522 0 0 0
43333 21667 5 0.91 67.90349444001188 70.43879586971421 65.02721050657094 0 0 0
43314 21657 6 -2.59 72.24837091220036 66.81854283492238 65.01265035036887 0 0 0
43313 21657 5 0.91 72.24855943123514 66.81774891401224 65.02335175471677 0 0 0
43312 21656 6 -2.59 68.26043816522089 66.44831301158509 65.0199021014452 0 0 0
43311 21656 5 0.91 68.26074121720417 66.44013887892477 65.03161832208944 0 0 0
43092 21546 4 -1.58 69.89524493099472 70.61007493086457 65.00805288243461 0 0 0
43091 21546 3 4.76 69.89415275736864 70.60783217532224 65.0058610198168 0 0 0
43070 21535 4 -1.58 70.25552832871243 66.62887573267541 65.00285314078715 0 0 0
43069 21535 3 4.76 70.25260916327684 66.62591157401057 65.00102287621671 0 0 0
48474 24237 6 -2.59 77.67978580835533 73.33386568057989 69.12711064047657 0 0 0
48473 24237 5 0.91 77.67982402321843 73.333904396634 69.15419032361748 0 0 0
48472 24236 6 -2.59 73.6959105576823 72.97177781592119 69.12703885365796 0 0 0
48471 24236 5 0.91 73.69589554189305 72.97179112986106 69.1541635643873 0 0 0
48452 24226 6 -2.59 78.04193235300471 69.35043019646076 69.12705816984707 0 0 0
48451 24226 5 0.91 78.04198423369508 69.35038555687194 69.1541361710892 0 0 0
48450 24225 6 -2.59 74.05813812968731 68.9881898490851 69.1270958328761 0 0 0
48449 24225 5 0.91 74.05813639627742 68.9881912172535 69.15421172083472 0 0 0
48220 24110 6 -2.59 79.85263327429946 71.52330632006495 69.12700758108765 0 0 0
48219 24110 5 0.91 79.85256131395539 71.52332823996917 69.15408455602488 0 0 0
48218 24109 6 -2.59 75.8689468176156 71.16123768957239 69.12714884075103 0 0 0
48217 24109 5 0.91 75.86893727359087 71.1612465999857 69.15423852812195 0 0 0
48198 24099 6 -2.59 80.21473775454227 67.53981458238414 69.12696123562172 0 0 0
48197 24099 5 0.91 80.2146959841354 67.53984443723598 69.15404808334453 0 0 0
48196 24098 6 -2.59 76.23114426529862 67.1776754714691 69.12698523184292 0 0 0
48195 24098 5 0.91 76.23112085704771 67.17768646266573 69.15409449871676 0 0 0
47976 23988 4 -1.58 77.86072158332054 71.34213513493549 69.07592701424453 0 0 0
47975 23988 3 4.76 77.86071047128713 71.34213970649033 69.0508461011571 0 0 0
47974 23987 4 -1.58 73.87719392204278 70.97999957197831 69.0756848396821 0 0 0
47973 23987 3 4.76 73.87719934785457 70.98000246011705 69.0506096498772 0 0 0
47954 23977 4 -1.58 78.2229108923513 67.35856733839923 69.07589431014063 0 0 0
47953 23977 3 4.76 78.22290271976121 67.35855958979258 69.05080265107087 0 0 0
47952 23976 4 -1.58 74.23933967105674 66.99641267351227 69.07572755866805 0 0 0
47951 23976 3 4.76 74.23933449406134 66.99641487194623 69.05064292775553 0 0 0
43828 21914 6 -2.59 77.86073005874046 71.34238122331939 67.07275621452828 0 0 0
43827 21914 5 0.91 77.8607413735928 71.34239192095029 67.05007304590904 0 0 0
43826 21913 6 -2.59 73.87717385089454 70.9801394859696 67.072569820034 0 0 0
43825 21913 5 0.91 73.87725399928752 70.98008685907982 67.04969972265728 0 0 0
43806 21903 6 -2.59 78.22303202285775 67.35870496069013 67.07280930676284 0 0 0
43805 21903 5 0.91 78.22310546333166 67.35860873829905 67.05006491519586 0 0 0
43804 21902 6 -2.59 74.2392908642073 66.99652088384184 67.07265206662458 0 0 0
43803 21902 5 0.91 74.23944773505217 66.99652847237455 67.04984087286674 0 0 0
42864 21432 2 -3.76 79.67149458705323 73.51497863332422 67.08310341435136 0 0 0
42863 21432 1 5.62 79.67162965762923 73.51497498892162 67.09219489446261 0 0 0
42862 21431 2 -3.76 75.68782421536424 73.1528044422436 67.08282446652488 0 0 0
42861 21431 1 5.62 75.68784112132376 73.15279407584654 67.0919163838808 0 0 0
42842 21421 2 -3.76 80.03353676559178 69.53145492210673 67.08252579105734 0 0 0
42841 21421 1 5.62 80.0336027457186 69.53136526475133 67.09162310102393 0 0 0
