20921 10461 1 5.62 69.16943588278548 31.868514847774403 29.781237036338975 0 0 0
20922 10461 2 -3.76 69.16940030943583 31.868536201308245 29.742744276699636 0 0 0
20923 10462 1 5.62 73.15292731111577 31.50641629017397 29.781362664800742 0 0 0
20924 10462 2 -3.76 73.15292807796891 31.506440452797868 29.742886896205018 0 0 0
20943 10472 1 5.62 69.5316440502917 35.852135202790876 29.781252850942305 0 0 0
20944 10472 2 -3.76 69.53158701060886 35.85215815951667 29.74275578526202 0 0 0
20945 10473 1 5.62 73.51518620386005 35.4900092848767 29.781337532833994 0 0 0
20946 10473 2 -3.76 73.51513172808319 35.49003147487072 29.742823298781882 0 0 0
21883 10942 5 0.91 66.99641078686982 30.05803734179453 29.85530733466832 0 0 0
21884 10942 6 -2.59 66.99637280727639 30.058032805995623 29.917914329992975 0 0 0
21885 10943 5 0.91 70.97998966018612 29.695700889364534 29.855126106939775 0 0 0
21886 10943 6 -2.59 70.97996252554773 29.695694394950767 29.917733844862767 0 0 0
21905 10953 5 0.91 67.35848772549662 34.04132926444957 29.855225304039983 0 0 0
21906 10953 6 -2.59 67.35843460266673 34.04133504052077 29.91782670181934 0 0 0
21907 10954 5 0.91 71.34218645929657 33.67926385132947 29.855184924140783 0 0 0
21908 10954 6 -2.59 71.34215813612877 33.67928582755521 29.917759206208522 0 0 0
1657 829 3 4.76 75.32564036200523 33.31766751670624 31.941057498285446 0 0 0
1658 829 4 -1.58 75.32566125516698 33.317472204713305 31.94385890981524 0 0 0
1659 830 3 4.76 79.30913229687444 32.95473920514319 31.9415974532592 0 0 0
1660 830 4 -1.58 79.30916619440535 32.95470121450633 31.94430243227164 0 0 0
1903 952 5 0.91 77.31740039543394 33.136143709528646 31.950624956286376 0 0 0
1904 952 6 -2.59 77.31745689023884 33.136544796028105 31.938748704791927 0 0 0
2133 1067 5 0.91 75.14463988931388 31.325346223732645 31.951855845472465 0 0 0
2134 1067 6 -2.59 75.14494867412763 31.325185982466806 31.939928475323896 0 0 0
2135 1068 5 0.91 79.12870076702235 30.96302140256823 31.95020353096176 0 0 0
2136 1068 6 -2.59 79.12877108114736 30.962676263504896 31.93812578285913 0 0 0
2155 1078 5 0.91 75.50558886363123 35.30911039744476 31.950929379280154 0 0 0
2156 1078 6 -2.59 75.50525584970707 35.30902750346729 31.938898878085567 0 0 0
2157 1079 5 0.91 79.49126371186647 34.94651287782806 31.95086857657637 0 0 0
2158 1079 6 -2.59 79.49114163343359 34.946639689296994 31.938860444401804 0 0 0
20925 10463 1 5.62 77.13652291117083 31.144323767041435 29.78148244506738 0 0 0
20926 10463 2 -3.76 77.13651985080365 31.144327479065492 29.74299418545335 0 0 0
20947 10474 1 5.62 77.49859121615312 35.127863609374685 29.781670138263475 0 0 0
20948 10474 2 -3.76 77.49859249434842 35.12787392386906 29.743208731626684 0 0 0
21909 10955 5 0.91 75.3256837661596 33.317077986015796 29.855008911116624 0 0 0
21910 10955 6 -2.59 75.32571032431815 33.3170769876862 29.917583780278935 0 0 0
21911 10956 5 0.91 79.30942056058284 32.954987566658225 29.85516420510247 0 0 0
21912 10956 6 -2.59 79.3094394300178 32.95495689955063 29.917659847148606 0 0 0
1661 831 3 4.76 83.29287952613952 32.593007258023825 31.940927164210144 0 0 0
1662 831 4 -1.58 83.29296794329093 32.59304725011707 31.943774638611103 0 0 0
1663 832 3 4.76 87.27660539752932 32.23042640416641 31.941030789651016 0 0 0
1664 832 4 -1.58 87.2764852382682 32.230548122820146 31.943928210719086 0 0 0
1683 842 3 4.76 83.65491464439067 36.57628029459696 31.941182349444524 0 0 0
1684 842 4 -1.58 83.65505638617783 36.576438261264144 31.944022914835926 0 0 0
1685 843 3 4.76 87.63868997956965 36.21429795604485 31.941129034241072 0 0 0
1686 843 4 -1.58 87.63873907711378 36.21442186011174 31.944029307518697 0 0 0
1905 953 5 0.91 81.30113375506728 32.773255772423255 31.951184072371063 0 0 0
1906 953 6 -2.59 81.30142332815005 32.77279505024066 31.93915605311979 0 0 0
1907 954 5 0.91 85.28467774003344 32.41109113422274 31.950958993519976 0 0 0
1908 954 6 -2.59 85.284727332153 32.41076870204671 31.93882018556235 0 0 0
1927 964 5 0.91 81.66313407170998 36.756521643397285 31.951156369810015 0 0 0
1928 964 6 -2.59 81.66355085373587 36.75628694988882 31.93910798750094 0 0 0
1929 965 5 0.91 85.64682698110695 36.394244370184005 31.95111749819069 0 0 0
1930 965 6 -2.59 85.64699384447124 36.393871057065425 31.939084092581147 0 0 0
2137 1069 5 0.91 83.11220555043248 30.600973513162742 31.952070723198645 0 0 0
2138 1069 6 -2.59 83.112263748372 30.600844294231543 31.940218387748608 0 0 0
2139 1070 5 0.91 87.09556005445677 30.238916292778157 31.950997795435065 0 0 0
2140 1070 6 -2.59 87.09603977968992 30.238916420492412 31.939095071318754 0 0 0
2159 1080 5 0.91 83.4738265821616 34.584740587955466 31.951378948616863 0 0 0
2160 1080 6 -2.59 83.47385104537166 34.584640245490505 31.939291474414006 0 0 0
2161 1081 5 0.91 87.45824547490396 34.22244682747125 31.95204404877581 0 0 0
2162 1081 6 -2.59 87.45844375241532 34.22243125873383 31.940110337493827 0 0 0
20927 10464 1 5.62 81.11969470659548 30.782240630000484 29.78130080281379 0 0 0
20928 10464 2 -3.76 81.11977215969189 30.782199712284836 29.74281678289259 0 0 0
20929 10465 1 5.62 85.10350637722814 30.4200376579971 29.78118756040427 0 0 0
20930 10465 2 -3.76 85.10352642654775 30.420007069846537 29.74272953607999 0 0 0
20949 10475 1 5.62 81.48194986036239 34.7656940923209 29.78120466341444 0 0 0
20950 10475 2 -3.76 81.48199705132534 34.76567036657818 29.74271951732377 0 0 0
20951 10476 1 5.62 85.4657221061745 34.403632243984916 29.78122834717148 0 0 0
20952 10476 2 -3.76 85.46574420291432 34.40360431421515 29.742770089098496 0 0 0
21913 10957 5 0.91 83.2930011679642 32.59283225971351 29.855117898401907 0 0 0
21914 10957 6 -2.59 83.29302502909206 32.59279984625898 29.9177530576008 0 0 0
21915 10958 5 0.91 87.27655802925197 32.23088313236546 29.85519448896149 0 0 0
21916 10958 6 -2.59 87.27659741568559 32.2308747859032 29.917836242632546 0 0 0
21935 10968 5 0.91 83.65515342561787 36.576564355189475 29.85519693469787 0 0 0
21936 10968 6 -2.59 83.6552029640496 36.57658583177417 29.917785970446612 0 0 0
21937 10969 5 0.91 87.63859620899406 36.214198193865286 29.855277993377097 0 0 0
21938 10969 6 -2.59 87.63860712913402 36.21418910109924 29.917900029121412 0 0 0
1675 838 3 4.76 67.72045295713761 38.025183600320865 31.941079634978536 0 0 0
1676 838 4 -1.58 67.72065279121549 38.02519224918723 31.944027781651123 0 0 0
1677 839 3 4.76 71.70428469992507 37.66294003205701 31.941277797889853 0 0 0
1678 839 4 -1.58 71.70440091528127 37.662976897533945 31.944200673826096 0 0 0
1697 849 3 4.76 68.08255773956853 42.008833418698906 31.941270572992792 0 0 0
1698 849 4 -1.58 68.08277745348515 42.00881117868173 31.944251776340103 0 0 0
1699 850 3 4.76 72.06609949754332 41.64647513696176 31.941144440626907 0 0 0
1700 850 4 -1.58 72.06629148673953 41.64646745270706 31.94411346949942 0 0 0
1921 961 5 0.91 69.7124581264485 37.84369606030759 31.951109552752847 0 0 0
1922 961 6 -2.59 69.71241587882042 37.843725897557626 31.939059499240315 0 0 0
1943 972 5 0.91 70.07454300582181 41.82696015236304 31.951146495280902 0 0 0
1944 972 6 -2.59 70.07470517321995 41.82714066054 31.939271385509684 0 0 0
2173 1087 5 0.91 67.90154587032029 40.01695864740043 31.951112562836265 0 0 0
2174 1087 6 -2.59 67.90096186049799 40.01704110373451 31.939216503437088 0 0 0
2175 1088 5 0.91 71.88411680208388 39.65485287196774 31.951116360940517 0 0 0
2176 1088 6 -2.59 71.88363296646534 39.65497519026413 31.93912442504758 0 0 0
2185 1093 5 0.91 68.26281302537944 44.00049811980697 31.95080401698347 0 0 0
2186 1093 6 -2.59 68.26237437695718 44.0005389160074 31.93895983162698 0 0 0
2187 1094 5 0.91 72.2475601409651 43.63817482890814 31.951099711129913 0 0 0
2188 1094 6 -2.59 72.24696904505213 43.638142489490754 31.939194760021998 0 0 0
20965 10483 1 5.62 69.89373625155248 39.83571165206059 29.781316341659547 0 0 0
20966 10483 2 -3.76 69.8936769729817 39.835738068168716 29.742827875788887 0 0 0
20975 10488 1 5.62 70.25575111015554 43.81931731114369 29.781469993820448 0 0 0
20976 10488 2 -3.76 70.2557240374338 43.819320388121874 29.743016659809427 0 0 0
21927 10964 5 0.91 67.72065891331451 38.02494350059162 29.855266096130475 0 0 0
21928 10964 6 -2.59 67.72062165186101 38.0250048610332 29.917917482052943 0 0 0
21929 10965 5 0.91 71.70422201284514 37.66291067917871 29.855288790839886 0 0 0
21930 10965 6 -2.59 71.70418302394536 37.66296136206528 29.91788675066918 0 0 0
21949 10975 5 0.91 68.08292120574752 42.00866895425203 29.855410321353336 0 0 0
21950 10975 6 -2.59 68.08290512633407 42.00871468260429 29.918071008108168 0 0 0
21951 10976 5 0.91 72.06650138414805 41.64656275467849 29.855358416242048 0 0 0
21952 10976 6 -2.59 72.06644434941525 41.64661457315733 29.918021413594968 0 0 0
1679 840 3 4.76 75.68787207396386 37.30068393812721 31.941637318318733 0 0 0
1680 840 4 -1.58 75.68797720937991 37.300652456734014 31.944515813629813 0 0 0
1681 841 3 4.76 79.67082911005633 36.93820017758621 31.941333000443457 0 0 0
1682 841 4 -1.58 79.6710203082588 36.938331181466914 31.94401325526615 0 0 0
1701 851 3 4.76 76.04944548874944 41.28413710258128 31.941236841395906 0 0 0
1702 851 4 -1.58 76.04967861242747 41.2842318856563 31.94407940560199 0 0 0
1703 852 3 4.76 80.03327930211769 40.92225002121451 31.94075675080348 0 0 0
1704 852 4 -1.58 80.03349562012328 40.922311455862534 31.943541134775536 0 0 0
1923 962 5 0.91 73.69609424495783 37.48155867142499 31.95043001957599 0 0 0
1924 962 6 -2.59 73.69594253371088 37.48155164781725 31.93844549221528 0 0 0
1925 963 5 0.91 77.6796986598751 37.12084875988809 31.949965501432928 0 0 0
1926 963 6 -2.59 77.67986099057701 37.12113251111186 31.93771075801031 0 0 0
1945 973 5 0.91 74.05804512834152 41.46516987010329 31.951065423500324 0 0 0
1946 973 6 -2.59 74.05815841396875 41.46505723006927 31.939078793275016 0 0 0
1947 974 5 0.91 78.04174113123432 41.10335208815231 31.95193158803329 0 0 0
1948 974 6 -2.59 78.0420076680854 41.10330409228973 31.939905240607622 0 0 0
2177 1089 5 0.91 75.86842248119379 39.29258916190703 31.950989478386795 0 0 0
2178 1089 6 -2.59 75.86793533343685 39.292849391053814 31.939020366671173 0 0 0
2179 1090 5 0.91 79.85211088153581 38.93054064306526 31.951754515620593 0 0 0
2180 1090 6 -2.59 79.85204805794514 38.93091163810007 31.939728699943778 0 0 0
2189 1095 5 0.91 76.23026800783913 43.276208207439744 31.95126683182086 0 0 0
2190 1095 6 -2.59 76.22988351200597 43.27628789131296 31.939197382407798 0 0 0
2191 1096 5 0.91 80.21376080697911 42.914116253480984 31.95135993283732 0 0 0
2192 1096 6 -2.59 80.21339394609913 42.914018443421476 31.939314295594876 0 0 0
20967 10484 1 5.62 73.87725346040138 39.47335398794401 29.781344668435818 0 0 0
20968 10484 2 -3.76 73.87720521322133 39.473402331324536 29.742862734533183 0 0 0
20969 10485 1 5.62 77.86058407836818 39.11112293262895 29.781207104921098 0 0 0
20970 10485 2 -3.76 77.86059909560208 39.11121701147553 29.74272248820865 0 0 0
20977 10489 1 5.62 74.23926166225934 43.457051892960536 29.781109378821935 0 0 0
20978 10489 2 -3.76 74.23923648752739 43.457068265889546 29.74265334475462 0 0 0
20979 10490 1 5.62 78.22281121571794 43.095033422834 29.781076567978307 0 0 0
20980 10490 2 -3.76 78.22280309154536 43.09503479048889 29.742628911594903 0 0 0
21931 10966 5 0.91 75.68791738369194 37.3007504426366 29.855263489022835 0 0 0
21932 10966 6 -2.59 75.68789934218947 37.30077018303878 29.917784525107322 0 0 0
21933 10967 5 0.91 79.67171073509317 36.938852215825456 29.85488240833391 0 0 0
21934 10967 6 -2.59 79.67175331601304 36.938861226870046 29.917390581253944 0 0 0
21953 10977 5 0.91 76.05021935659623 41.28436462535027 29.85521930594025 0 0 0
21954 10977 6 -2.59 76.05021100713492 41.284384712821584 29.917829128515148 0 0 0
21955 10978 5 0.91 80.03379012286997 40.92222189728284 29.855013895935468 0 0 0
21956 10978 6 -2.59 80.03385200472947 40.92225696952798 29.917678018249596 0 0 0
1705 853 3 4.76 84.01714062095556 40.55967611605234 31.94115158769337 0 0 0
1706 853 4 -1.58 84.01727424793314 40.5597965504801 31.943993032256614 0 0 0
1707 854 3 4.76 88.00044152137782 40.19764156094326 31.94121668987662 0 0 0
1708 854 4 -1.58 88.00061970867104 40.197701929868764 31.944103654640955 0 0 0
1949 975 5 0.91 82.02542058702049 40.74078134971034 31.952143002754205 0 0 0
1950 975 6 -2.59 82.02560708668781 40.740603456693925 31.940225827378676 0 0 0
1951 976 5 0.91 86.00890138312221 40.37826476210626 31.95168160964832 0 0 0
1952 976 6 -2.59 86.00899750591988 40.3779071598346 31.939778469412175 0 0 0
2181 1091 5 0.91 83.83610839803211 38.56822697053319 31.951155573298898 0 0 0
2182 1091 6 -2.59 83.83598661361984 38.56837351866033 31.93914088490846 0 0 0
2183 1092 5 0.91 87.8191954107099 38.20612127409724 31.950873428253857 0 0 0
2184 1092 6 -2.59 87.81891868630909 38.20615601043281 31.938895029145485 0 0 0
2193 1097 5 0.91 84.19748665723854 42.551729380055086 31.951764833040748 0 0 0
2194 1097 6 -2.59 84.1971494928937 42.551775498630164 31.93976480561765 0 0 0
2195 1098 5 0.91 88.18061596617318 42.18965062225061 31.95101625049697 0 0 0
2196 1098 6 -2.59 88.18029837899331 42.18957571707198 31.9391055992636 0 0 0
20971 10486 1 5.62 81.8442798991066 38.74901630588744 29.781196644542224 0 0 0
20972 10486 2 -3.76 81.84429784936604 38.749070031173645 29.742761771976614 0 0 0
20973 10487 1 5.62 85.82801286455332 38.38705486229377 29.781070284656725 0 0 0
20974 10487 2 -3.76 85.82799524840283 38.38706674274822 29.742610423471863 0 0 0
20981 10491 1 5.62 82.20641783636357 42.73286084857397 29.780960097042104 0 0 0
20982 10491 2 -3.76 82.20642308701946 42.732850618757794 29.74252319408649 0 0 0
20983 10492 1 5.62 86.19021623264322 42.37063586303857 29.78099788792221 0 0 0
20984 10492 2 -3.76 86.19017038613882 42.37064846921421 29.742584056840986 0 0 0
21957 10979 5 0.91 84.01724932981008 40.560191875056695 29.85531233605899 0 0 0
21958 10979 6 -2.59 84.01728780305453 40.560234164225406 29.917966039047645 0 0 0
21959 10980 5 0.91 88.0006944604055 40.197860323261914 29.85528261011898 0 0 0
21960 10980 6 -2.59 88.00067929013122 40.19787157663004 29.917926516105464 0 0 0
1357 679 1 5.62 68.43472247164173 23.899424655230423 33.99847716986004 0 0 0
1358 679 2 -3.76 68.4405166722467 23.89791100085006 33.999712951987604 0 0 0
1359 680 1 5.62 72.43162278563565 23.538987344759995 33.98468825155143 0 0 0
1360 680 2 -3.76 72.42671073073863 23.537680702900097 33.98789335937634 0 0 0
1379 690 1 5.62 68.8184192831301 27.89135502376785 33.993174980583525 0 0 0
1380 690 2 -3.76 68.81623374957707 27.890981254893155 33.98902168246133 0 0 0
1381 691 1 5.62 72.77866995785746 27.519967096551657 33.98221879535105 0 0 0
1382 691 2 -3.76 72.7829289705112 27.51751116594657 33.985291725343004 0 0 0
2341 1171 5 0.91 66.63388053707104 26.068230186864987 33.996681099097614 0 0 0
2342 1171 6 -2.59 66.62615943171498 26.069558602114576 33.99311114514645 0 0 0
2343 1172 5 0.91 70.61838154155015 25.722887374576594 33.99668784931152 0 0 0
2344 1172 6 -2.59 70.61508455082482 25.722473491693034 33.996264590833704 0 0 0
6237 3119 1 5.62 68.44005897263318 23.885340221917687 38.09572381289127 0 0 0
6238 3119 2 -3.76 68.43702390744588 23.891449404363723 38.09525069490007 0 0 0
6239 3120 1 5.62 72.43383639495165 23.53324917072883 38.091865522189316 0 0 0
6240 3120 2 -3.76 72.42895454536915 23.535372317106326 38.095763287968126 0 0 0
6259 3130 1 5.62 68.80472292371765 27.89831916492869 38.10327754938905 0 0 0
6260 3130 2 -3.76 68.79933103471177 27.896211135131857 38.09806366010019 0 0 0
6261 3131 1 5.62 72.77473137771949 27.537453638406845 38.0878996645108 0 0 0
6262 3131 2 -3.76 72.7703966268994 27.532698092889703 38.084505967502736 0 0 0
6489 3245 3 4.76 66.62834841573117 26.078325007197044 36.05683115553529 0 0 0
6490 3245 4 -1.58 66.62767231590117 26.080939276131247 36.05664231536618 0 0 0
6491 3246 3 4.76 70.60412199486187 25.71029921830036 36.061031662563806 0 0 0
6492 3246 4 -1.58 70.60443055890985 25.712856214203004 36.05886093318713 0 0 0
6735 3368 5 0.91 68.61941117582354 25.910525020854706 36.05960555789853 0 0 0
6736 3368 6 -2.59 68.6104756049497 25.906961296179155 36.05328717287901 0 0 0
6737 3369 5 0.91 72.58888585576118 25.5201253531576 36.05761212454926 0 0 0
6738 3369 6 -2.59 72.59727172136756 25.515813877016924 36.05782964961002 0 0 0
6965 3483 5 0.91 66.46105357013609 24.082542250730114 36.04239347125542 0 0 0
6966 3483 6 -2.59 66.46175094920463 24.081507613070922 36.05154063497922 0 0 0
6967 3484 5 0.91 70.41912784779066 23.722886454679806 36.05291887079965 0 0 0
6968 3484 6 -2.59 70.42006830248228 23.72147269473504 36.05720538049951 0 0 0
6987 3494 5 0.91 66.79280399657942 28.07125650905328 36.05008068264441 0 0 0
6988 3494 6 -2.59 66.79647808439918 28.07415233403266 36.04781994602711 0 0 0
6989 3495 5 0.91 70.8005798274115 27.717534749886706 36.042046484525144 0 0 0
6990 3495 6 -2.59 70.79762446119369 27.71357185394347 36.04849464427057 0 0 0
7221 3611 5 0.91 66.60746181713026 26.09034958732924 38.116518169708975 0 0 0
7222 3611 6 -2.59 66.60999486626557 26.084789536481406 38.11257820864496 0 0 0
7223 3612 5 0.91 70.5769413762895 25.717264497175968 38.11007945823063 0 0 0
7224 3612 6 -2.59 70.58274075113975 25.72442629570621 38.105940091782756 0 0 0
2320 1160 6 -2.59 66.27853555637766 22.09425194318226 34.00253500284965 0 0 0
2319 1160 5 0.91 66.2742825631731 22.09943729556346 34.00789496963112 0 0 0
1361 681 1 5.62 76.41193859856186 23.17613918511452 33.99081951224878 0 0 0
1362 681 2 -3.76 76.41622562461743 23.177963261997924 33.99314990741552 0 0 0
1363 682 1 5.62 80.41805299649398 22.824113835727086 33.989428923768244 0 0 0
1364 682 2 -3.76 80.41270259270513 22.821923645364333 33.98660074963476 0 0 0
1383 692 1 5.62 76.7804305451406 27.1641825602224 33.99327064013901 0 0 0
1384 692 2 -3.76 76.78060141158805 27.16340202875313 33.99752124566555 0 0 0
1385 693 1 5.62 80.7665054714276 26.800696053526696 33.989549969021425 0 0 0
1386 693 2 -3.76 80.77125960765004 26.799614761034213 33.9933285238139 0 0 0
2345 1173 5 0.91 74.60502473564028 25.343509645971384 33.99552924660646 0 0 0
2346 1173 6 -2.59 74.60671462747946 25.34041150500207 33.995202469845445 0 0 0
2347 1174 5 0.91 78.60859471163987 25.00085603571395 33.99435557131195 0 0 0
2348 1174 6 -2.59 78.5985719016963 24.997500817252497 33.99327651368173 0 0 0
2367 1184 5 0.91 74.96342603327429 29.331642801308295 33.99827293569449 0 0 0
2368 1184 6 -2.59 74.96300931254274 29.3355150336211 33.993983472165226 0 0 0
2369 1185 5 0.91 78.95793948375719 28.97902130554366 33.9893095295434 0 0 0
2370 1185 6 -2.59 78.95315042562613 28.973568443334333 33.99390278281075 0 0 0
6241 3121 1 5.62 76.41370906891724 23.17610246732004 38.05438945155538 0 0 0
6242 3121 2 -3.76 76.41434325255744 23.174197474016065 38.0623103838742 0 0 0
6243 3122 1 5.62 80.3943921288931 22.806122068576553 38.083742989114675 0 0 0
6244 3122 2 -3.76 80.40131641847182 22.805367068522266 38.08699234571477 0 0 0
