45151 22576 1 5.62 86.19003023 1.81071492 51 0 0 0
45150 22575 2 -3.76 82.20645741 1.44857194 51 0 0 0
45149 22575 1 5.62 82.20645741 1.44857194 51 0 0 0
15905 7953 1 5.62 66.99645207 7.96714565 46 0 0 0
15906 7953 2 -3.76 66.99645207 7.96714565 46 0 0 0
15907 7954 1 5.62 70.9800249 7.60500267 46 0 0 0
15908 7954 2 -3.76 70.9800249 7.60500267 46 0 0 0
15927 7964 1 5.62 67.35859506 11.95071848 46 0 0 0
15928 7964 2 -3.76 67.35859506 11.95071848 46 0 0 0
15929 7965 1 5.62 71.34216788 11.58857549 46 0 0 0
15930 7965 2 -3.76 71.34216788 11.58857549 46 0 0 0
16895 8448 5 0.91 69.16930998 9.77786057 46 0 0 0
16896 8448 6 -2.59 69.16930998 9.77786057 46 0 0 0
16897 8449 5 0.91 73.1528828 9.41571759 46 0 0 0
16898 8449 6 -2.59 73.1528828 9.41571759 46 0 0 0
16917 8459 5 0.91 69.53145296 13.7614334 46 0 0 0
16918 8459 6 -2.59 69.53145296 13.7614334 46 0 0 0
16919 8460 5 0.91 73.51502579 13.39929041 46 0 0 0
16920 8460 6 -2.59 73.51502579 13.39929041 46 0 0 0
21043 10522 3 4.76 69.16930998 9.77786057 48 0 0 0
21044 10522 4 -1.58 69.16930998 9.77786057 48 0 0 0
21045 10523 3 4.76 73.1528828 9.41571759 48 0 0 0
21046 10523 4 -1.58 73.1528828 9.41571759 48 0 0 0
21065 10533 3 4.76 69.53145296 13.7614334 48 0 0 0
21066 10533 4 -1.58 69.53145296 13.7614334 48 0 0 0
21067 10534 3 4.76 73.51502579 13.39929041 48 0 0 0
21068 10534 4 -1.58 73.51502579 13.39929041 48 0 0 0
21283 10642 5 0.91 67.17752356 9.95893206 48 0 0 0
21284 10642 6 -2.59 67.17752356 9.95893206 48 0 0 0
21285 10643 5 0.91 71.16109639 9.59678908 48 0 0 0
21286 10643 6 -2.59 71.16109639 9.59678908 48 0 0 0
21305 10653 5 0.91 67.53966655 13.94250489 48 0 0 0
21306 10653 6 -2.59 67.53966655 13.94250489 48 0 0 0
21307 10654 5 0.91 71.52323937 13.58036191 48 0 0 0
21308 10654 6 -2.59 71.52323937 13.58036191 48 0 0 0
21519 10760 5 0.91 68.98823848 7.78607416 48 0 0 0
21520 10760 6 -2.59 68.98823848 7.78607416 48 0 0 0
21521 10761 5 0.91 72.97181131 7.42393118 48 0 0 0
21522 10761 6 -2.59 72.97181131 7.42393118 48 0 0 0
21541 10771 5 0.91 69.35038147 11.76964699 48 0 0 0
21542 10771 6 -2.59 69.35038147 11.76964699 48 0 0 0
21543 10772 5 0.91 73.33395429 11.407504 48 0 0 0
21544 10772 6 -2.59 73.33395429 11.407504 48 0 0 0
46198 23099 6 -2.59 70.9800249 14.48571937 51 0 0 0
46197 23099 5 0.91 70.9800249 14.48571937 51 0 0 0
46196 23098 6 -2.59 66.99645207 14.12357638 51 0 0 0
46195 23098 5 0.91 66.99645207 14.12357638 51 0 0 0
46176 23088 6 -2.59 71.34216788 10.50214654 51 0 0 0
46175 23088 5 0.91 71.34216788 10.50214654 51 0 0 0
46174 23087 6 -2.59 67.35859506 10.14000356 51 0 0 0
46173 23087 5 0.91 67.35859506 10.14000356 51 0 0 0
45212 22606 2 -3.76 73.1528828 12.67500445 51 0 0 0
45211 22606 1 5.62 73.1528828 12.67500445 51 0 0 0
45210 22605 2 -3.76 69.16930998 12.31286146 51 0 0 0
45209 22605 1 5.62 69.16930998 12.31286146 51 0 0 0
45190 22595 2 -3.76 73.51502579 8.69143162 51 0 0 0
45189 22595 1 5.62 73.51502579 8.69143162 51 0 0 0
45188 22594 2 -3.76 69.53145296 8.32928864 51 0 0 0
45187 22594 1 5.62 69.53145296 8.32928864 51 0 0 0
15931 7966 1 5.62 75.32574071 11.22643251 46 0 0 0
15932 7966 2 -3.76 75.32574071 11.22643251 46 0 0 0
15933 7967 1 5.62 79.30931353 10.86428953 46 0 0 0
15934 7967 2 -3.76 79.30931353 10.86428953 46 0 0 0
16899 8450 5 0.91 77.13645563 9.0535746 46 0 0 0
16900 8450 6 -2.59 77.13645563 9.0535746 46 0 0 0
16921 8461 5 0.91 77.49859861 13.03714743 46 0 0 0
16922 8461 6 -2.59 77.49859861 13.03714743 46 0 0 0
21047 10524 3 4.76 77.13645563 9.0535746 48 0 0 0
21048 10524 4 -1.58 77.13645563 9.0535746 48 0 0 0
21069 10535 3 4.76 77.49859861 13.03714743 48 0 0 0
21070 10535 4 -1.58 77.49859861 13.03714743 48 0 0 0
21287 10644 5 0.91 75.14466922 9.2346461 48 0 0 0
21288 10644 6 -2.59 75.14466922 9.2346461 48 0 0 0
21289 10645 5 0.91 79.12824204 8.87250311 48 0 0 0
21290 10645 6 -2.59 79.12824204 8.87250311 48 0 0 0
21309 10655 5 0.91 75.5068122 13.21821892 48 0 0 0
21310 10655 6 -2.59 75.5068122 13.21821892 48 0 0 0
21311 10656 5 0.91 79.49038503 12.85607594 48 0 0 0
21312 10656 6 -2.59 79.49038503 12.85607594 48 0 0 0
21545 10773 5 0.91 77.31752712 11.04536102 48 0 0 0
21546 10773 6 -2.59 77.31752712 11.04536102 48 0 0 0
46180 23090 6 -2.59 79.30931353 11.22643251 51 0 0 0
46179 23090 5 0.91 79.30931353 11.22643251 51 0 0 0
46178 23089 6 -2.59 75.32574071 10.86428953 51 0 0 0
46177 23089 5 0.91 75.32574071 10.86428953 51 0 0 0
45214 22607 2 -3.76 77.13645563 13.03714743 51 0 0 0
45213 22607 1 5.62 77.13645563 13.03714743 51 0 0 0
45192 22596 2 -3.76 77.49859861 9.0535746 51 0 0 0
45191 22596 1 5.62 77.49859861 9.0535746 51 0 0 0
15935 7968 1 5.62 83.29288636 10.50214654 46 0 0 0
15936 7968 2 -3.76 83.29288636 10.50214654 46 0 0 0
15937 7969 1 5.62 87.27645918 10.14000356 46 0 0 0
15938 7969 2 -3.76 87.27645918 10.14000356 46 0 0 0
15957 7979 1 5.62 83.65502934 14.48571937 46 0 0 0
15958 7979 2 -3.76 83.65502934 14.48571937 46 0 0 0
15959 7980 1 5.62 87.63860217 14.12357638 46 0 0 0
15960 7980 2 -3.76 87.63860217 14.12357638 46 0 0 0
16901 8451 5 0.91 81.12002845 8.69143162 46 0 0 0
16902 8451 6 -2.59 81.12002845 8.69143162 46 0 0 0
16903 8452 5 0.91 85.10360128 8.32928864 46 0 0 0
16904 8452 6 -2.59 85.10360128 8.32928864 46 0 0 0
16923 8462 5 0.91 81.48217144 12.67500445 46 0 0 0
16924 8462 6 -2.59 81.48217144 12.67500445 46 0 0 0
16925 8463 5 0.91 85.46574426 12.31286146 46 0 0 0
16926 8463 6 -2.59 85.46574426 12.31286146 46 0 0 0
21049 10525 3 4.76 81.12002845 8.69143162 48 0 0 0
21050 10525 4 -1.58 81.12002845 8.69143162 48 0 0 0
21051 10526 3 4.76 85.10360128 8.32928864 48 0 0 0
21052 10526 4 -1.58 85.10360128 8.32928864 48 0 0 0
21071 10536 3 4.76 81.48217144 12.67500445 48 0 0 0
21072 10536 4 -1.58 81.48217144 12.67500445 48 0 0 0
21073 10537 3 4.76 85.46574426 12.31286146 48 0 0 0
21074 10537 4 -1.58 85.46574426 12.31286146 48 0 0 0
21291 10646 5 0.91 83.11181487 8.51036013 48 0 0 0
21292 10646 6 -2.59 83.11181487 8.51036013 48 0 0 0
21293 10647 5 0.91 87.09538769 8.14821714 48 0 0 0
21294 10647 6 -2.59 87.09538769 8.14821714 48 0 0 0
21313 10657 5 0.91 83.47395785 12.49393295 48 0 0 0
21314 10657 6 -2.59 83.47395785 12.49393295 48 0 0 0
21315 10658 5 0.91 87.45753068 12.13178997 48 0 0 0
21316 10658 6 -2.59 87.45753068 12.13178997 48 0 0 0
21547 10774 5 0.91 81.30109995 10.68321803 48 0 0 0
21548 10774 6 -2.59 81.30109995 10.68321803 48 0 0 0
21549 10775 5 0.91 85.28467277 10.32107505 48 0 0 0
21550 10775 6 -2.59 85.28467277 10.32107505 48 0 0 0
21569 10785 5 0.91 81.66324293 14.66679086 48 0 0 0
21570 10785 6 -2.59 81.66324293 14.66679086 48 0 0 0
21571 10786 5 0.91 85.64681576 14.30464787 48 0 0 0
21572 10786 6 -2.59 85.64681576 14.30464787 48 0 0 0
46184 23092 6 -2.59 87.27645918 11.95071848 51 0 0 0
46183 23092 5 0.91 87.27645918 11.95071848 51 0 0 0
46182 23091 6 -2.59 83.29288636 11.58857549 51 0 0 0
46181 23091 5 0.91 83.29288636 11.58857549 51 0 0 0
46162 23081 6 -2.59 87.63860217 7.96714565 51 0 0 0
46161 23081 5 0.91 87.63860217 7.96714565 51 0 0 0
46160 23080 6 -2.59 83.65502934 7.60500267 51 0 0 0
46159 23080 5 0.91 83.65502934 7.60500267 51 0 0 0
45218 22609 2 -3.76 85.10360128 13.7614334 51 0 0 0
45217 22609 1 5.62 85.10360128 13.7614334 51 0 0 0
45216 22608 2 -3.76 81.12002845 13.39929041 51 0 0 0
45215 22608 1 5.62 81.12002845 13.39929041 51 0 0 0
45196 22598 2 -3.76 85.46574426 9.77786057 51 0 0 0
45195 22598 1 5.62 85.46574426 9.77786057 51 0 0 0
45194 22597 2 -3.76 81.48217144 9.41571759 51 0 0 0
45193 22597 1 5.62 81.48217144 9.41571759 51 0 0 0
15949 7975 1 5.62 67.72073804 15.9342913 46 0 0 0
15950 7975 2 -3.76 67.72073804 15.9342913 46 0 0 0
15951 7976 1 5.62 71.70431087 15.57214832 46 0 0 0
15952 7976 2 -3.76 71.70431087 15.57214832 46 0 0 0
15973 7987 1 5.62 68.08288102 19.91786413 46 0 0 0
15974 7987 2 -3.76 68.08288102 19.91786413 46 0 0 0
15975 7988 1 5.62 72.06645385 19.55572115 46 0 0 0
15976 7988 2 -3.76 72.06645385 19.55572115 46 0 0 0
16939 8470 5 0.91 69.89359594 17.74500622 46 0 0 0
16940 8470 6 -2.59 69.89359594 17.74500622 46 0 0 0
16961 8481 5 0.91 70.25573893 21.72857905 46 0 0 0
16962 8481 6 -2.59 70.25573893 21.72857905 46 0 0 0
21087 10544 3 4.76 69.89359594 17.74500622 48 0 0 0
21088 10544 4 -1.58 69.89359594 17.74500622 48 0 0 0
21109 10555 3 4.76 70.25573893 21.72857905 48 0 0 0
21110 10555 4 -1.58 70.25573893 21.72857905 48 0 0 0
21327 10664 5 0.91 67.90180953 17.92607772 48 0 0 0
21328 10664 6 -2.59 67.90180953 17.92607772 48 0 0 0
21329 10665 5 0.91 71.88538236 17.56393473 48 0 0 0
21330 10665 6 -2.59 71.88538236 17.56393473 48 0 0 0
21351 10676 5 0.91 68.26395252 21.90965054 48 0 0 0
21352 10676 6 -2.59 68.26395252 21.90965054 48 0 0 0
21353 10677 5 0.91 72.24752534 21.54750756 48 0 0 0
21354 10677 6 -2.59 72.24752534 21.54750756 48 0 0 0
21563 10782 5 0.91 69.71252445 15.75321981 48 0 0 0
21564 10782 6 -2.59 69.71252445 15.75321981 48 0 0 0
21585 10793 5 0.91 70.07466744 19.73679264 48 0 0 0
21586 10793 6 -2.59 70.07466744 19.73679264 48 0 0 0
46220 23110 6 -2.59 70.61788191 18.46929219 51 0 0 0
46219 23110 5 0.91 70.61788191 18.46929219 51 0 0 0
46218 23109 6 -2.59 66.63430909 18.10714921 51 0 0 0
46217 23109 5 0.91 66.63430909 18.10714921 51 0 0 0
45256 22628 2 -3.76 72.42859683 20.6421501 51 0 0 0
45255 22628 1 5.62 72.42859683 20.6421501 51 0 0 0
45254 22627 2 -3.76 68.44502401 20.28000711 51 0 0 0
45253 22627 1 5.62 68.44502401 20.28000711 51 0 0 0
45234 22617 2 -3.76 72.79073982 16.65857727 51 0 0 0
45233 22617 1 5.62 72.79073982 16.65857727 51 0 0 0
45232 22616 2 -3.76 68.80716699 16.29643429 51 0 0 0
45231 22616 1 5.62 68.80716699 16.29643429 51 0 0 0
15953 7977 1 5.62 75.68788369 15.21000534 46 0 0 0
15954 7977 2 -3.76 75.68788369 15.21000534 46 0 0 0
15955 7978 1 5.62 79.67145652 14.84786235 46 0 0 0
15956 7978 2 -3.76 79.67145652 14.84786235 46 0 0 0
15977 7989 1 5.62 76.05002668 19.19357816 46 0 0 0
15978 7989 2 -3.76 76.05002668 19.19357816 46 0 0 0
15979 7990 1 5.62 80.0335995 18.83143518 46 0 0 0
15980 7990 2 -3.76 80.0335995 18.83143518 46 0 0 0
16941 8471 5 0.91 73.87716877 17.38286324 46 0 0 0
16942 8471 6 -2.59 73.87716877 17.38286324 46 0 0 0
16943 8472 5 0.91 77.8607416 17.02072026 46 0 0 0
16944 8472 6 -2.59 77.8607416 17.02072026 46 0 0 0
16963 8482 5 0.91 74.23931175 21.36643607 46 0 0 0
16964 8482 6 -2.59 74.23931175 21.36643607 46 0 0 0
16965 8483 5 0.91 78.22288458 21.00429308 46 0 0 0
16966 8483 6 -2.59 78.22288458 21.00429308 46 0 0 0
21089 10545 3 4.76 73.87716877 17.38286324 48 0 0 0
21090 10545 4 -1.58 73.87716877 17.38286324 48 0 0 0
21091 10546 3 4.76 77.8607416 17.02072026 48 0 0 0
21092 10546 4 -1.58 77.8607416 17.02072026 48 0 0 0
21111 10556 3 4.76 74.23931175 21.36643607 48 0 0 0
21112 10556 4 -1.58 74.23931175 21.36643607 48 0 0 0
21113 10557 3 4.76 78.22288458 21.00429308 48 0 0 0
21114 10557 4 -1.58 78.22288458 21.00429308 48 0 0 0
21331 10666 5 0.91 75.86895518 17.20179175 48 0 0 0
21332 10666 6 -2.59 75.86895518 17.20179175 48 0 0 0
21333 10667 5 0.91 79.85252801 16.83964876 48 0 0 0
21334 10667 6 -2.59 79.85252801 16.83964876 48 0 0 0
21355 10678 5 0.91 76.23109817 21.18536457 48 0 0 0
21356 10678 6 -2.59 76.23109817 21.18536457 48 0 0 0
21357 10679 5 0.91 80.21467099 20.82322159 48 0 0 0
21358 10679 6 -2.59 80.21467099 20.82322159 48 0 0 0
21565 10783 5 0.91 73.69609728 15.39107683 48 0 0 0
21566 10783 6 -2.59 73.69609728 15.39107683 48 0 0 0
21567 10784 5 0.91 77.6796701 15.02893384 48 0 0 0
21568 10784 6 -2.59 77.6796701 15.02893384 48 0 0 0
21587 10794 5 0.91 74.05824026 19.37464965 48 0 0 0
21588 10794 6 -2.59 74.05824026 19.37464965 48 0 0 0
21589 10795 5 0.91 78.04181309 19.01250667 48 0 0 0
21590 10795 6 -2.59 78.04181309 19.01250667 48 0 0 0
46224 23112 6 -2.59 78.58502756 19.19357816 51 0 0 0
46223 23112 5 0.91 78.58502756 19.19357816 51 0 0 0
46222 23111 6 -2.59 74.60145474 18.83143518 51 0 0 0
46221 23111 5 0.91 74.60145474 18.83143518 51 0 0 0
46202 23101 6 -2.59 78.94717055 15.21000534 51 0 0 0
46201 23101 5 0.91 78.94717055 15.21000534 51 0 0 0
46200 23100 6 -2.59 74.96359772 14.84786235 51 0 0 0
46199 23100 5 0.91 74.96359772 14.84786235 51 0 0 0
45260 22630 2 -3.76 80.39574249 21.36643607 51 0 0 0
45259 22630 1 5.62 80.39574249 21.36643607 51 0 0 0
45258 22629 2 -3.76 76.41216966 21.00429308 51 0 0 0
45257 22629 1 5.62 76.41216966 21.00429308 51 0 0 0
45238 22619 2 -3.76 80.75788547 17.38286324 51 0 0 0
45237 22619 1 5.62 80.75788547 17.38286324 51 0 0 0
45236 22618 2 -3.76 76.77431264 17.02072026 51 0 0 0
45235 22618 1 5.62 76.77431264 17.02072026 51 0 0 0
15981 7991 1 5.62 84.01717233 18.46929219 46 0 0 0
15982 7991 2 -3.76 84.01717233 18.46929219 46 0 0 0
15983 7992 1 5.62 88.00074515 18.10714921 46 0 0 0
15984 7992 2 -3.76 88.00074515 18.10714921 46 0 0 0
16945 8473 5 0.91 81.84431442 16.65857727 46 0 0 0
16946 8473 6 -2.59 81.84431442 16.65857727 46 0 0 0
16947 8474 5 0.91 85.82788725 16.29643429 46 0 0 0
16948 8474 6 -2.59 85.82788725 16.29643429 46 0 0 0
16967 8484 5 0.91 82.20645741 20.6421501 46 0 0 0
16968 8484 6 -2.59 82.20645741 20.6421501 46 0 0 0
16969 8485 5 0.91 86.19003023 20.28000711 46 0 0 0
16970 8485 6 -2.59 86.19003023 20.28000711 46 0 0 0
21093 10547 3 4.76 81.84431442 16.65857727 48 0 0 0
21094 10547 4 -1.58 81.84431442 16.65857727 48 0 0 0
21095 10548 3 4.76 85.82788725 16.29643429 48 0 0 0
21096 10548 4 -1.58 85.82788725 16.29643429 48 0 0 0
21115 10558 3 4.76 82.20645741 20.6421501 48 0 0 0
21116 10558 4 -1.58 82.20645741 20.6421501 48 0 0 0
21117 10559 3 4.76 86.19003023 20.28000711 48 0 0 0
21118 10559 4 -1.58 86.19003023 20.28000711 48 0 0 0
21335 10668 5 0.91 83.83610084 16.47750578 48 0 0 0
21336 10668 6 -2.59 83.83610084 16.47750578 48 0 0 0
21337 10669 5 0.91 87.81967366 16.1153628 48 0 0 0
21338 10669 6 -2.59 87.81967366 16.1153628 48 0 0 0
21359 10680 5 0.91 84.19824382 20.46107861 48 0 0 0
21360 10680 6 -2.59 84.19824382 20.46107861 48 0 0 0
21361 10681 5 0.91 88.18181665 20.09893562 48 0 0 0
21362 10681 6 -2.59 88.18181665 20.09893562 48 0 0 0
21591 10796 5 0.91 82.02538591 18.65036368 48 0 0 0
21592 10796 6 -2.59 82.02538591 18.65036368 48 0 0 0
21593 10797 5 0.91 86.00895874 18.2882207 48 0 0 0
21594 10797 6 -2.59 86.00895874 18.2882207 48 0 0 0
46228 23114 6 -2.59 86.55217322 19.91786413 51 0 0 0
46227 23114 5 0.91 86.55217322 19.91786413 51 0 0 0
46226 23113 6 -2.59 82.56860039 19.55572115 51 0 0 0
46225 23113 5 0.91 82.56860039 19.55572115 51 0 0 0
46206 23103 6 -2.59 86.9143162 15.9342913 51 0 0 0
46205 23103 5 0.91 86.9143162 15.9342913 51 0 0 0
46204 23102 6 -2.59 82.93074337 15.57214832 51 0 0 0
46203 23102 5 0.91 82.93074337 15.57214832 51 0 0 0
45262 22631 2 -3.76 84.37931531 21.72857905 51 0 0 0
45261 22631 1 5.62 84.37931531 21.72857905 51 0 0 0
45240 22620 2 -3.76 84.7414583 17.74500622 51 0 0 0
45239 22620 1 5.62 84.7414583 17.74500622 51 0 0 0
25623 12812 1 5.62 70.25573893 0.36214298 55 0 0 0
25624 12812 2 -3.76 70.25573893 0.36214298 55 0 0 0
25645 12823 1 5.62 69.89359594 4.34571581 55 0 0 0
25646 12823 2 -3.76 69.89359594 4.34571581 55 0 0 0
25877 12939 3 4.76 68.08288102 2.17285791 53 0 0 0
25878 12939 4 -1.58 68.08288102 2.17285791 53 0 0 0
25879 12940 3 4.76 72.06645385 2.53500089 53 0 0 0
25880 12940 4 -1.58 72.06645385 2.53500089 53 0 0 0
25899 12950 3 4.76 67.72073804 6.15643073 53 0 0 0
25900 12950 4 -1.58 67.72073804 6.15643073 53 0 0 0
25901 12951 3 4.76 71.70431087 6.51857372 53 0 0 0
25902 12951 4 -1.58 71.70431087 6.51857372 53 0 0 0
26121 13061 5 0.91 70.07466744 2.3539294 53 0 0 0
26122 13061 6 -2.59 70.07466744 2.3539294 53 0 0 0
26143 13072 5 0.91 69.71252445 6.33750222 53 0 0 0
26144 13072 6 -2.59 69.71252445 6.33750222 53 0 0 0
26353 13177 5 0.91 68.26395252 0.18107149 53 0 0 0
26354 13177 6 -2.59 68.26395252 0.18107149 53 0 0 0
26355 13178 5 0.91 72.24752534 0.54321448 53 0 0 0
26356 13178 6 -2.59 72.24752534 0.54321448 53 0 0 0
26375 13188 5 0.91 67.90180953 4.16464432 53 0 0 0
26376 13188 6 -2.59 67.90180953 4.16464432 53 0 0 0
26377 13189 5 0.91 71.88538236 4.5267873 53 0 0 0
26378 13189 6 -2.59 71.88538236 4.5267873 53 0 0 0
26609 13305 5 0.91 68.08288102 2.17285791 55 0 0 0
26610 13305 6 -2.59 68.08288102 2.17285791 55 0 0 0
26611 13306 5 0.91 72.06645385 2.53500089 55 0 0 0
26612 13306 6 -2.59 72.06645385 2.53500089 55 0 0 0
26631 13316 5 0.91 67.72073804 6.15643073 55 0 0 0
26632 13316 6 -2.59 67.72073804 6.15643073 55 0 0 0
26633 13317 5 0.91 71.70431087 6.51857372 55 0 0 0
26634 13317 6 -2.59 71.70431087 6.51857372 55 0 0 0
30757 15379 3 4.76 68.08288102 2.17285791 57 0 0 0
30758 15379 4 -1.58 68.08288102 2.17285791 57 0 0 0
30759 15380 3 4.76 72.06645385 2.53500089 57 0 0 0
30760 15380 4 -1.58 72.06645385 2.53500089 57 0 0 0
30779 15390 3 4.76 67.72073804 6.15643073 57 0 0 0
30780 15390 4 -1.58 67.72073804 6.15643073 57 0 0 0
30781 15391 3 4.76 71.70431087 6.51857372 57 0 0 0
30782 15391 4 -1.58 71.70431087 6.51857372 57 0 0 0
31001 15501 5 0.91 70.07466744 2.3539294 57 0 0 0
31002 15501 6 -2.59 70.07466744 2.3539294 57 0 0 0
31023 15512 5 0.91 69.71252445 6.33750222 57 0 0 0
31024 15512 6 -2.59 69.71252445 6.33750222 57 0 0 0
31233 15617 5 0.91 68.26395252 0.18107149 57 0 0 0
31234 15617 6 -2.59 68.26395252 0.18107149 57 0 0 0
31235 15618 5 0.91 72.24752534 0.54321448 57 0 0 0
31236 15618 6 -2.59 72.24752534 0.54321448 57 0 0 0
31255 15628 5 0.91 67.90180953 4.16464432 57 0 0 0
31258 15629 6 -2.59 71.88538236 4.5267873 57 0 0 0
31257 15629 5 0.91 71.88538236 4.5267873 57 0 0 0
31256 15628 6 -2.59 67.90180953 4.16464432 57 0 0 0
25625 12813 1 5.62 74.23931175 0.72428597 55 0 0 0
25626 12813 2 -3.76 74.23931175 0.72428597 55 0 0 0
25627 12814 1 5.62 78.22288458 1.08642895 55 0 0 0
25628 12814 2 -3.76 78.22288458 1.08642895 55 0 0 0
25647 12824 1 5.62 73.87716877 4.70785879 55 0 0 0
25648 12824 2 -3.76 73.87716877 4.70785879 55 0 0 0
25649 12825 1 5.62 77.8607416 5.07000178 55 0 0 0
25650 12825 2 -3.76 77.8607416 5.07000178 55 0 0 0
25881 12941 3 4.76 76.05002668 2.89714387 53 0 0 0
25882 12941 4 -1.58 76.05002668 2.89714387 53 0 0 0
25883 12942 3 4.76 80.0335995 3.25928686 53 0 0 0
25884 12942 4 -1.58 80.0335995 3.25928686 53 0 0 0
25903 12952 3 4.76 75.68788369 6.8807167 53 0 0 0
25904 12952 4 -1.58 75.68788369 6.8807167 53 0 0 0
25905 12953 3 4.76 79.67145652 7.24285968 53 0 0 0
25906 12953 4 -1.58 79.67145652 7.24285968 53 0 0 0
26123 13062 5 0.91 74.05824026 2.71607238 53 0 0 0
26124 13062 6 -2.59 74.05824026 2.71607238 53 0 0 0
26125 13063 5 0.91 78.04181309 3.07821537 53 0 0 0
26126 13063 6 -2.59 78.04181309 3.07821537 53 0 0 0
26145 13073 5 0.91 73.69609728 6.69964521 53 0 0 0
26146 13073 6 -2.59 73.69609728 6.69964521 53 0 0 0
26147 13074 5 0.91 77.6796701 7.06178819 53 0 0 0
26148 13074 6 -2.59 77.6796701 7.06178819 53 0 0 0
26357 13179 5 0.91 76.23109817 0.90535746 53 0 0 0
26358 13179 6 -2.59 76.23109817 0.90535746 53 0 0 0
26359 13180 5 0.91 80.21467099 1.26750044 53 0 0 0
26360 13180 6 -2.59 80.21467099 1.26750044 53 0 0 0
26379 13190 5 0.91 75.86895518 4.88893029 53 0 0 0
26380 13190 6 -2.59 75.86895518 4.88893029 53 0 0 0
26381 13191 5 0.91 79.85252801 5.25107327 53 0 0 0
26382 13191 6 -2.59 79.85252801 5.25107327 53 0 0 0
26613 13307 5 0.91 76.05002668 2.89714387 55 0 0 0
26614 13307 6 -2.59 76.05002668 2.89714387 55 0 0 0
26615 13308 5 0.91 80.0335995 3.25928686 55 0 0 0
26616 13308 6 -2.59 80.0335995 3.25928686 55 0 0 0
26635 13318 5 0.91 75.68788369 6.8807167 55 0 0 0
26636 13318 6 -2.59 75.68788369 6.8807167 55 0 0 0
26637 13319 5 0.91 79.67145652 7.24285968 55 0 0 0
26638 13319 6 -2.59 79.67145652 7.24285968 55 0 0 0
30761 15381 3 4.76 76.05002668 2.89714387 57 0 0 0
30762 15381 4 -1.58 76.05002668 2.89714387 57 0 0 0
30763 15382 3 4.76 80.0335995 3.25928686 57 0 0 0
30764 15382 4 -1.58 80.0335995 3.25928686 57 0 0 0
30783 15392 3 4.76 75.68788369 6.8807167 57 0 0 0
30784 15392 4 -1.58 75.68788369 6.8807167 57 0 0 0
30785 15393 3 4.76 79.67145652 7.24285968 57 0 0 0
30786 15393 4 -1.58 79.67145652 7.24285968 57 0 0 0
31003 15502 5 0.91 74.05824026 2.71607238 57 0 0 0
31004 15502 6 -2.59 74.05824026 2.71607238 57 0 0 0
31005 15503 5 0.91 78.04181309 3.07821537 57 0 0 0
31006 15503 6 -2.59 78.04181309 3.07821537 57 0 0 0
31025 15513 5 0.91 73.69609728 6.69964521 57 0 0 0
31026 15513 6 -2.59 73.69609728 6.69964521 57 0 0 0
31027 15514 5 0.91 77.6796701 7.06178819 57 0 0 0
31028 15514 6 -2.59 77.6796701 7.06178819 57 0 0 0
31237 15619 5 0.91 76.23109817 0.90535746 57 0 0 0
31238 15619 6 -2.59 76.23109817 0.90535746 57 0 0 0
31239 15620 5 0.91 80.21467099 1.26750044 57 0 0 0
31240 15620 6 -2.59 80.21467099 1.26750044 57 0 0 0
31262 15631 6 -2.59 79.85252801 5.25107327 57 0 0 0
31261 15631 5 0.91 79.85252801 5.25107327 57 0 0 0
31260 15630 6 -2.59 75.86895518 4.88893029 57 0 0 0
31259 15630 5 0.91 75.86895518 4.88893029 57 0 0 0
25629 12815 1 5.62 82.20645741 1.44857194 55 0 0 0
25630 12815 2 -3.76 82.20645741 1.44857194 55 0 0 0
25631 12816 1 5.62 86.19003023 1.81071492 55 0 0 0
25632 12816 2 -3.76 86.19003023 1.81071492 55 0 0 0
25651 12826 1 5.62 81.84431442 5.43214476 55 0 0 0
25652 12826 2 -3.76 81.84431442 5.43214476 55 0 0 0
25653 12827 1 5.62 85.82788725 5.79428775 55 0 0 0
25654 12827 2 -3.76 85.82788725 5.79428775 55 0 0 0
25885 12943 3 4.76 84.01717233 3.62142984 53 0 0 0
25886 12943 4 -1.58 84.01717233 3.62142984 53 0 0 0
25887 12944 3 4.76 88.00074515 3.98357283 53 0 0 0
25888 12944 4 -1.58 88.00074515 3.98357283 53 0 0 0
26127 13064 5 0.91 82.02538591 3.44035835 53 0 0 0
26128 13064 6 -2.59 82.02538591 3.44035835 53 0 0 0
26129 13065 5 0.91 86.00895874 3.80250133 53 0 0 0
26130 13065 6 -2.59 86.00895874 3.80250133 53 0 0 0
26361 13181 5 0.91 84.19824382 1.62964343 53 0 0 0
26362 13181 6 -2.59 84.19824382 1.62964343 53 0 0 0
26363 13182 5 0.91 88.18181665 1.99178641 53 0 0 0
26364 13182 6 -2.59 88.18181665 1.99178641 53 0 0 0
26383 13192 5 0.91 83.83610084 5.61321625 53 0 0 0
26384 13192 6 -2.59 83.83610084 5.61321625 53 0 0 0
26385 13193 5 0.91 87.81967366 5.97535924 53 0 0 0
26386 13193 6 -2.59 87.81967366 5.97535924 53 0 0 0
26617 13309 5 0.91 84.01717233 3.62142984 55 0 0 0
26618 13309 6 -2.59 84.01717233 3.62142984 55 0 0 0
26619 13310 5 0.91 88.00074515 3.98357283 55 0 0 0
26620 13310 6 -2.59 88.00074515 3.98357283 55 0 0 0
30765 15383 3 4.76 84.01717233 3.62142984 57 0 0 0
