27174 0.18744862747977023 -0.16461284269018484 -0.03814665723227417
27193 0.1310739499710386 -0.17148867959812994 0.261145613436805
27194 0.4134939811699057 -0.11247723321536221 0.2229103246246491
27195 0.062188693155733964 0.046781644883132606 0.16792740232754372
27196 -0.7279678648297693 -0.7556290059372995 0.7653040906645703
27415 -0.05957953382444499 0.34648939862373324 0.6384473271063144
27416 0.38084553087389095 -0.3734126026917804 0.8882928813706352
27437 0.044269613021278485 -0.31054803681586785 0.2237485348657673
27438 0.9929729384616165 0.10040216655462227 -1.1262264568437739
27669 0.08018856228167293 -0.00429669197346021 0.4926046643061801
27670 -0.0007988406020167024 -0.25239600067577017 1.1473370316559754
27671 0.3701969513703967 0.030180305845614416 -0.14612273001288575
27672 0.7640701202560523 0.42379908882653294 0.5122329978363869
27691 0.32845127033168897 -0.14660675040662824 0.0666805817246646
27692 1.9547997218380566 -0.27980843309426723 0.6541450357198583
27694 -0.7115044021093871 0.3567620816889605 -4.790236191787645e-05
27693 0.013669347631586164 -0.0935006706040214 0.5029833595417839
32242 -0.1534359976018384 -0.9882831009624691 0.8882259270616404
32241 0.2000285162129512 0.3399833551497043 0.2539032992090685
31744 0.09317408027339383 0.7206672055166622 -0.9713921193666487
31743 -0.13355897021823995 -0.06800844471745049 0.07879670078952672
26864 0.19587513893894243 -1.3535930803212923 0.29419086459422
26863 -0.07532993772794534 0.15522326031732864 0.13898501964730262
26843 -0.08470285327842624 0.01915852207258528 0.008109519708852302
26844 -1.05180096293287 -0.7212580152240246 1.3809271809760277
26865 0.09553855637285177 -0.29344195751838437 0.038110408875739035
26866 -0.3914382165933683 -0.05410123013180439 0.22125516417982066
27829 -0.214894961000889 -0.03660124286776782 0.24236122751978245
27830 -0.3657927170173538 0.9516746535475428 0.19296780421668913
27831 0.0031171287479430584 0.00837883669510537 0.07353723633970603
27832 0.5162534228396868 0.19932010803050212 0.3407733683941954
27851 -0.11809248794942101 0.22544903395180063 0.16979955974837757
27852 -0.21239109439525752 -0.2535080075773946 0.8198187326787699
27853 -0.2153287718496829 -0.2876714825756067 -0.3170888757860279
27854 0.4638400118357593 -0.6842080545406486 0.5396570580413877
32220 0.3701980783245434 0.8470115005638615 -0.23093712606699374
32219 -0.3967222533758165 -0.02735915511147384 0.20715912252260527
31979 -0.013728879378610509 -0.07621595508948907 0.24636666942884694
31980 0.4413199097654493 -0.9564698681321522 0.38987909846192587
32001 0.051833138697062894 -0.3718204947767954 0.2068693366504533
32002 -0.5839201292400104 0.6417692369150267 -0.1726671858647488
32243 0.3049832787027341 -0.12187052412237052 0.21096804354829973
32244 0.852254272959682 -1.8230316958357669 0.4172358558984653
32221 0.2575694119809095 0.21610732350913348 0.28123740687686066
32222 -0.3741858083259996 0.4781440654036487 -0.409465484181817
32475 0.24224583032161123 0.3582289501584889 -0.3954611556229665
32478 0.5269957439645904 1.0228357122164708 0.27094288930812466
32477 0.03294928840544549 -0.012073919173050396 -0.00037117349297320276
32476 1.0087088335436534 -0.5777025372172362 0.15515008976510186
32455 -0.09975934900468626 -0.42937300230627856 0.3407612789770672
32456 0.06774676608897644 -0.6920554971998263 0.19557951545633606
31999 -0.12327009991125407 0.09667688322103393 0.06318608613239982
32000 0.22699767901196508 -1.329052552034541 -0.11242123511674351
31977 0.19830189291410194 -0.20077916774267965 0.28651636043191736
31978 0.3190642386500816 -0.612013876142271 -0.5497734337557093
31723 -0.059528884594237365 0.058679931988911305 0.0638731779736487
31724 0.47526921971713054 -0.3014299429922386 0.4495875327150735
31745 0.07210198889202282 -0.08664150343230106 0.32545684120360463
31746 0.932218307889462 0.8430902280421573 -0.3154360451157202
32734 0.38495154127520426 0.4213644700912729 -0.0660766403694775
32733 0.02084813355169706 -0.11842933437790974 0.15782158667112808
32732 0.8070947636709874 -0.5069575438367155 0.18837072680666614
32731 0.49686475559541093 0.2618825701929676 0.09641660093113771
32712 0.10206367178957523 -0.46384962719856615 -0.6494397841774497
32711 0.08982145917128372 -0.10042893459561276 0.4563118362855992
32710 -0.7640280008060982 0.21521980551768197 0.6164369357861076
32709 0.24777058176915048 -0.0778211367436535 0.5398799181072267
26845 0.0785012498008013 -0.11140575397382031 0.283909328419018
26846 0.3518830757808161 -0.1484833687188061 0.36628471056648804
26847 0.1379476471424645 -0.11115148805383854 0.3540701231075799
26848 0.3063273835697312 -0.43947645511421 0.821221703871979
26867 0.020956903914920784 -0.13456670398299408 0.17224650520073995
26868 -0.7331936405014661 -0.08102223267094731 -0.818244367557179
26869 0.0655483299095325 -0.21038028180528953 0.382960738650425
26870 0.07224118265096285 -0.8714697044379026 -0.31542772772801436
27833 -0.03302240870052652 -0.1019006106613071 0.117780186871645
27834 -1.018759104698046 0.026085010382448745 0.48621062447813373
27835 0.9296997931797067 -0.2681252952474295 0.5957296711519144
27836 0.5580720050181033 -0.04433712595541582 0.8975867306607109
27855 -0.0019406886680936805 -0.10256067293690904 0.4858766497623681
27856 0.6873235420445843 -0.7596022736059935 -0.24659733677737572
27858 0.0056861080046417475 0.01862316368666346 -0.08912542851429411
27857 0.40521085025762416 -0.48250894801668376 0.24899336917746534
32003 0.07441935086744109 -0.307815696827175 0.2100603078096656
32004 1.1972067394411063 0.47663561494701573 0.3259860257644744
31981 0.14320018494362124 -0.11180290835573463 0.22709194836965868
32245 -0.05490450023304192 -0.12822481941829697 0.21194950792915418
31982 -0.7059023866230533 0.6654143897032863 0.588022694807854
32223 0.2555896920597684 -0.05556344685507029 0.2498511453971968
32224 0.5030698005924406 -0.5073126851820595 0.8660262527377994
32246 -0.6255175793718643 0.6726987820435741 -0.1254654981033692
32457 -0.028957474723790524 -0.2538799231944211 -0.07760458232651575
32458 0.5965163290904493 -0.4325202522635391 1.163301685152397
32225 0.04527191217221931 -0.0880933799681751 1.0296809896359969
32226 0.1907083353769759 0.7266708436775174 -0.5957184546023035
32247 0.07309142978935936 0.07619280161227672 0.1276961913295998
32248 0.4364413801930507 -0.1408193742034989 0.8646427670317413
32482 -0.3104150712404701 -0.5049929983472751 -0.13569150184006495
32481 0.052749017056511416 0.09991719282099408 0.3065454613178529
32480 -0.5225867270433855 1.0823895952552947 0.5287764461080303
32479 -0.326895935400413 -0.2012971804219623 0.019995459584020003
31983 0.11048949512641834 0.10685170006267432 0.4801774383033284
31984 -0.02822052395708228 0.847109419994988 1.4668261429406104
31725 0.1309991989150083 -0.09332011129929876 0.3674134025721855
31726 -0.3400230326181611 -0.7118460918971447 -0.362063519599639
31727 0.1967284334662007 -0.07857717550063159 0.3013511586662106
31728 -0.34438100520801007 0.09137518075452351 0.22847948737406581
31747 -0.0036690614640511785 -0.24823553967323558 0.2606606277103941
31748 -0.07106637459067076 -1.3725595871624798 0.2838168040285838
31749 -0.037297924804995004 -0.14497387530688066 0.39241503577686354
31750 1.8222878086812266 -0.914945732620964 0.235138555369126
32736 -0.7154623417205381 -1.0131062829289406 -0.6170998841687869
32735 0.11042938258796539 -0.5509756303138288 -0.24725739461327675
32716 -0.1136506023641662 -0.11449203436140204 0.43965461987462656
32715 -0.12763635479614382 -0.06109212727565727 0.5968899884183164
32714 0.9297562913739832 -0.13610790017991498 0.9677717012912443
32713 0.1644886710823239 -0.19498206188080994 0.18746231836950472
32005 -0.04522782136326516 -0.11458632491237448 0.28608927111030313
32006 0.7532536969479092 -0.1331424107372476 0.5633468228862369
32738 -0.48179476527311726 0.444645133813179 1.051616954157642
32737 0.1100684747175372 0.22615307675177698 0.36876977650798287
32459 0.23479956508452626 -0.24124242231791923 0.48878215510614337
32460 0.10337512291017363 -0.2412822462370366 1.047018647443568
26849 0.23894008792125643 -0.08976797587766253 0.6594042896644287
26850 0.25979758354370963 -0.7802450698876611 -0.14904726242561167
26851 0.2662244490202073 -0.04981223721637869 0.44011366370198823
26852 0.6161395857736409 -0.4419498643056072 0.050840130098656844
26871 -0.09536918886386779 -0.3107026181614518 0.5691557318592814
26872 1.5901073471672145 -1.5424251843135222 -0.6540409784398288
26873 0.18558239187591963 -0.187043168531924 0.36764730950214797
26874 -0.7177602861613936 -1.315888409580313 1.2589826869193559
27837 0.0629085668253387 0.15422240576292923 0.5459541420682358
27838 -0.04616021916805214 -0.6265932223186265 0.5069720215782337
32483 -0.04575424069024595 0.6446556877008776 0.3391156639785753
32227 0.09206115088259037 0.056737148793132144 0.34753143960853555
32228 -0.3114890562454688 0.10213679620323073 0.4391221231672676
32461 0.0007303048498257768 0.2018256089924538 0.479037312912217
32462 0.24418469382408856 -0.38586349532259695 1.7607975945781087
32484 0.33175417382449374 0.06132267402167653 1.2859148634409765
31985 -0.04975700418699773 -0.1739608165742999 0.5751942217489971
31986 -0.05752366172182087 0.6340529703103066 1.309260421977638
32229 0.2271561792680394 -0.23488852213212943 0.7874904460536288
32230 -0.024268255408109875 -1.315864736538736 0.2531286483865726
31729 0.2566694873798248 0.08317204134362541 0.6185646447937174
31730 -0.1786552617145929 -1.0979968627944607 0.13906754459156145
31731 0.376814642933195 -0.10518502242314093 0.6127073606115104
31732 0.483528259003781 -0.44428340250167314 1.0219647157524696
31751 0.27637459294144473 -0.051287715971429566 0.26759781189993503
31752 0.800211510202829 0.0458899952783298 1.7775698211951587
31753 0.051124118490546884 -0.014250914460289836 0.5519133093601455
31754 0.6712929990363203 -0.38551879603705624 -0.5178649042040183
32718 0.4129153568536905 -0.7622229088675284 0.9158761388378164
32717 0.1708081751968646 0.0672802614582766 0.548076935577371
32249 -0.052885874428460045 -0.4486365867112945 0.5219020267375627
32250 0.3392911766118581 -0.7594688211731824 0.04434522144936204
27859 0.1344541925269844 -0.31889232324947214 0.7810134352250995
27860 -0.5437007346509131 0.06307159166411837 -1.0405875234427562
32007 -0.022004455502193314 -0.2548875269382974 0.4908534848678644
32008 0.11236311953838775 -0.8261596120573562 -0.056843037010919806
32739 -0.05972775302026999 -0.4650798138045805 0.36722388699910125
32740 -0.03516300157818875 0.14769302657095748 1.172835998261668
31766 0.20628087979576576 -0.7837690202073819 -0.3390665261146509
31765 0.08005277277561387 0.04452925549910206 0.1068767370672664
26886 0.3173931977604521 -0.21377427988424716 0.16861870401552914
26885 0.07187623929244112 0.10394636793050592 -0.06180089960786803
26887 0.11490039609472848 -0.2057042272681086 0.026461244762915184
26888 -1.7233280131145827 0.49133617131547447 -0.045552152862482514
26909 0.0008456352143861763 0.10163369898986557 -0.08508695791111388
26910 -0.13629105863092386 -0.039841694354105506 -0.09276323769496557
27873 0.10206628169544955 0.22525122279512763 0.1350909269588882
27874 0.26138877144499223 0.03294326770053514 -0.2713255586937364
27875 0.11196082936599641 0.06033201446703907 -0.25088745593938616
27876 -0.7998015730813268 -0.6862453835868324 -0.2680314375246094
27895 0.07058938839907782 0.10551871770606902 0.13999402578296796
27896 -0.7044576545318164 -0.19587591046065 0.5099968898552214
27897 -0.2607113343576559 0.03380796430103426 -0.38553349585036206
27898 -1.157915296243732 -0.8080715181945191 -0.2812153874900248
32021 0.18833508093351303 0.03324245818213171 0.15621270081577227
32043 0.10918386289801732 -0.023091870268141784 0.20274412966251112
32044 -0.2756303482816039 0.39294871392119674 0.43614671215786044
32022 0.21007857188162857 0.3191043007922299 0.7545627932373362
32023 0.2327785076597277 -0.1355398185717027 0.07317166370638994
32024 -0.21452957588273466 -0.2513597488416717 -0.015342696848827348
32045 -0.033886019564437014 -0.15358954015513182 -0.13709748932335503
32046 -0.2546966964284549 -0.46236730614897814 0.4780311073912055
32288 0.5609917444375205 0.5403299779248479 0.5476614297525917
32266 -0.26622638777851565 -0.42826920700529525 0.34189729963505133
32287 -0.1451811829282334 -0.13886528127627493 -0.31808384491368735
32522 -0.1608621563111658 0.6034588090061612 0.19790641553865587
32521 0.24874302182571548 -0.1971856206677373 0.21989808337150438
32520 -0.7235713130278821 -0.12416005024455373 0.9967367548717122
32519 0.062319799752551044 0.12794935553234177 -0.0520866098798268
32500 0.6820849636684292 -0.7932254853367924 -0.23540937067437956
32499 -0.06782136748730912 -0.11347731297415958 -0.5015034333132404
32498 0.6203078661149714 0.3724462923662191 -0.1700829571269214
32497 -0.05163484509479564 0.38982468203139575 0.23520610578818768
32265 -0.0151441775435412 -0.015609621172333131 0.009426094297348756
31767 0.07354111786558719 0.03933515765929617 0.09391898843391631
31768 -0.832651912477088 0.19940809072538138 -0.6186817696770767
31789 0.17557886852739962 0.008267226107852329 0.14800411307939965
31790 0.6103491436553885 0.16191015534639033 -0.85598568050655
32778 -0.11886232383063926 -0.2262283170777588 -0.9088314134107686
32777 -0.05835385375205979 -0.24385448620140407 -0.1783826335328784
32776 -1.049284604178254 -1.0375409879622903 -0.03817390320451809
32775 0.25461530898726986 0.08826700676915421 0.13992115223550217
32756 -0.7684066291057177 -0.9641612123491331 0.6345924594242685
32755 -0.2454024803933583 -0.6512042299593983 0.04562518469983991
32754 0.1610493995224188 -0.02597242346467353 -0.6005692214909745
32753 0.4637794402493363 0.4316553975840848 0.15263965278379862
32290 0.7142314759070858 -0.9360440535562515 0.2291431396819474
32289 0.20686539051079214 0.1952756748323083 0.1955389500368529
26911 -0.05860807882598243 -0.07609537900674618 -0.09946118814905892
26912 -0.42988882698245945 -0.4402996375378059 -0.1156644186166721
31791 -0.03866010230952654 -0.20334983964652825 0.17860263149416933
31792 0.24357615285850448 -0.43606793190878557 0.11591009322305412
32268 0.8209168219223021 1.1103198166741357 -0.01999794704668884
26889 -0.059621541950309 -0.23517425167830386 0.06597909196792616
26890 0.8079365721503169 0.2245052211167174 -0.3294828109750584
26891 -0.08755086919564165 -0.1555335239766737 0.2756095035712396
26892 0.6796212403573579 -0.6626263216627852 0.019280004582135354
26913 -0.017921962883317606 -0.2197402388532458 0.01583375424034705
26914 0.19755701763534658 0.201177318893757 -0.5418019552519466
27877 -0.4881890626456948 -0.19651828101714552 0.2108958425379086
27878 0.7124029818879385 0.19068148767823292 0.08182935582857347
27879 0.35628149694853084 -0.03379837912607096 0.3298337163082807
27880 0.3169493594297543 1.2655448437763148 0.5154391805888183
32267 -0.037027024275405086 -0.13205027926431975 0.6063167212673396
32025 -0.02376664343225974 -0.2257944510389039 0.022988931872075815
32026 -0.193426523397883 -0.1579795070192487 -0.020376409182847683
32027 -0.14571462796895474 -0.099337347431273 0.17729716995150538
32028 -0.9128294827490006 1.1640249624450747 -0.30832632008961475
32524 0.5623294111633493 -0.8408797153707379 0.5418845749249231
32269 -0.1215901025142426 -0.3315967771959356 0.44342697267743686
32270 -0.7602682166321335 -0.19705952549892947 0.35576694932369524
32526 -0.3814431978096823 -0.15784785531301945 -0.18319997681086586
32525 -0.24716659896384693 -0.5178547114060121 0.1677893696152707
32523 -0.04868579665607258 0.24015063551439106 0.15025644861693715
32502 0.050495205258664515 0.03347138337816592 0.41522175170371606
32501 -0.37432474715711506 -0.4943752441274989 0.5538240817666978
