28779 14390 5 0.91 62.956333456234745 86.02662186164854 56.75823339792553 0 0 0
28780 14390 6 -2.59 62.94484835984027 86.02273286275216 56.81412001058343 0 0 0
29011 14506 5 0.91 61.12724201907944 83.8856954763589 56.69493829740952 0 0 0
29012 14506 6 -2.59 61.11005246012115 83.90648936353696 56.72569022245796 0 0 0
29013 14507 5 0.91 65.08806132230569 84.22004981238648 56.73393121306815 0 0 0
29014 14507 6 -2.59 65.0898808558716 84.21035928792067 56.790452512972486 0 0 0
29033 14517 5 0.91 60.804604385240346 87.80544227711222 56.506830175912384 0 0 0
29034 14517 6 -2.59 60.787040085825886 87.81287051998078 56.551403942520906 0 0 0
29035 14518 5 0.91 64.74153957307969 88.14820305076097 56.732943587169615 0 0 0
29036 14518 6 -2.59 64.74148120925923 88.15578812139081 56.781478048868145 0 0 0
31866 15933 2 -3.76 44.285171260841196 70.2648226157757 63.38536195782392 0 0 0
31865 15933 1 5.62 44.28724287881803 70.26617136739647 63.395128828258834 0 0 0
26986 13493 2 -3.76 44.24283363330379 70.22988362500311 59.04977733088487 0 0 0
26985 13493 1 5.62 44.239563511760075 70.2236333794069 59.067763240488006 0 0 0
28185 14093 1 5.62 48.664355804724885 66.65383757508175 58.940471517871515 0 0 0
28186 14093 2 -3.76 48.65292442272762 66.65622659829704 58.92673357094938 0 0 0
28207 14104 1 5.62 48.30443685339973 70.6296084153969 58.965855454939174 0 0 0
28208 14104 2 -3.76 48.29044186001591 70.62795210186462 58.95146939833449 0 0 0
29171 14586 5 0.91 46.44418948530359 68.45702358849644 58.98485726080108 0 0 0
29172 14586 6 -2.59 46.43670248871578 68.45909957239643 58.92416284877048 0 0 0
29173 14587 5 0.91 50.392541167353365 68.81675792953808 58.85836776486788 0 0 0
29174 14587 6 -2.59 50.38539031982628 68.81604111280446 58.836015976953604 0 0 0
29193 14597 5 0.91 46.041340383143684 72.39875226489735 58.9833276750587 0 0 0
29194 14597 6 -2.59 46.03503197159098 72.39438902580639 58.91778744491825 0 0 0
29195 14598 5 0.91 50.001450788770626 72.79558983029436 58.88583629607509 0 0 0
29196 14598 6 -2.59 49.996866140396776 72.79087731380584 58.86629631264569 0 0 0
28184 14092 2 -3.76 44.59586472338146 66.27920710674235 59.01386127485774 0 0 0
28183 14092 1 5.62 44.58922758365736 66.27386258444852 59.02559005718111 0 0 0
32342 16171 6 -2.59 44.45756170081005 68.26959330379631 61.15763459727286 0 0 0
32341 16171 5 0.91 44.45970927114411 68.26593800923386 61.14876693961645 0 0 0
33343 16672 3 4.76 50.063721169340724 72.79531388903132 61.14500576504688 0 0 0
33344 16672 4 -1.58 50.060878492792774 72.7926843258924 61.14106351877488 0 0 0
33321 16661 3 4.76 50.43873360279398 68.80948193075308 61.13060407010163 0 0 0
33322 16661 4 -1.58 50.4361523701874 68.81021314168686 61.125082700012705 0 0 0
33585 16793 5 0.91 48.064146855565895 72.60143161208568 61.09018254178871 0 0 0
33586 16793 6 -2.59 48.05515548754799 72.59819193451615 61.1001788434541 0 0 0
33820 16910 6 -2.59 50.24506599821874 70.79773032794212 61.06187588746817 0 0 0
33819 16910 5 0.91 50.25170296924902 70.80038665644545 61.0559125623909 0 0 0
33817 16909 5 0.91 46.262380995305044 70.43582670138807 61.11029736706926 0 0 0
33563 16782 5 0.91 48.43757686123583 68.63790516895985 61.08499165202877 0 0 0
33564 16782 6 -2.59 48.43281107338739 68.63375535060595 61.09500114603685 0 0 0
33795 16898 5 0.91 46.63106341762696 66.46149764483218 61.116699394587584 0 0 0
33797 16899 5 0.91 50.612038139474535 66.8193911482813 61.0480289216213 0 0 0
33798 16899 6 -2.59 50.609175835928625 66.82356394027107 61.055606141379336 0 0 0
33818 16909 6 -2.59 46.25973970755009 70.43678826259188 61.12393608886393 0 0 0
33341 16671 3 4.76 46.081770662736 72.43180643495539 61.22786463047108 0 0 0
33342 16671 4 -1.58 46.07949938552853 72.4302741391778 61.2221911210528 0 0 0
33796 16898 6 -2.59 46.62797240079589 66.46917516688333 61.13186833878 0 0 0
33319 16660 3 4.76 46.46047245131406 68.44865251659343 61.24137944865088 0 0 0
33320 16660 4 -1.58 46.457609822451 68.44909403673589 61.23429762334453 0 0 0
33065 16533 1 5.62 48.6551735673267 66.62403134918492 63.339040903017334 0 0 0
33066 16533 2 -3.76 48.6529293917698 66.62618995610781 63.330783200077946 0 0 0
33087 16544 1 5.62 48.28506681541726 70.61862464056925 63.35257639104295 0 0 0
33088 16544 2 -3.76 48.28356316217025 70.61799408041158 63.343939881833926 0 0 0
34076 17038 6 -2.59 50.068537972646084 72.78088500779546 63.284339778702915 0 0 0
34075 17038 5 0.91 50.06950384190237 72.78440816424047 63.3012373588667 0 0 0
34074 17037 6 -2.59 46.085368185515925 72.42179224876624 63.313762619308044 0 0 0
34073 17037 5 0.91 46.085162867513176 72.42327240310745 63.34089521368079 0 0 0
34054 17027 6 -2.59 50.44595762081813 68.80246296421599 63.25988207414331 0 0 0
34053 17027 5 0.91 50.4469435463369 68.8042793251091 63.281073364238274 0 0 0
34052 17026 6 -2.59 46.4666015291333 68.43980665666605 63.31213894574127 0 0 0
34051 17026 5 0.91 46.46540673678966 68.4378930116062 63.34154418157426 0 0 0
28187 14094 1 5.62 52.60156726322512 67.00379472880948 58.847953678702666 0 0 0
28188 14094 2 -3.76 52.600940350694565 67.00556891035126 58.83831418603847 0 0 0
28189 14095 1 5.62 56.51744284235594 67.35761831279864 58.91191208178356 0 0 0
28190 14095 2 -3.76 56.52797478202143 67.35882238395203 58.897669958252635 0 0 0
28209 14105 1 5.62 52.24083968779073 70.97923317311681 58.87942749589054 0 0 0
28210 14105 2 -3.76 52.2363735215393 70.97745405812944 58.87150250544321 0 0 0
28211 14106 1 5.62 56.19982551266175 71.36798745446816 58.92847253638485 0 0 0
28212 14106 2 -3.76 56.20521533649238 71.35939235270561 58.92189507083679 0 0 0
29175 14588 5 0.91 54.43114121331426 69.17916553275353 58.864113922329324 0 0 0
29176 14588 6 -2.59 54.43749435032341 69.17376559435418 58.84942663692147 0 0 0
29177 14589 5 0.91 58.391796366953926 69.48076751807358 58.995918772435516 0 0 0
29178 14589 6 -2.59 58.3973269386903 69.48148778240474 58.943916777360926 0 0 0
29197 14599 5 0.91 54.04005382239312 73.14792376351188 58.93634202765332 0 0 0
29198 14599 6 -2.59 54.04004846300057 73.14159358032666 58.9343843812128 0 0 0
29200 14600 6 -2.59 58.073970944769606 73.4772408739234 58.952930443008405 0 0 0
29199 14600 5 0.91 58.06662847310711 73.48482719627242 58.94237414684583 0 0 0
33323 16662 3 4.76 54.405492325970854 69.16986824271068 61.109501960022165 0 0 0
33345 16673 3 4.76 54.041575590624355 73.15225576427129 61.115552259330336 0 0 0
33346 16673 4 -1.58 54.04145818161587 73.14898883307018 61.116724210401586 0 0 0
33324 16662 4 -1.58 54.40605430484673 69.16825504834816 61.105601406842 0 0 0
33587 16794 5 0.91 52.04542075147765 72.96288672383146 61.071493464842916 0 0 0
33588 16794 6 -2.59 52.03907067964647 72.96543736353122 61.07995547506784 0 0 0
33589 16795 5 0.91 56.03687499723363 73.32477792445272 61.101675656445664 0 0 0
33590 16795 6 -2.59 56.04036989925604 73.31883725375478 61.100764084018984 0 0 0
33824 16912 6 -2.59 58.207698750574686 71.50056027380323 61.120077426841426 0 0 0
33823 16912 5 0.91 58.20428898978218 71.50742938285622 61.112700059570834 0 0 0
33822 16911 6 -2.59 54.22621641981665 71.14990735157615 61.083449136730394 0 0 0
33821 16911 5 0.91 54.225483235612565 71.15463986530887 61.077730026631706 0 0 0
33565 16783 5 0.91 52.415435127367346 68.9885130579072 61.04283972476274 0 0 0
33566 16783 6 -2.59 52.4135001229435 68.99249647585162 61.052712919836104 0 0 0
33567 16784 5 0.91 56.39647541315042 69.33365583341718 61.074007433047264 0 0 0
33568 16784 6 -2.59 56.39975061886542 69.33352056830806 61.08461551503459 0 0 0
33799 16900 5 0.91 54.57183329977488 67.17243088784915 61.04058914911873 0 0 0
33800 16900 6 -2.59 54.58060218883665 67.1743231957345 61.041817967499185 0 0 0
33801 16901 5 0.91 58.56226361384834 67.52830529395841 61.09602794967975 0 0 0
33325 16663 3 4.76 58.37961522627487 69.514711611117 61.196102647909896 0 0 0
33326 16663 4 -1.58 58.380622367743086 69.51487561452741 61.19317916439466 0 0 0
33802 16901 6 -2.59 58.564486002034506 67.52936009355841 61.110191211978155 0 0 0
33067 16534 1 5.62 52.61156794223582 66.98163308277779 63.29012845220502 0 0 0
33068 16534 2 -3.76 52.6116190143257 66.98468419603523 63.28350151723059 0 0 0
33069 16535 1 5.62 56.55289596322041 67.33836383947666 63.302438436925065 0 0 0
33070 16535 2 -3.76 56.555790961737245 67.33595018241307 63.296657184585804 0 0 0
33089 16545 1 5.62 52.25071959567324 70.97386522779841 63.30723884750075 0 0 0
33090 16545 2 -3.76 52.246081087969394 70.9725875976979 63.30275006731855 0 0 0
33091 16546 1 5.62 56.203153207264464 71.34153450921791 63.32906168549 0 0 0
33092 16546 2 -3.76 56.206222213075826 71.33916762583826 63.32211586371505 0 0 0
34078 17039 6 -2.59 54.040363548385784 73.14111794154569 63.29962004267364 0 0 0
34077 17039 5 0.91 54.041941562678176 73.1439791458326 63.311946613038685 0 0 0
34058 17029 6 -2.59 58.37504192362881 69.51032784313851 63.304923582980045 0 0 0
34057 17029 5 0.91 58.37422057733644 69.50958406934811 63.326167755042114 0 0 0
34056 17028 6 -2.59 54.40469291134412 69.15707507937984 63.26198655791963 0 0 0
34055 17028 5 0.91 54.405429422160445 69.15826553465314 63.276793143381234 0 0 0
33347 16674 3 4.76 58.032101630735184 73.50368434386772 61.132382679860946 0 0 0
33348 16674 4 -1.58 58.03414287718597 73.50079540980035 61.13310090911928 0 0 0
34080 17040 6 -2.59 58.027121205356636 73.49567413224713 63.31802738913376 0 0 0
34079 17040 5 0.91 58.02827587965322 73.49457620592487 63.32223240855628 0 0 0
28191 14096 1 5.62 60.624242524603225 67.7258815373495 58.9887632940914 0 0 0
28192 14096 2 -3.76 60.6150124891051 67.7256975019704 58.978623860703806 0 0 0
28193 14097 1 5.62 64.57617110776529 68.12975395485215 58.91583694261899 0 0 0
28194 14097 2 -3.76 64.57764676623242 68.11890549955304 58.917384632654446 0 0 0
28213 14107 1 5.62 60.18676038939035 71.72146126656564 58.970563719769345 0 0 0
28214 14107 2 -3.76 60.189512088141846 71.71883087738382 58.95974994956769 0 0 0
28215 14108 1 5.62 64.21668937145847 71.99532697342968 58.98918840066623 0 0 0
28216 14108 2 -3.76 64.21484767427604 72.00826372329023 58.9802262134303 0 0 0
29179 14590 5 0.91 62.345726262091254 69.8946505679326 58.9949509164625 0 0 0
29180 14590 6 -2.59 62.34521294456133 69.894373293741 58.97053678351535 0 0 0
33825 16913 5 0.91 62.19179762284448 71.8803181936628 61.119617146885695 0 0 0
33327 16664 3 4.76 62.36832984493378 69.88999963098057 61.193769233606496 0 0 0
33328 16664 4 -1.58 62.367005820231775 69.88822906194474 61.18956848524945 0 0 0
33569 16785 5 0.91 60.37480425203917 69.7025079580618 61.133632179014676 0 0 0
33570 16785 6 -2.59 60.37659585506311 69.69725682164804 61.14073519046203 0 0 0
33571 16786 5 0.91 64.3650351987727 70.0562076117883 61.15301326116544 0 0 0
33572 16786 6 -2.59 64.35907039684321 70.06214655679786 61.14975183590603 0 0 0
33803 16902 5 0.91 62.56111319530836 67.89928800551796 61.11500530902494 0 0 0
33804 16902 6 -2.59 62.554632371115595 67.89295412869554 61.124395845191415 0 0 0
33828 16914 6 -2.59 66.17763865825495 72.25257721069036 61.13426180296982 0 0 0
33827 16914 5 0.91 66.18215112718973 72.2489417813513 61.125225556936535 0 0 0
33826 16913 6 -2.59 62.194023503662166 71.87604802652257 61.13180972066887 0 0 0
33071 16536 1 5.62 60.55547596028478 67.69236934762813 63.336606826718125 0 0 0
33072 16536 2 -3.76 60.55581995029206 67.69052205698456 63.328364860443315 0 0 0
33073 16537 1 5.62 64.55934391847238 68.07653160793895 63.332502718547694 0 0 0
33074 16537 2 -3.76 64.55718831514474 68.07450304935726 63.324768701394675 0 0 0
33093 16547 1 5.62 60.18971852681935 71.6985615031749 63.35436467793732 0 0 0
33094 16547 2 -3.76 60.19314134187428 71.69786516258262 63.34744854815103 0 0 0
33095 16548 1 5.62 64.19113548981976 72.05375802965557 63.35162953654424 0 0 0
33096 16548 2 -3.76 64.18930598863835 72.05552441627587 63.34494601208892 0 0 0
34060 17030 6 -2.59 62.367797255622534 69.88085380061729 63.31191513550743 0 0 0
34059 17030 5 0.91 62.36213108707368 69.88157540713082 63.32801378915884 0 0 0
28229 14115 1 5.62 47.90805229528386 74.64726410300723 58.93518887058498 0 0 0
28230 14115 2 -3.76 47.90099745008413 74.63742825568856 58.92367664947693 0 0 0
28251 14126 1 5.62 47.515908772077445 78.60093175723775 58.91577241016569 0 0 0
28252 14126 2 -3.76 47.511380381442166 78.5959719562433 58.909454729861565 0 0 0
28253 14127 1 5.62 51.51727805406116 78.95620919946879 58.93636903164351 0 0 0
28254 14127 2 -3.76 51.51630458771894 78.95453169469974 58.93032461459242 0 0 0
29215 14608 5 0.91 45.711632833144975 76.37182104223322 58.8755119088124 0 0 0
29216 14608 6 -2.59 45.70910092379997 76.36470173253142 58.85296519892446 0 0 0
29217 14609 5 0.91 49.687415080164584 76.77845484583843 58.93815944302203 0 0 0
29218 14609 6 -2.59 49.68521568397563 76.77356758087575 58.930585591699696 0 0 0
29237 14619 5 0.91 45.352880649418644 80.42353750067655 58.910016350827235 0 0 0
29238 14619 6 -2.59 45.352867409701766 80.42844867870336 58.8960824463677 0 0 0
29239 14620 5 0.91 49.34418590652255 80.75377048007073 58.97436756786629 0 0 0
29240 14620 6 -2.59 49.337893518346114 80.7551492230264 58.98041144043541 0 0 0
33363 16682 3 4.76 45.72214119615997 76.41494051429027 61.15539188756562 0 0 0
33365 16683 3 4.76 49.70679447352948 76.77498226156884 61.13744392075548 0 0 0
33366 16683 4 -1.58 49.704426606583176 76.77178446317942 61.13702433900212 0 0 0
33385 16693 3 4.76 45.36634341142838 80.38089219385556 61.169585996998585 0 0 0
33386 16693 4 -1.58 45.365348776873766 80.37899673137748 61.165404701704425 0 0 0
33387 16694 3 4.76 49.3538734419921 80.74233727473026 61.14515874375198 0 0 0
33388 16694 4 -1.58 49.35213184573513 80.74101418558791 61.148150299934194 0 0 0
33364 16682 4 -1.58 45.72080260906373 76.4115177909385 61.14997278845642 0 0 0
33607 16804 5 0.91 47.70947280483728 76.59174013210118 61.09514656895598 0 0 0
33608 16804 6 -2.59 47.70099439959995 76.58656603463933 61.09979211281061 0 0 0
33629 16815 5 0.91 47.357899245098366 80.55229902085934 61.127150908816255 0 0 0
33630 16815 6 -2.59 47.35014080261835 80.5552583001353 61.13227303868187 0 0 0
33864 16932 6 -2.59 49.52191159880182 78.74783805410084 61.12531647788462 0 0 0
33863 16932 5 0.91 49.519934035299684 78.75248449468495 61.120599784908826 0 0 0
33862 16931 6 -2.59 45.532279632330635 78.38682874132837 61.084030564670805 0 0 0
33861 16931 5 0.91 45.52555021153973 78.39207275808421 61.07517359797904 0 0 0
33842 16921 6 -2.59 49.86677071483178 74.76728866033797 61.09198152189458 0 0 0
33841 16921 5 0.91 49.86910118101345 74.77568859433227 61.08711551344168 0 0 0
33840 16920 6 -2.59 45.886900681521645 74.4086218878535 61.10023850502315 0 0 0
33839 16920 5 0.91 45.88406842002639 74.4157731558116 61.09114462222754 0 0 0
33109 16555 1 5.62 47.903827654283475 74.59983417342438 63.3418277227109 0 0 0
33110 16555 2 -3.76 47.89896818337213 74.59634656044926 63.335507875282545 0 0 0
33131 16566 1 5.62 47.54519687831588 78.57624248996046 63.33944132236224 0 0 0
33132 16566 2 -3.76 47.54136279734501 78.57248956885151 63.33460404480731 0 0 0
33133 16567 1 5.62 51.52460922097135 78.93041711986316 63.353119262975255 0 0 0
33134 16567 2 -3.76 51.52237980676605 78.92589914608713 63.34854055302345 0 0 0
34120 17060 6 -2.59 49.35279735963612 80.7279536589702 63.349896213727476 0 0 0
34119 17060 5 0.91 49.35463490454749 80.72636121060688 63.3480368924974 0 0 0
34118 17059 6 -2.59 45.35723906645079 80.36396296637807 63.32017467658346 0 0 0
34117 17059 5 0.91 45.36240467678277 80.36419507644773 63.33516870848309 0 0 0
34098 17049 6 -2.59 49.694984113414634 76.756972847006 63.31290829857631 0 0 0
34097 17049 5 0.91 49.694933421865024 76.76155490872004 63.32108711573967 0 0 0
34096 17048 6 -2.59 45.71197819110625 76.40364977352237 63.28888162070231 0 0 0
34095 17048 5 0.91 45.71617786879139 76.40702531673857 63.30736938484354 0 0 0
33631 16816 5 0.91 51.347947120483695 80.91170962221837 61.14668854984658 0 0 0
33632 16816 6 -2.59 51.34328141424987 80.91567336669878 61.14724836429808 0 0 0
33609 16805 5 0.91 51.69666599649398 76.93680873031671 61.1226597446498 0 0 0
33610 16805 6 -2.59 51.69051135655006 76.94157928238168 61.11855144432179 0 0 0
28232 14116 2 -3.76 51.86953397005948 74.96502745384791 58.90755608019856 0 0 0
28231 14116 1 5.62 51.872103741451696 74.96792595849489 58.915178732213924 0 0 0
28233 14117 1 5.62 55.874726012624826 75.31828481206676 58.91486298401251 0 0 0
28234 14117 2 -3.76 55.87369581473092 75.31443370367272 58.91052309707332 0 0 0
28255 14128 1 5.62 55.51045273511217 79.30346282366027 58.939745115531835 0 0 0
28256 14128 2 -3.76 55.51182373301955 79.30109409504128 58.933768757027856 0 0 0
29219 14610 5 0.91 53.68414031472307 77.12485751117188 58.95558260339322 0 0 0
29220 14610 6 -2.59 53.68546010690883 77.12943981093225 58.96727103260245 0 0 0
29221 14611 5 0.91 57.677957444211266 77.487399761652 58.95859104680968 0 0 0
29222 14611 6 -2.59 57.68024097633557 77.48345067659831 58.96754519616622 0 0 0
33112 16556 2 -3.76 51.8753983063259 74.95821449158763 63.32361736170972 0 0 0
33111 16556 1 5.62 51.879791900415235 74.96146941032872 63.32688955455282 0 0 0
33367 16684 3 4.76 53.68609857272126 77.13006795433222 61.116281496293375 0 0 0
33368 16684 4 -1.58 53.68511372148576 77.12775050372227 61.12029252213093 0 0 0
33369 16685 3 4.76 57.663764657969665 77.48006479797637 61.13923852398298 0 0 0
33370 16685 4 -1.58 57.66449413992339 77.47890386546591 61.142860715942305 0 0 0
33611 16806 5 0.91 55.67778906704353 77.29513856398474 61.12759305295828 0 0 0
33612 16806 6 -2.59 55.6778502458402 77.29995556816253 61.13063724040231 0 0 0
33868 16934 6 -2.59 57.49334231868059 79.46837479489105 61.15753340915539 0 0 0
33867 16934 5 0.91 57.500590936172046 79.46649736273842 61.15962165061521 0 0 0
33866 16933 6 -2.59 53.512861742397675 79.11219368929932 61.14377701649088 0 0 0
33865 16933 5 0.91 53.510279472150344 79.11732444751883 61.1480119787386 0 0 0
33844 16922 6 -2.59 53.86060645749087 75.1281666164714 61.114065148683856 0 0 0
33843 16922 5 0.91 53.85667466600447 75.13448018502945 61.109609782731916 0 0 0
33846 16923 6 -2.59 57.851921292094744 75.48228738637945 61.123869728922756 0 0 0
33845 16923 5 0.91 57.84919255795004 75.4926496849527 61.12078703415242 0 0 0
33113 16557 1 5.62 55.850737139002376 75.30109268837558 63.33158136307419 0 0 0
33114 16557 2 -3.76 55.85428195048682 75.29885647104554 63.326660837474165 0 0 0
33135 16568 1 5.62 55.48711982969378 79.27266627755328 63.34016041746442 0 0 0
33136 16568 2 -3.76 55.49169546386225 79.27511150438067 63.343375465772745 0 0 0
34102 17051 6 -2.59 57.66684097392928 77.46377776993069 63.350134402004706 0 0 0
34101 17051 5 0.91 57.661057934805264 77.46081541492961 63.348083176293635 0 0 0
34100 17050 6 -2.59 53.68387958526256 77.1114868688319 63.34116575322753 0 0 0
34099 17050 5 0.91 53.68209509301386 77.11020032029013 63.33363524455783 0 0 0
