39503 -0.08586681264651465 -0.046562061167417956 0.3232864152776482
39502 -0.07570286573671142 -2.115385142819624 1.3825056767691437
39501 -0.03662493210755886 -0.09984623717058524 0.2747966532080279
39270 0.909816552239908 -0.010938653364194287 1.9322001305046166
39269 -0.05930915552335862 -0.10287302662850083 0.15799042896403268
39268 -1.0369483833322797 -0.5520128498352492 -0.6813946943949655
39267 -0.16717523080841074 -0.12796067968651173 0.45343721529086456
39248 -0.0908981700659153 -0.09821067734818177 -0.6843393693816447
39247 -0.11629029939488733 -0.09441832258640774 0.3668272311827437
39246 0.380636745302311 -0.005955397694391748 2.021982756340323
39245 -0.12314517968226242 -0.12439969020241383 0.6507064882198225
39272 -0.9799628031133141 -1.1650678692701857 -0.3926547073718809
39273 0.0721132756564361 0.016775860744847132 0.14638314092259416
44860 -0.7044044143456816 1.07770797503897 1.5455771267928695
44859 -0.38705562432771967 -0.1919960761457506 0.4634001509379263
39980 -0.9797949803152539 -0.33894565363407836 -0.10716487396379959
39979 -0.2700950755008785 0.12011068931456481 0.05412703040169913
39251 0.18229787171456513 0.02272149529222129 0.251010840961989
39252 0.8787741500092467 -0.3406192869400123 0.44363624887193864
39271 -0.011209991664566642 -0.26268394424186503 0.32565429920096667
39250 -0.26204360717090025 0.7057758997133571 1.6938735922462897
39249 -0.19424280895060567 0.1472252277716653 0.46456813325420926
44884 0.36995827772326134 -0.7975663834564101 1.1470593420650563
44883 0.1961018984884765 0.32376766892117875 -0.11284976708434423
44862 -0.05266178293693481 -0.281948002494901 -0.05691999470950849
44861 0.10967735822809083 0.33004265464412863 0.6664999382301247
39274 0.2985786034095704 0.1988052395199232 0.2027177127757253
39505 -0.242484748188467 0.28254886418815606 0.0024738237416433734
44650 0.35857007560334764 -0.22187123728453045 0.03061621590761448
44649 0.057347244680937624 -0.021721975711626332 0.3122453036897008
44630 0.18547430142775612 -0.48020496776446603 -1.2917321782468687
44629 -0.09880584630614084 -0.048713239644783954 -0.12731862493063575
44628 -0.6836103273157581 0.47034762100583666 -0.33007380395274244
44627 -0.11054791248129674 0.38176134559378666 -0.06432022695623944
44408 0.5351052300191186 -0.9032178991163521 0.4343209815833099
44407 0.09522190446577601 -0.06606409236350391 0.18715967786398127
44386 0.171955508318274 0.35997811379195993 0.4987047528661457
44385 0.08150253187908779 0.09107942990104236 0.12688251805129502
40260 0.840157466877115 -0.41333715146825095 -0.026406475395413756
40259 -0.2459361240842345 0.06816379200655191 0.010694036024557072
40238 -0.9618784762666778 -0.13025714046949435 0.7565101714161511
40237 0.11878727309965871 -0.27569868959282884 0.08220515856918588
40004 0.37747824377534883 1.339696977683251 -0.22497110581300603
40003 -0.16906415707101063 -0.19734469884255304 -0.031937943313952825
39982 0.1548860669801472 0.5123383004949964 0.6011408109188502
39981 -0.06128248241400772 -0.07699610250043101 0.6424459296550674
39506 -0.2139681032512184 0.29666117085438953 0.7837269271452122
39527 -0.03252399173093318 0.09027167215418043 0.0808031598065765
39770 0.09188519621869876 1.0159769697451015 0.9685133343702671
39769 0.14527652417436826 -0.10069288820532277 0.16799067185176503
39750 -0.3262073997199863 -0.19918675616233172 0.1182848125744185
39749 0.06771943086602134 0.24794745923479533 -0.2838071868895402
39748 0.7611715762778262 -0.06331070198182004 1.7605473975475985
39747 0.27588303429950545 0.42755774658307044 0.4643656558423198
39528 0.6835391253076305 1.5917820074030324 0.7055730547532123
2699 0.056179652983339844 0.0494433718426987 -0.607926850609418
2700 -0.19634616282973252 -0.11744308928794467 -0.555845918846545
2701 -0.03747622566050723 0.10431325809459342 -0.4485845812045506
2702 -0.037832601219069215 0.2458854146189206 -0.8196084213620619
2721 -0.15513963410446022 -0.05521347511771218 -0.6863366771063828
2722 0.5563962967234082 -1.2309861329852028 -0.3849023731363177
2723 -0.032635049529592536 -0.10906961208571282 -0.515957051942623
2724 -0.9587774208117011 -0.44151106423208347 0.01956154284507477
2939 -0.30426226754253155 0.15860740606522808 -0.669196903030614
2940 -0.08459483184045812 0.10671750396981382 -0.4025995952689686
2941 0.48015793463626183 0.8176066037117343 -0.5954789179768069
2942 -1.1217804792816113 0.6279595029486503 -0.8595863134745305
2961 -0.17242438807229582 0.057268113314065124 -0.8445755944796836
2962 0.5954377960274848 1.2163785394478919 -0.521317880492508
2963 -0.015573086097704579 -0.31832909190920544 0.03452971037331771
2964 -0.24663063803219268 0.04551036844290774 -0.45093980643381826
3197 0.04303024363281679 0.09291954464212374 -0.7055318156284884
3198 0.3975501056588145 1.3043261123200685 -1.9128480162210513
3199 -0.3451244665444539 -0.04369890596610796 -0.7553183573895597
3200 0.002572725164399313 0.12029928906426972 -0.030737336423928847
21983 0.25246358694570115 -0.1622225012902395 -0.8882999473394245
21984 0.026439255547407295 0.09439445076839506 -0.8315904643856906
21985 0.2473207501751043 0.023843474618308155 -0.6906678566782459
21986 0.14469371009728668 0.6988849566030947 0.324487152154629
22951 0.3867859727556536 0.276841370236493 -0.449393157854542
22952 0.7802400653093273 0.3327656086621871 -1.8849933525136093
22953 0.30680557920829654 0.13521453061746314 -0.4414796616223107
22954 -1.3352330947063156 1.6264183712722136 -0.7024273845677257
22973 0.26486232902000456 0.028801848841217257 -0.8215015043038696
22974 -0.3154927046077661 -0.05623334371175241 -0.5892808898984889
22975 0.3659043848695902 0.24845119014668712 -0.5867681045931511
22976 -0.583571889427854 -0.343008155491137 0.256457470344589
3221 -0.37049628668126544 0.03784281108566193 -0.4805650519089652
3222 1.8143428035046785 0.6023316156045512 -0.5978041579613297
2463 -0.03311681729880372 0.02733334585236413 -0.665839281591888
2464 -0.593723226617061 -0.8376289433091356 -1.5537360231289465
2465 0.14901852681097705 0.05298733575694738 -0.514625812732967
2466 0.73989248517324 -0.6156362816927391 -1.561186412347155
3431 0.5793882743943112 0.6669848535310908 -0.45113144702686825
3432 0.9949924106121915 -0.28935529299805257 -0.8394215342508364
3433 -0.43458182183647953 -0.07657094635523148 -0.3699463366430771
3434 -0.9467828344656981 -0.5978465950967612 -0.34717393053521467
3453 -0.026887604695043338 0.666304134270353 -0.859801137729142
3454 0.7348085848678885 -0.2560976639143558 -0.3111133551720392
3455 -0.3875249042151368 0.34019644604899113 -0.3462257910167643
2703 -0.1377720385900434 0.4164203740095208 -0.49905542358990757
2704 -0.7926197395152584 -0.7876737896400746 -0.08138964870446669
2705 -0.30544529354723854 0.09385169766891563 -0.33390129036438415
2706 -0.7105196228481792 0.9937115677054267 -0.06676372409262149
2725 0.02451328499978217 0.17886221546717399 -0.383581326296382
2726 0.7035835914902554 0.36656397183757955 -0.6383401920645944
2727 -0.09414753090597637 -0.03251213621895329 -0.1728343024481065
2728 -0.0468703271168396 -0.46946109629604654 -0.44374969735512293
2943 -0.2054049817955944 -0.12776786307842578 -0.3611398496120671
2944 -0.7728495164555046 -0.10834909218818549 -0.45280389221776546
2945 0.015976970159238227 0.31638534309144295 -0.21900460972009228
2946 -0.8064409554330315 0.5898283436444411 -0.08029493257239849
2965 0.004618278450599409 0.10570762459022115 0.0210800697820395
2966 -0.5911301377769064 -1.9228839005099692 -0.07471691235577992
2967 -0.2233317838058196 -0.4427982961053092 -0.45294568705252924
2968 -0.5351972616012686 1.0777593126956166 -0.5477800116579791
3201 0.28121230084473886 0.13862868411418702 -0.34589076365331
3202 -0.21110475568735193 0.8893942439556769 -0.43541349203700525
3203 -0.4148549310374399 -0.23638021014652372 -0.6417956779439341
3204 -0.2892110436913614 0.9749195811150495 0.8883178764736616
3223 0.2048968785268227 -0.03933764208959114 -0.38336251892381956
3224 -0.48339755788113403 0.07596081549152672 0.015769510206771913
3225 -0.19798804030094058 0.055814702039221405 -0.41108823080363394
3226 -0.4560767280955905 -1.4170638299098366 0.14210161902674906
21987 0.08582291579537983 -0.02222002114448687 -0.4444137252150218
21988 0.4971552911604659 1.1482509518077828 -0.6477737042316748
21989 -0.1313454551551876 0.005094427820671733 -0.4261267711046382
21990 0.06942849726849078 -0.285738259262808 -0.3144763522157226
22009 0.2645922613515907 0.1993442801709521 -0.3112174404028605
22010 0.23465180881919548 0.2960197879828006 0.14492792143472516
22011 0.0389048406712053 -0.039337185167459064 -0.43022352874339914
22012 -0.761973317567965 -0.13437725636193332 1.361927509247024
22955 0.3371166817684792 -0.5053303039554053 -0.29786645229824293
22956 -0.2012264794360452 -0.4692962620355505 -1.1922275855238649
22957 -0.6642345198967804 0.3169287862206864 -0.4640347313458303
22958 0.12811765412708181 0.8377135527757846 0.22473038463130685
22977 -0.27651365412285484 0.38837303379368965 -0.3403513971818122
22978 0.25730054217299364 1.0069898705717968 0.7171206062049441
22979 -0.40291241467943373 0.06286084689955171 -0.3186344361024668
22980 0.4054640914550646 0.5754236494996169 -1.4465664097605002
2467 -0.13849477078295636 -0.20326020284759272 -0.25012898789253735
2468 0.03767054571515395 1.36840764741516 -0.6999693037506532
2469 -0.13354575364450527 -0.15022182841203258 -0.3102593802599496
2470 0.30742203209738794 -0.518786784088271 -1.4753407738507431
2489 -0.10267783626240241 0.12640069433880807 -0.5634589259248786
2490 -0.4042602493640392 -0.8737248031717344 -0.40084032886663135
2491 0.030158691292123223 0.027573243111774663 -0.19082577169698794
2492 1.26791839948899 0.6259580820418915 0.2784423520215662
3435 -0.2957861805991423 -0.016225517350149377 -0.5107994032015591
3457 0.22334971269479065 -0.19043512542938573 -0.34093634053178956
3459 0.35047285746104917 0.001331849728543782 -0.19950676145163104
2707 -0.17606537120355983 -0.22829067454495455 -0.2629253615351803
2708 0.3504366218796103 -0.3910688806812855 -0.16937717022063875
2729 -0.09348289989797888 0.06691540491350766 -0.418040673728091
2730 -0.5615030932438186 -0.7213191115795001 -1.9465808519652408
2947 0.07206446577660809 0.09233649669282265 -0.5726585055029662
2948 -0.07108626325620852 0.07953745463920975 -0.7616738034705697
2969 -0.15921201062646695 0.12368060906462039 -0.5524921842661014
2970 1.0108333564178318 0.7249569573642893 -1.1476677784103864
2971 -0.2902978694703758 0.18452381854372704 -0.5269250899931482
2972 -0.1264520089386475 -0.08999777164148393 -1.3271709258374715
3205 0.0678844920752847 -0.40753000440751014 -0.71554768768338
3206 0.3595534539516234 0.05078332931189084 -0.981430113939371
3227 0.2889236124641985 -0.14623387159959075 -0.052298585432112764
3228 0.5050684277492494 1.127514251336032 0.21843917888652864
21991 -0.3658367769000081 0.13910494083898073 -0.52089024694322
21992 -0.31348129212496234 -0.4655360552358035 -0.2163207453213442
21993 -0.22435671621301126 -0.15709154124447722 -0.583803187589654
21994 -0.9906479560189805 -0.197289837911731 0.17610945840854808
22013 -0.08882310344229899 -0.13955045299017887 -0.42856596115962425
22014 -0.9620706959836021 -0.18848104105383645 -0.9094468614162091
22015 -0.19819251917019043 0.04290233338479263 -0.6191168966651608
22016 0.4113425965746075 0.05622812495793033 -0.5298134712643795
22959 -0.30987511388173594 0.026917302487404694 -0.24935619521084765
22960 -1.4221034164650859 -0.5241650507920923 -1.0035169982084846
22981 -0.15307801278519584 -0.029175342588655406 -0.6511801071898768
22982 0.15309868079872935 1.120169882654581 -0.14056609683407895
2471 -0.07261995244198505 -0.2523746544493916 -0.27363315347258244
2472 0.1279291269329519 -0.040402827991455774 -1.2583194144263288
2473 0.07469356864459414 -0.19497901444124913 -0.3905313260550169
2474 -0.033613136751365444 0.5515181671028517 0.5683076338996108
2493 -0.23414707290492986 -0.027628817274184442 -0.3804271867157136
2494 -0.3226590353591477 -1.9102594510465924 -1.2188406558992944
2495 0.016092737538231823 -0.11649188514016173 -0.31084218433762123
2496 0.9519214823213209 0.564311861918815 0.12024033918278776
3439 0.3978907358507671 0.048184013257184556 -0.7689816785012611
3440 0.5631622091960329 -0.3921315779711353 -0.16040730250575508
3461 0.22602103360842102 -0.2962052921043794 -0.09909323392347757
2743 0.12528598921531606 0.05762952182343389 -0.582345752131394
2744 -0.6404399458966282 -0.1696730898235313 -1.1654658916782628
2745 -0.10096929161021573 0.14669027333546178 -0.4760103423248316
2746 0.12532148327487014 -0.263188766177706 -0.6794849495359961
2765 -0.17970960000768846 0.266345051540767 -0.5170764032948559
2766 0.6708004027994668 0.7899820035703423 0.3723000304724642
2767 -0.25101514694118615 -0.01564974721745959 -0.1629528745487809
2768 -0.10463035391920168 -0.11026111623782117 -1.7537250203557053
2983 -0.03026644121199966 0.0694952256127808 -0.9443327377779362
2984 1.9953270166160455 0.34411361441657234 -0.9559680992534385
2985 0.017304552358302708 0.05086577148616727 -0.7420039006631425
2986 -1.3741182266852767 -0.5938391492700672 -0.8735928898354803
3005 -0.23107993126408186 -0.17556468081919016 -0.17303984391002172
3006 -0.6446598977137148 -0.5142156371072347 0.08218186989368931
3007 -0.13951845755294284 0.08712977889822822 -0.49435222218009706
3008 -0.31403270328184546 -0.07046684562398274 0.12211709320187847
3219 0.13818829388456322 0.18526775712565483 -0.926256130263361
3220 0.434271712355266 -0.6466084452513743 -0.22903116069606688
3241 -0.28508760193722443 0.05405557526622979 -0.026576314623454285
3242 1.4471530132300694 0.14538401035979376 -1.511704936337995
3243 -0.3315957960037691 0.017435734011116883 -0.02718739021840412
3244 -0.9811680967736102 -0.06131503629653093 0.3231599180829553
22005 0.15238667593084418 -0.07080269863453298 -0.8857387714472154
22006 -0.47210033777663224 0.7784607946305716 -2.188845844906549
22007 0.42187166611161914 -0.07972465479977295 -0.5987787044466011
22008 0.432795611156893 0.8755483115420073 -0.4363551012907301
22027 0.2049946212163806 -0.11715926976852727 -0.6763649274250996
22028 -0.4401217224584411 -0.8366562462421988 -0.8566180099713202
22029 0.06714182784603406 -0.06764315509751488 -0.6683049878702789
22030 0.22428359121446279 -0.47070591349481405 -0.6235424346053126
22995 0.12089979297263229 0.06467297817417808 -1.0992456454056996
22996 0.3451596809672665 0.4314980172624414 -2.2617629182649095
22997 0.03978187457548109 0.2921582198455974 -0.5791388002810763
22998 1.0664386029902584 1.1501450381045193 -0.5870681660517625
23017 -0.44750034917554665 -0.11672502423034806 -0.40271759106505817
23018 1.2899180007314988 -0.8630790275374314 -0.5769005304049823
23019 -0.06171235901976166 -0.07951017273279003 -0.09854572945037869
23020 -0.20566921601340546 1.1971499497112497 -0.8977038877405554
2485 -0.2138277752826116 0.07955888222008986 -0.6047983156032448
2486 0.29415557218235416 -0.003063085682191514 -2.217686718358501
2487 -0.02979788485886377 0.20706039714095298 -0.5983540010186368
2488 1.2904266327185405 -0.046337927794686616 -0.3163282777953654
2507 -0.03255246244259227 0.24790708954928692 -0.6741461786686948
2508 -0.5269391762429757 0.24465525586540146 -0.5911587416504249
2509 -0.1382989512424916 0.06172999689738018 -0.519948369218738
2510 0.8885663871298978 1.0248888246720373 -1.179012273510722
3475 0.18077523763191525 -0.5575575934840171 -0.7976067286961986
3476 0.3731238156873037 -0.02705338889373948 0.006915251106727966
