11305 5653 3 4.76 69.28216648943356 13.628638396460687 37.14961813390694 0 0 0
11306 5653 4 -1.58 69.28219398925373 13.629631454643484 37.151861211037826 0 0 0
11307 5654 3 4.76 73.27054389227237 13.27132418643988 37.13868099912189 0 0 0
11308 5654 4 -1.58 73.27140527146405 13.27063368696298 37.14176177808283 0 0 0
11523 5762 5 0.91 66.93530581240259 9.842174867179878 37.11242415741567 0 0 0
11524 5762 6 -2.59 66.93683455872402 9.834912666440808 37.11769204141236 0 0 0
11525 5763 5 0.91 70.9208635551241 9.46838672984737 37.14390690511988 0 0 0
11526 5763 6 -2.59 70.92656977918357 9.472660522200078 37.142121410534266 0 0 0
11545 5773 5 0.91 67.29205770730991 13.79498803890125 37.15315180998783 0 0 0
11546 5773 6 -2.59 67.29269803458303 13.803161209396055 37.15100876474022 0 0 0
11547 5774 5 0.91 71.27662806208389 13.449866426846802 37.17006002857144 0 0 0
11548 5774 6 -2.59 71.27949750430425 13.452292319123943 37.1653272833612 0 0 0
11759 5880 5 0.91 68.75422365196054 7.6592324924928015 37.092697388129636 0 0 0
11760 5880 6 -2.59 68.7535682307634 7.665830187149921 37.094394959914055 0 0 0
11781 5891 5 0.91 69.10292255549737 11.64102418519069 37.14050851681157 0 0 0
11782 5891 6 -2.59 69.10741637340683 11.640386065627945 37.14552705868236 0 0 0
11783 5892 5 0.91 73.099837662184 11.28317644122648 37.17031610278739 0 0 0
11784 5892 6 -2.59 73.09531286032323 11.289522439144967 37.16453267319693 0 0 0
6171 3086 1 5.62 75.08824536785448 11.100190681187028 34.95094684208451 0 0 0
6172 3086 2 -3.76 75.09299780333603 11.103147509179228 34.95475866289335 0 0 0
6173 3087 1 5.62 79.0827332339603 10.735628636832857 34.956924494662225 0 0 0
6174 3087 2 -3.76 79.07860588652066 10.73714327613465 34.961891626197286 0 0 0
6407 3204 3 4.76 76.90021307171001 8.92595897796193 32.755140485610696 0 0 0
6408 3204 4 -1.58 76.90036598491714 8.926974907242492 32.75942276022538 0 0 0
6429 3215 3 4.76 77.26485932779742 12.90789749357201 32.75613127025761 0 0 0
6430 3215 4 -1.58 77.26448298324914 12.90812408483551 32.76087388295214 0 0 0
6647 3324 5 0.91 74.90836963324517 9.104841169408616 32.77894263874786 0 0 0
6648 3324 6 -2.59 74.9112752614464 9.109073756342221 32.77216672415497 0 0 0
6649 3325 5 0.91 78.89263366155421 8.755988488805183 32.77643213624999 0 0 0
6650 3325 6 -2.59 78.89344704487847 8.755177121510897 32.767941048256304 0 0 0
6669 3335 5 0.91 75.26983555522341 13.099662283553226 32.770814738864175 0 0 0
6670 3335 6 -2.59 75.27242826039699 13.094022955401782 32.76666315597186 0 0 0
6671 3336 5 0.91 79.25639444264884 12.722913064041238 32.78239063553916 0 0 0
6672 3336 6 -2.59 79.25364024581756 12.71785260391225 32.77750248775407 0 0 0
6905 3453 5 0.91 77.07561517633732 10.91789388818879 32.75659151668597 0 0 0
6906 3453 6 -2.59 77.077654296418 10.921711859735392 32.75932871781779 0 0 0
7139 3570 5 0.91 76.89538265158038 8.931898318039575 34.96822484088625 0 0 0
7140 3570 6 -2.59 76.90010419778572 8.933390031658949 34.9812746619668 0 0 0
7161 3581 5 0.91 77.26121370612722 12.915944320718367 34.9690953326177 0 0 0
7162 3581 6 -2.59 77.26373952467462 12.915285532503605 34.97982231966878 0 0 0
6195 3098 1 5.62 79.44296811083234 14.723811853828295 34.97150195030824 0 0 0
6196 3098 2 -3.76 79.43680613029488 14.721253522367938 34.97079775521526 0 0 0
11287 5644 3 4.76 76.90279730120899 8.928859652036154 37.14676357459947 0 0 0
11288 5644 4 -1.58 76.90154655450375 8.930681859522759 37.14992933989818 0 0 0
11309 5655 3 4.76 77.26538551884106 12.91841048825686 37.14122683415968 0 0 0
11310 5655 4 -1.58 77.26509051965623 12.918089739162584 37.145291356336934 0 0 0
11527 5764 5 0.91 74.90373867553635 9.108274418163903 37.156768058821186 0 0 0
11528 5764 6 -2.59 74.90625038201232 9.116902376529763 37.15836262685292 0 0 0
11529 5765 5 0.91 78.89395265135981 8.754544298559544 37.19492656998389 0 0 0
11530 5765 6 -2.59 78.89047926991903 8.752386802539842 37.18647845878804 0 0 0
11549 5775 5 0.91 75.2695190494354 13.104794400397974 37.17552477644502 0 0 0
11550 5775 6 -2.59 75.26812923277174 13.10236252766372 37.16819070331756 0 0 0
11551 5776 5 0.91 79.25760960226548 12.73530212096953 37.18097642255031 0 0 0
11552 5776 6 -2.59 79.25231318585503 12.734643442978967 37.17227808213009 0 0 0
11785 5893 5 0.91 77.06794646096294 10.924844588488027 37.18470907375263 0 0 0
11786 5893 6 -2.59 77.07431872736524 10.927766006190714 37.1796699905331 0 0 0
7141 3571 5 0.91 80.87874747465789 8.558108977953921 34.976803788567686 0 0 0
7142 3571 6 -2.59 80.873831490332 8.561679513053049 34.98213718973526 0 0 0
11290 5645 4 -1.58 80.88774456997737 8.558539331592108 37.17628439927122 0 0 0
11289 5645 3 4.76 80.88960629743609 8.556744437053782 37.17326500924693 0 0 0
6409 3205 3 4.76 80.88750729083348 8.558810939179674 32.761922089765946 0 0 0
6410 3205 4 -1.58 80.8873960039942 8.559310517143546 32.766800433796334 0 0 0
6175 3088 1 5.62 83.07615707517748 10.364058362944292 34.98434348315585 0 0 0
6176 3088 2 -3.76 83.07268950924345 10.366158002131165 34.97967105190063 0 0 0
6177 3089 1 5.62 87.03215082131263 9.999060279060775 34.97762942414295 0 0 0
6178 3089 2 -3.76 87.03226311521914 10.001454365502166 34.97231476077016 0 0 0
6197 3099 1 5.62 83.43501301741968 14.348830941633972 34.964731587799456 0 0 0
6198 3099 2 -3.76 83.42995093343245 14.347661865164453 34.96261221726397 0 0 0
6199 3100 1 5.62 87.39097477794826 14.000849192367564 34.9624949486398 0 0 0
6200 3100 2 -3.76 87.39435480130598 13.999088015510939 34.95687232183509 0 0 0
6411 3206 3 4.76 84.87064742690056 8.201140768833987 32.76307692430868 0 0 0
6412 3206 4 -1.58 84.87100823606785 8.199913021959825 32.76607037984652 0 0 0
6431 3216 3 4.76 81.25097516351528 12.539023845940587 32.74785390949329 0 0 0
6432 3216 4 -1.58 81.24978912891099 12.539851010330457 32.75154935202106 0 0 0
6433 3217 3 4.76 85.23263364354509 12.179722961979182 32.766606133534104 0 0 0
6434 3217 4 -1.58 85.22976534732564 12.17956438425555 32.76875602654139 0 0 0
6651 3326 5 0.91 82.87998146390628 8.38618153285586 32.753690306562255 0 0 0
6652 3326 6 -2.59 82.87672888948603 8.383346123645373 32.75489577663538 0 0 0
6653 3327 5 0.91 86.85834595897225 8.029043350714415 32.75470032576928 0 0 0
6654 3327 6 -2.59 86.86533795984974 8.02471164587438 32.75691066315785 0 0 0
6673 3337 5 0.91 83.23507484853045 12.344753720415467 32.7426204026377 0 0 0
6674 3337 6 -2.59 83.2329263742944 12.353262429948579 32.74436840244266 0 0 0
6675 3338 5 0.91 87.22237233086024 11.998400669962592 32.74347909242339 0 0 0
6676 3338 6 -2.59 87.21724453227202 11.997002118409478 32.75083618885948 0 0 0
6907 3454 5 0.91 81.06462383580916 10.548632289376918 32.76429715620781 0 0 0
6908 3454 6 -2.59 81.06252727571204 10.55181218292683 32.76327761433226 0 0 0
6909 3455 5 0.91 85.04681851569438 10.189717706918541 32.75047270036486 0 0 0
6910 3455 6 -2.59 85.05011271520598 10.18617751591225 32.75544686518635 0 0 0
6929 3465 5 0.91 81.41743352673106 14.532384380526223 32.7677331917669 0 0 0
6930 3465 6 -2.59 81.42081431453907 14.528527181451013 32.75799875883061 0 0 0
6931 3466 5 0.91 85.40816633053085 14.1703031094913 32.74399197675441 0 0 0
6932 3466 6 -2.59 85.40514546918985 14.166460372085382 32.747394694819896 0 0 0
7143 3572 5 0.91 84.86504541347749 8.200504009084304 34.96066664622798 0 0 0
7144 3572 6 -2.59 84.8653777265937 8.196175483060005 34.95068900934289 0 0 0
7163 3582 5 0.91 81.25319805438367 12.544401323461182 34.966859374305486 0 0 0
7164 3582 6 -2.59 81.24961596435375 12.543671315773274 34.978366447354134 0 0 0
7165 3583 5 0.91 85.2284948326843 12.187325083004074 34.96144268085485 0 0 0
7166 3583 6 -2.59 85.22441319773263 12.186015676873973 34.95182755951013 0 0 0
11291 5646 3 4.76 84.86853715339939 8.185641931275706 37.20024241591223 0 0 0
11292 5646 4 -1.58 84.86729208271737 8.186789244634546 37.1941726222192 0 0 0
11311 5656 3 4.76 81.24938312515567 12.546627166413877 37.149960903997574 0 0 0
11312 5656 4 -1.58 81.24816748457853 12.545985350279166 37.152216098191104 0 0 0
11313 5657 3 4.76 85.23167409364534 12.18414839491872 37.19533957446106 0 0 0
11314 5657 4 -1.58 85.23064727857117 12.184127385728484 37.191492471841954 0 0 0
11531 5766 5 0.91 82.87323621964202 8.384869050656084 37.15044096129653 0 0 0
11532 5766 6 -2.59 82.86866655107222 8.38689740414599 37.154231458582935 0 0 0
11533 5767 5 0.91 86.85967986618017 8.007947749450757 37.137469166932675 0 0 0
11534 5767 6 -2.59 86.85576411809157 8.013511296448709 37.14221026994742 0 0 0
11553 5777 5 0.91 83.23701120906912 12.367156781524365 37.1672484853076 0 0 0
11554 5777 6 -2.59 83.23414475364773 12.362418755849982 37.16539225842627 0 0 0
11555 5778 5 0.91 87.22365119809719 12.009984967720632 37.1541746777379 0 0 0
11556 5778 6 -2.59 87.22245453569467 12.004455566289982 37.1596227579413 0 0 0
11787 5894 5 0.91 81.05120927006739 10.55399827387553 37.16711472462684 0 0 0
11788 5894 6 -2.59 81.05467924906097 10.552404883321936 37.1709947812026 0 0 0
11789 5895 5 0.91 85.049454466367 10.186932493242901 37.16473737324657 0 0 0
11790 5895 6 -2.59 85.04684362483236 10.194196783251373 37.169297988312735 0 0 0
11809 5905 5 0.91 81.43022040616039 14.538305215358841 37.16874510030766 0 0 0
11810 5905 6 -2.59 81.42230229434917 14.535180439941222 37.163446454832545 0 0 0
11811 5906 5 0.91 85.40821911261807 14.17836659003227 37.153846315153565 0 0 0
11812 5906 6 -2.59 85.40317851485848 14.17396369224619 37.16342645524935 0 0 0
6189 3095 1 5.62 67.46583960963632 15.809217705884256 34.95965455117148 0 0 0
6190 3095 2 -3.76 67.47060387140388 15.808119892884186 34.95597024707778 0 0 0
6191 3096 1 5.62 71.45081379433908 15.445940734397764 34.963582651895344 0 0 0
6192 3096 2 -3.76 71.45560272209237 15.444196741993746 34.96362459879741 0 0 0
6213 3107 1 5.62 67.8308166613808 19.797508398076012 34.94917820629924 0 0 0
6214 3107 2 -3.76 67.83573270612415 19.79535893768486 34.94628184070944 0 0 0
6215 3108 1 5.62 71.81681653879023 19.432405173428297 34.960142348262934 0 0 0
6216 3108 2 -3.76 71.8209906353832 19.429891811126968 34.96008616239554 0 0 0
6447 3224 3 4.76 69.64789401814193 17.61418953729241 32.74211722607779 0 0 0
6448 3224 4 -1.58 69.64921392973694 17.613720035224198 32.746179457036185 0 0 0
6469 3235 3 4.76 70.01062657342753 21.596564209040693 32.75618985681761 0 0 0
6470 3235 4 -1.58 70.01222630403323 21.597585308843712 32.75781647410013 0 0 0
6687 3344 5 0.91 67.65802128418453 17.796426668137258 32.74824366006608 0 0 0
6688 3344 6 -2.59 67.66405680543062 17.79402712109262 32.74064616105677 0 0 0
6689 3345 5 0.91 71.64313970215142 17.443610750346576 32.759196810847065 0 0 0
6690 3345 6 -2.59 71.64810228241234 17.44073963288547 32.75832160795733 0 0 0
6711 3356 5 0.91 68.0225337333497 21.78179888975631 32.71940153244351 0 0 0
6712 3356 6 -2.59 68.02553946776244 21.77464451449587 32.72604175079859 0 0 0
6713 3357 5 0.91 72.00483974961837 21.424262392440276 32.74362520034362 0 0 0
6714 3357 6 -2.59 72.0074080727037 21.41715967267044 32.7440452087828 0 0 0
6923 3462 5 0.91 69.47645395826267 15.62066887716986 32.763051856877 0 0 0
6924 3462 6 -2.59 69.47837118834862 15.624765056775768 32.75522904040507 0 0 0
6945 3473 5 0.91 69.84869748997453 19.60316058669377 32.736666508670034 0 0 0
6946 3473 6 -2.59 69.84357119644396 19.606171425901703 32.738584800485555 0 0 0
7179 3590 5 0.91 69.65992033513191 17.62105288563025 34.96193088708616 0 0 0
7180 3590 6 -2.59 69.66070144700338 17.613970188222574 34.9685574998925 0 0 0
7201 3601 5 0.91 70.01876165102993 21.593539926872843 34.94893970630577 0 0 0
7202 3601 6 -2.59 70.0214072720809 21.594232565170525 34.93783134730492 0 0 0
6925 3463 5 0.91 73.44687411153697 15.269250384706606 32.766626183567716 0 0 0
6926 3463 6 -2.59 73.44659490221075 15.264138289836158 32.76395787689775 0 0 0
11327 5664 3 4.76 69.64933777495028 17.61976362463959 37.15037131490514 0 0 0
11328 5664 4 -1.58 69.65143450001614 17.618129858974637 37.15306141169298 0 0 0
11349 5675 3 4.76 70.01392798160583 21.60234653869753 37.176771578828856 0 0 0
11350 5675 4 -1.58 70.01442018929448 21.6014789081699 37.17143346445439 0 0 0
11567 5784 5 0.91 67.65905429798121 17.80185961847677 37.13132505058906 0 0 0
11568 5784 6 -2.59 67.66402850961788 17.796989552195818 37.134166221519486 0 0 0
11569 5785 5 0.91 71.63730508317546 17.4311257102123 37.182223569779055 0 0 0
11570 5785 6 -2.59 71.64337568848349 17.42987485421505 37.172376998146106 0 0 0
11591 5796 5 0.91 68.02802661654222 21.778689400082758 37.12486852562771 0 0 0
11592 5796 6 -2.59 68.03078092480975 21.778835440396822 37.1331116560945 0 0 0
11593 5797 5 0.91 72.01120207736653 21.435166550089903 37.157032669665305 0 0 0
11594 5797 6 -2.59 72.01340079575478 21.42875499305415 37.15490981174397 0 0 0
11803 5902 5 0.91 69.46348170418347 15.623206884866832 37.165050060521104 0 0 0
11804 5902 6 -2.59 69.46878295400109 15.622654560083937 37.16209037512679 0 0 0
11825 5913 5 0.91 69.83980150578387 19.61178761397359 37.161031421276704 0 0 0
11826 5913 6 -2.59 69.83912569128596 19.604627032458584 37.16080582193418 0 0 0
11805 5903 5 0.91 73.45323048599538 15.263956311557711 37.179257643252555 0 0 0
11806 5903 6 -2.59 73.45491026415321 15.260007579695323 37.17520316600091 0 0 0
6449 3225 3 4.76 73.6300936329194 17.257978749698037 32.74842442387127 0 0 0
6450 3225 4 -1.58 73.63109856913967 17.257392341912468 32.75314141337406 0 0 0
7181 3591 5 0.91 73.63355094580044 17.256950048591825 34.967238325940585 0 0 0
7182 3591 6 -2.59 73.6310588048452 17.252738953483874 34.97882738393959 0 0 0
11329 5665 3 4.76 73.63320313562059 17.26329988338891 37.14618604614537 0 0 0
11330 5665 4 -1.58 73.6339965673375 17.259849174122177 37.14834470252278 0 0 0
6193 3097 1 5.62 75.4435168203428 15.097030159902225 34.95651472215779 0 0 0
6194 3097 2 -3.76 75.44435301845341 15.092476007732806 34.957664600560655 0 0 0
6217 3109 1 5.62 75.80545288164892 19.08362168023995 34.95761842536506 0 0 0
6218 3109 2 -3.76 75.80628828011841 19.07723237119277 34.958111962495416 0 0 0
6219 3110 1 5.62 79.80032399010611 18.705260871365056 34.95575958768018 0 0 0
6220 3110 2 -3.76 79.79449084189261 18.704447916650377 34.954046534607485 0 0 0
6451 3226 3 4.76 77.62266346934423 16.88925110592144 32.75085122726703 0 0 0
6452 3226 4 -1.58 77.6221306892895 16.889388458310435 32.755942502079385 0 0 0
6471 3236 3 4.76 73.99612241949383 21.240351143706874 32.751535517099974 0 0 0
6472 3236 4 -1.58 73.9974349261348 21.238332502952385 32.75467158770034 0 0 0
6473 3237 3 4.76 77.98202336388762 20.876242248212865 32.74772989950144 0 0 0
6474 3237 4 -1.58 77.98098655915068 20.8761723199852 32.75086279088804 0 0 0
6691 3346 5 0.91 75.62679267250557 17.07712011385025 32.770716882757206 0 0 0
6692 3346 6 -2.59 75.62520051431093 17.074039278368886 32.76555581048729 0 0 0
6693 3347 5 0.91 79.61232446022625 16.712949925208175 32.76154335648968 0 0 0
6694 3347 6 -2.59 79.6069255610515 16.70693946180715 32.75978679865879 0 0 0
6715 3358 5 0.91 75.9870238015201 21.055314349063014 32.74241948915689 0 0 0
6716 3358 6 -2.59 75.98265491876617 21.05329164295329 32.74426442552046 0 0 0
6717 3359 5 0.91 79.96919146890868 20.68383201607657 32.73957680893483 0 0 0
6718 3359 6 -2.59 79.96555627761512 20.688557498576337 32.73760997477241 0 0 0
6927 3464 5 0.91 77.43969444181164 14.899645662153779 32.767864172386254 0 0 0
6928 3464 6 -2.59 77.43809395891037 14.900152630583092 32.761722633577854 0 0 0
6947 3474 5 0.91 73.81625839762467 19.24850717898454 32.74961823041414 0 0 0
6948 3474 6 -2.59 73.81861975358407 19.241407258149422 32.75138034820609 0 0 0
6949 3475 5 0.91 77.78106556811898 18.883840675927246 32.749105640628756 0 0 0
6950 3475 6 -2.59 77.78888442956959 18.88300864874353 32.747651000066796 0 0 0
7183 3592 5 0.91 77.61563142786399 16.887009138917147 34.97003168567408 0 0 0
7184 3592 6 -2.59 77.6169120315256 16.88467734081159 34.97996296473517 0 0 0
7203 3602 5 0.91 74.00022541638869 21.242646832730824 34.966711083958785 0 0 0
7204 3602 6 -2.59 73.99769366015428 21.235642635568862 34.9687061114478 0 0 0
7205 3603 5 0.91 77.97044687804672 20.877251263536213 34.95624587599372 0 0 0
7206 3603 6 -2.59 77.96654167952607 20.875790981202115 34.951115567441235 0 0 0
11331 5666 3 4.76 77.62372577967146 16.89924910423617 37.151455335329494 0 0 0
11332 5666 4 -1.58 77.62374130166472 16.898340645804645 37.154076591661074 0 0 0
11353 5677 3 4.76 77.98807377848217 20.876344983913103 37.166118217677784 0 0 0
11354 5677 4 -1.58 77.98542015584438 20.87729306000553 37.164271201392005 0 0 0
11351 5676 3 4.76 73.99863185845189 21.243212300393544 37.16721371085578 0 0 0
11352 5676 4 -1.58 73.99849759207363 21.24081200106704 37.16823671922766 0 0 0
11571 5786 5 0.91 75.6267680134241 17.05977122222422 37.170325991894714 0 0 0
11572 5786 6 -2.59 75.62659744871512 17.066065097287307 37.16369544360166 0 0 0
11573 5787 5 0.91 79.61408424547733 16.722135165882303 37.17586243151885 0 0 0
11574 5787 6 -2.59 79.61115328211339 16.71445100822397 37.173141335295576 0 0 0
11595 5798 5 0.91 75.9903018626443 21.067898264511214 37.16604031630635 0 0 0
11596 5798 6 -2.59 75.9874761835752 21.06226446127435 37.166668115287926 0 0 0
11597 5799 5 0.91 79.97625599688683 20.68015798703548 37.14246940101042 0 0 0
11598 5799 6 -2.59 79.96779481545856 20.67847094552972 37.14349225644188 0 0 0
11807 5904 5 0.91 77.44002515172545 14.906965619809853 37.18204384609238 0 0 0
11808 5904 6 -2.59 77.44332062970969 14.909138656668745 37.17605338964089 0 0 0
11827 5914 5 0.91 73.81980852069857 19.252659088437735 37.16478966030582 0 0 0
11828 5914 6 -2.59 73.81915914843559 19.24541001854529 37.16133657911368 0 0 0
11829 5915 5 0.91 77.77908337332391 18.893993272653134 37.164112930923764 0 0 0
11830 5915 6 -2.59 77.78376982170755 18.888363388438 37.1644695825175 0 0 0
6221 3111 1 5.62 83.78394521757781 18.341219491378723 34.94958380224088 0 0 0
6222 3111 2 -3.76 83.78133904885452 18.337886243659703 34.94382015478421 0 0 0
6223 3112 1 5.62 87.75290569039686 17.98074207457658 34.95528045208808 0 0 0
6224 3112 2 -3.76 87.75403384665252 17.975290785155902 34.94966875614303 0 0 0
6453 3227 3 4.76 81.60433623730833 16.527293968889744 32.747881212042614 0 0 0
6454 3227 4 -1.58 81.60328917161257 16.527283363289943 32.75176458359268 0 0 0
6455 3228 3 4.76 85.58578487858934 16.167339165756324 32.7534353874868 0 0 0
6456 3228 4 -1.58 85.58465612731645 16.16525284691285 32.756708776656794 0 0 0
6475 3238 3 4.76 81.9603069938795 20.515573123308037 32.74772497002337 0 0 0
6476 3238 4 -1.58 81.9602318060014 20.51283111033581 32.74708469222728 0 0 0
6477 3239 3 4.76 85.94451841855091 20.15120036487357 32.76417745332023 0 0 0
6478 3239 4 -1.58 85.94394725676742 20.149790883744107 32.76132108912243 0 0 0
6695 3348 5 0.91 83.59253924441443 16.3401543086655 32.740589463607726 0 0 0
6696 3348 6 -2.59 83.59084735604189 16.34080664316949 32.748475294086916 0 0 0
6697 3349 5 0.91 87.5808166618293 15.986056396422793 32.740854081426725 0 0 0
6698 3349 6 -2.59 87.57714226156124 15.979843273651403 32.74426445926797 0 0 0
6719 3360 5 0.91 83.95196201877228 20.315911705554726 32.713460404842564 0 0 0
6720 3360 6 -2.59 83.95414566998316 20.32140451173448 32.72096986702713 0 0 0
6721 3361 5 0.91 87.93224617167148 19.95186766907159 32.72596110900315 0 0 0
6722 3361 6 -2.59 87.93570529019776 19.955722705465412 32.7302519086791 0 0 0
