36527 18264 5 0.91 73.64473986628833 30.977238043189093 65.25533334299499 0 0 0
40676 20338 4 -1.58 73.64859053819322 30.97539321580844 67.42958364957896 0 0 0
40675 20338 3 4.76 73.6487444304828 30.977083741210105 67.42744768544173 0 0 0
41408 20704 6 -2.59 73.65880095214891 30.976779031555026 69.6483833118447 0 0 0
41407 20704 5 0.91 73.65717082835977 30.974540375079158 69.62016542102216 0 0 0
40424 20212 2 -3.76 79.79806846074592 29.52922794896583 69.65895751349944 0 0 0
40423 20212 1 5.62 79.7938232479367 29.530366025618832 69.6635079999884 0 0 0
41432 20716 6 -2.59 77.27118810385882 35.33687206938511 69.61811452945473 0 0 0
41431 20716 5 0.91 77.26954346481038 35.33374623495051 69.5937394097104 0 0 0
41410 20705 6 -2.59 77.64392974773467 31.340671626616796 69.6247036604351 0 0 0
41409 20705 5 0.91 77.64457880402564 31.342155599670054 69.60020173284046 0 0 0
41176 20588 6 -2.59 77.44895186150335 33.33010454333021 67.44478851089052 0 0 0
41175 20588 5 0.91 77.44919671341619 33.33167722173695 67.45205500431862 0 0 0
40944 20472 6 -2.59 79.26637715563524 35.521414710481814 67.43562369833568 0 0 0
40943 20472 5 0.91 79.26109618239053 35.530734124115156 67.44070800779859 0 0 0
40942 20471 6 -2.59 75.27682999264265 35.151495485309034 67.44584784832689 0 0 0
40941 20471 5 0.91 75.2777400984989 35.15332593277196 67.45284051763701 0 0 0
40922 20461 6 -2.59 79.6178232814278 31.531523106455705 67.43269946724018 0 0 0
40921 20461 5 0.91 79.61466066163234 31.53796682987488 67.43995398963618 0 0 0
40920 20460 6 -2.59 75.6371428037463 31.154007724759836 67.4684874904581 0 0 0
40919 20460 5 0.91 75.63564885352483 31.155445131319645 67.48114981710398 0 0 0
40700 20350 4 -1.58 77.27121246834095 35.32700173467056 67.39852381359321 0 0 0
40699 20350 3 4.76 77.27011892943351 35.326780242323416 67.39547390365783 0 0 0
40678 20339 4 -1.58 77.62560665244077 31.333861401646292 67.41534703938798 0 0 0
40677 20339 3 4.76 77.62429595134653 31.335789076834576 67.41476787851789 0 0 0
40446 20223 2 -3.76 79.44425487378672 33.53640805258693 69.6586004795821 0 0 0
40445 20223 1 5.62 79.44377809377197 33.540646212127605 69.66205563739807 0 0 0
40444 20222 2 -3.76 75.4611895308538 33.15944847570771 69.66730179537173 0 0 0
40443 20222 1 5.62 75.46107840265884 33.160146443882695 69.6730843989097 0 0 0
36552 18276 6 -2.59 77.2611040770728 35.320455215899976 65.24782659236624 0 0 0
36530 18265 6 -2.59 77.61837266515482 31.342729218107134 65.24726469891041 0 0 0
35544 17772 2 -3.76 79.75235141548777 29.54151505361499 65.21859732135498 0 0 0
35543 17772 1 5.62 79.7485443999785 29.54659782073607 65.21408579650031 0 0 0
36551 18276 5 0.91 77.26275329930237 35.319885746296706 65.230639921862 0 0 0
36529 18265 5 0.91 77.61964493083524 31.34378992350315 65.23029141754346 0 0 0
35566 17783 2 -3.76 79.40682426493323 33.52473195350528 65.20975871760392 0 0 0
35565 17783 1 5.62 79.40218359162753 33.52523247416491 65.2031733419345 0 0 0
35564 17782 2 -3.76 75.45283629815152 33.145529448696585 65.22206907058178 0 0 0
35563 17782 1 5.62 75.45384585526566 33.143249372236376 65.2147678117878 0 0 0
41436 20718 6 -2.59 85.24353182265568 36.04811366421583 69.64237905983343 0 0 0
41435 20718 5 0.91 85.24161747551017 36.04302048637286 69.6163024433686 0 0 0
41434 20717 6 -2.59 81.2582156190234 35.68866289058581 69.62897177322736 0 0 0
41433 20717 5 0.91 81.25672124488746 35.68786975902529 69.60234455227432 0 0 0
41414 20707 6 -2.59 85.59411281280391 32.05958479436891 69.62160284199862 0 0 0
41413 20707 5 0.91 85.59308675224072 32.057539862205346 69.59776519816899 0 0 0
41412 20706 6 -2.59 81.60560395861307 31.70602974665222 69.61089423692457 0 0 0
41411 20706 5 0.91 81.60526020972878 31.707844482710932 69.59104072279332 0 0 0
41180 20590 6 -2.59 85.41290637375312 34.05250466334563 67.45952058292842 0 0 0
41179 20590 5 0.91 85.41985811662308 34.05354683098589 67.47075387548495 0 0 0
41178 20589 6 -2.59 81.42157443934988 33.69526724542804 67.44372804046536 0 0 0
41177 20589 5 0.91 81.4182288893994 33.701012964517574 67.45340759838811 0 0 0
41158 20579 6 -2.59 85.7678666330791 30.059470327162163 67.43834783892513 0 0 0
41157 20579 5 0.91 85.76646423318627 30.069998834815166 67.44498120958845 0 0 0
41156 20578 6 -2.59 81.76853151925413 29.703343936351526 67.43640197470589 0 0 0
41155 20578 5 0.91 81.76159480355022 29.70819252571763 67.43979176725853 0 0 0
40948 20474 6 -2.59 87.22772832383296 36.22612349301824 67.43822368855083 0 0 0
40947 20474 5 0.91 87.22816364655958 36.225472769684885 67.44925816224563 0 0 0
40946 20473 6 -2.59 83.25019307502173 35.861359147490646 67.44275665507585 0 0 0
40945 20473 5 0.91 83.24581472465482 35.855669823163296 67.45512196758926 0 0 0
40926 20463 6 -2.59 87.57630086427328 32.239341634637704 67.43051310892402 0 0 0
40925 20463 5 0.91 87.57877710539026 32.24226141008587 67.44202534687474 0 0 0
40924 20462 6 -2.59 83.59409682864492 31.873578824315924 67.44007865145352 0 0 0
40923 20462 5 0.91 83.59300970474769 31.869197816261043 67.44779999920064 0 0 0
40704 20352 4 -1.58 85.23680497209983 36.046845680250634 67.39828408936762 0 0 0
40703 20352 3 4.76 85.23695292115077 36.044171388467824 67.39571002197344 0 0 0
40702 20351 4 -1.58 81.25156830588418 35.68765858830627 67.39669896621126 0 0 0
40701 20351 3 4.76 81.24943335309753 35.68766209834603 67.39389085771198 0 0 0
40682 20341 4 -1.58 85.5851391810012 32.06339453833925 67.41272232477033 0 0 0
40681 20341 3 4.76 85.58514282847615 32.06592910906517 67.41362159601977 0 0 0
40680 20340 4 -1.58 81.59685696899881 31.705179059539798 67.40745110416874 0 0 0
40679 20340 3 4.76 81.59511686539328 31.70791026780135 67.4093212992158 0 0 0
40450 20225 2 -3.76 87.40949611027523 34.237814554757236 69.67910006577607 0 0 0
40449 20225 1 5.62 87.41292737430685 34.23687184647318 69.68373710882064 0 0 0
40448 20224 2 -3.76 83.43623602007823 33.89053936396926 69.6687456447297 0 0 0
40447 20224 1 5.62 83.4354591793073 33.89627579826105 69.67298366372087 0 0 0
40428 20214 2 -3.76 87.7527281248891 30.258244126715624 69.6412094652296 0 0 0
40427 20214 1 5.62 87.7498273115869 30.2621698899401 69.64504498442425 0 0 0
40426 20213 2 -3.76 83.77640206230738 29.887317995624368 69.6627403464983 0 0 0
40425 20213 1 5.62 83.77420645365216 29.88802359467554 69.66910266483154 0 0 0
36556 18278 6 -2.59 85.23642179809983 36.03379802226547 65.24731679906209 0 0 0
36555 18278 5 0.91 85.23787366166582 36.03261851462967 65.2313173914755 0 0 0
36554 18277 6 -2.59 81.25288862307477 35.67584911149383 65.24057726277435 0 0 0
36553 18277 5 0.91 81.24688227824917 35.67514175188555 65.22351061885385 0 0 0
36534 18267 6 -2.59 85.57438785093989 32.058688325337485 65.23389072267014 0 0 0
36533 18267 5 0.91 85.56909416276426 32.05410772766074 65.22376643479672 0 0 0
36532 18266 6 -2.59 81.59294398909537 31.69788929749029 65.22744167223749 0 0 0
36531 18266 5 0.91 81.58305043623005 31.700047479190133 65.21947786104987 0 0 0
35548 17774 2 -3.76 87.74132981396559 30.26276075998924 65.21069838332362 0 0 0
35547 17774 1 5.62 87.74036220719721 30.268215319122792 65.20564434909863 0 0 0
35546 17773 2 -3.76 83.75064441536875 29.902597259757233 65.2208921110065 0 0 0
35545 17773 1 5.62 83.74838478676516 29.906664060856233 65.21622272460328 0 0 0
35570 17785 2 -3.76 87.40121672614545 34.22857132909505 65.21024540189572 0 0 0
35569 17785 1 5.62 87.40077302029741 34.22773024192567 65.20365958154133 0 0 0
35568 17784 2 -3.76 83.4068395011314 33.87085377198172 65.22576621016165 0 0 0
35567 17784 1 5.62 83.40624641805165 33.87415400703519 65.22028996354196 0 0 0
41196 20598 6 -2.59 73.09629910083444 36.95539440131018 67.45147538314984 0 0 0
41195 20598 5 0.91 73.0921114130245 36.95130353698329 67.46339357558072 0 0 0
41474 20737 6 -2.59 72.56439892656212 42.94352423160239 69.6020091895994 0 0 0
41473 20737 5 0.91 72.56429067976224 42.94419157669779 69.57639374338981 0 0 0
41472 20736 6 -2.59 68.56139705110616 42.58676758361508 69.61035097563614 0 0 0
41471 20736 5 0.91 68.55687202076994 42.58813339715748 69.5900431923135 0 0 0
41452 20726 6 -2.59 72.91787145030631 38.958683199084405 69.6100435836246 0 0 0
41451 20726 5 0.91 72.91708884984304 38.95057903914091 69.5863999592118 0 0 0
41450 20725 6 -2.59 68.93098415205442 38.60086476874794 69.64169302438289 0 0 0
41449 20725 5 0.91 68.92688283308694 38.602551997799466 69.61618605964294 0 0 0
41218 20609 6 -2.59 72.74532365270737 40.941755383090495 67.42375771119812 0 0 0
41217 20609 5 0.91 72.74893203261104 40.93650152518505 67.43027768392358 0 0 0
41216 20608 6 -2.59 68.74511720690315 40.57288250739358 67.44393654947704 0 0 0
41215 20608 5 0.91 68.74429874016991 40.570972505854876 67.45562996678214 0 0 0
40984 20492 6 -2.59 70.5580720308132 42.746580718820574 67.43489966800644 0 0 0
40983 20492 5 0.91 70.55761135428885 42.74605235568668 67.44795777129409 0 0 0
40982 20491 6 -2.59 66.57368309903039 42.39469547831764 67.43888611140818 0 0 0
40981 20491 5 0.91 66.57345022515698 42.3987739110711 67.44757907923463 0 0 0
40962 20481 6 -2.59 70.92677112430898 38.77398614821326 67.45346652754199 0 0 0
40961 20481 5 0.91 70.9306830134029 38.7771182974196 67.46205032232132 0 0 0
40960 20480 6 -2.59 66.93842185187343 38.39638427605007 67.46948947065948 0 0 0
40959 20480 5 0.91 66.94452918063524 38.39115156613024 67.48146381391834 0 0 0
40742 20371 4 -1.58 72.55677508559559 42.931208539183636 67.38490903962325 0 0 0
40741 20371 3 4.76 72.55865755246127 42.93075462466142 67.38478906466558 0 0 0
40740 20370 4 -1.58 68.56718320693179 42.56418205537998 67.40843631962267 0 0 0
40739 20370 3 4.76 68.56744156671199 42.56358097520244 67.41062027377936 0 0 0
40720 20360 4 -1.58 72.92905266122969 38.94423570598199 67.4012174671662 0 0 0
40719 20360 3 4.76 72.93125510594048 38.944330601854524 67.39954880460444 0 0 0
40718 20359 4 -1.58 68.93326457349951 38.58322986498929 67.42028246085565 0 0 0
40717 20359 3 4.76 68.93340287544245 38.58511840785056 67.41791584504942 0 0 0
40486 20243 2 -3.76 70.73785237499233 40.77169863155151 69.65605163630225 0 0 0
40485 20243 1 5.62 70.74006772401029 40.76665694397731 69.660800344147 0 0 0
40484 20242 2 -3.76 66.75435617381218 40.40685732561007 69.68961985000838 0 0 0
40483 20242 1 5.62 66.7549612152378 40.4049897790425 69.69728430983614 0 0 0
36594 18297 6 -2.59 72.56277925447148 42.93218698032316 65.22604315808361 0 0 0
36591 18296 5 0.91 68.58631979647907 42.55267940920738 65.21082260293012 0 0 0
36572 18286 6 -2.59 72.92446974807423 38.939394497904146 65.24563347308656 0 0 0
36571 18286 5 0.91 72.92657257849382 38.93900202836059 65.23024662134691 0 0 0
36570 18285 6 -2.59 68.93476266008341 38.580820347758284 65.25775063791924 0 0 0
35604 17802 2 -3.76 66.78457997690053 40.372513686690596 65.23937462216385 0 0 0
35603 17802 1 5.62 66.78785174994508 40.36930787440441 65.23570434107864 0 0 0
36593 18297 5 0.91 72.57112128343984 42.93624444964622 65.213563277928 0 0 0
36592 18296 6 -2.59 68.57722079182068 42.554953581355036 65.21065819326375 0 0 0
36569 18285 5 0.91 68.9371680047776 38.579849926003575 65.24512202261789 0 0 0
35606 17803 2 -3.76 70.7645314210818 40.75188978069714 65.22839207080673 0 0 0
35605 17803 1 5.62 70.76947705045676 40.75112391742277 65.22318640469786 0 0 0
41478 20739 6 -2.59 80.53687736595205 43.65922243379468 69.61591815795913 0 0 0
41477 20739 5 0.91 80.53965982616275 43.66192000444047 69.59715777829135 0 0 0
41476 20738 6 -2.59 76.53663628326079 43.3128607413712 69.60382758840458 0 0 0
41475 20738 5 0.91 76.5354680066783 43.30621951127957 69.58196022899396 0 0 0
41456 20728 6 -2.59 80.89800467592744 39.6811116919465 69.61615535556831 0 0 0
41455 20728 5 0.91 80.89759444436227 39.68400117601162 69.59282961730382 0 0 0
41454 20727 6 -2.59 76.90456265911561 39.31744294079064 69.60352117244764 0 0 0
41453 20727 5 0.91 76.90101614497367 39.31655621036437 69.58291015460631 0 0 0
41222 20611 6 -2.59 80.71832352984084 41.66575181562327 67.42377588401907 0 0 0
41221 20611 5 0.91 80.72189015037591 41.659020302042784 67.43248485959245 0 0 0
41220 20610 6 -2.59 76.74133924461171 41.31020117084153 67.42300754862622 0 0 0
41219 20610 5 0.91 76.74424244708463 41.310464286865404 67.43473104703948 0 0 0
41198 20599 6 -2.59 77.0898577804627 37.32038997193216 67.43085627867794 0 0 0
41197 20599 5 0.91 77.08908031006193 37.32069229659457 67.43997321122993 0 0 0
40988 20494 6 -2.59 78.54446429335778 43.483180721177426 67.43000873790257 0 0 0
40987 20494 5 0.91 78.53739586629496 43.48389969458444 67.43238739940348 0 0 0
40986 20493 6 -2.59 74.55096190781626 43.11538241612746 67.42841323377186 0 0 0
40985 20493 5 0.91 74.55021287369381 43.11009963085217 67.43303393656886 0 0 0
40966 20483 6 -2.59 78.91064835333137 39.49027368596948 67.44341392277404 0 0 0
40965 20483 5 0.91 78.91021705335757 39.48846035215918 67.45461512454773 0 0 0
40964 20482 6 -2.59 74.92036554688569 39.148716221618905 67.43532485273177 0 0 0
40963 20482 5 0.91 74.92454786321 39.14877992641677 67.44592476396693 0 0 0
40746 20373 4 -1.58 80.53240273072906 43.65899489333631 67.40320204808219 0 0 0
40745 20373 3 4.76 80.53169869524369 43.65984011044935 67.40501364311837 0 0 0
40744 20372 4 -1.58 76.54355421302111 43.30310179352306 67.3865897684438 0 0 0
40743 20372 3 4.76 76.54380470499937 43.30441193364032 67.3840699894699 0 0 0
40724 20362 4 -1.58 80.9004208260311 39.66541065890738 67.39716618632983 0 0 0
40723 20362 3 4.76 80.90092443508273 39.66336954717054 67.39658264500719 0 0 0
40722 20361 4 -1.58 76.91666527984532 39.31297903023303 67.40353106257567 0 0 0
40721 20361 3 4.76 76.91619460247539 39.312148784774244 67.40232135652977 0 0 0
40490 20245 2 -3.76 78.72410217884836 41.495353856124886 69.64806468298805 0 0 0
40489 20245 1 5.62 78.72321968772033 41.49763173995755 69.65269774944915 0 0 0
40488 20244 2 -3.76 74.73109614151441 41.13844708395463 69.62493075656427 0 0 0
40487 20244 1 5.62 74.72678384822036 41.13992045745703 69.6276608847318 0 0 0
40468 20234 2 -3.76 79.0850775257511 37.50811426330055 69.65419533355656 0 0 0
40467 20234 1 5.62 79.08151422489188 37.510290949211985 69.65817019924152 0 0 0
40466 20233 2 -3.76 75.10633222919566 37.14282206827092 69.64073191194879 0 0 0
40465 20233 1 5.62 75.10886990444938 37.14072251865675 69.64647421945888 0 0 0
35585 17793 1 5.62 75.11439411212795 37.144759158102616 65.2008151999783 0 0 0
35586 17793 2 -3.76 75.11144637294677 37.14570580176463 65.20890372352696 0 0 0
35587 17794 1 5.62 79.06751757652968 37.50413195865621 65.19577208606344 0 0 0
35588 17794 2 -3.76 79.07008897228113 37.502462204801056 65.20386913835026 0 0 0
35607 17804 1 5.62 74.74430303451663 41.11041930151561 65.19701408998894 0 0 0
35608 17804 2 -3.76 74.74525124329094 41.11070479810011 65.2050093441535 0 0 0
36573 18287 5 0.91 76.91822259466272 39.30789244254362 65.22309324246524 0 0 0
36574 18287 6 -2.59 76.91207254529857 39.30712235320797 65.23657274868677 0 0 0
36575 18288 5 0.91 80.89493906608365 39.66038140533964 65.21514338795849 0 0 0
36576 18288 6 -2.59 80.89895026072502 39.65910688376426 65.22425842383412 0 0 0
36595 18298 5 0.91 76.55040765877729 43.30505996537504 65.20987044009946 0 0 0
36596 18298 6 -2.59 76.55059246611472 43.302815170821845 65.22347906057422 0 0 0
36597 18299 5 0.91 80.53923993546502 43.643062238018224 65.20727520154385 0 0 0
35609 17805 1 5.62 78.71280651960794 41.471180654973885 65.21166724850816 0 0 0
35610 17805 2 -3.76 78.71582362438441 41.47421287262261 65.21690008848834 0 0 0
36598 18299 6 -2.59 80.53947921537781 43.64685037509361 65.19684630208135 0 0 0
40726 20363 4 -1.58 84.88538242505588 40.0260093449215 67.41788938456108 0 0 0
40747 20374 3 4.76 84.51307146175633 44.01517043423486 67.41925266181364 0 0 0
41200 20600 6 -2.59 81.08525043813681 37.679348704288856 67.4342522625708 0 0 0
41199 20600 5 0.91 81.08596765638526 37.67781339592584 67.44252881336817 0 0 0
40491 20246 1 5.62 82.70737611806507 41.83949434134624 69.68091569279419 0 0 0
40469 20235 1 5.62 83.07738818289413 37.86169394220793 69.68043041046968 0 0 0
40470 20235 2 -3.76 83.07661383427293 37.863174684513744 69.67445936929978 0 0 0
40471 20236 1 5.62 87.07390089206736 38.21878573899495 69.6829240623811 0 0 0
40472 20236 2 -3.76 87.07248892552578 38.219802519698554 69.67665432091978 0 0 0
40492 20246 2 -3.76 82.70706895660079 41.8404555859264 69.67429540861153 0 0 0
40493 20247 1 5.62 86.71211075980897 42.217094030042446 69.68400896245198 0 0 0
41480 20740 6 -2.59 84.51489027955763 44.02354107914062 69.61851843706177 0 0 0
41479 20740 5 0.91 84.5122849106249 44.022445786690476 69.59731825350333 0 0 0
41458 20729 6 -2.59 84.89156904632308 40.03899407262046 69.619314557109 0 0 0
41457 20729 5 0.91 84.8974041186909 40.03955127942336 69.59499150799181 0 0 0
41224 20612 6 -2.59 84.70044785989525 42.02678428277623 67.43600908910499 0 0 0
41223 20612 5 0.91 84.70422198189964 42.02334532404939 67.44595112385633 0 0 0
41202 20601 6 -2.59 85.0658271514891 38.04292810226385 67.44812775485677 0 0 0
41201 20601 5 0.91 85.07343244832731 38.03863301970194 67.4528437683321 0 0 0
40494 20247 2 -3.76 86.70955851157846 42.216702320131695 69.67717729148936 0 0 0
40725 20363 3 4.76 84.88482759572453 40.023376921450414 67.42023391559252 0 0 0
40990 20495 6 -2.59 82.52417479092865 43.84341927222698 67.4390796616444 0 0 0
40989 20495 5 0.91 82.52002365368818 43.84368218142294 67.45362202230855 0 0 0
40970 20485 6 -2.59 86.87922678889798 40.217371787547116 67.44114835614755 0 0 0
40969 20485 5 0.91 86.8806654047482 40.21176619004254 67.45069192736193 0 0 0
40968 20484 6 -2.59 82.8905724566552 39.852571819802584 67.4308687747391 0 0 0
40967 20484 5 0.91 82.88882955648118 39.84475852586081 67.43685748474758 0 0 0
40748 20374 4 -1.58 84.51345323711661 44.01627621776238 67.41757793160237 0 0 0
36577 18289 5 0.91 84.8836560444395 40.017914789799555 65.21935551576966 0 0 0
35614 17807 2 -3.76 86.70347412872566 42.18507426848492 65.23494145463972 0 0 0
35613 17807 1 5.62 86.70802458775891 42.182117433252074 65.23424742365796 0 0 0
35590 17795 2 -3.76 83.06547346545686 37.834424398753086 65.21012053127968 0 0 0
35589 17795 1 5.62 83.06432028984004 37.83003533513959 65.20394009270333 0 0 0
35612 17806 2 -3.76 82.71583691833764 41.81439953945651 65.22810567335685 0 0 0
35611 17806 1 5.62 82.71314863516218 41.80922611854948 65.22522471658996 0 0 0
35591 17796 1 5.62 87.0614752647294 38.19618323765161 65.20004552850011 0 0 0
35592 17796 2 -3.76 87.05870646450214 38.19941619158021 65.20622961226418 0 0 0
36600 18300 6 -2.59 84.52147044341974 44.01253720024164 65.19971413887984 0 0 0
36578 18289 6 -2.59 84.88376408602988 40.017302285904954 65.21182421687672 0 0 0
36599 18300 5 0.91 84.52571616176945 44.009196917648175 65.21509617205798 0 0 0
45509 22755 3 4.76 70.42797330547863 22.62730690689329 71.75551709796665 0 0 0
45508 22754 4 -1.58 66.4392937208019 22.259134887871333 71.76924361815468 0 0 0
