14204 7102 6 -2.59 76.89174634693305 51.16699873216144 39.606122687158106 0 0 0
14205 7103 5 0.91 80.87230362562491 50.78724380751117 39.67589678603511 0 0 0
14206 7103 6 -2.59 80.8659432504592 50.791952691065106 39.67362400282829 0 0 0
14415 7208 5 0.91 76.33721487922281 45.19595785449466 41.74985400271134 0 0 0
14416 7208 6 -2.59 76.34157803551149 45.19960270080218 41.76454186423412 0 0 0
14417 7209 5 0.91 80.35822228009772 44.77199340827792 41.855834762213426 0 0 0
14418 7209 6 -2.59 80.36260771256528 44.77317365385616 41.86530682139759 0 0 0
14437 7219 5 0.91 76.69343368250851 49.178653995504526 41.73626909205161 0 0 0
14438 7219 6 -2.59 76.6853645997394 49.17916095747837 41.749351681383 0 0 0
14439 7220 5 0.91 80.69535899944168 48.754426728090905 41.83864178150506 0 0 0
14440 7220 6 -2.59 80.68889686201965 48.75743271878667 41.84558166138331 0 0 0
18563 9282 3 4.76 76.33692695677082 45.20244375569929 43.84169318782294 0 0 0
18564 9282 4 -1.58 76.33863221520775 45.20279592148115 43.84041796662587 0 0 0
18565 9283 3 4.76 80.3631832953329 44.7356016659068 44.00319618347924 0 0 0
18566 9283 4 -1.58 80.35907246220535 44.73773409536932 44.00574974083258 0 0 0
18585 9293 3 4.76 76.67221678754687 49.15822581011795 43.81939292656328 0 0 0
18586 9293 4 -1.58 76.66978310960717 49.16149593664728 43.81902889603632 0 0 0
18587 9294 3 4.76 80.65180545282558 48.72141857648943 43.98448157515229 0 0 0
18588 9294 4 -1.58 80.64848301358748 48.72362139034687 43.9882255167361 0 0 0
18803 9402 5 0.91 74.32941702407541 45.42049945570571 43.94062469964776 0 0 0
18804 9402 6 -2.59 74.33182490377952 45.41983401019217 43.94925902710385 0 0 0
18805 9403 5 0.91 78.34544205156429 44.9720849698924 43.970928746617425 0 0 0
18806 9403 6 -2.59 78.35207241854582 44.97113399288933 43.97359926847778 0 0 0
18825 9413 5 0.91 74.66248718850859 49.39674430400303 43.89434269781317 0 0 0
18826 9413 6 -2.59 74.65630907801504 49.39651560371474 43.896320172238 0 0 0
18827 9414 5 0.91 78.65785319213322 48.941593369860435 43.942883835905164 0 0 0
18828 9414 6 -2.59 78.65969766636452 48.948538587698444 43.94231794355673 0 0 0
19061 9531 5 0.91 76.50622148855332 47.18483674920982 43.88394223806916 0 0 0
19062 9531 6 -2.59 76.5042410326558 47.18613097924433 43.87045633635402 0 0 0
19063 9532 5 0.91 80.5168250504681 46.72905993807879 44.00915556026116 0 0 0
19064 9532 6 -2.59 80.50754229499435 46.732477524070006 44.009555138150134 0 0 0
19083 9542 5 0.91 76.87842647995987 51.15793914934837 43.86321222639153 0 0 0
19084 9542 6 -2.59 76.87076126579738 51.15770344953641 43.847892331829925 0 0 0
19085 9543 5 0.91 80.83132031109089 50.73221196854488 43.982981638122524 0 0 0
19086 9543 6 -2.59 80.82643323552614 50.73414624837947 43.97762757271499 0 0 0
13451 6726 1 5.62 82.51086918261609 46.5888545286702 41.90100675115971 0 0 0
13452 6726 2 -3.76 82.50632559559594 46.588586271035766 41.89864975022743 0 0 0
13453 6727 1 5.62 86.46469817225594 46.2839407744419 41.951333947409715 0 0 0
13454 6727 2 -3.76 86.46819178859586 46.28153000179542 41.95539970291871 0 0 0
13473 6737 1 5.62 82.85118748868469 50.54764077827077 41.849406307621614 0 0 0
13474 6737 2 -3.76 82.84954424386814 50.55474506314976 41.853762138630906 0 0 0
13475 6738 1 5.62 86.79405722573024 50.243818757113296 41.89778338818701 0 0 0
13476 6738 2 -3.76 86.79110241405644 50.242840531839406 41.90252030764798 0 0 0
13687 6844 3 4.76 84.34547160988473 44.46841112327092 39.707878470160566 0 0 0
13688 6844 4 -1.58 84.3423421306128 44.46746110308236 39.711474577650804 0 0 0
13709 6855 3 4.76 84.66765686767718 48.43143392406668 39.71846432954778 0 0 0
13710 6855 4 -1.58 84.66497700433862 48.43396922747233 39.71933437180596 0 0 0
13927 6964 5 0.91 82.34499722986364 44.62776608028659 39.73046674582119 0 0 0
13928 6964 6 -2.59 82.34571938056057 44.63130538934385 39.7228698851075 0 0 0
13929 6965 5 0.91 86.3205998666571 44.31898616511815 39.759392297276555 0 0 0
13930 6965 6 -2.59 86.31862072296597 44.31488501042178 39.75161266365925 0 0 0
13949 6975 5 0.91 82.67889408427665 48.62227944951853 39.68975273599218 0 0 0
13950 6975 6 -2.59 82.67418805143 48.628065173999765 39.69474668463108 0 0 0
13951 6976 5 0.91 86.64233277479796 48.25124552499138 39.76337623934581 0 0 0
13952 6976 6 -2.59 86.64271010639774 48.2581194000357 39.75024270382028 0 0 0
14185 7093 5 0.91 84.51126020462469 46.44910112618402 39.75446789910051 0 0 0
14186 7093 6 -2.59 84.50496081394148 46.44947840395784 39.74633686942115 0 0 0
14207 7104 5 0.91 84.83630184123064 50.43425305855661 39.72342911174302 0 0 0
14208 7104 6 -2.59 84.84347919543214 50.434487260159294 39.71820580863379 0 0 0
14419 7210 5 0.91 84.34061116790133 44.45521238341025 41.92542123973809 0 0 0
14420 7210 6 -2.59 84.34161960964268 44.451205129583464 41.93839991528522 0 0 0
14441 7221 5 0.91 84.63961154903805 48.413655553062995 41.90174123304865 0 0 0
14442 7221 6 -2.59 84.636453129539 48.4131835616562 41.896264700110244 0 0 0
18567 9284 3 4.76 84.33767372268153 44.41451159282642 44.09768580602842 0 0 0
18568 9284 4 -1.58 84.33588807923017 44.41445415348458 44.09943827235671 0 0 0
18589 9295 3 4.76 84.60141642295193 48.393067630325355 44.10054671487648 0 0 0
18590 9295 4 -1.58 84.60313750265315 48.395899818787306 44.09911878822144 0 0 0
18807 9404 5 0.91 82.34468602169996 44.58237078175401 44.09421748135279 0 0 0
18808 9404 6 -2.59 82.33954283049835 44.584231341818 44.082588304827446 0 0 0
18809 9405 5 0.91 86.323503741865 44.26039806145883 44.18492442388789 0 0 0
18810 9405 6 -2.59 86.32059069026396 44.26679301228481 44.17220163693575 0 0 0
18829 9415 5 0.91 82.62430021097288 48.555104159407236 44.05278148863891 0 0 0
18830 9415 6 -2.59 82.62360988644559 48.562038525267646 44.045747604645165 0 0 0
18831 9416 5 0.91 86.58716283508411 48.260774014875025 44.12096801524714 0 0 0
18832 9416 6 -2.59 86.59426372987095 48.26238578491693 44.11584953613258 0 0 0
19065 9533 5 0.91 84.47589083722191 46.404863025287014 44.11495112048198 0 0 0
19066 9533 6 -2.59 84.47518910758366 46.40838179176219 44.107134386599256 0 0 0
19087 9544 5 0.91 84.76566676060627 50.39301702173745 44.07698251919335 0 0 0
19088 9544 6 -2.59 84.77352639226253 50.39800243657357 44.06497784951062 0 0 0
13465 6733 1 5.62 66.89489554953231 52.067509302229986 41.79068650382848 0 0 0
13466 6733 2 -3.76 66.8927127195753 52.070531681144196 41.7974496272765 0 0 0
13467 6734 1 5.62 70.84613101877748 51.713747865963754 41.73588031718089 0 0 0
13468 6734 2 -3.76 70.84685335857796 51.71606409287335 41.74465794589817 0 0 0
13487 6744 1 5.62 67.28439801171103 56.10308788680071 41.77174223185247 0 0 0
13488 6744 2 -3.76 67.28445321327789 56.10182005019636 41.7796621616963 0 0 0
13489 6745 1 5.62 71.2474344028072 55.73531206534371 41.70143080552522 0 0 0
13490 6745 2 -3.76 71.24793099203653 55.73403979488788 41.70945213846284 0 0 0
13723 6862 3 4.76 69.07780707845107 53.91536672521227 39.605878795751174 0 0 0
13724 6862 4 -1.58 69.0810348282563 53.91399445691073 39.60629065747053 0 0 0
13725 6863 3 4.76 73.0674842085032 53.54456729804282 39.57162193485579 0 0 0
13726 6863 4 -1.58 73.069881976574 53.545420358216816 39.57125490549026 0 0 0
13745 6873 3 4.76 69.47352726389245 57.92340874340726 39.63473421985053 0 0 0
13746 6873 4 -1.58 69.47566977014156 57.92033767320253 39.63487655325323 0 0 0
13747 6874 3 4.76 73.4417542650773 57.55096197850253 39.5729032080438 0 0 0
13748 6874 4 -1.58 73.44319676556657 57.54807550825569 39.57188741275661 0 0 0
13963 6982 5 0.91 67.09809945447509 54.098008210902414 39.63926482500218 0 0 0
13964 6982 6 -2.59 67.10058935232192 54.0972388280383 39.630174471356426 0 0 0
13965 6983 5 0.91 71.07544790440228 53.71892026014968 39.61450745597497 0 0 0
13966 6983 6 -2.59 71.08021649475573 53.72409438378258 39.60826000778747 0 0 0
13985 6993 5 0.91 67.49307745759099 58.08338367931814 39.67651154677788 0 0 0
13986 6993 6 -2.59 67.49153969585049 58.086047250773596 39.669875333459224 0 0 0
13987 6994 5 0.91 71.46108234213133 57.729468873399576 39.65727994770125 0 0 0
13988 6994 6 -2.59 71.46322358531212 57.72766036281184 39.64107122847331 0 0 0
14199 7100 5 0.91 68.88460799688872 51.914095237059115 39.674719736851294 0 0 0
14200 7100 6 -2.59 68.8911619180225 51.91365419746498 39.67347400125773 0 0 0
14201 7101 5 0.91 72.87053752413357 51.55164242607725 39.6232385513223 0 0 0
14202 7101 6 -2.59 72.87960024398677 51.5508041391414 39.61721350129599 0 0 0
14221 7111 5 0.91 69.27052869346282 55.91845202840659 39.673909115468234 0 0 0
14222 7111 6 -2.59 69.27247593498018 55.91499429365317 39.664895318421614 0 0 0
14223 7112 5 0.91 73.24078966865744 55.551371354329284 39.60894502220387 0 0 0
14224 7112 6 -2.59 73.25084632098088 55.549209368601595 39.60819471392515 0 0 0
14455 7228 5 0.91 69.06385600039435 53.91205580177515 41.742039431483356 0 0 0
14456 7228 6 -2.59 69.06662113433093 53.91331065862237 41.75806212397365 0 0 0
14457 7229 5 0.91 73.05548798703458 53.54984887413716 41.685406564479564 0 0 0
14458 7229 6 -2.59 73.05405018559473 53.55274469214954 41.70415323099843 0 0 0
14477 7239 5 0.91 69.48032383221185 57.93805795056184 41.77272267786013 0 0 0
14478 7239 6 -2.59 69.48662619849816 57.93899481444283 41.78558288472806 0 0 0
14479 7240 5 0.91 73.44556964413823 57.56624135372293 41.697346216933845 0 0 0
14480 7240 6 -2.59 73.44981508888395 57.56467433211434 41.71305037239019 0 0 0
18603 9302 3 4.76 69.06220250740157 53.92577907457947 43.829709883857184 0 0 0
18604 9302 4 -1.58 69.06334170344637 53.9282676884155 43.83210070671344 0 0 0
18605 9303 3 4.76 73.03996259376827 53.56093021891607 43.75273725762753 0 0 0
18606 9303 4 -1.58 73.04163589198522 53.564633066390556 43.755920640139955 0 0 0
18625 9313 3 4.76 69.50903264145961 57.95938350597053 43.864858453959584 0 0 0
18626 9313 4 -1.58 69.5104468067651 57.956397846775786 43.865389372159086 0 0 0
18627 9314 3 4.76 73.46381698174507 57.56803799288846 43.76854060832159 0 0 0
18628 9314 4 -1.58 73.4663041234431 57.56840668109947 43.772401122883025 0 0 0
18843 9422 5 0.91 67.07967034121032 54.087503909314705 43.911746502587796 0 0 0
18844 9422 6 -2.59 67.08099036440315 54.0922261022965 43.89438734752554 0 0 0
18845 9423 5 0.91 71.05054223333633 53.72850699519325 43.86314872019819 0 0 0
18846 9423 6 -2.59 71.05475979325082 53.73400213753739 43.853956490950026 0 0 0
18865 9433 5 0.91 67.53867084977475 58.10666313115879 43.958605111803514 0 0 0
18866 9433 6 -2.59 67.53860297732435 58.09701003589722 43.94436639916355 0 0 0
18867 9434 5 0.91 71.48863602624094 57.74682586266575 43.888602265062836 0 0 0
18868 9434 6 -2.59 71.49007505887374 57.7403879694268 43.875941232607246 0 0 0
19079 9540 5 0.91 68.83671397074934 51.93829581353774 43.960293401538856 0 0 0
19080 9540 6 -2.59 68.85141413633222 51.94039697852717 43.955298854364415 0 0 0
19081 9541 5 0.91 72.84616965779595 51.58356099494437 43.8676852181755 0 0 0
19082 9541 6 -2.59 72.85752457464521 51.585106166395015 43.8552743936085 0 0 0
19101 9551 5 0.91 69.29663490173806 55.940857314284756 43.90840304672596 0 0 0
19102 9551 6 -2.59 69.29351646251 55.932337671405826 43.90910205565437 0 0 0
19103 9552 5 0.91 73.25485576189227 55.5652569644175 43.83121410560309 0 0 0
19104 9552 6 -2.59 73.25483479536949 55.5700003156338 43.825198046956245 0 0 0
13491 6746 1 5.62 75.23885795193867 55.34100897859028 41.64152296487959 0 0 0
13492 6746 2 -3.76 75.2410731422751 55.34260370927151 41.651703395521345 0 0 0
13493 6747 1 5.62 79.25802605269247 54.95158571429486 41.67483426668152 0 0 0
13494 6747 2 -3.76 79.25783114731185 54.952371356872185 41.68564421022332 0 0 0
13727 6864 3 4.76 77.06726803299003 53.155576437891305 39.56581657101214 0 0 0
13728 6864 4 -1.58 77.06620461400281 53.15757310100214 39.56389377263553 0 0 0
13749 6875 3 4.76 77.43965562328788 57.16129454431608 39.56563700013825 0 0 0
13750 6875 4 -1.58 77.44002462591097 57.16030719300552 39.56320720324363 0 0 0
13967 6984 5 0.91 75.0675631622677 53.340458448053106 39.60098125768414 0 0 0
13968 6984 6 -2.59 75.07003029577847 53.344571925267516 39.60254536359866 0 0 0
13969 6985 5 0.91 79.05963020315211 52.9601872853051 39.624448852927095 0 0 0
13970 6985 6 -2.59 79.05333369346742 52.96784426413215 39.62073136027208 0 0 0
13989 6995 5 0.91 75.4388635711073 57.36251175836187 39.60540252223346 0 0 0
13990 6995 6 -2.59 75.4425274616287 57.357570255540885 39.59786721920647 0 0 0
13991 6996 5 0.91 79.43485069752111 56.98117423851078 39.62251821644158 0 0 0
13992 6996 6 -2.59 79.43208887601594 56.98152550047154 39.61524927700146 0 0 0
14225 7113 5 0.91 77.2503923282608 55.15868777118033 39.617687866997414 0 0 0
14226 7113 6 -2.59 77.24955614684971 55.15934317883345 39.608016265551 0 0 0
14459 7230 5 0.91 77.0567524372728 53.147046250281704 41.68239416529369 0 0 0
14460 7230 6 -2.59 77.05413290390628 53.14631228901132 41.69965726424562 0 0 0
14481 7241 5 0.91 77.436852256942 57.16688403088092 41.66893609099987 0 0 0
14482 7241 6 -2.59 77.43982554109539 57.16381287664493 41.687397499386776 0 0 0
18607 9304 3 4.76 77.043929627743 53.14700527135778 43.74724024214361 0 0 0
18608 9304 4 -1.58 77.04061112001904 53.14828127684698 43.74945508517322 0 0 0
18629 9315 3 4.76 77.44796168492775 57.151546815202344 43.7220526517069 0 0 0
18630 9315 4 -1.58 77.44718292991807 57.14997611949805 43.7265104868141 0 0 0
18847 9424 5 0.91 75.04260108311574 53.364886048086206 43.82348912801167 0 0 0
18848 9424 6 -2.59 75.04102939778568 53.36317714757606 43.81488481683688 0 0 0
18849 9425 5 0.91 79.0177857519717 52.94355408114122 43.87522281243883 0 0 0
18850 9425 6 -2.59 79.02165248263553 52.952032721502135 43.860563246067606 0 0 0
18869 9435 5 0.91 75.4563906756204 57.35417847470079 43.82627350884889 0 0 0
18870 9435 6 -2.59 75.45636651855092 57.350522536111555 43.81395322532549 0 0 0
18871 9436 5 0.91 79.44010559345635 56.95420501775569 43.83749629804781 0 0 0
18872 9436 6 -2.59 79.43745586695341 56.95727870660508 43.825506187582064 0 0 0
19105 9553 5 0.91 77.25014354155195 55.14580556538313 43.80955136834613 0 0 0
19106 9553 6 -2.59 77.24502414512354 55.14851630009173 43.79917188956829 0 0 0
13495 6748 1 5.62 83.24295155330066 54.57228566958331 41.784138791736275 0 0 0
13496 6748 2 -3.76 83.24000315098954 54.57586440855031 41.79086099931161 0 0 0
13497 6749 1 5.62 87.19323107313711 54.23746566832052 41.825215314301325 0 0 0
13498 6749 2 -3.76 87.19048139330364 54.24026308654737 41.83212568590823 0 0 0
13517 6759 1 5.62 83.64895780680132 58.61535170647557 41.77428841667473 0 0 0
13518 6759 2 -3.76 83.64797483421013 58.61416936330102 41.78104329570969 0 0 0
13519 6760 1 5.62 87.58634478021591 58.2876754066372 41.8096038835525 0 0 0
13520 6760 2 -3.76 87.58824664892269 58.28607185073275 41.81769999421374 0 0 0
13729 6865 3 4.76 81.05722766496574 52.771172934716525 39.62739372381968 0 0 0
13730 6865 4 -1.58 81.05352992840048 52.773511277437116 39.62778826818622 0 0 0
13731 6866 3 4.76 85.02374315847231 52.42322022308129 39.67878680167825 0 0 0
13732 6866 4 -1.58 85.02166762397142 52.424915939397835 39.68167989897324 0 0 0
13751 6876 3 4.76 81.44023354121099 56.78398781343795 39.60313090209558 0 0 0
13752 6876 4 -1.58 81.43583412005364 56.78387899886005 39.60250780747778 0 0 0
13753 6877 3 4.76 85.4128454724741 56.43212921239367 39.635514497205804 0 0 0
13754 6877 4 -1.58 85.40977039211786 56.43444863864456 39.63513934666824 0 0 0
13971 6986 5 0.91 83.03190146136723 52.59727517628472 39.682403143282635 0 0 0
13972 6986 6 -2.59 83.0330920011742 52.602590530279095 39.674279973251465 0 0 0
13973 6987 5 0.91 87.00349421448867 52.25729446043025 39.727452965666124 0 0 0
13974 6987 6 -2.59 87.00051116898626 52.26509380828803 39.716194501893995 0 0 0
13993 6997 5 0.91 83.4199573374387 56.603155561350995 39.63554891427209 0 0 0
13994 6997 6 -2.59 83.41734151855894 56.60903216453671 39.62957321091548 0 0 0
13995 6998 5 0.91 87.38326181534906 56.25393500046134 39.65474631605784 0 0 0
13996 6998 6 -2.59 87.38235531824891 56.25572995429517 39.64937457699803 0 0 0
14227 7114 5 0.91 81.24691561172915 54.781001793852596 39.6435656365566 0 0 0
14228 7114 6 -2.59 81.24096097468949 54.78072650901182 39.64399536693322 0 0 0
14229 7115 5 0.91 85.21992586708804 54.43038600769906 39.716783048461885 0 0 0
14230 7115 6 -2.59 85.21703904157077 54.43136114788582 39.70863801735188 0 0 0
14249 7125 5 0.91 81.6347712740272 58.787893535551326 39.65440915496891 0 0 0
14250 7125 6 -2.59 81.62524348041683 58.79032525545114 39.64903272103015 0 0 0
14251 7126 5 0.91 85.58297605983938 58.43863813424668 39.69800128137776 0 0 0
14252 7126 6 -2.59 85.5890390573544 58.44119343224984 39.69320747417203 0 0 0
14461 7231 5 0.91 81.0487283386063 52.7550746097868 41.77405710270643 0 0 0
14462 7231 6 -2.59 81.04097468378777 52.75590149130121 41.78686429984544 0 0 0
14463 7232 5 0.91 84.98487021130565 52.397854204354104 41.855972937255714 0 0 0
14464 7232 6 -2.59 84.98346447063037 52.396030392779664 41.86769604609045 0 0 0
14483 7242 5 0.91 81.43714226989648 56.76526626548519 41.71631756556657 0 0 0
14484 7242 6 -2.59 81.4362800297886 56.76500669912889 41.73102269172647 0 0 0
14485 7243 5 0.91 85.41496069177781 56.43465412606253 41.775936072056545 0 0 0
14486 7243 6 -2.59 85.41554582132594 56.43002138663287 41.79088431123913 0 0 0
18609 9305 3 4.76 81.00545281917118 52.72934538669052 43.86079041372273 0 0 0
18610 9305 4 -1.58 81.00291396627561 52.73127378300264 43.86506469919553 0 0 0
18611 9306 3 4.76 84.94671839138512 52.37658052760144 43.99044350045524 0 0 0
18612 9306 4 -1.58 84.94781057900131 52.3804550906278 43.99403762757328 0 0 0
18631 9316 3 4.76 81.43615115353353 56.7552652939955 43.79287250233821 0 0 0
18632 9316 4 -1.58 81.43376760606918 56.752689673002195 43.79470213407242 0 0 0
18633 9317 3 4.76 85.41023585925701 56.41586606316287 43.882949443941996 0 0 0
18634 9317 4 -1.58 85.40765272726635 56.41405675393682 43.87998810590599 0 0 0
18851 9426 5 0.91 82.96977909690108 52.5634466311044 43.996161853095686 0 0 0
18852 9426 6 -2.59 82.96811990229804 52.572747361439035 43.983499663620194 0 0 0
18853 9427 5 0.91 86.93493515805922 52.234150851444625 44.042224050138884 0 0 0
18854 9427 6 -2.59 86.93722217425332 52.242518905715535 44.03391961482894 0 0 0
18873 9437 5 0.91 83.42048231416898 56.60517662849691 43.909268442272385 0 0 0
18874 9437 6 -2.59 83.42052607385152 56.60413613841281 43.89034240413127 0 0 0
18875 9438 5 0.91 87.38751510120963 56.25913195597715 43.94694521201 0 0 0
18876 9438 6 -2.59 87.387120294343 56.25801684168923 43.92969332829617 0 0 0
19107 9554 5 0.91 81.21984861087324 54.7501093841588 43.91382604249723 0 0 0
19108 9554 6 -2.59 81.2249299350013 54.75162752031042 43.908225014756056 0 0 0
19109 9555 5 0.91 85.16076421343041 54.40405585852374 43.99807922745946 0 0 0
19110 9555 6 -2.59 85.1691977060531 54.398141656980805 43.99402269458737 0 0 0
19129 9565 5 0.91 81.6476505322903 58.74516529954582 43.892771586720116 0 0 0
19130 9565 6 -2.59 81.63934247095432 58.744326107017955 43.88467088433501 0 0 0
19131 9566 5 0.91 85.63230592299983 58.42078250082013 43.98678236655764 0 0 0
19132 9566 6 -2.59 85.6225839269044 58.42202394617813 43.98444259325601 0 0 0
13509 6755 1 5.62 67.68534970195734 60.13076885183554 41.84095354539207 0 0 0
13510 6755 2 -3.76 67.68684492410057 60.125708411160915 41.84561800416587 0 0 0
13511 6756 1 5.62 71.634510673806 59.770040752895866 41.767463359146056 0 0 0
13512 6756 2 -3.76 71.6350416124332 59.76728673313585 41.774131639509264 0 0 0
