32086 0.14957890034971194 0.46448683409086367 -0.8057261288626917
26927 -0.006106780284528498 -0.17289872978604476 0.04471401930966296
26928 -0.27841610545391715 -0.7523337098625709 0.5016358300447343
26929 -0.142731870469834 0.012649002678033013 0.04553942377360235
26930 -0.2838267998628725 -0.11173181897154245 1.15319936658864
27206 0.6320633726878657 -0.3657701028796711 -0.6450666744389142
27938 -0.32263318244388656 -0.3567761591824348 0.9613417254422719
27937 -0.03552650715315427 -0.006639578380331758 0.11716862948872032
27916 0.3643347447554853 0.3357238795135292 0.16504176802034642
27915 0.04297972593548256 0.27901708005924125 0.1930797686243483
26952 -0.5518827060915135 0.25048546190601306 0.7587166405792597
26951 -0.14541307582428523 -0.09915456296594916 0.23144087676718114
26950 0.16560729026069348 -0.7566089545356793 -0.42558136832262466
32305 -0.06422749370576107 -0.004925762649283127 0.13902224935958574
32306 0.7146084931184655 -0.17116881905385323 -0.4120754712044293
32307 -0.15484850510458684 -0.2640346048869336 0.3978530760649257
32562 -0.5522261083922384 0.2605983659965484 0.6681112387373588
26949 -0.12211814894133068 -0.03870588117192288 0.09280817427486901
32561 -0.2288787580806783 -0.12901085092954626 0.1190332960103619
32540 -0.6191072628176142 0.5138419333094619 -0.8958103443453175
37602 0.7211822239472865 -0.13638355240759417 1.5046034084156141
37601 0.21539182396561993 0.17090115264186373 -0.03359581816581815
37580 -0.058570252424415103 -0.42256101524976125 -0.6196300606711315
37579 0.06209139286718965 -0.07682210968650123 0.8106686216514233
36638 0.9356717111104563 0.41465496751606046 1.220464118777546
36637 0.2283983432410479 -0.043231730304682484 0.4386705506094051
36636 -0.02441008674042932 -1.0943138190236008 0.520802498268002
36635 0.19015948472474262 -0.16270889676111955 0.581690417989823
36616 0.1923247688740451 -0.4242815002794087 -0.48472058157463577
36615 0.18570160585775256 -0.008359228713599875 0.4458446037619782
36614 0.917676840393167 -0.470238698580032 -0.12748998214237006
36613 0.11577685962968456 -0.11406405422519332 0.6218716876170296
37368 0.7232173887913315 -0.37516132893379944 1.0786405458662844
37367 0.019009904433558926 -0.3910824443566953 0.5628879771652582
37346 0.30846147931469325 0.7712720500157934 0.20258686807968418
37345 -0.19876251680031612 -0.16614913967067893 0.5286958194386434
37114 0.27434431242848795 -0.5159900024191915 1.0513727896867795
37113 0.4477338347148518 -0.42566368345340544 0.8612139990823846
37112 0.12230321178383662 0.4762466863700328 1.5958786216959184
37111 -0.0538785549036896 0.15938943110561757 0.6185990432282987
37092 0.6569494816785155 -0.7576941901082405 0.5328233449062527
37091 0.36290694243654675 -0.2333262030960954 0.665082969111548
37090 0.34672202771981486 -0.6175355423403766 0.16145116928527803
37089 0.11364038918887358 -0.04460464487169265 0.763129611031912
36870 -0.24025054022165054 -0.8384991378403611 0.09965096448676282
36869 -0.13366810120599681 0.09868134715026691 0.6704891807580832
36848 0.4565351945450624 -0.04473225889893116 0.9212044624773209
36847 0.10213368562556083 -0.178737428127317 0.3988733565905742
37577 0.2899265963077682 -0.3201421936229889 0.49399730096411903
37578 -0.6546215378762663 0.036858978233829845 1.0814101151957578
31733 0.074433650618563 0.09371101080940056 0.7492132463058361
31734 0.3308132056960647 0.183059768549424 0.32762474779565837
31735 0.17588047499276982 -0.0901714090698729 0.48590611110471027
31736 0.1887641188337366 -1.0711598863709486 -0.1740384830925184
31755 0.22352674042477771 -0.10473896592593655 0.5612302326944039
31756 0.019330923071687246 -0.46082641116927736 0.593874474794899
31757 0.15027633266839793 -0.05378871495876105 0.3784382275525354
31758 0.6419933843315566 -0.5561190780730937 -0.30417165478429015
32722 0.3602495261518734 0.1446879156343914 -0.0899221259477284
32721 0.25251005869983234 0.11743172475797051 0.7035485465442672
32700 1.1364159614486702 -0.10196594789695067 1.2334810897108153
32699 -0.06545288066193573 -0.008107848291910427 0.5947889213481615
32698 1.1948056724038343 -1.05282622648888 0.10685800294617977
32697 0.13295677632402272 -0.04741283866745612 0.6285052144159219
37606 -0.5876981170222122 -0.3778610747852139 0.9293883437217081
37605 0.3407459267928429 0.4967399766861878 0.2911456345553947
37604 -0.0804560283114022 1.106166308759979 0.3441774877281937
37603 0.1487502439060087 0.10059854715973855 0.10736255003942324
37584 0.2822118796979205 -1.0209051500645128 0.04786103685777167
37583 -0.3653232505716373 -0.10043551145246811 0.6117078400688342
37582 0.7945084468998491 -0.8326556447185347 0.42651596886180837
37581 0.0799217219611851 0.022653373637071372 0.010919638395399443
36642 0.5251180885012323 -0.6593060973481313 1.0117236032693044
36641 0.21748410411916141 0.1592081247835415 0.14592027412506056
36640 0.046702719704397384 0.9555270637713597 -0.5923816199139169
36639 0.17631199389663585 0.03643521026757812 0.23634866820421607
36620 0.5937777536788903 0.7003854699551324 0.1455145781303518
36619 0.22887759325433282 -0.04250096866752913 0.3718283653859002
36618 -0.24881998645282896 -0.09144882977694654 -0.3063998788538249
36617 0.13204221748394862 0.11319150177490984 0.24735225985115367
37372 0.29690591954037004 -0.5274778543867149 -0.24945107016672294
37371 0.21093377586444886 -0.08076438304566226 0.05583939626104878
37370 0.8519250161723291 -1.3579664601123727 -1.3955773558011153
37369 0.15575248999930527 0.033743008948515854 0.2801869218166811
37350 -0.002458576762767971 -0.9435875834008104 0.05403621796414333
37349 -0.11970640576884171 -0.03477919968816241 0.5242754274016129
37348 -0.2761537725631369 0.024935195195603957 -0.170687808420193
37347 0.1795018091562791 -0.3618316938871091 0.2625846377962046
37118 0.3664352583574831 0.25644079426949007 -0.5580516870859566
37117 0.2291707667062525 0.14127912987867022 0.12366887220120774
37116 0.9146100787495126 -0.6643063359015358 -0.05674221950869855
37115 0.341582906024861 0.14192683175397677 0.4694344102892235
37096 -0.6220054325464168 -1.0970009680853217 0.43758503532423415
37095 -0.2224832070031578 -0.41906158735568777 0.17902081985196971
37094 0.2750881007358865 0.06459650947182717 1.0407003707363092
37093 -0.10073904673872239 0.26270588055038385 0.3968151778914672
36874 0.17418326099419795 0.0077503629271488 0.42660150243080086
36873 -0.04110966095069268 -0.14218441587942046 0.3005092394868769
36872 -0.3301459381829472 0.014843479408587894 -0.8360636257197148
36871 0.09517097592020671 -0.05995072449964009 0.3253162931470496
36852 0.5995079801992342 -0.42912521893277145 -0.07844226710878742
36851 0.10549813244253693 0.12595338016932586 0.2469734402202992
36850 0.4549264531179447 0.02179524381793431 0.5156346460821908
36849 0.11763971601200496 -0.05173963128082581 0.5156619451470149
31737 0.12966497731432733 0.060630056687528716 0.3675933591441883
31738 -0.43027150557287097 0.2426674132434384 -1.2987363310678084
31739 -0.017315928777703247 -0.04345606449851128 0.25045948216494907
31740 -0.5561379594150786 -0.06186006370131132 0.2527559118174234
31759 0.04957867230231998 -0.12151204851214863 0.27241183155730553
31760 0.5667345329521144 1.0730340232659619 -0.06128656965013561
31761 0.04426324613846573 -0.019906808278662647 0.04276825334706556
31762 0.25304262399814376 0.34639233069732717 0.17990870541835552
32726 -0.44311630547033426 -0.2361712961884884 -0.13719826901982513
32725 0.44429705923208523 0.12621619426995664 0.36960376260046285
32724 0.7954423948620777 0.774053253238123 1.0340043066320583
32723 0.12101112017346492 -0.45394293273040526 0.2941367937262435
32704 1.2020727598519247 -0.1513498733113949 0.5430870317717059
32703 -0.00535560035223958 -0.04111673997341091 0.26900725650771257
32702 0.49809501266063894 -0.37371633724620806 0.8057163736270867
32701 -0.4327349575259844 -0.36621061117815573 0.07287281253776519
37610 1.0652518617109898 -0.45109187425685454 1.0079302714141964
37609 0.3381074819295648 0.04333557428841306 0.30199257665298607
37608 0.1659008214213049 -0.6182295044625684 -0.254554693627429
37607 0.11141568150400892 -0.11569914973073703 0.042262157759298584
37588 -0.59360591827781 -0.3370386947139193 0.6035648884164938
37587 -0.31667238717611795 0.06294528008118337 0.16006963468454952
37586 -0.22207989273672724 0.20594375134073636 0.31294733526148927
37585 0.36010299516481287 -0.06192781719837452 -0.01560069484812831
36624 -0.07128421444732519 0.031903231139099854 0.30142926644356005
36623 0.08204857517133797 0.0433444562449162 0.22517529076343945
36622 0.6848536222430969 0.29542255561389935 0.7484463836231111
36621 0.07353340191538293 -0.06986561727485692 0.20073932462856928
37354 1.1608800342046453 -0.22376888270065692 0.6851279348367528
37353 -0.14177997051507232 -0.1222854020271932 0.4582355811213916
37352 -1.0120879301502612 -0.4299436849477478 -0.1517251316856068
37351 -0.05030577347481619 0.16391045418232317 0.32936593078299564
37122 -0.4496376696455998 0.5692229902653718 -0.7632683865747604
37121 0.02506908546627403 -0.40980116108728654 0.21874641775525913
37120 -0.8868651803119572 0.4142929054327284 1.3272904899284181
37119 0.36000715731234856 0.09621482853229991 -0.09304025398734489
37100 -0.030436371132548073 0.8969248101191232 0.19783710681868621
37099 -0.07036652205326163 -0.5591365833620332 0.1712246053274132
37098 0.21673967530582483 0.5571098203522914 0.3793381151508536
37097 0.09223084166628644 0.010411149627020446 0.059592367756108267
36878 0.23832278704070967 0.17034868803279463 0.8798045675843484
36877 0.17556755229138854 0.16588392477555025 0.3976106341683297
36876 -0.0873596019871707 0.11643312617948517 -0.05475810509369901
36875 0.13029186127532977 -0.0974823998668915 0.1598776201532554
36856 1.6112639022118114 0.533986386983761 0.13956346176383613
36855 0.024052595344666215 -0.024554581410707942 0.17394247039222907
36854 0.2740473336734689 -0.5470219349356215 1.1161244809018158
36853 0.11525007754021828 -0.037945655645059105 0.08724203873726856
31741 -0.017369760039962292 0.032386747159103065 0.12362956378760953
31742 1.4712374737676768 0.7787531164285869 0.6305374720204308
31743 -0.06420617616033 -0.0292258965050078 0.018559218026125073
31744 -1.3815230466754571 0.30883549115676284 0.3071147852611282
32730 -0.5459909235378461 0.3978452549565689 -0.5763651857642433
32729 0.0013865152114777499 -0.036389581597199454 0.08733555577811153
32728 -0.18775488010359354 0.6606762107951125 1.0513608204497509
32727 0.33730413733905185 0.026673225032710426 0.25338786566722343
32708 -0.37106575244164886 -0.1872369005364378 0.48513316645803023
32707 0.2977583045010695 -0.05048268009271507 0.5130177756004227
32706 -0.4867144355329711 -0.7291712976256645 0.6487008014576939
32705 -0.15788993384866568 -0.04463343111101761 0.4100460831777264
37648 0.5495437329100046 -0.6165802667578257 -0.383852804223219
37647 0.39119506947499993 0.04751322728993472 0.6896883661589435
37646 -0.16027697379272454 -0.5163212952178338 0.64633030474475
37645 0.09727299415606845 0.3545370273876481 0.16874126041937837
37626 0.3605694966590682 0.07828548490595712 0.4670003728266351
37625 0.43281379770068956 -0.36897542434031955 0.6692152397507195
37624 0.045143939869958745 -1.0725503864507333 0.6334866597518621
37623 0.2594244657381809 0.24444253265467222 0.4280960832462692
36682 -0.729838615841381 0.3268186860240833 1.2443683627532514
36681 0.095648330767816 -0.15268932992328688 0.2903307036719421
36680 1.0360388097243554 0.11365743188688587 0.6149697484138054
36679 0.10331127126147202 0.041791666046470596 0.27956715889472444
36660 0.48303956767668893 -0.40323290450078003 0.21157279083470545
36659 0.20631829654485678 0.0565214669010528 0.2682693301802704
36658 0.32157553325743893 -0.2887224912897721 0.15450447818165067
36657 0.11251425395863066 0.032933551041976566 0.3402299513706746
37414 -0.12367535897701266 0.07621718839881224 0.5590140913880206
37413 0.0215709117445132 -0.15702542381081933 0.20238555736131375
37412 0.19150238853824383 0.5963559414317626 0.03252142118492797
37411 0.17992661636467172 0.015367046761388949 0.5280632878793213
37392 -0.30043248109100557 0.04262110663349046 -0.37656997246135154
37391 0.08204571696804319 0.4882356278367031 0.3682033107997308
37390 0.1819607290019469 0.8422995842116204 0.28721084732231056
37389 0.11062409149789423 0.1588070911775258 0.38792941309144996
37158 0.6071139817292076 0.32427010627397274 0.1846668747157601
37157 0.31818137432392196 -0.05841651327935289 0.23957075719519635
37156 -0.45045057291902013 0.042815331787260984 -0.10746969980246222
37155 0.36252900432425306 0.0006921954179840701 0.5206289439325897
37136 -0.3528698179379746 0.17537890790193733 1.1762846314324396
37135 0.10677486786526832 0.017552844761557156 0.21775415814112115
37134 -0.028525068002978486 0.7704930045697421 -0.3522291358922408
37133 0.34524567282511676 -0.21035045771373131 0.8928990855483764
36916 0.08781273815017193 0.8769726784630778 0.22645314044047074
36915 -0.1353791318134632 -0.11690413428375532 -0.049863495299779535
36914 0.1944204095346937 -0.44228763497004076 0.14778566026327652
36913 0.11314402861718553 0.04946323653333004 0.19133502436461783
36894 -0.0562449181457873 0.0962140748167875 -0.18389566707547084
36893 0.07480090831909372 -0.10500662440792308 0.12017744514950954
36892 -0.3086853003601746 0.3768572153037914 0.45824541458109075
36891 -0.009070029327347812 -0.213079541412346 0.2643783805363734
31777 0.11494982408036833 -0.037959310368982514 0.608786503950207
31778 0.18830010661139918 -0.09472829875426335 1.096920200800801
31779 0.17073600715640794 -0.05965747237353258 0.2590678288669326
31780 0.4497172998502219 0.006451889493523552 1.4076109150920582
31799 0.06365846586590151 0.05035425302100268 0.42311770859486086
31800 0.24123112291456106 -0.2723367353512816 0.45566059904761846
31801 -0.06416908970638358 0.06531384775845601 0.1493217347384045
31802 -0.2837214257951404 0.9123824423928755 0.9082080163309589
32768 0.12790172562396135 0.3093908118445096 -0.1174503123555357
32767 -0.15072582969605203 0.015440287010299614 0.14142249071314839
32766 0.24393739517108382 -0.8146900898337079 1.0365191491878714
32765 -0.4452068271305443 -0.3973720194130547 0.43053077909068593
32746 0.8501183998598203 -0.010404321148210922 -0.18797783713111954
32745 0.22599759238844583 -0.08063999486459134 0.10445084600663618
32744 0.2629833070285023 0.32541590814818067 0.04641249930912607
32743 -0.028706834626690277 0.018896478228200175 0.3319801614039162
37650 -0.6828970341053942 0.35036427097352824 0.19761663000815957
37649 0.41068507421685013 -0.10794641313739971 -0.25583727678014634
37628 0.023664689817597805 -0.8785834281011747 0.058784753136329596
37627 -0.1173351872369734 -0.009715817556338725 0.3043735846006889
36664 -0.13374881472083697 -0.42526979190792646 -0.6464103610604842
36663 0.14540457185096367 0.05183028399360418 0.033071060117904956
36662 -0.48048079965723356 0.1765154543609667 1.2098661744156571
36661 0.10795418946942899 -0.05806659087792789 0.17887264192325245
37394 -0.6439462845093955 0.005035564614370284 0.6403981928070274
37393 0.09783766913206907 0.1724541097378597 0.4039242395244559
37162 0.557693597351943 0.3995117084644933 -0.3984450406100621
37161 -0.07731481054746275 -0.2803468023189874 0.17142248910822958
37160 0.3194111856522457 0.2611884636156135 0.22433518727582247
37159 0.17560150013189388 0.32502986138290424 0.06200509349485394
37140 0.17437401580838663 -0.17246285952122486 -0.08808756595867086
