38978 19489 6 -2.59 49.253273117355384 76.80361151756934 68.84750272384294 0 0 0
38977 19489 5 0.91 49.249842734771974 76.80287186905132 68.85453625917958 0 0 0
38976 19488 6 -2.59 45.27026851280447 76.44722906397277 68.83871779837038 0 0 0
38975 19488 5 0.91 45.27253693036192 76.44638402744988 68.85069597132596 0 0 0
38014 19007 2 -3.76 51.07565679697673 78.96388450959148 68.85838946334461 0 0 0
38013 19007 1 5.62 51.08122794353406 78.96064641937475 68.85587786155985 0 0 0
38012 19006 2 -3.76 47.093602629437115 78.60603851124041 68.85764540308351 0 0 0
38011 19006 1 5.62 47.096792487602194 78.60186541952746 68.85918017826177 0 0 0
37992 18996 2 -3.76 51.430256480369664 74.98608978662094 68.86410158588886 0 0 0
37991 18996 1 5.62 51.42866482424364 74.98291428661983 68.86021695543853 0 0 0
37990 18995 2 -3.76 47.44482634761045 74.64443642242546 68.87479424632544 0 0 0
37989 18995 1 5.62 47.44866930676977 74.64878178940108 68.87664524160785 0 0 0
38744 19372 6 -2.59 49.09106311582692 78.78610671993252 66.65333692455143 0 0 0
38743 19372 5 0.91 49.09833029198826 78.78830778939646 66.64787395948801 0 0 0
38742 19371 6 -2.59 45.09131060539841 78.42820441436123 66.65771683606113 0 0 0
38741 19371 5 0.91 45.08949802613344 78.42722049614832 66.6501583480201 0 0 0
38722 19361 6 -2.59 49.438002785240364 74.81047194859828 66.68196630168977 0 0 0
38721 19361 5 0.91 49.43648996415675 74.80969486025454 66.67427675481856 0 0 0
38720 19360 6 -2.59 45.45525081031148 74.45147738486301 66.6668481299152 0 0 0
38719 19360 5 0.91 45.45832535776698 74.45209135521341 66.65964284664041 0 0 0
38512 19256 6 -2.59 50.88952250536547 80.95909931123452 66.6469104196559 0 0 0
38511 19256 5 0.91 50.89576442439657 80.95742066299277 66.638111172247 0 0 0
38510 19255 6 -2.59 46.91096219649805 80.58587054674818 66.64826751305283 0 0 0
38509 19255 5 0.91 46.91146686825832 80.58351278661179 66.64010546536218 0 0 0
38490 19245 6 -2.59 51.24598135572376 76.97779505913947 66.66863079585801 0 0 0
38489 19245 5 0.91 51.24882671737305 76.97877113040923 66.66534520861211 0 0 0
38488 19244 6 -2.59 47.26870259764304 76.61853447049754 66.66612768666558 0 0 0
38487 19244 5 0.91 47.267068091277295 76.61421094886124 66.66075189705306 0 0 0
38268 19134 4 -1.58 48.907135490659286 80.77030963157856 66.68107911838068 0 0 0
38267 19134 3 4.76 48.90938789527184 80.7690665189997 66.68573535014295 0 0 0
38266 19133 4 -1.58 44.91677006650144 80.40653414926214 66.68803222270222 0 0 0
38265 19133 3 4.76 44.9171744085885 80.40589941346916 66.69319032243325 0 0 0
38246 19123 4 -1.58 49.2579554263607 76.80012132653327 66.67581525850096 0 0 0
38245 19123 3 4.76 49.259728326459324 76.80032491866577 66.67960782839693 0 0 0
38244 19122 4 -1.58 45.27116831829278 76.43511689731847 66.68777844264699 0 0 0
38243 19122 3 4.76 45.27085723531923 76.43575796666612 66.6912995143239 0 0 0
43628 21814 6 -2.59 57.03523573705172 79.50412775947922 71.05812510728752 0 0 0
43627 21814 5 0.91 57.0314279468432 79.50531497558329 71.06533925243214 0 0 0
43626 21813 6 -2.59 53.048248336074266 79.1537872996101 71.04818740091932 0 0 0
43625 21813 5 0.91 53.04490006559484 79.15056050552717 71.05257577241812 0 0 0
43606 21803 6 -2.59 57.401049445014394 75.52218203300497 71.05204678986694 0 0 0
43605 21803 5 0.91 57.40197971814367 75.52218637701698 71.0594734978249 0 0 0
43604 21802 6 -2.59 53.424868199081345 75.16450187487314 71.05576068762218 0 0 0
43603 21802 5 0.91 53.421550527792746 75.16731189767748 71.06525492480958 0 0 0
43372 21686 6 -2.59 55.22776308319287 77.34656931894517 71.06009581750662 0 0 0
43371 21686 5 0.91 55.22808177079887 77.34908422230308 71.06816247191938 0 0 0
43130 21565 4 -1.58 57.22071030116717 77.510823007303 71.0408914362176 0 0 0
43129 21565 3 4.76 57.22004375007399 77.5096738900555 71.0431460956861 0 0 0
43128 21564 4 -1.58 53.23969829629317 77.15850894559539 71.03884767497065 0 0 0
43127 21564 3 4.76 53.23954835499971 77.15719670850878 71.0416041206316 0 0 0
38982 19491 6 -2.59 57.21980271843503 77.50649076709888 68.847537140607 0 0 0
38981 19491 5 0.91 57.220881596601934 77.50456864583413 68.85678575418771 0 0 0
38980 19490 6 -2.59 53.24331189538395 77.1648538039086 68.84394168934372 0 0 0
38979 19490 5 0.91 53.245455893687684 77.16164844151055 68.84687581622951 0 0 0
38016 19008 2 -3.76 55.04969534709732 79.32653604436615 68.86279752763942 0 0 0
38015 19008 1 5.62 55.0492217017186 79.32068349463081 68.8614454608788 0 0 0
37994 18997 2 -3.76 55.413161368228785 75.33907931454695 68.86124918310315 0 0 0
37993 18997 1 5.62 55.415474968738856 75.33664399213083 68.85685137150061 0 0 0
38748 19374 6 -2.59 57.03543092017707 79.50440350199179 66.66082508610936 0 0 0
38747 19374 5 0.91 57.040277189931345 79.504001692424 66.65901003431361 0 0 0
38746 19373 6 -2.59 53.05683147721997 79.14978257354768 66.65167419406913 0 0 0
38745 19373 5 0.91 53.05992394197593 79.14491177007582 66.64633377142624 0 0 0
38726 19363 6 -2.59 57.3994286452142 75.5211262702073 66.66968814851076 0 0 0
38725 19363 5 0.91 57.39789138331169 75.52215169164779 66.66184338670243 0 0 0
38724 19362 6 -2.59 53.42471283696821 75.17040393703053 66.66929540203574 0 0 0
38723 19362 5 0.91 53.42502303299602 75.1661930423621 66.66118753061797 0 0 0
38492 19246 6 -2.59 55.226626764723314 77.33377778784408 66.66738368813255 0 0 0
38491 19246 5 0.91 55.22663727191326 77.32811688191913 66.6656753266964 0 0 0
38250 19125 4 -1.58 57.21604642975035 77.51282039111226 66.68261517102096 0 0 0
38249 19125 3 4.76 57.2168391226277 77.5131612160058 66.68602930386847 0 0 0
38248 19124 4 -1.58 53.23785080538552 77.15505883746746 66.6711492255642 0 0 0
38247 19124 3 4.76 53.23975720532548 77.15267652165731 66.67282697384715 0 0 0
43632 21816 6 -2.59 64.99993305019251 80.23142457960739 71.07056247041778 0 0 0
43631 21816 5 0.91 64.99790770917942 80.23363783436825 71.08036870143324 0 0 0
43630 21815 6 -2.59 61.021576170097234 79.86952717110016 71.05455173643807 0 0 0
43629 21815 5 0.91 61.02173615765166 79.86936904599598 71.06235733853018 0 0 0
43610 21805 6 -2.59 65.3754448477457 76.24781039923336 71.0644954352079 0 0 0
43609 21805 5 0.91 65.37940817610314 76.2524908558872 71.07208794536932 0 0 0
43608 21804 6 -2.59 61.382244569808186 75.88420273501465 71.06198629890017 0 0 0
43607 21804 5 0.91 61.37736129019737 75.88475990286891 71.06793680872934 0 0 0
43376 21688 6 -2.59 63.194749603306825 78.05044090599174 71.05535055074931 0 0 0
43375 21688 5 0.91 63.19657614528779 78.05008676107013 71.06426416517903 0 0 0
43374 21687 6 -2.59 59.212139133657594 77.69243609918925 71.05107128640894 0 0 0
43373 21687 5 0.91 59.21250694934259 77.69172560179636 71.0571409818062 0 0 0
43354 21677 6 -2.59 63.56821381393248 74.08063315092224 71.04675048435105 0 0 0
43353 21677 5 0.91 63.56185041498493 74.0814827969309 71.05234297373941 0 0 0
43352 21676 6 -2.59 59.58197813048014 73.70363676813172 71.05947284686519 0 0 0
43351 21676 5 0.91 59.57882661250067 73.701570725419 71.0680172205495 0 0 0
43134 21567 4 -1.58 65.18878128360238 78.24206226363282 71.05543763085258 0 0 0
43133 21567 3 4.76 65.18947104537926 78.242980574905 71.05942451234021 0 0 0
43132 21566 4 -1.58 61.203919022184785 77.87384125573482 71.04927027806089 0 0 0
43131 21566 3 4.76 61.202894189284244 77.8731019298737 71.0532946535919 0 0 0
43112 21556 4 -1.58 65.55171576284559 74.2586596914433 71.0513345594651 0 0 0
43111 21556 3 4.76 65.5502783662957 74.25876392384797 71.05406962176659 0 0 0
43110 21555 4 -1.58 61.57035149248045 73.89679695446578 71.04943386638656 0 0 0
43109 21555 3 4.76 61.56797408669195 73.89716655774505 71.0522393342283 0 0 0
38986 19493 6 -2.59 65.18666063523479 78.23512098229841 68.85444430123327 0 0 0
38985 19493 5 0.91 65.18867336252993 78.23629171863608 68.86511428500388 0 0 0
38984 19492 6 -2.59 61.19949187578712 77.87101827854939 68.84819983221753 0 0 0
38983 19492 5 0.91 61.1974994393069 77.87082808808988 68.85905774125708 0 0 0
38964 19482 6 -2.59 65.55573680377744 74.25874377515419 68.8485401204569 0 0 0
38963 19482 5 0.91 65.55439069355273 74.2600931884161 68.86049411552636 0 0 0
38962 19481 6 -2.59 61.57001747242349 73.89013656796114 68.84664895910316 0 0 0
38961 19481 5 0.91 61.575593432541595 73.89373288745725 68.85727927488318 0 0 0
38020 19010 2 -3.76 63.01273160211154 80.0479941883072 68.87273289064868 0 0 0
38019 19010 1 5.62 63.01553214936862 80.0490027623418 68.87462166498268 0 0 0
38018 19009 2 -3.76 59.029221603683524 79.68233468636703 68.87256565207156 0 0 0
38017 19009 1 5.62 59.03543287087583 79.67987715632192 68.8721346884511 0 0 0
37998 18999 2 -3.76 63.38030082834962 76.07423070653421 68.87380760984544 0 0 0
37997 18999 1 5.62 63.37991294545199 76.07825888172876 68.87817199113539 0 0 0
37996 18998 2 -3.76 59.39166968220733 75.69584268170925 68.8599587016054 0 0 0
37995 18998 1 5.62 59.39094062315617 75.69814497968828 68.85478046700382 0 0 0
38752 19376 6 -2.59 65.01226278334006 80.2204808723781 66.69142470251924 0 0 0
38751 19376 5 0.91 65.01465476353555 80.22064378624508 66.67966774872374 0 0 0
38750 19375 6 -2.59 61.011370044646306 79.8589525801662 66.67985513423694 0 0 0
38749 19375 5 0.91 61.006064562579276 79.85948355530294 66.67282182066553 0 0 0
38730 19365 6 -2.59 65.37108066314389 76.24504755712425 66.67933525275461 0 0 0
38729 19365 5 0.91 65.37345532847343 76.24769367401306 66.6674845433182 0 0 0
38728 19364 6 -2.59 61.38272801397696 75.88111281747638 66.6715304194987 0 0 0
38727 19364 5 0.91 61.38113036789753 75.88372084505806 66.66145896621441 0 0 0
38496 19248 6 -2.59 63.197282270054444 78.05324294625842 66.6711952342959 0 0 0
38495 19248 5 0.91 63.19447450253691 78.05928258261153 66.66654349413685 0 0 0
38494 19247 6 -2.59 59.2110250114165 77.68728355283208 66.68000840582629 0 0 0
38493 19247 5 0.91 59.20763223650104 77.68678902790661 66.67497624305722 0 0 0
38474 19237 6 -2.59 63.56024566573983 74.0710400589943 66.66383090312453 0 0 0
38473 19237 5 0.91 63.560874196366484 74.06997726638348 66.65825390891445 0 0 0
38472 19236 6 -2.59 59.57649025631581 73.71475302116112 66.65687171635334 0 0 0
38471 19236 5 0.91 59.57414099615622 73.71008017322364 66.65438351190375 0 0 0
38229 19115 3 4.76 61.56318461899729 73.89685727674541 66.70407384208403 0 0 0
38230 19115 4 -1.58 61.56316082771478 73.89626685844163 66.69967270694407 0 0 0
38231 19116 3 4.76 65.55334046092129 74.26112159019554 66.71822756310736 0 0 0
38232 19116 4 -1.58 65.55300833362531 74.25961503081275 66.71285943616076 0 0 0
38251 19126 3 4.76 61.19844701549213 77.86956808923411 66.69520213467044 0 0 0
38252 19126 4 -1.58 61.19870654040451 77.87008466458838 66.69244780896926 0 0 0
38253 19127 3 4.76 65.19033216926438 78.2331768365955 66.7136194017847 0 0 0
38254 19127 4 -1.58 65.1904168626047 78.23316685249554 66.70845250073752 0 0 0
43668 21834 6 -2.59 48.351428067634586 86.75551933138671 71.0341514444552 0 0 0
43667 21834 5 0.91 48.35296965583808 86.75552220656166 71.04257294683542 0 0 0
43666 21833 6 -2.59 44.374591567389444 86.39094716468539 71.0377335804756 0 0 0
43665 21833 5 0.91 44.37230329600072 86.38999959994868 71.04637823696036 0 0 0
43646 21823 6 -2.59 48.71317622473113 82.77695707777822 71.05059889905911 0 0 0
43645 21823 5 0.91 48.71204185479608 82.77293100457322 71.0581257666244 0 0 0
43644 21822 6 -2.59 44.72860919939063 82.41252944085204 71.05184612104642 0 0 0
43643 21822 5 0.91 44.72910100305914 82.41204148217678 71.06012530124413 0 0 0
43414 21707 6 -2.59 50.526925889183744 84.94562191458584 71.05351534009374 0 0 0
43413 21707 5 0.91 50.52449550861751 84.94422776920558 71.0617209028488 0 0 0
43412 21706 6 -2.59 46.54526639690024 84.57642310385165 71.04244366882429 0 0 0
43411 21706 5 0.91 46.54708493541504 84.5747677172727 71.0501160613059 0 0 0
43170 21585 4 -1.58 48.53531019899201 84.76299005910658 71.04345437650939 0 0 0
43169 21585 3 4.76 48.536016831934546 84.76153784079582 71.0454977813566 0 0 0
43168 21584 4 -1.58 44.553981918804865 84.40070487527224 71.03163530904051 0 0 0
43167 21584 3 4.76 44.55398132201196 84.39817725108983 71.03338023432656 0 0 0
38033 19017 1 5.62 46.73464448657927 82.57872059713549 68.86259809999869 0 0 0
38034 19017 2 -3.76 46.73025302904245 82.58116919677006 68.85845731937151 0 0 0
38035 19018 1 5.62 50.72450821056218 82.93717747908681 68.86636124087326 0 0 0
38036 19018 2 -3.76 50.72038354334738 82.93897275106131 68.86373125223383 0 0 0
38055 19028 1 5.62 46.37724129145154 86.57146315893782 68.8652188896839 0 0 0
38056 19028 2 -3.76 46.373103526155965 86.57222101044609 68.85994423762217 0 0 0
38057 19029 1 5.62 50.36203981506921 86.92887679105401 68.87033352992584 0 0 0
38058 19029 2 -3.76 50.360462485781895 86.9276344200641 68.8648477983284 0 0 0
39022 19511 6 -2.59 48.54322955043351 84.75703804966139 68.84340220305263 0 0 0
39021 19511 5 0.91 48.54462958039262 84.75692642434676 68.85725117955022 0 0 0
39020 19510 6 -2.59 44.55328968015192 84.39354559650727 68.83439358123161 0 0 0
39019 19510 5 0.91 44.55777252843575 84.39136946329268 68.84799174846412 0 0 0
38763 19382 5 0.91 44.73674762560066 82.4003606923501 66.638423810091 0 0 0
38764 19382 6 -2.59 44.7368363353363 82.40137706988548 66.6478025626413 0 0 0
38765 19383 5 0.91 48.728472491818835 82.7636863680688 66.64578653364887 0 0 0
38766 19383 6 -2.59 48.72213446580457 82.7657616422575 66.65222914298762 0 0 0
38785 19393 5 0.91 44.38613452449365 86.38535394133889 66.64530898986622 0 0 0
38786 19393 6 -2.59 44.38259079273324 86.38116039071619 66.65119165057746 0 0 0
38787 19394 5 0.91 48.37862182924863 86.75026430123916 66.6510896981394 0 0 0
38788 19394 6 -2.59 48.371580122960424 86.75153661574994 66.65489767742632 0 0 0
38534 19267 6 -2.59 50.53410646967482 84.93228288921107 66.65115875716693 0 0 0
38533 19267 5 0.91 50.53559983480876 84.92458703492616 66.64387190372385 0 0 0
38532 19266 6 -2.59 46.5533122146843 84.58060713228399 66.65763190390055 0 0 0
38531 19266 5 0.91 46.55288749915836 84.58116094721356 66.65217357466048 0 0 0
38290 19145 4 -1.58 48.55058046510273 84.75264376053273 66.70177828126003 0 0 0
38289 19145 3 4.76 48.55223477607455 84.75040318435376 66.70548452839215 0 0 0
38288 19144 4 -1.58 44.55491515204586 84.38941080936588 66.70622390933455 0 0 0
38287 19144 3 4.76 44.554092602579544 84.38854994967197 66.71124559491324 0 0 0
43672 21836 6 -2.59 56.31219757576904 87.47689337848419 71.0621189611807 0 0 0
43671 21836 5 0.91 56.31040133336014 87.4761597029164 71.07218550503296 0 0 0
43670 21835 6 -2.59 52.32906950148483 87.11399144357911 71.0450752957074 0 0 0
43669 21835 5 0.91 52.33190498453323 87.1140784959628 71.05163905733147 0 0 0
43650 21825 6 -2.59 56.67354398036387 83.49421893651687 71.05739160821993 0 0 0
43649 21825 5 0.91 56.6775314511969 83.48924650045645 71.06229671398143 0 0 0
43648 21824 6 -2.59 52.69080326225503 83.13331325568186 71.06719133825102 0 0 0
43647 21824 5 0.91 52.69194926929779 83.12928445928134 71.07759687618221 0 0 0
43418 21709 6 -2.59 58.48957155668285 85.66442130311657 71.06406115833985 0 0 0
43417 21709 5 0.91 58.488891623740926 85.65885323840773 71.06423758564392 0 0 0
43416 21708 6 -2.59 54.509404228730524 85.30929501122866 71.05884435499016 0 0 0
43415 21708 5 0.91 54.50804985162778 85.31106826065401 71.06259899401987 0 0 0
43396 21698 6 -2.59 58.845945191733016 81.68426887325553 71.0592376817491 0 0 0
43395 21698 5 0.91 58.84203297268352 81.68612068444598 71.06730331663982 0 0 0
43394 21697 6 -2.59 54.86050720186867 81.31653945714031 71.06318193090378 0 0 0
43393 21697 5 0.91 54.86145010575872 81.32147746864923 71.07144593329541 0 0 0
43174 21587 4 -1.58 56.49627480958678 85.4842926727345 71.04840288079198 0 0 0
43173 21587 3 4.76 56.49412929833553 85.48344504352511 71.05132953950044 0 0 0
43172 21586 4 -1.58 52.51731602274683 85.12351475795414 71.05108411007011 0 0 0
43171 21586 3 4.76 52.51616618959058 85.12238181778282 71.054584248754 0 0 0
43152 21576 4 -1.58 56.85320832416363 81.49769452927059 71.04391667909613 0 0 0
43151 21576 3 4.76 56.85282600008429 81.49618670307858 71.04746177756326 0 0 0
43150 21575 4 -1.58 52.8732153444596 81.13953067037974 71.04683505841119 0 0 0
43149 21575 3 4.76 52.874993758586 81.13792721476648 71.04934884868229 0 0 0
38037 19019 1 5.62 54.69021526769052 83.30928900735985 68.85753629317566 0 0 0
38038 19019 2 -3.76 54.684838701811366 83.30966895677346 68.86038955747975 0 0 0
38039 19020 1 5.62 58.66667183609127 83.65973708944047 68.87616591822959 0 0 0
38040 19020 2 -3.76 58.664258901238014 83.66525420684103 68.87461072007626 0 0 0
38059 19030 1 5.62 54.33244905960277 87.29368647049735 68.87076238234651 0 0 0
38060 19030 2 -3.76 54.329874859943004 87.29293337995583 68.86655738443358 0 0 0
38061 19031 1 5.62 58.30392022271001 87.65519529633323 68.88154046571437 0 0 0
38062 19031 2 -3.76 58.300257626224166 87.65869712096806 68.88231581337408 0 0 0
39001 19501 5 0.91 52.86856446991343 81.1338223594259 68.84503715876153 0 0 0
39002 19501 6 -2.59 52.869510965899835 81.13655900155172 68.83217792155845 0 0 0
39003 19502 5 0.91 56.849851552285074 81.50497921437179 68.85366207491232 0 0 0
39004 19502 6 -2.59 56.85034103582574 81.50743156829849 68.84670619191324 0 0 0
39023 19512 5 0.91 52.51511830846436 85.12136516317095 68.84604686617226 0 0 0
39024 19512 6 -2.59 52.51540879034394 85.12297109703592 68.8338430600035 0 0 0
39025 19513 5 0.91 56.490579707858686 85.48337451361964 68.85535058936463 0 0 0
39026 19513 6 -2.59 56.487326832120814 85.48117841085043 68.84430112671971 0 0 0
38792 19396 6 -2.59 56.304614073610914 87.47355955120479 66.65939056324484 0 0 0
38791 19396 5 0.91 56.29619142598505 87.47031947218794 66.65078105704188 0 0 0
38790 19395 6 -2.59 52.348212263844154 87.11214368663164 66.6411395681763 0 0 0
38789 19395 5 0.91 52.35191660025746 87.11441347786722 66.63547672722765 0 0 0
38770 19385 6 -2.59 56.666528726504836 83.48844660938884 66.66294243318826 0 0 0
38769 19385 5 0.91 56.66344272869932 83.4846892067816 66.65924081422902 0 0 0
38768 19384 6 -2.59 52.6978491228104 83.13241942704163 66.64933949161352 0 0 0
38767 19384 5 0.91 52.69583949332435 83.12787670484917 66.64523190874753 0 0 0
38538 19269 6 -2.59 58.4826359293002 85.6677470223601 66.68738706926979 0 0 0
38537 19269 5 0.91 58.480375938226295 85.66699723114105 66.6783955567563 0 0 0
38536 19268 6 -2.59 54.506761693594264 85.2960212026517 66.66218439139827 0 0 0
38535 19268 5 0.91 54.51012441651059 85.29343664297687 66.65328651227601 0 0 0
38516 19258 6 -2.59 58.84703166690537 81.67827626532247 66.682814283897 0 0 0
38515 19258 5 0.91 58.84915821941057 81.67633255870568 66.6800879587457 0 0 0
38514 19257 6 -2.59 54.86640203098607 81.31127150735206 66.65900295547809 0 0 0
38513 19257 5 0.91 54.867111102897134 81.31120444692976 66.65008165213143 0 0 0
38294 19147 4 -1.58 56.49162057524397 85.48047918565577 66.6968406140298 0 0 0
38293 19147 3 4.76 56.49166347286584 85.47927867301487 66.70097788456572 0 0 0
