15183 0.12309294605887498 0.3234511632543706 0.21882530276917883
15184 1.3247658027508322 -0.09049921223714576 -0.10242337785016371
15185 -0.041789886066296134 -0.28682690662499977 0.5763317765169896
15186 0.20574836319343143 -1.170649894559956 1.4466579992238995
15205 0.20298023638976473 -0.21655646733166511 0.9240246437781733
15206 -0.21819812149258844 2.0503105597853057 0.030273887938418887
15207 0.2465861225417414 0.3094114645207084 0.06552283814015923
15208 0.032772705205085004 1.152988619172491 -0.9879208732124329
15419 0.19859622408632516 0.04170650723231121 0.1638448310430169
15420 0.5303986115851673 0.13261568097109727 -0.2742831443664352
15421 -0.26146863404612 0.08745523879159775 0.13857732497949105
15422 0.006315333050499038 -0.935957175733412 1.832591773444042
15441 0.37817902568546446 0.24682979442054176 -0.32302064735843605
15442 -0.08362745407478851 -0.7747061247013801 0.9554301958513132
15443 -0.539975631605688 0.22743719269187967 0.3757618054703133
15444 -0.1776700370245893 -0.18240307511168638 0.950624267389651
14707 0.17808252139595832 0.2729233602508648 0.2645088859789889
14708 -0.5739946177135674 0.48393267985894367 0.6578308002732118
14709 0.05447404558428633 0.31853791405769116 0.20811997603855462
14710 0.5706750558386116 1.4145443547802063 0.04755665539686096
15675 -0.43975050368763136 -0.3833292238385039 0.5886337551676288
15677 0.29560961448311285 0.24040006658623114 0.022373333532368426
15678 -0.16648775272606173 -0.6518212935955303 0.6132002702909739
15699 -0.026753302253199527 0.052917214771588006 -0.2555900013600391
15700 0.18968058471891144 -0.8740625998560173 -0.297660885584448
14685 0.1916404580904612 0.037988838036113 1.001873472423425
14686 -0.1896981157063076 -1.0220086081751032 1.4949131537937985
14687 -0.012549758973554714 0.06869257219063611 0.359122694456805
14688 1.3288726397052515 0.17521904925169435 1.3936906511738112
15676 1.2053874615984297 0.32538813197021577 1.6028176207706892
15697 0.35037853629236326 -0.12086659979169542 0.057150723201229124
15698 0.2898846547252926 0.22532023706561138 0.6754719959057202
9831 0.12046253593732639 -0.1037381282005087 0.10417775852023137
9832 0.8357653839715867 0.07746043873695226 1.253915154486888
9833 -0.06771675859572947 -0.13849923777623668 0.17286396020547437
9834 0.18518738242761498 0.9393401025967747 -0.23784132420971357
10799 0.021327931247133346 -0.5736078093843543 0.28281533859874985
10800 -0.6567086473190379 0.3655875418782865 0.5958289779953067
10821 -0.025654434196494325 -0.3788875660863854 0.14865166573172156
10822 0.2551478351001132 -0.06663292774726971 -0.27630242189598886
14947 -0.03331547419220197 -0.022510166599153857 0.3842004526933099
14948 0.36843168437340346 -0.019029076829116077 0.9920064484996578
14969 0.009476787213890819 -0.3117430454933384 0.23548175536529714
14970 1.0620594330025155 -0.2819977756857306 0.5894824616371728
15187 0.24787095907096954 0.1522677113384229 0.2966456643372447
15188 -0.4700987318672666 0.5371574719464831 -0.33927451213508486
15189 -0.024560394898446865 -0.2057683595136198 0.4126554599986123
15190 0.19310876308386618 0.3435408561964386 -0.03360201855202483
15209 -0.06652599579463912 -0.12331222805337286 0.3556466672656374
15210 0.9289538384722018 -0.6086019054773824 0.18720051368909052
15211 -0.07961286202465398 0.10639231638606665 0.2560150063552186
15212 1.3556339795582544 -0.11554229171820814 1.4620616201139207
15445 -0.06006080581740243 -0.05652556383766303 -0.19758101077052484
15446 0.3320702545618723 0.35819881479744603 0.08019935737535196
15679 -0.3054926419702988 -0.40360322498436996 0.2786942963048821
15701 -0.05957665024045872 -0.15158262191697042 0.10597176509499492
14711 -0.18895471104176892 -0.06386456757161262 0.06606663560823031
14712 0.32013526248734914 -0.08195444458919611 0.9276622039784512
14713 0.17950421700246796 -0.1168617963923847 0.13883809534215624
14714 0.4902389714903085 -0.15755464353973597 1.2008018893595465
15680 0.48961873662211186 0.3976444695164108 0.19629225355808458
15702 -0.5094069530470168 0.369659512341661 0.08782046962412625
9835 -0.14938079184690783 -0.08271654091438359 0.21728616550180826
9836 0.2761610908740535 0.0761975516045671 0.09466104721641062
9837 -0.31937979780322834 0.13620569628706336 0.09123329042612502
9838 -1.1574449227015058 -1.1975970249978638 -0.17772529751709298
9857 -0.2706555090734382 -0.1460546223628466 0.03499847142868053
9858 -0.42343355045462716 0.7256875450681447 0.39719152481640574
9859 -0.23699267028551374 0.12574713288510925 -0.05906899309167705
9860 -1.2864078376389547 0.5775757917636648 -0.6688727230367663
10801 0.07044225267465841 -0.0651593932755538 0.037610591574102945
10802 0.6693314808796323 0.06285423658246407 0.040994011400540736
10803 -0.2393218153167627 0.2425929988807882 -0.11270884509449068
10804 -0.01377758855766419 -0.16344451205065072 -0.306669856505023
10823 -0.3107757492497787 0.017810485958813682 0.5593506541035567
10824 -0.27953895208867513 -1.0056820998222677 -0.23623940697464857
10825 -0.47804703569563495 -0.08157346104166373 -0.2611998714641326
10826 0.02906762381481374 -0.7816879778680288 -0.0010050826493327543
14949 -0.21158177996916755 -0.3811013765760241 0.12040941841551829
14950 0.9298580604309651 1.632311034184391 0.22376133002787105
14951 0.044020564855402566 -0.009082223805124174 0.20179867197910867
14952 -0.7964439128276651 -0.2681195009340347 -0.8585177032213297
14971 0.06333546935522491 -0.07277609788590245 0.12460186977236347
14972 0.9467025967882745 -0.029172839617605417 0.6789545135920199
14973 -0.28415613831981884 0.0571991577985195 0.13554743762751287
14974 -0.7351249815976667 -0.7126208650109744 0.5968944816098605
15191 0.011549821348476094 -0.3075484349397104 -0.7400580896023617
15192 0.5923528527565499 -1.5485529789481247 -0.13231550794886027
15193 0.3260584366069279 -0.2070371338722543 0.13818673321736835
15194 -0.6379505128025436 0.0845783236719367 0.6111381155601601
15213 0.12036761327615168 0.3859006472465805 0.5285601735797769
15214 1.3958917784599647 0.8181178482152003 0.6789517715480957
15215 -0.44057285300529725 -0.11893512638611743 -0.34284978175279707
15216 0.35925914089723665 0.5263338449228967 -0.574256155049214
15447 0.10920227682420659 -0.09299738532669206 0.13858828677980867
15448 0.5882678794862203 0.9739651624618877 -0.24813921894083468
15449 -0.2730056564094094 0.07534539587730164 -0.08286240162796703
15450 0.5404019748383183 0.13375515692441148 0.28252756019533787
15469 0.7290140710657971 -0.08829565769008585 0.5692058151292981
15470 -0.7930633128436702 0.5904580988674095 0.3064206834484175
15471 0.3017616863533468 0.11413752345119789 0.1779275969660393
15472 -1.3515402136111268 0.5229270593968789 0.017703536528763098
15682 0.9384500435935191 -0.018847018686468833 0.8931309334406974
15681 0.3125648142153628 -0.5504304898121397 0.19763389715112734
14715 0.13262965472294305 -0.37726827522584105 0.11368157288247013
14716 -0.5016387749366805 0.03236883419952684 1.1721561833273566
14717 -0.12487845678641839 -0.1682584232444708 -0.16605580059887273
15703 -0.2013542694816081 -0.370839216051312 0.017359704970553672
15704 -0.5148623978668506 0.010326415227295481 0.44134220000312796
15705 0.1826682689092274 -0.03426436603560747 0.31116058507988026
14718 0.1680283068763669 -0.06233760171196119 0.4869277625697681
14737 -0.03466350352537495 0.2137524234500593 0.4152815759376974
14738 -1.0034605634669196 -0.006327452111826239 0.8880507686650818
14739 -0.046038856307296275 0.07674963391041169 -0.053578751447640065
14740 0.13987058370893612 1.3315506396847219 -1.074619732905609
15683 -0.20678765094772414 -0.8392788158141261 0.06551628722966658
15684 -0.5370337954532122 1.156536524459446 -0.08651986779173369
15706 0.17942684077763038 -0.21633540674586108 -0.17706395050205376
9849 0.04803389375977906 0.2377864439244559 -0.06313480102300287
9850 -0.7289109543429212 1.2138437127558737 -0.22913409581765373
9851 0.04202117386980517 0.15154726181622283 -0.21805803823644718
9852 -0.4490172164287797 1.390121709783651 -0.1831154621658744
9873 -0.3175788600019053 0.053002920241357644 -0.038320512399636776
9874 -0.04709410203752558 -0.29951881609162606 -0.48731431382810525
9875 -0.31498613430993944 -0.041485998365983566 0.16269189072837104
9876 -0.3799584621873233 0.19300562595628695 -0.7695236841968893
10839 -0.5510972905313422 -0.07547954039017156 -0.42823173365359496
10840 0.8091101465708507 -0.8597000993054517 0.09285887416906517
10861 -0.2917737369531962 -0.10502831702091125 -0.11509090434499333
10862 0.4624440402821978 -1.0515860691303653 -0.18595761087595344
14987 -0.11113564419842681 0.0011875414551607091 -0.1757256449209735
14988 1.1943923769861935 -0.45542461417481533 0.24875889895108114
15009 0.013826580785832217 0.062877595516075 0.159896528181524
15010 0.12511837666895118 0.37482063583040504 0.0007677359637320207
15227 0.23206958837200192 -0.04626058112221136 -0.15831245391656953
15228 0.5493360473829049 0.9344564455220781 0.08278897437394185
15229 -0.1510679621228679 0.03917122801405361 0.052751788613601185
15230 0.6228574017754839 -1.474265179815958 1.114035050086358
15251 -0.14457674473425938 0.32762104109677476 0.4331964234787278
15252 0.21693209631202823 0.9734117084300411 -0.5324657863148187
15253 0.28417119271569846 -0.34916598835522966 0.3001718982199364
15254 0.127850619810381 -0.06906824677509844 -0.29510329283552733
15463 0.20589541081661544 -0.08484932021024695 -0.08893597000594376
15464 0.11349406859307573 0.09666403562379317 -0.4222022784787819
15485 0.23307479781036786 0.025164632884670426 0.429683501913536
15486 0.16819989838873323 1.3477305745429615 -0.031081715904650985
15720 0.9425853258982384 1.5770718133710084 -1.3433584890218278
14729 0.16201220666869834 0.27717522501918673 0.07743003483001863
14730 0.3925118100326419 1.119197685113745 1.2594744236279791
14731 0.1855966831717944 0.5000583482162575 -0.5086473283706808
14732 -0.6674075986864028 1.4174841812297867 -0.47030866965849544
14755 -0.2619117696971637 0.12456167885821692 0.13731022084724698
14756 -1.6548485619180116 -1.620090351459228 -0.11793083294647162
15719 -0.39894992913953436 0.10737573835355739 -0.041495621007932366
15741 -0.28622709594335527 -0.3172795968187776 -0.36242516878022835
15742 0.027354848516747587 0.5129332008296575 -0.17202990675869814
14753 0.05003352477909856 0.10258556716155091 0.381167507664736
14754 0.1541463789250364 0.31081888626744614 0.37006617641827494
9853 -0.05897396248940833 -0.20661289808817376 0.1106132941390418
9854 -1.2739768632871193 -1.7731732970615826 0.24393579157955897
9855 -0.3485085520503831 -0.06344155322476341 0.3313789713991522
9856 -0.3911669016001206 -0.5577179547438951 -1.077427143066654
9877 -0.26042071865412325 0.08487560634712067 0.13008744509463915
9878 -0.11808285802365838 -0.8980656426724826 0.5469923855902864
9879 -0.2191869604125566 0.08755591044833172 -0.20483684347465167
9880 -0.2408337065758149 -0.011384857147144432 -0.23841958728404894
10841 -0.08992286667229639 0.06695405789308038 -0.030776844143601805
10842 -0.06295309036486747 0.7039398293661545 -0.3791811827247033
10843 -0.2662821394876202 -0.1126920046121634 0.22435142333769797
10844 0.393444100185264 -0.18706244201962918 1.1941738518256795
10863 -0.06173530817690388 -0.007806722135047669 -0.3578239596565661
10864 -0.8468204424421428 -0.23232515160506084 1.00721803737306
10865 -0.0185381856697104 0.16512511721283593 0.033632740285487094
10866 1.5687580484447197 0.12477890570238638 -1.5030760752349046
14989 0.10459049311230101 -0.07966607427147734 -0.013588096253908681
14990 -0.15723908251161356 0.8680782701675979 0.4346718654771433
14991 0.1260893462755115 0.15893103437212644 -0.070064547113969
14992 2.274567148867156 -0.00037537354662177294 0.8167654362554115
15011 -0.10675206531488446 0.1687194660581762 -0.2679842029507
15012 0.20874810757393833 -0.32906082513652213 0.1714991878831803
15013 0.09855296940739001 0.22094747721925975 -0.12736370679954298
15014 0.9355702033098426 -0.16014309867626772 -0.30844013140741033
15231 0.3638393829938472 -0.1453136390677924 0.15354710733496596
15232 0.21844232943125036 0.0782256195816651 0.6702318581543355
15233 0.09517630303999054 0.5642015558348358 0.14351401090798718
15234 -0.8037885503899826 0.9588640712653053 -0.7339288306064844
15255 0.07420121081641194 -0.33916504047916235 0.7685474130285846
15256 0.8854486060391275 -0.042614201648654274 1.3506546960238486
15257 0.323945864377678 0.07706948628511476 -0.30709929113271794
15258 -0.20693854099184913 -0.5025333536310137 1.275142625448499
15465 0.332732093412952 -0.45510272098113297 -0.14078291029275752
15466 -0.0012540198928224396 0.5811435241167222 0.747192414641956
15467 0.4515511189187786 -0.04373364687288335 0.789929844983149
15468 -0.019541030106933827 -0.8310273383560853 0.8831532768237346
15487 -0.3063124922595026 0.06389602983239405 -0.5433416480454645
15488 -0.15192421104976736 1.2163396087702298 0.8952485228034798
15489 -0.16905570708653314 0.1371938748981429 0.06947380951689341
15490 -0.8274593752890239 0.038348713150389444 -0.017245478291580674
14733 0.09247597661000574 0.20879228801922625 0.12643685797791904
14734 -0.04354636733178692 0.4181202379461093 -0.4144905713150055
14735 0.14982688200476735 -0.20454944570231925 0.34295658746864605
14736 -0.8049471667192127 -2.0630646216218977 2.379812884798978
14757 -0.1068971143319257 0.12583513999067306 0.1743366257319028
14758 -0.6474098568801644 0.28223540162189636 -1.0940384401644936
15721 -0.22964665466640974 -0.14034064998472678 0.33400283310574497
15723 0.007145709893460844 0.2136335194990386 -0.22726682435747086
14759 0.11173708498839754 0.028313296318196363 -0.12973534288804414
14760 -0.3840707025670509 -0.27659922950984916 -0.5175418075777409
15722 -0.09265745960144132 -0.49104488500170484 -0.6558459517427331
15724 0.6266452077590515 1.1164507593670328 -0.5574133248715579
15743 -0.05497332678232489 0.23783072736142166 -0.2505177718245589
15744 -0.22040401783485325 -0.10530567888854915 -0.036380615778705556
15745 -0.2757179482011652 0.25420026738171453 -0.0807027765360369
15746 -0.5541021103302924 -1.2184707949836735 0.20400808680822943
9881 -0.10868327672537886 -0.022978596891938055 -0.14770859545134507
9882 0.014316435503028798 0.7133987081230406 0.8335168431700393
9883 -0.1560643110864459 -0.03798781333347964 -0.15843973221256683
9884 -0.2794794852675405 -0.139192264457409 0.33422667999904343
10845 -0.04350675372881955 0.5809816521036848 0.055860004727262956
10846 0.5823616879668415 0.11946433307840103 0.4229978301505514
10847 -0.26393442658705446 -0.37631843612349014 -0.0028098004166650604
10848 -0.6727951436375702 0.5373359766486296 0.6714374416218963
10867 0.4780892421467467 -0.17127130714187444 -0.4053565829798327
10868 0.3453341253729137 0.7096767619206142 1.357154417163681
10869 -0.4846084342522356 0.24446117191461186 0.009125849323647333
10870 -0.588227242627373 0.6502847069247394 0.4567703157408069
14993 0.04642132003272457 0.08563065198791428 0.2808419937756568
14994 -0.9650142923514846 -1.077949921803989 0.3242987971140045
14995 -0.0008654526094675398 0.22928567039446404 0.025562326991826794
14996 0.19596560313384878 -0.5868505867785341 -0.2862901595581009
15015 0.08758525100298357 0.03969201143396782 -0.34639596352958074
15016 -0.051848424650324604 -1.3348313611367908 0.4386163788230675
15017 0.015714900066072738 -0.10921086037508017 0.14976139115198014
15018 -1.167371523403591 -1.4226951893945778 0.500754252603398
15235 0.022212123923499496 0.0561612921923796 0.20135735375932645
15236 0.6348160877227452 -1.5026813381513866 -0.7642098873254067
15237 -0.16544440823315792 0.20940324222902626 -0.04940833873414106
15238 0.09742887833599083 0.6646216358542557 -0.6208251033701717
15259 -0.10860672374940031 -0.4631755644034135 0.11689222227495188
15260 0.20099088495590064 -0.09298560379079547 0.6010670122217431
