11265 5633 3 4.76 76.75807038568614 5.0532696527623076 38.874012488967615 0 0 0
11266 5633 4 -1.58 76.75967745671433 5.05489208715889 38.879092709590395 0 0 0
11267 5634 3 4.76 80.75436580432064 4.697943400327397 38.90189362032223 0 0 0
11268 5634 4 -1.58 80.75242035664924 4.700303883358807 38.906301469367186 0 0 0
11483 5742 5 0.91 74.40300644615212 1.2735523468234884 38.93412323344738 0 0 0
11484 5742 6 -2.59 74.41205949532242 1.2716177733893568 38.93452759118429 0 0 0
11485 5743 5 0.91 78.39941100379872 0.9137887716861408 38.97421810789947 0 0 0
11486 5743 6 -2.59 78.39509825259005 0.9069403136153935 38.969001992068044 0 0 0
11505 5753 5 0.91 74.76515282767842 5.243266182448389 38.930376554016824 0 0 0
11506 5753 6 -2.59 74.77570712431582 5.249367174133654 38.927044979128695 0 0 0
11507 5754 5 0.91 78.75878654810329 4.876055612419168 38.951007734453825 0 0 0
11508 5754 6 -2.59 78.75881929921346 4.883688391188146 38.95173791636242 0 0 0
11741 5871 5 0.91 76.6026771020882 3.064865324695714 38.94721645765835 0 0 0
11742 5871 6 -2.59 76.59978677448616 3.071589858531122 38.937189611986405 0 0 0
11743 5872 5 0.91 80.57539080571581 2.7102335447642028 38.95605852731659 0 0 0
11744 5872 6 -2.59 80.57161386132395 2.712537037237328 38.945572324576794 0 0 0
11763 5882 5 0.91 76.96295528413886 7.054983788448675 38.92655491822483 0 0 0
11764 5882 6 -2.59 76.96097982528623 7.055202337646337 38.9162994294504 0 0 0
11765 5883 5 0.91 80.93018664449903 6.698203530101432 38.94404710748824 0 0 0
11766 5883 6 -2.59 80.9306584111843 6.702580237335811 38.93876187468477 0 0 0
6131 3066 1 5.62 82.58516911361043 2.516664460183764 36.747790810331836 0 0 0
6132 3066 2 -3.76 82.57850827590045 2.5198440677593665 36.7495870914897 0 0 0
6133 3067 1 5.62 86.56342088603408 2.171352398204108 36.765402459776496 0 0 0
6134 3067 2 -3.76 86.55840779130568 2.171099799294352 36.760071461787724 0 0 0
6153 3077 1 5.62 82.93379008986234 6.504972895373492 36.74448269980493 0 0 0
6154 3077 2 -3.76 82.93003957872466 6.505571952067637 36.75045845292961 0 0 0
6155 3078 1 5.62 86.92321098058035 6.148381555363429 36.74895566253362 0 0 0
6156 3078 2 -3.76 86.91739394236754 6.151282417713645 36.749903691188315 0 0 0
6367 3184 3 4.76 84.37928956077876 0.35757612388641935 34.55253036462486 0 0 0
6368 3184 4 -1.58 84.377868259095 0.35818978509836974 34.555829616584774 0 0 0
6389 3195 3 4.76 84.73136531973901 4.341419639608822 34.56015985235643 0 0 0
6390 3195 4 -1.58 84.73151355568555 4.3438345787719985 34.56133793515753 0 0 0
6607 3304 5 0.91 82.38110081569836 0.5273869662998877 34.55492788791196 0 0 0
6608 3304 6 -2.59 82.3771455718948 0.5347971817133094 34.55812569439991 0 0 0
6609 3305 5 0.91 86.37235332230581 0.17511880908559663 34.54288189731991 0 0 0
6610 3305 6 -2.59 86.3699806952675 0.1775263981753208 34.550904144363464 0 0 0
6629 3315 5 0.91 82.74021767093912 4.521255178485711 34.56083513364187 0 0 0
6630 3315 6 -2.59 82.7359160640019 4.523318367962781 34.559927092910876 0 0 0
6631 3316 5 0.91 86.72440353366332 4.1784871741685174 34.53526777803744 0 0 0
6632 3316 6 -2.59 86.72503153899245 4.17654654563348 34.54342418010109 0 0 0
6865 3433 5 0.91 84.55518711562443 2.354014816108365 34.55775478047817 0 0 0
6866 3433 6 -2.59 84.54842160892099 2.3547250319211774 34.55296171476878 0 0 0
6887 3444 5 0.91 84.9083425326576 6.341840361381018 34.57503653448801 0 0 0
6888 3444 6 -2.59 84.90820964461788 6.347050842036507 34.568588732930245 0 0 0
7099 3550 5 0.91 84.38680229244693 0.36695596336402037 36.762180075391186 0 0 0
7100 3550 6 -2.59 84.37802200264314 0.3629544794008555 36.756376866029704 0 0 0
7121 3561 5 0.91 84.73073533069918 4.352168547889869 36.75460001953019 0 0 0
7122 3561 6 -2.59 84.73033882695648 4.348708205723935 36.745251015726076 0 0 0
11247 5624 3 4.76 84.39636247974633 0.36214366573386353 38.97351462771397 0 0 0
11248 5624 4 -1.58 84.39339474227317 0.3624498424898674 38.96968651314891 0 0 0
11269 5635 3 4.76 84.74619998014377 4.3317788529518975 38.97125474453918 0 0 0
11270 5635 4 -1.58 84.74275916045144 4.334284895536969 38.96839974651229 0 0 0
11487 5744 5 0.91 82.39560548832492 0.5411988572138876 38.9560047764563 0 0 0
11488 5744 6 -2.59 82.38530418504216 0.5452921986890213 38.956028080842216 0 0 0
11489 5745 5 0.91 86.38357964224899 0.1824024288137295 38.946128039375715 0 0 0
11490 5745 6 -2.59 86.37749014400174 0.1839806545953108 38.950030513126265 0 0 0
11509 5755 5 0.91 82.74541439902067 4.511863063154623 38.95747681003104 0 0 0
11510 5755 6 -2.59 82.74194470029623 4.515169151874353 38.95820074506691 0 0 0
11511 5756 5 0.91 86.73261289403855 4.159293473564274 38.93677563709133 0 0 0
11512 5756 6 -2.59 86.73039604047976 4.161878603404109 38.94291519262663 0 0 0
11745 5873 5 0.91 84.54042010331793 2.3495704827081125 38.95229547604853 0 0 0
11746 5873 6 -2.59 84.5475951552816 2.353492095553323 38.95744823804022 0 0 0
11767 5884 5 0.91 84.9247197059718 6.3290144527189645 38.95823151830854 0 0 0
11768 5884 6 -2.59 84.92208997916964 6.338491001565331 38.957705020317704 0 0 0
6145 3073 1 5.62 67.01689735682106 7.9306991841088506 36.719569376658626 0 0 0
6146 3073 2 -3.76 67.01733283363447 7.937485339594137 36.7225898674235 0 0 0
6147 3074 1 5.62 70.96313070791277 7.576312849380919 36.69856135470275 0 0 0
6148 3074 2 -3.76 70.96484440988795 7.580670591712797 36.70525151758573 0 0 0
6167 3084 1 5.62 67.36379959685439 11.931648523056351 36.737300922691304 0 0 0
6168 3084 2 -3.76 67.36227362898602 11.93248679005152 36.74215188222319 0 0 0
6169 3085 1 5.62 71.32556446219961 11.565465949884487 36.722670004174745 0 0 0
6170 3085 2 -3.76 71.32495930766179 11.567895838772934 36.729507906484116 0 0 0
6403 3202 3 4.76 69.16143065970641 9.766885602222423 34.50657547662749 0 0 0
6404 3202 4 -1.58 69.16143257104187 9.768238898944164 34.511044173433085 0 0 0
6405 3203 3 4.76 73.1490072224507 9.404086561973772 34.49736870988335 0 0 0
6406 3203 4 -1.58 73.14927368837256 9.404987333927116 34.50251130476772 0 0 0
6425 3213 3 4.76 69.53303219220503 13.754667218750212 34.5449586713733 0 0 0
6426 3213 4 -1.58 69.53290731697 13.753953855728323 34.54885186978097 0 0 0
6427 3214 3 4.76 73.51040885339249 13.391595982204016 34.5167563077844 0 0 0
6428 3214 4 -1.58 73.5111004734401 13.391538016574314 34.520937493506295 0 0 0
6643 3322 5 0.91 67.17050680416263 9.936167490020416 34.541540293763134 0 0 0
6644 3322 6 -2.59 67.17281886260294 9.942679280773575 34.53341195901105 0 0 0
6645 3323 5 0.91 71.15819982066263 9.577276429738218 34.53215557562219 0 0 0
6646 3323 6 -2.59 71.15884403598695 9.58172406809144 34.534634549701096 0 0 0
6665 3333 5 0.91 67.54436614633373 13.936933196561826 34.566752310807054 0 0 0
6666 3333 6 -2.59 67.53914634798714 13.937858239251108 34.55977614183591 0 0 0
6667 3334 5 0.91 71.52440479401137 13.569590541704619 34.563270937588484 0 0 0
6668 3334 6 -2.59 71.5215982946214 13.56818375743432 34.55939757623196 0 0 0
6879 3440 5 0.91 69.00485339078635 7.772405837384595 34.51855649638763 0 0 0
6880 3440 6 -2.59 69.0021871006915 7.781783146385797 34.518561257361405 0 0 0
6881 3441 5 0.91 72.97306681947776 7.403136933374929 34.52729123006949 0 0 0
6882 3441 6 -2.59 72.97768432575776 7.41213176585724 34.51975463454691 0 0 0
6901 3451 5 0.91 69.34259948280155 11.762897820074597 34.56833455577397 0 0 0
6902 3451 6 -2.59 69.3484425089549 11.761976289154726 34.561878414624566 0 0 0
6903 3452 5 0.91 73.33136428687666 11.399213774806432 34.55501086637696 0 0 0
6904 3452 6 -2.59 73.33048377009924 11.405293235550108 34.54764255703365 0 0 0
7135 3568 5 0.91 69.15550116953887 9.758703083077664 36.74506672440384 0 0 0
7136 3568 6 -2.59 69.15697883349877 9.762756637991078 36.76077388957763 0 0 0
7137 3569 5 0.91 73.15063477837826 9.396143529837683 36.72175626011344 0 0 0
7138 3569 6 -2.59 73.14827048287195 9.398387731835493 36.741080299643635 0 0 0
7157 3579 5 0.91 69.51233726655707 13.755860816991797 36.758014241165135 0 0 0
7158 3579 6 -2.59 69.5197210254317 13.75365758962561 36.772290968119115 0 0 0
7159 3580 5 0.91 73.5038688382034 13.400064048094377 36.727871217021665 0 0 0
7160 3580 6 -2.59 73.50308746099172 13.398430657432527 36.74775351835235 0 0 0
11283 5642 3 4.76 69.14889474319259 9.753785185584501 38.91832023633061 0 0 0
11284 5642 4 -1.58 69.15019605216331 9.755752240387118 38.920967677203976 0 0 0
11285 5643 3 4.76 73.13073626916346 9.395098798417473 38.87357269179347 0 0 0
11286 5643 4 -1.58 73.13211269053595 9.39824851329254 38.87637330658603 0 0 0
11305 5653 3 4.76 69.52538155044685 13.76595570956937 38.91433842144195 0 0 0
11306 5653 4 -1.58 69.52593388486423 13.765464495872637 38.918665705629806 0 0 0
11307 5654 3 4.76 73.50998946128112 13.39760049807804 38.87427383882677 0 0 0
11308 5654 4 -1.58 73.51084156436619 13.397354763287733 38.8790760426526 0 0 0
11523 5762 5 0.91 67.1721344334121 9.944241927549177 38.94894067215126 0 0 0
11524 5762 6 -2.59 67.1745940235694 9.95157105693047 38.940696997745334 0 0 0
11525 5763 5 0.91 71.14566382957715 9.579990880185484 38.95443915255304 0 0 0
11526 5763 6 -2.59 71.14734901200221 9.584845671045114 38.94164090023539 0 0 0
11545 5773 5 0.91 67.5419658574091 13.958276856704526 38.95996986806635 0 0 0
11546 5773 6 -2.59 67.54100859171959 13.95063131523168 38.95498424280805 0 0 0
11547 5774 5 0.91 71.51896615850467 13.572386956116201 38.94338415275748 0 0 0
11548 5774 6 -2.59 71.52349493059444 13.57747341422486 38.93591649694522 0 0 0
11759 5880 5 0.91 68.96945995687969 7.765931300751682 38.95815692587673 0 0 0
11760 5880 6 -2.59 68.97511812245978 7.772274604452965 38.953695939675015 0 0 0
11761 5881 5 0.91 72.96106093558096 7.4031827263074526 38.9192509388099 0 0 0
11762 5881 6 -2.59 72.96464967195065 7.410279458269543 38.91900594566624 0 0 0
11781 5891 5 0.91 69.33100637462061 11.766848310110191 38.95959097634716 0 0 0
11782 5891 6 -2.59 69.33817281867641 11.765112882522722 38.962452553523384 0 0 0
11783 5892 5 0.91 73.32288985436666 11.405101526570494 38.928496655100375 0 0 0
11784 5892 6 -2.59 73.32854380298384 11.40688281367034 38.9206997862359 0 0 0
6171 3086 1 5.62 75.30578874952221 11.21705277183174 36.68849156123769 0 0 0
6172 3086 2 -3.76 75.30660233933546 11.220125093048084 36.695636916329846 0 0 0
6173 3087 1 5.62 79.33251183830093 10.874023829785298 36.67789987251326 0 0 0
6174 3087 2 -3.76 79.33128509108786 10.873722298915165 36.68466998498199 0 0 0
6407 3204 3 4.76 77.13176879067346 9.050096170600085 34.510538752769826 0 0 0
6408 3204 4 -1.58 77.13224793435505 9.049980926511012 34.51468213208496 0 0 0
6429 3215 3 4.76 77.50702377928177 13.040337569539854 34.50884149085743 0 0 0
6430 3215 4 -1.58 77.50534601503539 13.038201512014881 34.51234518875041 0 0 0
6647 3324 5 0.91 75.14006650830491 9.236207855741473 34.549056278695566 0 0 0
6648 3324 6 -2.59 75.13719085749457 9.236067503189046 34.538976772606254 0 0 0
6649 3325 5 0.91 79.12645037435878 8.842605973033894 34.544197370780054 0 0 0
6650 3325 6 -2.59 79.12664646945835 8.851143141057156 34.53882471186953 0 0 0
6669 3335 5 0.91 75.50590531800603 13.22673654016134 34.5619074618085 0 0 0
6670 3335 6 -2.59 75.5061327974493 13.222446886500466 34.55360739112784 0 0 0
6671 3336 5 0.91 79.50181775467028 12.875181382457496 34.54016548166242 0 0 0
6672 3336 6 -2.59 79.49718784056037 12.867353628007825 34.5366556931194 0 0 0
6905 3453 5 0.91 77.31974414352551 11.041858356546504 34.5388242257825 0 0 0
6906 3453 6 -2.59 77.32076314340114 11.036764229678754 34.5322288346125 0 0 0
7139 3570 5 0.91 77.1258212791419 9.040266064659136 36.71725893933741 0 0 0
7140 3570 6 -2.59 77.13053276546599 9.042828584632918 36.73795162944472 0 0 0
7161 3581 5 0.91 77.51040022899555 13.028775873853988 36.7077767354083 0 0 0
7162 3581 6 -2.59 77.51024130320756 13.03319804080074 36.72950245468857 0 0 0
11287 5644 3 4.76 77.13284256737428 9.049696265833118 38.84865126463909 0 0 0
11288 5644 4 -1.58 77.13174966073684 9.04938457970336 38.85206044210543 0 0 0
11309 5655 3 4.76 77.50123282361983 13.036862514000045 38.84592684982246 0 0 0
11310 5655 4 -1.58 77.50151394644689 13.037109987782223 38.85107887748941 0 0 0
11527 5764 5 0.91 75.12984056296335 9.214463163843652 38.93032618535987 0 0 0
11528 5764 6 -2.59 75.13350985627541 9.221967058324053 38.9213845751151 0 0 0
11529 5765 5 0.91 79.12765820772131 8.89538835900156 38.91995738504577 0 0 0
11530 5765 6 -2.59 79.13158350364982 8.887258697613385 38.91350526038752 0 0 0
11549 5775 5 0.91 75.51428864089915 13.237147002211055 38.92130954942695 0 0 0
11550 5775 6 -2.59 75.50979932632144 13.227635280329178 38.914240582582515 0 0 0
11551 5776 5 0.91 79.50140485114903 12.861309478492984 38.91138106259565 0 0 0
11552 5776 6 -2.59 79.49841512141558 12.860177009758766 38.91246193478809 0 0 0
11785 5893 5 0.91 77.332958868704 11.043017136578232 38.89404130583343 0 0 0
11786 5893 6 -2.59 77.32458172293441 11.044729413224651 38.89260744020606 0 0 0
6175 3088 1 5.62 83.30552894085865 10.525625487531874 36.725819976836185 0 0 0
6176 3088 2 -3.76 83.30526187945729 10.5227165910955 36.731513104038086 0 0 0
6177 3089 1 5.62 87.26852615995266 10.159837715990701 36.745889057389945 0 0 0
6178 3089 2 -3.76 87.26831122746795 10.159206264108091 36.75105811233503 0 0 0
6197 3099 1 5.62 83.6681020329525 14.516826032518905 36.714377970455885 0 0 0
6198 3099 2 -3.76 83.66448992200701 14.513267853893394 36.7182408047352 0 0 0
6199 3100 1 5.62 87.6192438128849 14.152586087813274 36.718205650407796 0 0 0
6200 3100 2 -3.76 87.62071608814566 14.1454994343043 36.71901913743701 0 0 0
6409 3205 3 4.76 81.12702711372336 8.690977961675113 34.521793175020775 0 0 0
6410 3205 4 -1.58 81.12601972981072 8.693300418379073 34.52542868849418 0 0 0
6411 3206 3 4.76 85.09991125095898 8.335712715547531 34.54216919332319 0 0 0
6412 3206 4 -1.58 85.10050764448575 8.336179457953413 34.54677406679594 0 0 0
6431 3216 3 4.76 81.49678314644747 12.686485210652366 34.49882628667817 0 0 0
6432 3216 4 -1.58 81.49448268606312 12.685418172380741 34.50376759013679 0 0 0
6433 3217 3 4.76 85.46308709047638 12.324167269398327 34.5003628270145 0 0 0
6434 3217 4 -1.58 85.4632614033145 12.323457606504348 34.505467634078634 0 0 0
6651 3326 5 0.91 83.11431024897836 8.511688728046998 34.557011864941195 0 0 0
6652 3326 6 -2.59 83.11165285983806 8.515900314075415 34.556446392007246 0 0 0
6653 3327 5 0.91 87.09017872864656 8.150878887723993 34.569161323996084 0 0 0
6654 3327 6 -2.59 87.09283196756918 8.154400162497062 34.56393378077868 0 0 0
6673 3337 5 0.91 83.4720866223397 12.506403939943056 34.52971721443602 0 0 0
6674 3337 6 -2.59 83.46920826623067 12.502607185316082 34.52344970879824 0 0 0
6675 3338 5 0.91 87.45060113429443 12.141753217337191 34.542434364577694 0 0 0
6676 3338 6 -2.59 87.45287769654679 12.136065272527643 34.53374404252932 0 0 0
6907 3454 5 0.91 81.31026894797647 10.689016505075637 34.556027092810176 0 0 0
6908 3454 6 -2.59 81.30363443388738 10.688956159710466 34.552151364457494 0 0 0
6909 3455 5 0.91 85.28341947446744 10.327123207102728 34.54800412241455 0 0 0
6910 3455 6 -2.59 85.28182041034263 10.33153991570066 34.54514057964531 0 0 0
6929 3465 5 0.91 81.6722492396912 14.676934298290108 34.525147542870435 0 0 0
6930 3465 6 -2.59 81.67545533942956 14.672955723644446 34.52369739504332 0 0 0
6931 3466 5 0.91 85.63818149192079 14.317842829778668 34.509385757479414 0 0 0
6932 3466 6 -2.59 85.63902836443229 14.312153549913639 34.50454125861307 0 0 0
7141 3571 5 0.91 81.12484052279035 8.688650923467259 36.72616525927787 0 0 0
7142 3571 6 -2.59 81.1235195797071 8.68857626496161 36.74393492585431 0 0 0
7143 3572 5 0.91 85.10173789319099 8.328590943207466 36.75481208251265 0 0 0
7144 3572 6 -2.59 85.10415226924549 8.337539329655417 36.768451164804056 0 0 0
7163 3582 5 0.91 81.48996021529396 12.67723931962648 36.71738670651918 0 0 0
7164 3582 6 -2.59 81.49229406476458 12.677140742566063 36.735879634816804 0 0 0
7165 3583 5 0.91 85.46338873153154 12.332574360862681 36.73498263137554 0 0 0
7166 3583 6 -2.59 85.46588198978128 12.32842829268309 36.750870314434565 0 0 0
11289 5645 3 4.76 81.12139025927499 8.693573711984897 38.87292427120228 0 0 0
11290 5645 4 -1.58 81.12278184997423 8.695903347012814 38.877942499670404 0 0 0
11291 5646 3 4.76 85.10821763809668 8.322211770393913 38.917697456240965 0 0 0
11292 5646 4 -1.58 85.10817740650265 8.324065837730089 38.921367821096865 0 0 0
11311 5656 3 4.76 81.50365424267405 12.687897093823686 38.87274731735849 0 0 0
11312 5656 4 -1.58 81.50163741600085 12.686999800866948 38.87563414521996 0 0 0
11313 5657 3 4.76 85.4820047442143 12.329333095480626 38.911239246172165 0 0 0
11314 5657 4 -1.58 85.48077040464608 12.326330550714426 38.91468674223437 0 0 0
11531 5766 5 0.91 83.11245864445254 8.496152002736181 38.937105153222184 0 0 0
11532 5766 6 -2.59 83.11275201662883 8.502298529823257 38.93521779560502 0 0 0
11533 5767 5 0.91 87.1009630613059 8.144049175820868 38.9679554228939 0 0 0
11534 5767 6 -2.59 87.10017054627764 8.147495563845396 38.9597321075165 0 0 0
11553 5777 5 0.91 83.48714736163652 12.492064236195441 38.95002179828751 0 0 0
11554 5777 6 -2.59 83.48711283234157 12.495451722657283 38.939230754172016 0 0 0
11555 5778 5 0.91 87.46906256389076 12.139227228248904 38.961614499456616 0 0 0
11556 5778 6 -2.59 87.46358343289613 12.141005913491082 38.95167532221512 0 0 0
11787 5894 5 0.91 81.32128037641188 10.686896956990916 38.9318235151877 0 0 0
11788 5894 6 -2.59 81.3144639314838 10.688601856413898 38.92472074140461 0 0 0
11789 5895 5 0.91 85.30152083703155 10.319755544629354 38.953331698021834 0 0 0
11790 5895 6 -2.59 85.29540993274647 10.323590836912892 38.95484233392585 0 0 0
11809 5905 5 0.91 81.66372678990138 14.680638072132027 38.94214293503835 0 0 0
11810 5905 6 -2.59 81.66768044647769 14.677658939786218 38.934615813098716 0 0 0
11811 5906 5 0.91 85.66013404819668 14.315344998472625 38.95761767656433 0 0 0
11812 5906 6 -2.59 85.65225478765096 14.308473573675196 38.95309028736506 0 0 0
6189 3095 1 5.62 67.71240289424733 15.937471497822497 36.753460201275246 0 0 0
6190 3095 2 -3.76 67.71335614016331 15.933108320573464 36.75674385209788 0 0 0
6191 3096 1 5.62 71.69872246519552 15.579917800664552 36.743192843391 0 0 0
6192 3096 2 -3.76 71.70284943379748 15.578656674752796 36.74720223037961 0 0 0
6213 3107 1 5.62 68.06758411404157 19.924105731975363 36.759799992544856 0 0 0
6214 3107 2 -3.76 68.07401566404688 19.924923529942795 36.75609108007751 0 0 0
6215 3108 1 5.62 72.05173386166732 19.568101797801663 36.76224742582651 0 0 0
6216 3108 2 -3.76 72.05879670067617 19.564168921596654 36.76139301868641 0 0 0
6447 3224 3 4.76 69.89394322147774 17.740866353661968 34.55989758597345 0 0 0
6448 3224 4 -1.58 69.89473898854432 17.73996907807313 34.56393269914905 0 0 0
6469 3235 3 4.76 70.26410551959763 21.729678538451765 34.56098518944857 0 0 0
6470 3235 4 -1.58 70.26396663193485 21.729380362557738 34.56398738777895 0 0 0
6687 3344 5 0.91 67.90492413045742 17.919846784303086 34.552667692952475 0 0 0
6688 3344 6 -2.59 67.9098494388281 17.91740658662989 34.55651690709601 0 0 0
6689 3345 5 0.91 71.88780451040961 17.567275217295332 34.567996306074924 0 0 0
6690 3345 6 -2.59 71.89116645359186 17.560867692623074 34.563628045361845 0 0 0
