38280 19140 4 -1.58 72.80908236933654 82.92451452096101 64.3551960943073 0 0 0
38299 19150 3 4.76 68.44964629127823 86.54562633486195 64.40019466743328 0 0 0
38300 19150 4 -1.58 68.45004321280449 86.54640621714388 64.39631777978924 0 0 0
38301 19151 3 4.76 72.44361109335676 86.90910289737147 64.38269780491787 0 0 0
38302 19151 4 -1.58 72.4442499074684 86.91079588385249 64.37955085821744 0 0 0
38519 19260 5 0.91 66.81511425344345 82.37642226909975 64.34590230697148 0 0 0
38520 19260 6 -2.59 66.81881938795685 82.38401012218287 64.34921220983762 0 0 0
38778 19389 6 -2.59 72.62779705277892 84.92177445248088 64.36353181486656 0 0 0
38777 19389 5 0.91 72.63196295367226 84.91802373519386 64.36474430335585 0 0 0
38776 19388 6 -2.59 68.63644062303855 84.55297279678626 64.36297811656615 0 0 0
38775 19388 5 0.91 68.64043212372398 84.55266700422612 64.35845562970215 0 0 0
38544 19272 6 -2.59 70.45040664401482 86.72981241064628 64.36375514411706 0 0 0
38543 19272 5 0.91 70.45081075902246 86.729425207458 64.35341930772015 0 0 0
38542 19271 6 -2.59 66.45256450441512 86.3680917206404 64.37718335903817 0 0 0
38541 19271 5 0.91 66.45168162312014 86.36467003991906 64.37804995179793 0 0 0
38522 19261 6 -2.59 70.80889403115145 82.73978257159585 64.34960836285191 0 0 0
38521 19261 5 0.91 70.80879281223078 82.73640422184167 64.34609236149676 0 0 0
33401 16701 3 4.76 76.80814878764632 83.30271250851722 59.94011468803047 0 0 0
33402 16701 4 -1.58 76.80769950613562 83.30584024051204 59.94368601756833 0 0 0
33423 16712 3 4.76 76.43898086081819 87.2796793173122 59.97274469650103 0 0 0
33403 16702 3 4.76 80.78898361074708 83.66953994193834 59.97272944036105 0 0 0
33404 16702 4 -1.58 80.7901779694951 83.67182587030405 59.969085506434205 0 0 0
33424 16712 4 -1.58 76.4390022654848 87.28153513346342 59.969139764307435 0 0 0
33425 16713 3 4.76 80.41197329065365 87.6419197248679 59.98756243044723 0 0 0
33426 16713 4 -1.58 80.41460411117193 87.64293358031188 59.982803938846295 0 0 0
33645 16823 5 0.91 78.80094744388381 83.4981664658795 59.91314515544458 0 0 0
33646 16823 6 -2.59 78.80478304090646 83.49437691595536 59.92097691425346 0 0 0
33902 16951 6 -2.59 80.61401875588552 85.66560331145416 59.91436249318123 0 0 0
33900 16950 6 -2.59 76.6263517271224 85.3035610277481 59.93817833729091 0 0 0
33899 16950 5 0.91 76.63271279386866 85.297412075627 59.93632947211363 0 0 0
33880 16940 6 -2.59 80.9918281727809 81.69378515411631 59.929752265500674 0 0 0
33879 16940 5 0.91 80.99695291536803 81.69087993451805 59.92380317717689 0 0 0
33878 16939 6 -2.59 76.97450398693573 81.32292896111387 59.943540322511076 0 0 0
33877 16939 5 0.91 76.97216942892975 81.31598868534762 59.94092496272543 0 0 0
33643 16822 5 0.91 74.80961706781373 83.12606918794471 59.950566749376605 0 0 0
33644 16822 6 -2.59 74.80374553971821 83.13008851743767 59.950422044336605 0 0 0
33901 16951 5 0.91 80.61393802554161 85.66096304444376 59.907293614917535 0 0 0
33668 16834 6 -2.59 78.43252826123332 87.4591509235342 59.91236806397003 0 0 0
33667 16834 5 0.91 78.42642552224609 87.4584070275138 59.90563554630198 0 0 0
33666 16833 6 -2.59 74.44457672114362 87.11100506817266 59.95973772609181 0 0 0
33665 16833 5 0.91 74.44394931288868 87.10596713718085 59.953731351980466 0 0 0
34133 17067 5 0.91 76.80942778346581 83.29150194846781 62.150814546259426 0 0 0
34134 17067 6 -2.59 76.80944231682751 83.2994876042538 62.150461606787914 0 0 0
34135 17068 5 0.91 80.78590474069787 83.66834440534748 62.14265929980746 0 0 0
34136 17068 6 -2.59 80.78733096217492 83.66912678351922 62.124612904942886 0 0 0
34155 17078 5 0.91 76.44120544898806 87.28261104728541 62.1427501131375 0 0 0
34156 17078 6 -2.59 76.44358266889714 87.28376851560212 62.12729442857241 0 0 0
34157 17079 5 0.91 80.42354823967936 87.64228489817944 62.142332573877184 0 0 0
34158 17079 6 -2.59 80.42194925682126 87.64446907657262 62.11947910505799 0 0 0
38281 19141 3 4.76 76.79388770842493 83.2899730781467 64.35667088536104 0 0 0
38282 19141 4 -1.58 76.79461236757017 83.29171325796325 64.35437044045777 0 0 0
38283 19142 3 4.76 80.7696534250027 83.65957837711301 64.38421045362627 0 0 0
38284 19142 4 -1.58 80.77105229165859 83.66040090117802 64.38086324210875 0 0 0
38303 19152 3 4.76 76.43026181598464 87.2756589837171 64.3784211681648 0 0 0
38304 19152 4 -1.58 76.43119535138169 87.27600054442688 64.37312859895741 0 0 0
38305 19153 3 4.76 80.4053740361911 87.64285725530415 64.39203434180355 0 0 0
38306 19153 4 -1.58 80.40550684466142 87.64267875977617 64.3877955447602 0 0 0
38523 19262 5 0.91 74.80360237917142 83.10516160953762 64.35238665296066 0 0 0
38524 19262 6 -2.59 74.80155711336981 83.10557751695328 64.35427069374352 0 0 0
38525 19263 5 0.91 78.78003499140384 83.48116923080174 64.34562826463852 0 0 0
38526 19263 6 -2.59 78.78480640837633 83.48012247624595 64.35198034703271 0 0 0
38545 19273 5 0.91 74.43808344742911 87.09694783313734 64.33210876602845 0 0 0
38546 19273 6 -2.59 74.44404780802178 87.09753009951038 64.3380364727177 0 0 0
38547 19274 5 0.91 78.42038289164554 87.45914087913162 64.34209884495284 0 0 0
38548 19274 6 -2.59 78.42465404613243 87.46156693197103 64.34884343208124 0 0 0
38757 19379 5 0.91 76.98486644351607 81.30179646637073 64.34583547126998 0 0 0
38758 19379 6 -2.59 76.97756427227696 81.30885610694116 64.34447418431694 0 0 0
38759 19380 5 0.91 80.9415239896348 81.66665350878846 64.35187828043202 0 0 0
38760 19380 6 -2.59 80.94683283061697 81.6737198167657 64.35189228547961 0 0 0
38779 19390 5 0.91 76.61846460891161 85.28647963188017 64.3351856130506 0 0 0
38780 19390 6 -2.59 76.61863038458267 85.28896435007374 64.34023587346344 0 0 0
38781 19391 5 0.91 80.60015094453179 85.65234789348585 64.33306246589228 0 0 0
38782 19391 6 -2.59 80.59619337668212 85.65494134551983 64.34156289286989 0 0 0
33170 16585 2 -3.76 78.60985915699166 85.47138942069847 62.155998652510085 0 0 0
33169 16585 1 5.62 78.60559050424531 85.47057907486581 62.16174133343945 0 0 0
33168 16584 2 -3.76 74.64289857953045 85.09677981938958 62.16534953991311 0 0 0
33167 16584 1 5.62 74.64604751980858 85.09422050300438 62.170773943783246 0 0 0
33148 16574 2 -3.76 78.9764794079515 81.49439930808083 62.14578879931405 0 0 0
33147 16574 1 5.62 78.97387282965086 81.49275225919988 62.15161867176287 0 0 0
33146 16573 2 -3.76 74.99642316038214 81.13045941321221 62.15201126888907 0 0 0
33145 16573 1 5.62 75.00181259970323 81.12763821500262 62.15238531450267 0 0 0
34160 17080 6 -2.59 84.39286685449595 87.99706484637781 62.153490097898974 0 0 0
33152 16576 2 -3.76 86.93259382514546 82.20620706905454 62.21015359042561 0 0 0
33151 16576 1 5.62 86.93127766581982 82.20135958314555 62.218214449308725 0 0 0
33405 16703 3 4.76 84.77121157475902 84.02557686610997 60.04988568506144 0 0 0
33406 16703 4 -1.58 84.7739515345454 84.02857826934984 60.04361251831642 0 0 0
33427 16714 3 4.76 84.38642754866285 87.9923851142923 60.070552736759666 0 0 0
33428 16714 4 -1.58 84.3891683805093 87.99359294839672 60.06307857066428 0 0 0
33174 16587 2 -3.76 86.5627586703015 86.18510223665812 62.23483426215191 0 0 0
38308 19154 4 -1.58 84.38199425151055 88.0018924775449 64.43186048302746 0 0 0
33649 16825 5 0.91 86.7699615265475 84.21062991940002 59.94214472156982 0 0 0
33650 16825 6 -2.59 86.77110678858091 84.21580550216187 59.9549185895916 0 0 0
38527 19264 5 0.91 82.75895967035268 83.84806013688994 64.3581897649366 0 0 0
38762 19381 6 -2.59 84.9376904359494 82.03951866829757 64.37251434101215 0 0 0
33669 16835 5 0.91 82.40930148199085 87.8187898410315 59.92746424154781 0 0 0
38285 19143 3 4.76 84.74480069549583 84.0197105363055 64.42979674802692 0 0 0
33149 16575 1 5.62 82.95108339980077 81.84730398297131 62.17989875621045 0 0 0
33670 16835 6 -2.59 82.41839755534168 87.81950096333618 59.93571973700322 0 0 0
33150 16575 2 -3.76 82.95330897086824 81.85232381324037 62.17438853934901 0 0 0
38761 19381 5 0.91 84.93470625828469 82.03717093034507 64.36495795060092 0 0 0
34159 17080 5 0.91 84.38996527880566 87.99778621794646 62.18402573449898 0 0 0
33671 16836 5 0.91 86.39097481627134 88.18057061193105 59.98141166919316 0 0 0
33672 16836 6 -2.59 86.39803213374495 88.18051329921555 59.98530392585222 0 0 0
33904 16952 6 -2.59 84.60250830178202 86.02241487169889 59.94585045632843 0 0 0
33903 16952 5 0.91 84.60153513215785 86.01522300629071 59.92973909531097 0 0 0
33882 16941 6 -2.59 84.96406447855601 82.05899503078062 59.92886059845484 0 0 0
33881 16941 5 0.91 84.96432195538182 82.05241199184823 59.91524358882921 0 0 0
38552 19276 6 -2.59 86.3717319831647 88.18576446876088 64.38706539040115 0 0 0
38783 19392 5 0.91 84.57238320947927 86.01590275239872 64.37336567857237 0 0 0
38784 19392 6 -2.59 84.56944050452202 86.01798020497328 64.37991503736532 0 0 0
34137 17069 5 0.91 84.7665628479862 84.0247890013186 62.17552115042905 0 0 0
38551 19276 5 0.91 86.37205086052168 88.18212311430749 64.38229541552067 0 0 0
34138 17069 6 -2.59 84.76387097553695 84.02891304863404 62.148022565020476 0 0 0
38550 19275 6 -2.59 82.39516018176171 87.82150172781732 64.36888155460687 0 0 0
33173 16587 1 5.62 86.56122699160153 86.18387505912206 62.2444845151462 0 0 0
33648 16824 6 -2.59 82.79327897093927 83.8661910904686 59.921009002390974 0 0 0
33647 16824 5 0.91 82.7865485118261 83.86919441143607 59.90925851693046 0 0 0
38549 19275 5 0.91 82.39406090826931 87.82391521344464 64.35974666252831 0 0 0
38530 19265 6 -2.59 86.74106963483186 84.19755962835863 64.38609785939985 0 0 0
38529 19265 5 0.91 86.74051175120172 84.19094927158704 64.37741098519749 0 0 0
38528 19264 6 -2.59 82.76426344526675 83.84533302398492 64.36642417767791 0 0 0
33172 16586 2 -3.76 82.57959835875828 85.83091791591339 62.192784934310865 0 0 0
33171 16586 1 5.62 82.5756547728474 85.82857244056501 62.20154152376 0 0 0
38286 19143 4 -1.58 84.74655966530466 84.02071310972029 64.4247023513856 0 0 0
38307 19154 3 4.76 84.38187158681298 87.99967893410387 64.43634329930316 0 0 0
43824 21912 6 -2.59 69.88569625622375 70.59419850903251 70.87651368446691 0 0 0
43823 21912 5 0.91 69.88114132496023 70.5922386981781 70.85963750665044 0 0 0
43802 21901 6 -2.59 70.25502293442722 66.6080478041262 70.84951870401119 0 0 0
43801 21901 5 0.91 70.25454449470561 66.61129812107907 70.83597007669013 0 0 0
43590 21795 6 -2.59 69.71095508764601 72.59456327972643 68.70316064210057 0 0 0
43589 21795 5 0.91 69.70971553084217 72.59584736821033 68.71286568244295 0 0 0
43568 21784 6 -2.59 70.06328151538202 68.61455776523795 68.68088802448717 0 0 0
43567 21784 5 0.91 70.05888758581742 68.61497482700032 68.69165151153993 0 0 0
43336 21668 6 -2.59 71.87991262725713 70.78043204910186 68.69231675392005 0 0 0
43335 21668 5 0.91 71.88310942872282 70.78149085822578 68.70133308926812 0 0 0
43334 21667 6 -2.59 67.90541467716452 70.42532898209527 68.69464219869494 0 0 0
43333 21667 5 0.91 67.9058654443194 70.42721396402492 68.70260804758287 0 0 0
43314 21657 6 -2.59 72.23443017080596 66.80230399021208 68.66883744667042 0 0 0
43313 21657 5 0.91 72.23976409843219 66.80487649135002 68.67638380131882 0 0 0
43312 21656 6 -2.59 68.2611003387507 66.44565298694232 68.66939903696218 0 0 0
43311 21656 5 0.91 68.26280782771805 66.44380707227064 68.67770548026179 0 0 0
43092 21546 4 -1.58 69.89326718082819 70.60869089717681 68.68463668341722 0 0 0
43091 21546 3 4.76 69.89459351169272 70.60967299214276 68.686970634309 0 0 0
43070 21535 4 -1.58 70.251901872697 66.62431342859789 68.6673585965484 0 0 0
43069 21535 3 4.76 70.2540128150282 66.62507905331819 68.67117003781668 0 0 0
42860 21430 2 -3.76 71.6947971125892 72.7722615602797 70.93685194684049 0 0 0
42859 21430 1 5.62 71.69587854478203 72.77419141653645 70.94552243985754 0 0 0
42858 21429 2 -3.76 67.71681053987474 72.40996505588808 70.94314965843581 0 0 0
42857 21429 1 5.62 67.7185423470546 72.41190163392612 70.95137726605014 0 0 0
42838 21419 2 -3.76 72.0559898566206 68.78812977209259 70.92377137425215 0 0 0
42837 21419 1 5.62 72.05761141624592 68.78785711767088 70.93145280933197 0 0 0
42836 21418 2 -3.76 68.08793935446707 68.43035016110461 70.92587511316297 0 0 0
42835 21418 1 5.62 68.08750181463985 68.43082536591474 70.93369381986606 0 0 0
38943 19472 5 0.91 69.89451199617858 70.6087917498666 66.48321099640332 0 0 0
38922 19461 6 -2.59 70.25181167758419 66.6323486424133 66.44593484883441 0 0 0
38921 19461 5 0.91 70.2530531287612 66.63138096540698 66.46192809204116 0 0 0
37980 18990 2 -3.76 71.70276886189329 72.78870145818532 66.49517397525858 0 0 0
37979 18990 1 5.62 71.70687136948925 72.792867452907 66.49429154504585 0 0 0
37978 18989 2 -3.76 67.72337678949086 72.42887439036565 66.50129575055007 0 0 0
37977 18989 1 5.62 67.72247266189856 72.43388735663773 66.50455588203361 0 0 0
37958 18979 2 -3.76 72.06531979528428 68.80516374045722 66.48953781674608 0 0 0
37957 18979 1 5.62 72.06864001383023 68.80788162367749 66.49341690571809 0 0 0
37956 18978 2 -3.76 68.0814252271728 68.44056504761012 66.49279898118257 0 0 0
37955 18978 1 5.62 68.0830042292087 68.44103664589002 66.49793583888211 0 0 0
38944 19472 6 -2.59 69.89181018214283 70.60797588618584 66.4682821505199 0 0 0
38919 19460 5 0.91 66.28405399997905 66.27265028523873 66.45537099995083 0 0 0
43828 21914 6 -2.59 77.8401287945285 71.3187828141371 70.88159214078388 0 0 0
43827 21914 5 0.91 77.84003385742841 71.32043762769283 70.86404015890378 0 0 0
43826 21913 6 -2.59 73.86186954455192 70.95626246790792 70.87373873554445 0 0 0
43825 21913 5 0.91 73.86515398510103 70.95820554562935 70.8551337811381 0 0 0
43806 21903 6 -2.59 78.20493303870276 67.3307503094219 70.86562986254987 0 0 0
43805 21903 5 0.91 78.2084315573492 67.32788243982078 70.84974906670463 0 0 0
43804 21902 6 -2.59 74.22143028013195 66.96854105218435 70.84791434311485 0 0 0
43803 21902 5 0.91 74.21898974418531 66.96687222317327 70.82983941086931 0 0 0
43594 21797 6 -2.59 77.66014559706036 73.31753731589215 68.71684587807584 0 0 0
43593 21797 5 0.91 77.65607679254421 73.31947979444969 68.72622581365046 0 0 0
43592 21796 6 -2.59 73.6820680178701 72.95529715322168 68.69697483900629 0 0 0
43591 21796 5 0.91 73.68294187890832 72.95820236761266 68.70568202125443 0 0 0
43572 21786 6 -2.59 78.02510795115873 69.3310174905534 68.70251648612644 0 0 0
43571 21786 5 0.91 78.02439957279842 69.33248770050973 68.70912110989032 0 0 0
43570 21785 6 -2.59 74.04262087706883 68.96792168010091 68.67967121475543 0 0 0
43569 21785 5 0.91 74.03959910269883 68.96895628110967 68.68911317908082 0 0 0
43340 21670 6 -2.59 79.83510664676288 71.50270403596663 68.71331552616685 0 0 0
43339 21670 5 0.91 79.83480656995405 71.50005777270346 68.72332301912267 0 0 0
43338 21669 6 -2.59 75.8558576286797 71.15108375889645 68.70072322666881 0 0 0
43337 21669 5 0.91 75.8582956508476 71.15723459623132 68.70794698812928 0 0 0
43318 21659 6 -2.59 80.19927262830844 67.52387012389237 68.71592187118064 0 0 0
43317 21659 5 0.91 80.19880149251505 67.53015365984736 68.72293121858172 0 0 0
43316 21658 6 -2.59 76.21661161135708 67.16159069079117 68.68635852540591 0 0 0
43315 21658 5 0.91 76.22265830571617 67.15893600871466 68.6912083485407 0 0 0
43096 21548 4 -1.58 77.84657727382866 71.32605611175677 68.68782564111804 0 0 0
43095 21548 3 4.76 77.84659602646948 71.32713334326289 68.69163517159501 0 0 0
43094 21547 4 -1.58 73.87218396667926 70.96669930708964 68.68181658733229 0 0 0
43093 21547 3 4.76 73.87296296557713 70.96871540798297 68.68410448940433 0 0 0
43074 21537 4 -1.58 78.21367311113531 67.34324865638774 68.68248555247352 0 0 0
43073 21537 3 4.76 78.21520115326983 67.34361021876718 68.68614115729282 0 0 0
43072 21536 4 -1.58 74.23328330488509 66.98111132799619 68.66205153600933 0 0 0
43071 21536 3 4.76 74.2357346438116 66.98194081961593 68.6644662457966 0 0 0
42864 21432 2 -3.76 79.64515422463441 73.49815619008729 70.94738674780146 0 0 0
42863 21432 1 5.62 79.64525631986118 73.50107411065295 70.95569939496585 0 0 0
42862 21431 2 -3.76 75.67257101656092 73.13751352161405 70.9414931346758 0 0 0
42861 21431 1 5.62 75.67186744479798 73.1395382449581 70.94905222374571 0 0 0
42842 21421 2 -3.76 80.01316229840717 69.50680757983723 70.94465304384892 0 0 0
42841 21421 1 5.62 80.01256589165178 69.5074613862797 70.95244722750618 0 0 0
42840 21420 2 -3.76 76.03489164710469 69.14958372496353 70.92618478405646 0 0 0
42839 21420 1 5.62 76.03368959379323 69.14952080472906 70.93399338850513 0 0 0
38948 19474 6 -2.59 77.84565229678523 71.3309704585905 66.48529720593105 0 0 0
38947 19474 5 0.91 77.84775645026649 71.33139301109941 66.49149321086361 0 0 0
38946 19473 6 -2.59 73.86544758586622 70.97199629649923 66.46811853698746 0 0 0
38945 19473 5 0.91 73.86275374704664 70.97412178039959 66.47644822235968 0 0 0
38926 19463 6 -2.59 78.20806657416769 67.35155826148598 66.46734927292701 0 0 0
38925 19463 5 0.91 78.20555552893532 67.35040199037265 66.48116035579181 0 0 0
38924 19462 6 -2.59 74.22993383346198 66.9869991766045 66.44954113772461 0 0 0
38923 19462 5 0.91 74.23070380486347 66.98717879773339 66.4615246683173 0 0 0
37984 18992 2 -3.76 79.65130096295098 73.51236204158425 66.52309457773077 0 0 0
37983 18992 1 5.62 79.64680920597935 73.51402208997108 66.5194937866711 0 0 0
37982 18991 2 -3.76 75.67567344693705 73.15988498479462 66.49188766463355 0 0 0
37981 18991 1 5.62 75.6778026399615 73.16257940307447 66.4882067160561 0 0 0
37962 18981 2 -3.76 80.01771250057917 69.53195452961333 66.51529076846435 0 0 0
37961 18981 1 5.62 80.01725196685173 69.53636688390273 66.51151429954682 0 0 0
37960 18980 2 -3.76 76.04050248198577 69.17019609614499 66.4863097411446 0 0 0
37959 18980 1 5.62 76.04459992069953 69.17525888884401 66.48435429408912 0 0 0
43832 21916 6 -2.59 85.80881618155492 72.04076207790233 70.91730764783902 0 0 0
43831 21916 5 0.91 85.80856490780263 72.03779131991656 70.90220117090207 0 0 0
43830 21915 6 -2.59 81.81126803996669 71.6850717492005 70.89271138218166 0 0 0
43829 21915 5 0.91 81.80969583762884 71.68530039921687 70.87839521750774 0 0 0
43810 21905 6 -2.59 86.17348935888035 68.05914538503431 70.90971863388245 0 0 0
43809 21905 5 0.91 86.17481492900438 68.05971166619781 70.89292419369404 0 0 0
43808 21904 6 -2.59 82.1835650364554 67.69334523835904 70.88867551544713 0 0 0
43807 21904 5 0.91 82.18189457932006 67.69186669743073 70.86851393706849 0 0 0
43576 21788 6 -2.59 85.99710056733872 70.05862768877488 68.74701872051672 0 0 0
43575 21788 5 0.91 85.9968079117347 70.05506297670848 68.75919570294398 0 0 0
43574 21787 6 -2.59 82.0102330237357 69.69384692188692 68.71766549834655 0 0 0
43573 21787 5 0.91 82.0098968025341 69.68904856111261 68.72125119126441 0 0 0
43344 21672 6 -2.59 87.81134271792563 72.22690254103323 68.76004017029076 0 0 0
43343 21672 5 0.91 87.80829117963353 72.22587730954069 68.76944985258187 0 0 0
43342 21671 6 -2.59 83.82410823743264 71.86222799905505 68.74126114462219 0 0 0
43341 21671 5 0.91 83.81960378196457 71.85601231379452 68.7486711521759 0 0 0
43322 21661 6 -2.59 88.16985689158395 68.241482127468 68.74966158064815 0 0 0
43321 21661 5 0.91 88.16872474565484 68.24456475395935 68.7564896836864 0 0 0
