25482 -1.3323771389862338 -0.7851005039942135 -1.200562759508456
25483 0.41680738552036695 -0.016970882700280035 -0.2526399303565122
25484 -0.2296527216106848 -0.2299304949635988 -0.9293337857754789
29607 0.23315873447877436 0.17319070170470738 0.3831011813386678
29608 0.9752657810600235 -0.21402293867454295 -0.3395171119030766
29609 0.1423655413423442 -0.2335715763962169 0.22743075742165234
29610 -0.4103201268680259 -0.3680380006264072 0.33948902914406776
29629 0.23184925758783137 0.1758049543793263 -0.04336555707654006
29630 1.0541423158272596 0.5143320520034379 -0.09411278821688326
29631 -0.05404038074382453 0.3314309673727672 0.1034465841850118
29632 -0.3935029788737511 0.8971957517316855 0.9497173920760892
29851 0.09210655798306625 -0.1998751588915524 0.39586615806515235
29852 0.5408852374489387 0.13499743777227824 0.1404778216437563
29853 0.7341704615278333 -0.46100482767595025 0.3088315939889883
29854 -0.662333161699395 -1.1994833135438072 -0.0445784438886377
29873 -0.24960834080381675 0.21160873049813805 0.8867130197316841
29874 -0.6665346693067139 -0.45155558113034566 1.4188497998823844
29875 -0.23634015367728406 -0.5289466916754223 0.6339472750928145
29876 -1.0651567877899673 0.3395850383457202 1.1586481065318448
30130 0.4347772792305364 0.786918781456517 0.27826249932203767
30129 -0.09166045642034235 -0.11813822338166817 0.5118484355220909
30128 -0.4028161713416088 -0.3980755925355441 0.13391692485835796
30127 -0.35262632791659054 0.2579364964069297 0.533819355195551
30108 -0.49304664551911204 0.2690426522218988 0.14958433973657878
30107 -0.05856896430462613 -0.3176411981514783 0.3594671149624791
30106 0.4797420248073287 -0.7074375952695046 0.6871973873917896
30105 0.5126102506978722 0.012280676908927642 0.3979358531115272
25743 -0.08986526127707777 -0.08092571020558166 0.43795709900126917
24499 -0.0001427289550189903 0.17205810186192433 0.5357958780116593
24500 -0.3153845482233404 0.19646321440275036 0.09085451616868188
24521 -0.0003533404345444473 0.1565450404161317 0.46998032023561764
24522 -0.3228981917255558 -0.05227803976049727 -0.3242260438259251
24731 -0.0823719315639398 -0.08888675011028044 0.19686811458158346
24732 -0.09176295762235816 -0.778864623565129 0.7312688805355878
24733 -0.007189626999049516 0.3565992858024851 0.3574381716421913
24734 0.044371100745082256 0.05756031256749792 0.011276281266745498
24753 -0.1037637270751693 0.4020997079015782 0.2884888318549081
24754 0.35497862396625 0.46248736892093584 0.8885388453518994
24755 0.017708630354853813 0.02855629767683122 0.43123330479620625
24756 0.43920161563619997 0.018532528488624335 1.5613628340386005
24975 -0.6656878153170551 0.7476774388691978 0.13949701945994275
24976 0.24119102782221494 0.17856868341589835 0.7060254439352323
24997 -0.3177291130236273 0.36945331039691565 0.0024054342086348973
24998 -0.5021580673370083 -0.38674538524621455 -0.4152435256051169
25229 -0.45067977721930974 0.6217184943903067 0.8563332851148183
25230 0.06116062750159316 -0.03391253033132859 1.8395484259468018
25231 -0.04198632490547301 0.029639774899698306 1.1135571964964586
25232 -0.1844815041024285 0.024064901880546868 0.14577247373960586
25251 0.09219045828137618 0.039515456307490406 0.08461690375787129
25252 0.4702548479490191 0.906315352618137 0.48052639341606807
25253 0.016680537288803275 -0.2781037117186602 0.7224517244632803
25254 -0.19492472912282394 -0.29812925732002576 1.6794929357126847
25463 0.28790558891715 0.4741055093105089 0.42486876289404424
25464 0.8057966509533799 -0.11573087156918845 0.4246556539336257
25465 0.05309303853717729 0.5619755652563595 0.7005859829810204
25466 0.06857581917604932 -0.8481610872982875 0.1500920596455739
25485 -0.11760867135734154 0.3389009626127375 0.6889825688466403
25486 -0.8168606482813969 0.9999397262283086 0.933787515939387
25487 -0.06554186331907305 0.1560885206895621 0.8936902941475693
25488 0.3376904153367702 -0.13388360808276994 1.8744791143332618
29611 -0.2877350656011104 -0.12446353424258917 0.548306649140513
29612 -0.14535600823780293 1.8711422110339977 1.7772534474181265
29613 -0.2851207214092975 -0.3457294348925428 0.33612165483111744
29614 0.6287630438774632 -0.08517649594743444 0.17358760408758733
29633 0.14813154548701513 0.17126086164465534 0.3528516876477336
29634 0.005442802608664425 0.28866398434361396 1.3403554553279327
29635 -0.11741233672001747 -7.815742915903367e-05 0.7076089049908527
29636 1.2087732955012798 0.1503190469871055 0.29332454339750685
29855 -0.2775946178791421 0.14913104412628317 0.7443287220938665
29856 -0.3249410601102012 0.013113107815778274 0.9529489084252144
29877 -0.0020866387113294862 0.9750370263293856 0.47240593564848105
29878 -0.26182091642435573 -0.043716662156333096 -0.5493004151750063
30134 -0.6990763717951707 0.9745960700260102 0.04903518557755103
30133 -0.48766268635630183 -0.020012377068076324 0.9364476098506006
30132 -1.0034988104688078 0.33606208014422745 0.5870198466989545
30131 0.04452528952584709 0.6029566234044862 0.5642763008263886
30112 -1.3831304688586366 -1.2483649055415829 1.2948025511778558
30111 0.03812212786150735 0.1773322034492428 0.6373801157956741
30110 -0.06296521868744656 0.4874169866360335 1.7326384593033999
30109 0.12871205101617142 0.01832867821918795 0.8091492471092357
25744 0.9798543158849754 -0.13566755175394465 0.25741085427819516
29283 -0.05051571075119654 -0.2897341943627668 0.7168291874173973
29284 -0.3325697487461041 -0.8622888817950807 1.7459048956619667
29305 0.15228441814874216 0.19756232731566345 0.5141447464009722
29306 0.09327677817191268 0.8493937259118575 0.781884469624133
35174 1.1528195979872446 -0.27533450410007965 -0.3650268231703736
35173 0.038668922260223094 -0.47819100719411767 0.2833306539548679
35172 0.683957259042216 -0.130223203793271 -0.9299929118375446
35171 -0.2996545472039474 0.32823812004718367 0.2756937160065853
35152 -0.9136544170884067 -0.22532154757015627 0.4973451835782612
35151 -0.0879497037860595 -0.01629145687076774 -0.10542322541712178
35150 1.161981502314869 -0.5124184510720863 0.4208101153880254
35149 0.6923842502720382 0.386578900333708 0.18400244428115872
34918 -0.6210131730322074 -0.7564506482509338 0.35359346688997706
34917 0.8012629485156283 -0.683422140203338 -0.44940563476737067
34916 -0.022589415430959683 -0.12363103398024294 0.431038310694171
34915 0.4811054327605787 0.02508757899541771 -0.18029874728657444
34896 -0.00564658669588899 -0.6557899259344627 0.7801298149864777
34895 0.05895605526305294 -0.35165389167876304 0.3637736037277943
34894 0.13270328695830455 -0.10253013421197284 1.2532587038651777
34893 0.2379722936677591 -0.5452428511585382 0.3721871864602211
34684 1.1007109987179386 -1.7844085310203912 -0.2276941564378843
34683 0.03527737962498654 -0.20154329394888848 0.16645878229884228
34662 -0.1220329508172262 0.1559429642218423 1.1374887081044154
34661 -0.08842088787323914 -0.10937388523979293 1.0565004392906596
34442 0.45994336921927126 -0.72730484754346 0.2918745519099727
34441 0.358959819857074 -0.09370522274502396 0.3174416958405567
34440 -0.1490156546872561 1.752947435197015 0.7079386894339059
34439 0.37461765328131724 -0.33011027755242384 0.4255502094559818
34420 0.34512502152994057 -0.42583983463723313 1.0797934350132075
34419 -0.09687448375982338 -0.10762089125646834 0.3915149853019801
34418 0.1410935962382644 -0.4364361976881266 0.7420459323311105
34417 0.15326570860359467 -0.02746163695720631 0.10080459218139169
34186 0.5730128992144644 -0.5242019295086846 -0.36668304727076084
34185 0.15500105898620395 0.06241178198988414 0.2836158167873355
34164 0.6520309439551841 0.7375340965395657 0.4941880847407491
34163 0.30526615981883787 0.21332456857926016 0.30593267540864044
30294 0.8713025964547666 -0.30619673367956723 1.5039469209723089
30293 0.4268672449055302 0.29062935038559 0.6425196616309059
30292 -0.42662877762182533 0.7649426268846008 -0.0036940423168938686
30291 0.38218406602713273 -0.26947444094936696 0.49857926049193513
30272 0.4161944281403087 0.4322144756755778 0.5894314611170972
30271 -0.5353688678631052 -0.20358897124520572 0.6013573971747375
30270 0.40897976004871645 0.2768670476617855 1.457693182575402
30269 -0.2537320687942721 -0.2070691080320384 0.32574217859096977
29285 -0.3375097745091736 -0.4296368944301839 0.3634748628742655
29286 -0.4438110120852027 -0.8671823379716688 0.35558605414229844
29287 -0.36817582155501877 -0.3071570903219577 0.007196311446554593
29288 -1.72016898230277 -0.2639208177993315 0.32124513191931997
29307 -0.10360173643015336 0.31031523769821073 0.19890684080589843
29308 -0.3392256823209639 0.8485255528306531 0.6897526778743623
29309 -0.36602428934723213 -0.1441858675601579 0.012717999914389714
29310 0.4860179910002041 0.049116094826004965 0.8556868281120903
35178 -1.1186298792756209 0.29203147361266735 1.3889619841203285
35177 -0.2436718022027251 0.08742618359675515 -0.29539384476811714
35176 0.9711798098402876 2.4731979746695414 0.21836309496257073
35175 0.21035116501950774 -0.700501880451577 0.3196451554247003
35156 0.4630819453393616 0.26881039634831716 -0.4826695484035598
35155 0.38619781349874965 -0.03633369283302602 -0.41642675473012963
35154 -1.0102660545930156 -0.5659042454091517 -1.7148999280433133
35153 0.30024734943021575 -0.09799969080662069 0.22336183253371739
34922 0.25374767821569927 -0.2790155311199472 0.2059495664341173
34921 0.7810565230793006 0.12916414725150252 -0.11397361744281771
34920 -0.10349009582336055 -1.9761850099341682 0.460297961419481
34919 -0.3177526346604435 -0.4344826642528581 -0.02908486132636152
34900 0.958390066224552 0.4724744566733708 -0.8795980391231749
34899 -0.020271475055891216 0.6955837657238135 0.7401533780171138
34898 -1.0100598661333786 -0.4891461089622904 1.6188467249980336
34897 0.28968533709976546 -0.22837927026845195 -0.05789164420616298
34688 0.592713347784699 1.2650656633039126 -0.7952826884248563
34687 -0.25715986085230363 -0.5548115670023033 -0.08372067604498147
34686 0.23111632978616892 -0.5912946601614978 -0.9911594731150992
34685 -0.05379177674244866 -0.18667672898474688 -0.006226386233700464
34666 0.06007289097532847 -0.7655694397412932 1.271275346322813
34665 0.1600529247929394 0.20265371922701045 0.39063732456374806
34664 -0.7153972804808114 0.07328600921291333 -0.03825418712222951
34663 -0.10680556139079149 -0.4495182026328411 0.334445357731823
34446 1.4716475583590454 0.09753790340227952 0.14908428498650586
34445 -0.01798747229091689 0.0733246726253334 -0.2869067328281093
34444 0.5719088724854916 -1.44817312631045 0.8560337534483203
34443 -0.14392281436299162 0.04951531345436308 0.36896230490970783
34424 0.9513327607142018 -0.34669245697873063 0.5413125950315959
34423 0.2819699405471334 -0.19669287190912368 -0.09402826938314389
34422 -0.42420211798335905 0.7143665428367166 0.8937610405492338
34421 -0.1364305701341572 -0.1186555826478498 -0.09286230399314897
34190 0.5733439217661656 0.6899150657885176 -0.9014035724760816
34189 0.2056007462939934 -0.08671143758623213 -0.17620173667369204
34188 -0.6685523749071245 0.7984214803932679 0.922434376627926
34187 0.23828969860240495 0.18057561008786654 0.1389059894728984
34168 0.051139029404199836 -1.0689594538999432 0.11462232359327856
34167 0.08951370130452098 0.2004228416471663 -0.09589621555649451
34166 -0.5731577949995558 -0.5616251216980227 -0.2793047481941703
34165 0.1676023499799051 0.0847276306416073 0.06331620721679122
30298 -0.3838174780209304 0.30250586481059616 -0.276056734126593
30297 0.6734674579367861 0.15669337656122445 -0.06502692597416103
30296 0.3435765400585846 -0.11269457177956722 0.8466472990746492
30295 0.26606291697906176 -0.46702593354866956 0.1473918874220671
30276 0.12236626137626302 -0.6751856953145947 -0.22748173891060489
30275 0.5355496092637549 0.0856584929012513 0.24619727593536397
30274 -0.2223933678172321 0.4225549056388013 -0.9996886705595824
30273 -0.2564039509799571 -0.5108606376047212 0.2579024237987008
29289 0.22218568687020612 -0.27331139867723236 -0.3456465606533496
29290 0.34611335659075265 -1.5806198127498656 0.5533030024760341
29291 0.19777791555525043 0.13032406421194428 -0.7980624486919383
29292 0.44938983466130095 0.5655174428652986 -0.4508329024838144
29311 0.19419826890675845 0.060877397257472245 -0.24295444567053856
29312 0.044680662638787456 -0.466763048302509 0.5760895232633716
29313 0.035710390552979414 -0.14644939372074808 -0.19612454785767838
29314 -0.031653270389861175 0.27476705513585986 -1.9486265154082356
35160 -0.5578912066921468 0.0513203848230929 -0.4203889424914508
35159 0.04708544397707171 -0.4209992621054309 -0.3012477305978163
35158 -0.680259220148577 -0.33081823686104783 0.18584011851777957
35157 -0.5230607283640583 -0.15053481183506817 -0.247944901226994
34926 -0.034069398215504317 -0.16815651798277256 0.17684643184698992
34925 -0.003288879403103745 -0.2782209673302345 -0.23703751322211455
34924 0.3518174713623289 -0.32659762564515565 0.7295459540184286
34923 -0.05312014125222813 -0.023704145699724965 -0.4088223203836871
34904 -0.13896183007024518 -1.2462558580544845 -0.5151316551659015
34903 0.143333023209697 -0.1455772947512251 -0.2741483303950341
34902 0.3190643462873641 -0.9112857866814718 -1.0763293093705195
34901 -0.35984003351084254 -0.23259721251575474 -0.9193941507283501
34670 0.08636636471858165 0.7203324481818143 0.3094418493172041
34669 -0.11766951115329942 0.1549764828513305 -0.2516570062785767
34668 -1.0921858905297201 -0.8107963963420971 -0.6121915773523153
34667 0.6395903714538201 -0.3434350539768317 -0.6773065650676063
34428 -0.5666929871460505 0.21958309425684178 0.7370505196603411
34427 -0.2511916725709131 0.0021421842894675906 -0.2927610493270483
34426 -0.45828271078949634 -1.4870008974584268 -0.1312055606282684
34425 -0.3692692425558084 -0.34512672872111094 -0.48301690057066515
34194 -1.4108546284147612 -1.916096379677473 0.35769548886937874
34193 0.046014684164581536 -0.05234936460625401 -0.1821889122506868
34192 -0.3443122622637309 0.1808442816594145 0.3207026860273132
34191 -0.008258539993869052 -0.15855239077001168 0.14635573467730673
34172 0.37474653476744374 -0.1115124168696676 0.24504907720722072
34171 -0.3078696949123285 0.2517630060131355 -0.31504449030239545
34170 0.392189445362551 0.10916613441803322 -0.15905310363649666
34169 0.1092979847837941 -0.10297585639663215 -0.2939518650196052
30280 0.9274632181213776 -0.4232480352915046 -0.5302011271601207
30279 0.433330924718141 -0.24401794460948764 -0.6138709337333251
30278 1.335592463072537 0.8455764816892656 -1.0095157500792105
30277 0.20620942412554327 -0.15988623846512065 -0.45975774133464703
31478 0.8934581799180265 1.1219216617591699 0.15967670084898514
29327 0.2279977809770933 0.07599882258223532 0.5756671469609292
29328 0.6466055566459422 -0.11532981796867355 -0.6852428650831571
29329 0.029916897753673254 0.5604675583044265 0.4042505156110616
29330 -0.16337227500295348 1.1317132846148752 0.8975738733987768
29349 -0.030957413125795284 0.2301924605894766 0.42821044574723954
29350 0.880297369252577 0.3947831285842764 -0.10913407555116357
29351 -0.09381412347289551 0.2266367350135194 0.22427375220584253
29352 -0.6859057693446139 0.771842969075132 1.4837146704987836
35218 -0.43907924882311405 0.21618438953015182 -1.4397151008573594
35217 0.43494082139994406 -0.4733474418340451 0.10518192048451745
35216 0.9076161752189176 -0.648083429305034 0.021169189368941504
35215 -0.02723707428931346 -0.21520529149960968 0.37409003356141013
35196 -0.13057627876322167 0.23658611841983473 -0.3111732185612497
35195 0.05055833261588812 0.17775739675671534 0.2802584570984409
35194 1.5569795047909554 0.5710053781999498 -0.5813112874340696
35193 0.02617351836608312 0.8039003813542558 0.3929303901802803
