8174 0.09742078290492358 0.15262819459831814 -0.7859773554616669
8405 -0.548056624712892 0.2946354391178885 -0.5563801573000554
8406 0.18865802949300095 -0.7987655995805769 0.0705679341773474
8407 0.1538795503925248 -0.3353272144265631 -0.35500836308603695
8408 -0.18225123741938173 -0.2698997895010854 -0.39018654065439556
8427 -0.243993479365769 -0.6244607867016478 -0.618077656755254
8428 0.3930340406022653 -0.4714295093569734 -2.1433735807602234
8429 0.14849017997668754 -0.27822166462737324 -0.6602059044921963
8430 -0.13189663453916567 -0.21477811484643672 0.16332425456617553
12223 0.13946324584254416 0.03096838461392189 -0.28845323282047186
12224 -0.3187200542862121 0.3356797790649251 0.4825679403828556
12225 0.11761764528279826 -0.11402274012940537 -0.5239549094712458
12226 0.5438753803081251 1.356354544784476 -1.6515324348908575
12459 -0.14341218240809064 -0.18554934933293465 -0.5674198572262248
12460 1.1425907910766413 0.4942210912849264 -0.5494124556788808
12461 0.004086048845504404 -0.051848605383758566 -0.18947525163287568
12462 0.6428134853152828 0.7394711276356775 0.07783152242555534
12481 0.07695234159666968 0.028475632064158648 -0.6559841497443605
12482 -0.6466080704028329 0.3883753895796072 -0.5671251319927442
12483 -0.04531647528617927 -0.17571932600254658 -0.5780859607127165
12484 0.2534100166914164 0.20281201784986339 0.019169936090321728
12699 -0.11514404762268955 -0.22488282211456903 -0.49249323329896616
12700 0.41627920312215955 -0.805713421839221 -0.6500388953439511
12701 0.4761699104238964 -0.22111477900039603 -0.3041965815038361
12702 1.933973442166909 0.4501389703536274 0.6704580644166566
12721 -0.5247703326141535 0.0069903645047359325 -0.374810449332473
12722 -1.2252490975937076 -0.31864907671875603 -1.0761976672214661
12723 -0.0743586786070423 -0.4914903073979821 -0.7362899166428558
12724 0.7911058308556888 -0.01270299385217983 -1.567748335530478
12957 -0.08565889299927588 0.022426667932479168 -0.41716683233585167
12958 -1.2255880945721307 0.6964738001245925 0.29488428043635934
12959 0.18958378874311493 -0.14279208991543313 -0.5317841307879149
12960 -1.2233078166557205 0.7186391436263757 -1.6895063140838211
13191 0.010444948028787022 0.18783487030380286 -0.7023435480669855
13192 -0.8626545186979904 0.3630949472768176 0.3989446717318467
13193 0.7480425514152185 0.04831334137384933 -0.2799002907680989
13194 -0.14781927180057067 -0.6384819051029456 0.3045829746638297
13213 -0.009721943954141212 0.113252812590922 -1.1015460473469967
13214 -0.13747154398167058 -0.3051867038640629 0.33695878051512235
13215 0.29858791729314116 0.4719697721505481 -0.35144952064423085
13216 -0.16424720656305905 -0.024092977543427437 0.783782731853884
17339 0.14344702812025353 -0.14280949953616948 -0.6054211768475604
17340 -0.29917486147788036 1.1605395460180692 -0.4372247803814851
17341 -0.17908568027449412 0.23238928566432202 -0.27449462966728244
17342 0.8757948022669724 -0.2411111452379851 -0.6478938371158499
17361 -0.037930561264477296 0.025558397883743922 -0.34395039275847533
17362 0.5480410646416695 -0.014649229241468699 -0.3935607845852207
17363 -0.25592010737779974 -0.027663427864240683 -0.07082641656414404
17364 0.26874975658116523 0.15539528489249588 -0.6359554278272838
17579 0.3492732454449989 0.13698511611092676 -0.7658877105390436
17580 -0.6622277703059648 -0.5572551049342075 -1.8389364346793173
17581 -0.04207639620855022 0.08854873559824986 -0.3820352536505082
17582 -0.39648549043056247 0.46098689783440355 -0.844622768091728
17601 -0.09190176999828654 -0.2968061295551986 -0.41155204945426344
17602 -0.1105273900434836 -0.811736430162002 0.07934192107520548
17603 -0.17668362603779114 0.22092592914971185 -0.2561598632674681
17604 0.4647357956190906 -0.0905709011347296 -0.6774089444804804
17837 0.5253252400282412 0.022755495913948442 -0.7153687527757303
17838 -0.3986456694461522 -0.01764227440798875 -0.8917019646663563
17839 -0.3226035313853306 0.0035011928869570913 0.007916759305663027
17840 -1.1623195964019188 0.34152413169667245 -1.5640485488587281
12227 -0.08092657867298511 0.015957774978470535 -0.3482963914291491
12228 0.06294504107116834 -0.7847157221448886 0.0023537351922591565
12229 0.011884594914820556 0.1735841244980842 -0.6245140884853956
12230 0.20588188437814578 -0.2702865232682602 -0.5661680512240992
12249 -0.009844752762572915 0.02969941745873051 -0.22385489942496634
12250 -0.4890674920746512 0.8767691655001341 0.5087618302222687
12251 0.009741376025361079 0.04233788491814495 -0.3325974098828291
12252 -1.2883712080915324 0.7947050232081662 1.204646823634182
12463 -0.1227869370365303 -0.18583146958889227 -0.524794404207088
12464 -0.06657514623049327 -0.36844867387702657 -0.788807159199145
12465 0.09708170314559239 -0.07944221279128968 -0.6403893127786481
12466 0.2954400538212537 1.1705080501691034 -1.2961748841131477
12485 0.12680687103332125 -0.07270404895648798 -0.30934320706113
12486 -0.20341389382006234 0.27830347155975327 0.42618924126781327
12487 -0.1354414332415291 -0.243560465434993 -0.5362971348958
12488 0.197513216779389 0.820007884577311 -0.2675071599319544
12703 0.06364264137533489 -0.03726041880742768 -0.5099416793339286
12704 -0.7750523252265901 0.7533497552106069 -1.1256297151319952
12705 0.276939653385916 0.20920618528266 -0.4447048588108275
12706 -0.19942905318304285 0.5033721603687762 -1.5763941158119366
12725 0.1275802849604933 0.565960000310136 -0.3605041008286993
12726 -0.2624767540027325 0.10064058254365976 -0.8695269719648479
12727 -0.4466380951657447 -0.5144539311398078 0.09167233333206858
12728 -0.2497250673517208 0.4188183132045466 0.4289278798553909
12961 0.08806112122310297 0.12223804636921115 -0.6449718310835574
12962 -0.49769420460296004 -0.8011687740251561 0.33244531566183005
12963 -0.3618987781620325 -0.2557527877348625 -0.290912453310673
12964 -0.054032719331217074 0.7162862750947231 -1.197005758493654
12983 0.25389654435427045 0.01884053804668192 0.26043825135929155
12984 0.4181884038775747 -0.4677250999642212 -0.5037144824061309
12985 -0.048907094825821694 -0.0804825066411674 0.07729320090908014
12986 -0.3698564612190387 -0.48444041497328266 0.1172638126900854
13195 -0.5703445405038462 0.07917003511647971 -0.518423072870592
13196 -0.37123937426788817 0.24559195228209374 0.47746243136950445
13197 -0.07451701674078842 0.03393080037009885 -0.17097607271118942
13198 0.28167454498962496 0.01937150187599171 -0.48019599511543615
13217 0.014421499636084505 -0.01787319172308178 -0.6144711522175192
13218 -0.19196601302269894 -0.11153555773436052 0.11851719561744316
13219 -0.0029775078632241366 0.1531372288693415 -0.4945941687634029
13220 1.3315407973661404 0.6778281796787681 -0.9561699987897717
17343 -0.11986429504822002 0.09152341859638478 -0.2994984198642709
17344 0.6832952972705028 -1.1283324157210612 0.9842094439327258
17345 -0.13334913921023137 0.20685270437361866 -0.23235651444962185
17346 0.8073176622250672 0.8396110276128594 -0.04048749014112706
17365 -0.21337822255750347 0.28404442009738295 -0.3885433958209654
17366 -1.1608454087273576 -0.22078850669214822 -0.6121164184482916
17367 0.3559684936424632 0.07756611214244441 -0.2875766253475215
17368 -0.6496427454675915 -0.7068560432526495 -0.45446181145401393
17583 0.1279873423487175 -0.15638193261292313 -0.3209139459706191
17584 0.7515536266183346 0.9095192251466878 1.0066445727569924
17585 0.07599897771009895 0.4253497855570128 -0.4643599155064776
17586 -0.9596370113593942 -0.46003782678003197 -0.3760008896802798
17605 -0.09785222716156255 -0.1525440901826587 -0.4605810222542398
17606 -0.26940660165147956 -0.6086392836685349 1.0032572972013503
17607 0.37524211353523507 0.5338692417078482 -0.13038184739034006
17608 -1.253381225228871 -0.8651658812085923 0.42102680523971986
17841 -0.28419812371946435 -0.12683872943889843 -0.34724640979168486
17842 0.47294349485515846 1.142124533922344 -0.5255951108382714
17843 0.16059301141982157 0.3807093787222444 -0.17534436788784072
17844 -0.07680044347746025 -0.35331652003985325 0.4898185289284305
17863 -0.36830886307439015 0.12988988588052822 -0.09130566874767536
17864 0.20639559881812367 0.9865383771229015 -0.19059900954777728
17865 0.5576735903405473 0.21567265492661392 -0.004797619632348433
17866 0.8145490175484182 -1.2639312226484236 -0.5885306168734826
12231 -0.08901809761834975 0.2137381378167196 -0.5330163566466815
12232 0.03961187340922795 0.08100344652776442 -1.6583760065996769
12233 0.17030581688448027 0.023292343786021595 -0.16185295352630388
12234 0.036669056921345825 -0.4742689171916635 -0.8095282399488781
12253 0.10992868027035087 0.2340689386688077 -0.3277179348795291
12254 0.6114500972875335 0.3825584048941193 -0.5973295324971621
12255 0.08621904137512877 0.1377545161900152 -0.48006089030637894
12256 0.01836785593341625 0.5671812781372044 -0.34798839748987703
12467 -0.21947694129246698 0.13162864674226787 -0.5675407217848942
12468 1.3432836564940038 0.19502132568285754 0.8290293836673386
12489 -0.10368033094350676 0.28155889851493593 -0.4362092643575915
12490 0.7877964899026542 -0.008434605193297758 -2.1188584313702603
12707 -0.3328867201204022 0.04237354464419358 -0.38858278708969224
12708 -0.053829670994731 0.6461931749081162 0.3292761232408135
12709 -0.20543138654693877 -0.16969894228620183 -0.03473452492631933
12710 1.2014247851099626 -0.1519496534214736 0.13120441513852935
12729 -0.16554520494522046 0.054934615459063356 -0.41742414008828965
12730 -0.11109737515932573 -1.0967672598067064 0.29496334008958264
12731 0.01716290130744451 -0.3147854549065696 -0.4692873553924892
12732 -1.5216693099229999 0.2067784429288228 0.04744835388134847
12965 -0.048760358014325565 -0.06752648694653982 -0.38918016517515047
12966 -0.03774629705265398 0.04366486449822159 0.1035502891801701
12987 -0.19017057547206098 0.165926214092632 -0.07142166296611023
12988 0.21075302743331176 0.27903288708117757 -0.47899047506432096
13199 -0.06765612015676745 -0.15212757201138144 -0.20886983504126194
13200 0.5036509390833901 1.0574343752465885 -1.4422362280752616
13221 -0.2562550840099269 0.25471954303792343 0.016583436565097788
13222 1.1158531773160445 -0.14477703243714776 -0.9142458629302915
17347 -0.10348062636740706 0.11000621762884649 -0.21243542876755542
17348 0.8790378304041808 0.3194413582394855 0.21168508727169422
17369 -0.06885552715883646 -0.20518318221836143 -0.7195863379573015
17370 1.2907744832705306 0.016517293298227174 -2.02108018101834
17587 0.10347315064407743 0.04722596445168616 -0.3604305952739158
17588 -0.8771875115909915 -0.4329186118445061 -2.243318512408762
17589 0.19978202918224638 0.5244122396871123 -0.1401261832847196
17590 -0.19348447613037026 -0.3649877925565288 -0.6168628957012627
17609 0.31630404163125186 0.16034232607709303 -0.9403495405148816
17610 0.5746464283592293 -0.2008690753320615 -1.635153899428909
17611 0.21921161908991246 0.39532531181415353 -0.014804008764798487
17612 0.1541552435559467 0.37795487830857205 -0.542145622176634
17845 -0.03467906872645307 0.018793012052910785 -0.5331206172866975
17846 0.568928457457107 -0.03505749219418879 0.5948535548009936
17867 -0.22750900913297664 -0.2259381118075693 -0.34700251910072694
17868 0.5230654075965854 0.8701758776453957 -0.5996365015081155
12245 -0.013794295502787332 -0.006455820128648496 -0.4748052723790696
12246 -0.3091816475895407 -1.574537839971575 -1.2074126392798445
12247 0.04274661749782836 0.07808252666961012 -0.4697038744203582
12248 -0.641589816759879 -0.9440475226295024 -0.8907933366614748
12267 -0.20928052650851867 -0.04792491011050149 -0.6735904999378429
12268 -1.918111464186354 0.9532907438795942 -0.10851325353738857
12269 -0.1232581935859418 0.08021431476215296 -0.5373175490575857
12270 0.5955138915622554 -0.5549512943419255 -0.58269116401172
12503 -0.0015352938695688072 0.11625524986917526 -0.4628494321420957
12504 1.2356142089885833 -0.16833877894983007 -0.3278992452157965
12505 -0.03079043385861136 0.0010577391444257893 -0.531515627424421
12506 0.41452466465285576 0.7254424301528141 0.2153333590621125
12525 0.21175208532094245 0.016783970419022513 -0.4159839608320305
12526 -0.616817714988941 -1.0149897171954028 -1.062346576608881
12527 0.24871870470096163 0.10476413943074818 -0.33391192501857486
12528 -0.032750550274113596 -0.594611623901876 -0.6526290802329707
12743 -0.04722848867811057 -0.3755046935495823 -0.7038083679228391
12744 0.3702135875560586 0.5421802856629927 0.11221080665075338
12745 0.1234493709987613 0.018189863707536207 -0.13246288383164304
12746 -0.34792252627637865 -0.23481456262924005 -1.072500972161284
12765 -0.07484597954284723 0.00917663658985584 -0.29903010707353445
12766 -0.42240668736444764 -1.5932409938859105 -1.314747814309617
12767 0.36844711678233205 0.004757253367689805 -0.2787109275484062
12768 1.0828646683609437 -0.9287711878331408 0.08468242254651366
12979 -0.01800096263263172 -0.16645580666081985 -0.39971560750820595
12980 -1.2262532340444623 -0.2434475567123575 -0.5838773693592649
12981 0.20746654836851497 -0.24606676040636627 -0.40386469484135284
12982 -1.5283252078541623 0.6207165032035518 -0.12695321783259989
13001 -0.16906203149776458 -0.38908895792579684 -0.33624543381664956
13002 0.11784431735417432 -0.5570810207793511 -0.5999629378173438
13003 -0.14544193856239698 0.027593076302233628 -0.7364672004084506
13004 0.917570712997446 -0.20208334256633564 -0.6140201458248083
13235 -0.26394447159074036 0.019879672052531605 -0.34493354634642365
13236 -0.2899926499541777 -0.5536245388247489 0.37141487408176665
13237 -0.13023018551238585 -0.2116712168996937 -0.4686364366882342
13238 0.5714133675303591 -0.33353804876482845 0.957391958707993
13257 -0.3961488809223964 -0.304536524136647 -0.21402289970095714
13258 0.4479900511393163 1.1686710598517458 -0.42350701618113745
13259 -0.08739127071277583 0.3699497332235042 -0.3298675915492326
13260 0.7429747863546664 0.0009314640925099303 0.1364833579028604
17383 -0.15037995390146075 0.004588371741519617 -0.10909421627878228
17384 0.3629457387995204 0.37695953735063686 -0.7167711613360378
17385 -0.06178513153933581 0.12831802037720869 -0.4635302877603509
17386 1.2371934024006765 -0.69065534653817 -0.9219043430212076
17405 -0.4663083007456651 -0.28858239815399317 -0.47686141230025747
17406 0.47106393061303203 -0.3448540295409605 -0.5554156577578824
17407 -0.07185483391420121 -0.14325157973850483 -0.5741232708362716
17408 -1.530815444422391 -1.8047605691865631 -1.1939994477974425
17623 -0.1321617145716333 0.3411981930913348 -0.3282956130877681
17624 0.32183173122645625 0.187060481020359 -0.7093221140927658
17625 -0.46012535094088003 -0.16311232522692065 -0.21309538675399278
17626 -0.14894574461439278 0.6577424609700963 -0.41729667700291534
17645 0.010652454201782553 -0.039793645318754955 -0.37106927599912604
17646 0.08804599696683306 0.15487616825306205 -1.234853682612421
17647 -0.050154757231555505 0.29875054966026426 -0.6982081356716813
17648 0.12742871817911217 0.21590125141759464 -0.4924399512388071
17859 -0.9550363885159144 -0.010532865747521249 -0.3805173062831606
17860 0.07419488207768653 -0.28345105673838145 0.17018845060505908
17861 0.24668470013518837 0.08233523277916512 -0.2689103262745459
17862 -0.2773190604639463 -0.40368056308534767 -1.252510215478514
17881 -0.1774765665855926 -0.4582909840629158 -0.7071325005863496
17882 -0.2676591580752272 -0.48541442280826996 -0.3438456871646924
17883 0.2517720171752416 -0.08448625252598924 -0.02797929820707614
17884 -0.15384613175342873 -0.18939918811074496 -0.960853893625565
12271 0.0183466635042394 -0.09022357763741978 -0.20718535653064835
12272 0.3555012695627768 -0.4048591795240761 -0.43514953665541417
12273 0.0985251617426326 0.11689121649820788 -0.1870871190955515
12274 -1.0124707375486852 -0.25202651568469736 0.7107454870812
12507 -0.08485862221232984 -0.2166994141818689 -0.3216290093110845
12508 0.3558564301633235 -0.5115100661203034 -1.6213795319266717
12529 0.030802936748351325 0.049076804961162804 -0.07354498105459159
12530 0.2118650415370284 0.0504386570818296 -0.260393131503101
12747 -0.11410675933571744 0.2072586030766873 0.030846693388760473
12748 -0.6167058458949707 1.2253021534512696 -0.390110490511338
12749 -0.2263675582976319 0.29511942557878884 -0.3358373602191851
12750 0.22217651562497995 -0.05469573654056437 -0.29136018657333723
12769 0.3994372697297822 -0.07659138359179005 -0.08662655744888147
