37546 0.37998512776226406 -0.7171583877768992 0.860222848768408
37545 0.0169892031532193 -0.31356947905866006 0.23105718382081408
37544 0.4896328455525157 -1.322490157070015 -0.8925694062739832
37543 -0.6565540594906184 -0.7189494350620248 -0.014363098816381724
37314 0.04878394508927525 0.5436591828538465 0.6160193980153844
37313 0.13417688549509182 -0.08745586754990231 0.4914002223187701
37312 0.6653963170657077 -1.560085884106315 1.6250469340819234
37311 -0.025557038233076715 -0.6772770897363731 0.7410028600731918
37070 -0.4544204155803242 0.857179934065597 0.05778702569674741
37069 0.10247050141252187 0.02482559431343855 0.3649183500082915
37068 -0.14644888743334875 -0.13951005087664262 0.14437953520410932
37067 -0.08861729397631854 -0.1803612416454702 0.43738421560491286
36838 -0.6337297268172224 -0.15010942556243909 0.23964731436245457
36837 0.23907061632666798 -0.19650441984262482 0.1338603263033327
36836 -1.9087305143470699 -0.399970539502862 0.8943038689695052
36835 -0.026558940468644456 -0.17767768122017719 0.21429053431837242
36816 0.5512618865944531 -1.1039563139626078 0.6863043481663563
36815 0.22614788228084193 0.10030173601275631 0.6145060049875297
36814 -0.11948713389036042 0.4996062952804914 1.0302189862300661
36813 0.0499126520746355 0.09418300450197638 0.1845624272464811
32922 0.9725714943282885 -1.7210239474455862 0.03526800175252224
32921 0.09743521683538506 -0.07919668009673772 0.2977019838730814
32920 0.11605117460963353 -0.8364366442434532 0.05781960926290639
32919 -0.13303197164377123 0.15525242327461602 0.46797522468838465
31937 -0.07422274748452617 0.22958792065184364 0.2826411641360806
31938 -0.2508475018772092 0.617884756437826 0.3291677479110144
31939 -0.0998895482676384 0.3178950780880494 0.5485997595956006
31940 -1.3536877226330655 0.33358698523093316 2.5570744196594974
31959 -0.10037179726533511 0.27500503044725755 0.03921792644057902
31960 -0.2958932426647098 -0.6381320989920444 0.010084157028022147
31961 -0.12439596281190309 0.19832871150655207 0.2199337064648244
31962 0.5483463255886674 -0.8973839404448694 -1.0264989058804883
37806 1.7287748602029454 0.3300048686346917 1.0713210811819462
37805 0.14211622973814786 -0.42464482392415076 -0.076850611513986
37804 1.0007944024274693 -0.641338962360524 0.35322524594545873
37803 0.16425068205161394 -0.46400529619214415 0.0004782181219742177
37784 1.0299006769401868 -0.2136407838398873 -0.24326334250860873
37783 0.11453345546566344 0.6646387625763771 0.17443390559075894
37782 2.029412519774999 1.4548960104857718 0.37885809345062177
37781 0.26215094992040855 -0.17872410130874244 0.5956506626054243
37572 0.7681907685091496 -0.28834728051427533 -1.0170442866697118
37571 0.930457068903923 0.08979082635330445 0.4962827638816013
37570 0.9568962702730509 1.2938433388701833 -1.540140677587485
37569 -0.1795467822670957 -0.08794358248491543 0.019426534058323654
37550 0.8505820150254433 0.7640772947239147 -0.5339198128600725
37549 -0.19254830456621222 0.08506521676594556 0.48115816844043563
37548 -0.3549024141610915 -0.12602625195073672 -0.05335677366540537
37547 0.42628492729736606 -0.11341606506695259 -0.17724157197470983
37318 0.5256462737018223 -0.315904766314851 -0.00801052253399833
37317 0.22157763091542643 -0.03657764652740987 -0.30915324745063777
37316 0.20211230603822913 -0.9676015552930334 -0.30786588615723076
37315 0.3328682013172476 0.37579735679550175 0.43986001607901976
37294 0.5831022349030256 1.0592330684608564 -0.6713121695849399
37293 -0.8057891920304203 0.14737598777384053 -0.17791053193440515
37074 1.156843668087728 -1.1340845847687269 0.8897654194000698
37073 0.29862521634469524 0.00043495586473621015 0.40081067292339023
37072 1.191798424464486 -0.04552596251041495 -0.0635995894662845
37071 0.09268448861895709 -0.0798655677109403 0.6266508409604269
37052 -0.38682866336688243 0.4161141246355907 0.2975789543856068
37051 -0.14458970761783313 0.17150426469368185 0.48457254078538836
37050 0.9312774842156475 0.7609365473362739 -0.5340453749695833
37049 -0.37941662391919456 0.3099782893835874 0.8596093348098763
36842 0.4737723087370932 0.5863996169582224 0.4581641306984308
36841 -0.13923308594476824 0.34399826931992206 -0.15222126261581084
36840 -0.8633114530657422 -1.0553476019721224 0.2552114692676241
36839 0.2087381057557242 0.11741723999425796 0.32775516814412414
36820 0.24083716698743318 -0.18806560984126033 0.22640734733932283
36819 0.30223239337611046 0.49335856884753254 0.020352754682151464
36818 0.3663730172541644 -0.9970193164921457 -0.39680495599666815
36817 0.3680892139249619 0.0483900111755522 0.0918299286500107
32926 1.1981346761462253 0.37851813781342264 -0.7176266740866726
32925 -0.08402401412425618 0.07642033792798321 0.437528687505748
32924 -0.041777299575973856 -1.2215472083396712 -2.0212787192096013
32923 -0.10352956533803472 0.10129665252517768 0.25239099426113365
32904 0.5255253827076577 0.9233294338144411 -0.6376034967362391
32903 0.1694490099395409 0.29971623423747706 -0.5262968019111677
32902 -0.25821299827572375 0.3586538409293149 1.1137137531283652
32901 -0.26597025026435 -0.0627842829561963 0.38032231851726894
31964 -0.3847134934613668 -0.6788761763273052 0.6157422781938354
37810 0.4828187889524825 0.05757687994600705 -1.9125036004464229
37809 -0.1815787733860924 0.5643504588160022 -0.1770848238108947
37808 1.0093522059451137 0.10147900088317832 0.571648151087179
37807 -0.06614890742675045 0.44015502051831296 0.13633850415546897
37785 -0.2620913705157397 0.5557945388585237 0.26786883667923256
37055 -0.4375949735072832 0.07339021535488106 0.47437545760597555
31941 -0.04719305840583007 0.20841343207570764 0.4285638725550935
37786 -0.7231250729044262 -0.4324980308052115 2.293210410127886
31942 -0.05915926693243914 0.8332501182818352 0.5338535963336142
31963 -0.1617936262723496 0.04101778461811917 0.2157891661122863
37297 -0.10344243949980397 0.3720268915711954 0.8848459960676789
37078 0.1458430057262246 0.13073209912456168 -0.44063661684495864
37077 0.09844602570825783 0.1755648157620932 0.5477279844497226
37076 0.3861836667529552 1.3029185007671176 0.5184348431667037
37295 -0.3649969419567732 0.23778764328399335 -0.1099635945296208
37296 1.1722239667173184 -1.0692998286994744 0.6759166292853968
37056 0.7080365027552668 -0.3415221319245467 0.5279262815224185
37075 0.47815260326409315 0.0811000772743869 0.480093194345286
37574 0.1060886060110108 0.11583276009996132 0.4640466777968177
37573 -0.32177480418612947 -0.18632272828084612 0.11220418954118891
37554 0.8069735970492492 -0.9185387440966498 -0.9171490449328622
37553 -0.40616294130892183 0.12165818310996479 0.10780832240555313
37552 -0.4135836441074427 0.8959464171428138 -0.9588530656151979
37551 -0.5708804064120682 0.7459337836871661 0.7833665789151791
37320 -1.0608907939918064 -0.07231594636916408 0.12217803577321887
37319 -0.10077052784600804 0.5836205685938798 0.7311799646903125
37298 0.5152543019645633 0.10633422403084175 0.8898883965240978
37054 -0.0792796485680565 -0.2217962598174402 1.2220759840904811
37053 -0.3221071540865715 0.1704280985590856 0.6125746065945576
36844 0.06338761810892506 -0.6595825775514005 -0.03791860091877737
36843 0.16424751948333313 0.2493381572036751 -0.023866617298730856
32906 -0.20934099157157982 0.506064838794629 0.48842793254857364
32905 0.2535591543920421 -0.0465394217640043 0.48828656386748215
36822 -0.3641176310508472 0.9305260311914334 -0.6359722345459072
36821 -0.1036618364308177 0.4022911809474891 0.20473061372879287
32930 -0.7910503108366503 0.18626310386286518 0.3219036604129734
32929 -0.6268664685263664 -0.4044902605280094 1.6029418082610565
32928 0.4442347007242426 -0.07748856692438025 0.052744570637772305
32927 -0.2993923428863077 0.32370694818147433 0.36284994208517024
32908 0.21688721282709636 -0.8997392605023338 0.2953448306170985
32907 0.07500200174126676 0.039044214512257744 0.35827304375911845
37788 1.141733045603356 -0.7919430199058907 -0.9904775288270037
37787 -0.41933112831840963 0.3328499016992038 -0.26105302696010535
37575 0.7054336611061125 -0.17741933764043621 0.3947837150446207
37576 -0.2878793279104875 0.5849507606725277 1.642762793799106
47240 -0.10841368246592561 -1.0017245672697817 0.8878247710899324
47239 0.5685392607867955 -0.2401639637959555 0.16434049422085487
47238 -0.3733191063563049 0.6062406609041613 2.350022213750768
47237 0.2937276492632906 0.02328318716223961 0.4816507808195902
47218 0.20869896920363032 -0.8106243157778132 0.7522989731976776
47217 -0.17531048984162145 -0.35572359914325513 -0.5114756310452233
47216 0.3340763464808679 -0.5081105150813658 -0.03396797082912747
47215 -0.3878156132883495 -0.03286465232344616 0.2929134883673307
47006 0.6810039822264853 -0.6600243225714897 0.660501778690888
47005 0.3215835537172216 -0.8125437969030692 0.5578790891390368
46984 -0.30423568303387455 0.7233938675209914 0.2652477025746263
46983 0.18322278854412308 -0.11414916812977109 0.6579408883626807
46764 0.8768584620152807 0.39298692296310417 0.9991816755281148
46763 0.3467783287645488 -0.12545220632311482 0.7687203704568488
46762 -0.07280072485182124 -0.08141255280288145 0.23441202143237452
46761 0.3375120673576702 0.15038776211572605 0.519963160127605
46742 0.783366259012144 -0.014337891578302644 0.745211239171429
46741 0.16324046546169116 -0.32030063301781203 0.2219171402404377
46740 1.2278911093696858 -0.10720215012275325 -0.07271378171033657
46739 -0.06962298724480484 0.11184717124268317 0.25690365775037827
42616 0.4263685435926659 -0.752300277769864 0.10099928254940996
42615 -0.4636358104309842 -0.3754039642072872 0.9982831812386718
42614 1.432053205174536 -1.5090797604004451 1.750278860507066
42613 0.11930497540772786 -0.7857376059340353 0.8691021742407401
42594 0.8143808942020153 -0.6655374393791398 -0.32520583072293807
42593 0.22065332215654063 -0.6812395104744945 0.4930898775417092
42592 0.7393650106878856 0.7557077517382327 1.1159806104846266
42591 -0.09027834643264039 -0.21138100206601362 0.113196884186264
42360 0.8625682894294856 -0.48583494039089437 0.03321388205931112
42359 -0.11142278509626863 -0.20051033852066727 0.6834607147384945
42358 0.657530594466175 -0.6518533225256357 -0.8111236766566272
42357 0.37948105169733615 0.09021181369067016 0.13866961620834828
42338 0.5924848350506116 -0.7440811552644346 -1.333746444659646
42337 0.0647263546198686 -0.692222121476923 0.4657421496486609
42336 -0.47221687087342007 0.0889344281126502 0.007083940470505402
42335 -0.0909541715183107 -0.06744783121403475 0.49605334270283097
42126 -0.29178186005865964 0.043336782994672834 1.6701489571053687
42125 0.20681138577346486 -0.37748562443828365 0.24947209598773734
42104 0.8197144674171682 -0.31566762754127314 1.169873985164623
42103 0.20881236931342453 -0.05809089210381427 0.0840381860034396
41884 0.38395311709529684 -0.9442585190556628 1.1959525696907491
41883 -0.2756050412911269 0.34264661352674414 0.5232965625806446
41882 0.30084630588709077 0.9008095762880798 -0.17637882551094206
41881 0.31791621246742463 -0.04566294616242253 0.46765390461676687
41862 0.5756377157406187 -0.7088551333447843 -0.7482273135539829
41861 0.1090378335587483 -0.2739526497015924 0.6414392255334587
41860 -0.8411770498518234 0.7130192066372611 -0.30985649828318423
41859 0.13764572669281988 -0.2975369858275503 0.09287572276047266
41628 -0.09048481285994378 0.37464969887975574 1.124936507457251
41627 0.4434700229120582 -0.3025630358506237 0.3910952480101627
41606 0.0004782232026902795 -1.024169994048537 0.9283700801218273
41605 0.156980488326674 -0.2342252340252712 0.1259237173615802
41604 0.6384506097076441 -0.026898310305084046 0.374525253382241
41603 0.004114933719528166 0.14839573535331319 0.12051259994269115
47244 0.20791722622309972 -0.8150654076441132 -0.5543179642708548
47243 0.21650995838466774 0.11158431665613099 0.6913105092684529
47242 0.786084504494247 -0.22529868399697792 -0.6803117401280062
47241 -0.41743264260467516 -0.1650261218616291 0.9835163721644415
47222 -0.6831247528760387 0.28124022052328074 -1.3310438919780436
47221 0.2500751920052799 0.09418852848311694 0.11180397103789913
47220 -0.3469852618717602 -0.36434303372048227 1.3993626373370711
47219 0.04057136182144658 -0.18440567605618124 -0.17337741945836357
47010 0.002087499978804806 1.6281419855449628 0.6671794202144661
47009 -0.09496007471438599 -0.11272741123340148 0.5201628099971498
47008 0.9085882373782895 0.6008279153099179 0.9450316624672198
47007 -0.10959315505493705 -0.06484202009147613 0.3414943978614914
46988 0.8271098991213527 0.7616000351786479 0.015409644309687047
46987 -0.24752729981713592 -0.17424470973009748 0.14400635219223257
46986 -0.9331945629560491 1.0766238586359096 0.47404198348075166
46985 0.3370337524562453 -0.6450862696307879 0.470087231400235
46766 -1.4094264038044295 0.2620958161244344 0.8932118620593086
46765 -0.14534096085177683 0.038226099078476884 0.5345229023128112
46746 -0.5867880292905334 -0.10670424414664212 1.8668825888856346
46745 -0.04831787239455302 0.10027616697117474 0.4969036671597328
46744 -0.2782488296471058 -0.1257265004572191 0.5033571060004006
46743 0.07192882953925774 -0.0729156918568849 0.316979792215185
42618 -1.9238054510301779 1.4091331262212576 -0.12904584004099426
42617 -0.20480814040882683 0.25706761415961504 0.769486803157842
42598 -2.1004124982331005 0.25749059801672447 1.6365474526322805
42597 -0.08779114298099464 0.7357539074570176 0.847382826423517
42596 -0.5230475263893984 0.5554568504532297 -0.122743612873587
42595 -0.022068773260444915 -0.4581685465816923 0.01576368301805602
42364 0.00313543705271274 1.611234163618989 0.9106618375448137
42363 -0.24372758709941508 0.670905866630705 0.14478164719956782
42362 -1.3245530890531199 -0.5153361715435203 0.27767028328183463
42361 -0.4651463541097106 -0.5604686213314338 0.4886809925844443
42342 0.6896540805588128 0.3491266578446749 -0.31094434657599
42341 -0.23118618394045928 -0.0018536299925360734 0.16194478117410413
42340 -0.24880087636324014 0.8577212316178178 -0.0787066731676051
42339 0.004033450454973232 0.3964409537292622 0.20419408004776934
42130 -1.0619366963986294 -0.33059092089212694 0.3468087861920432
42129 -0.38726388484307894 -0.14715430108267974 0.1552769564371969
42128 -0.3327132807249274 -0.3049799217779115 1.5067906862575184
42127 -0.15359956130839597 0.5238774545469258 0.2265875456249466
42108 -0.12610605296006294 -1.0775384384837214 0.07166129827123331
42107 -0.2687085342205268 0.18891308639177426 -0.09880298287001463
42106 -0.11548828505237349 -0.315519900871299 1.5468464018783181
42105 0.389653322034991 -0.027751437859010946 0.28785259148828
41886 0.8641589891563115 1.5791795970231783 1.755327872313978
41885 0.013010795395793693 0.07227615155321891 0.7922811039751632
41866 -1.179367206501475 -0.18512316462121173 -0.19803754693063957
41865 -0.4027643779758174 0.2588870859670143 0.08065513030439247
41864 -0.8084265699124699 -0.2105417406111274 0.4170636746946503
41863 -0.03932084681068238 0.05571832343251022 0.5542877831851901
41632 -0.9530775314152867 0.7547528108164955 1.4346071281118087
41631 -0.12917322660626596 0.20455292480695214 0.590056063026675
41630 1.1899383805742034 -0.7500892938379002 -1.0941187813729512
41629 -0.018829139204532417 -0.38646572345344204 0.7858222162518093
41610 0.5032799406138144 -0.14660932432868087 0.3322153394895527
41609 0.33426923648685813 0.2540429382642393 0.40824545101438076
41608 0.6797097877973071 -0.2774925584022853 0.8081527627543315
41607 0.058491586151774515 -0.6138202077400071 0.7800721341109959
47248 -0.2997974360518782 0.018821230203670037 -0.9937876756727909
47247 -0.25127890999711644 0.14031535565750383 -0.21990749761823636
