33 0.12999184504713757 0.058507089916519366 -0.4559648823464951
34 -0.5283060491302483 -0.9864600889820433 -1.1252276541931494
53 -0.4326129577100777 -0.11767484197369718 -0.4218606807567482
54 0.47182267474286466 -2.339374631367632 0.2558093231358291
55 0.2129874862171545 0.01480061187225294 -0.9299578106892369
56 0.615893224102864 -0.407985678239132 0.08220555647245112
999 0.022229257300711885 0.06302155173502731 0.07829554576502537
1000 -0.4912240414302705 -0.5791414185122569 0.1285250292884362
1021 0.05809577659696813 -0.5478668492774703 0.3123755235628494
1022 -0.5877448725673412 0.24259713538526342 -1.0669384851171686
4911 0.06329711758632062 0.13695653124260848 -0.4256555448034185
4912 1.8270673100560715 0.5849852455486536 0.6910209152024448
4913 0.016101902996479924 -0.18996684792140972 -0.7462449879928702
4914 -0.29989866097637397 0.17892909519504901 1.563828148187336
4933 0.13364804950578163 -0.04924519238437694 -0.4302986385126838
4934 -0.8725316382009484 1.5016007603730548 -1.9277033045777838
4935 0.1881217864122466 -0.040340128552545394 -0.7037109840592983
4936 -0.11232279335289501 -0.2420505767663363 -0.16800928286387792
5147 0.17235578917577749 0.1037155122497008 -0.648179999740869
5148 -0.5500327180599472 -0.020008291760462718 -0.5466848132219089
5169 -0.09703901095174607 0.0771056276103045 -0.2649415026634218
5170 0.4816332780263473 -0.08863229284007142 -2.8351255751425595
5387 0.519040145187699 0.5122226812391458 -0.6652403685615601
5388 0.8326510020337116 0.3389797195941353 -0.6966069781388347
5389 -0.2675909462227823 -0.19479217723439074 0.2542962065906663
5390 0.3821537959768852 0.06074181649909356 -0.46490283787913245
5409 -0.36786568200942044 -0.15661519409299857 0.19733224844811262
5410 0.20881814272548999 -1.3830152336573072 0.06044566726894765
5411 -0.657760033723473 -0.29917915367271647 -0.2720190642218633
5412 -0.10426593945576841 1.7302399668773178 -0.6336420902420828
5645 -0.2811692022298771 -0.37040222049384786 -0.7431768799880982
5646 -0.9120838943875994 -0.27624432635402785 -0.30042910205913886
5667 0.16144333594662674 0.3190697827138234 -0.4881715938784829
5668 0.7922521305625133 0.0542392566945699 0.8448595859863379
5879 0.2824324218774881 0.026840136556866248 -0.8700335981347748
5880 -0.373424111715895 0.4856573024247046 0.29253431453181683
5901 -0.19657526697064934 0.36176113850817837 -0.32978825169480064
5902 1.1401913259588428 -1.130514532663615 -0.07581111513008537
45 -0.0773403472916046 0.07783293337396256 -0.037296549366164965
46 -0.7035163712065005 0.6434197297511279 0.21257291407524478
47 0.09530682347191818 0.25778276264298394 -0.29481829826278827
48 -0.12275836159592844 0.36981736888083966 -0.2666398038586565
67 -0.09565873328339743 -0.0677515351810993 -0.48192973870609207
68 -1.1191891817973096 -1.2699672539785694 -1.2209268223701686
69 0.4650583558262196 -0.20240693041055516 -0.19204955162065854
70 -0.16700918858575714 -1.2491254474267812 -0.7841933885537369
1035 0.9299073613395309 0.1990643571027186 -0.09287959896133485
1036 -0.9118977869001489 -0.2069993870515487 -0.8369100117144228
1037 -0.5039789948694444 0.5311779098815914 -0.7984556652487058
1038 -0.36180557206699765 -0.6574427793215136 1.2154914507685515
1057 0.1071458523198123 0.1993537430710102 -0.5912506089269373
1058 -0.038870664173039485 -0.48465218749291666 -0.5264477944588365
1059 -0.29476703210561406 -0.4433000290306521 0.44329543001282523
1060 -0.20544393389396548 -0.8342944915293025 -0.7851992987127496
4925 -0.16963821724895028 0.31914618551169804 -0.2950105015795714
4926 0.6342786014636624 -0.3650560246581896 -0.5232544551975368
4927 -0.05818089806105522 0.1485859979495909 0.17217294691394214
4928 0.6581425347068525 -1.6284270601382418 1.0262726120452772
4947 0.09018424614277967 0.1011371286873438 -0.2977519117162686
4948 0.05609073315248733 0.1204432379437731 -0.9778639778383841
4949 0.16359496021488035 0.18180612660028062 -0.15509175755535237
4950 -1.001969841493745 0.7579031823093577 1.6156662924251237
5183 0.46656305154646593 0.2297053818156844 -0.1474530931675511
5184 -0.49656606805228365 0.3753671434004106 -2.030654964974284
5185 -0.2706502316583151 0.24152475027869266 0.0755284570461851
5186 0.8386690457143168 -1.5711208235715435 1.3787809209384363
5205 -0.1934727313413904 0.2150279840698718 -0.40786649121467855
5206 0.13902633538609493 1.0139581152206973 -1.3084932008766845
5207 0.3450570129989079 -0.15243212399043937 -0.3291280464479013
5208 0.24812661952185724 -0.32924017823134666 -0.21207173503116647
5423 0.5136062150115919 1.1175716434979341 0.2036643354184079
5424 0.09958030311710918 -0.5037419822477682 1.076583636129458
5425 0.04997581112345074 0.05821868579320151 0.02896145782851979
5426 0.20012530017541716 1.2836063315881803 0.08237281908132439
5445 0.3517128444943806 -0.2677268240516155 -0.5724416109711121
5446 -0.1540132788607867 0.847530528825097 -1.2969606796891622
5447 -0.3141324956283704 -0.059526219292023855 0.06453764379877186
5448 0.15634759992490588 -0.026520507696770633 0.15999182261115977
5659 0.17990694918109168 0.27697659814277 0.20785786261128827
5660 -1.6623290574672103 -0.21010992892977534 -1.2779639021239781
5661 -0.011631790393688123 0.20342732538669317 0.7050617585433427
5662 -0.8569380736301487 0.29057628895998344 -0.4970596539102831
5681 0.08380823252245108 -0.18528299785253405 -0.8351168682884474
5682 0.2995188862508416 -0.14302960963744343 -0.1901845319257431
5683 0.7257991380286254 -0.5471357226298624 0.0664211720038267
5684 -0.3018487621551205 0.020481052636102934 -1.05757753374266
5915 0.18895953625350234 0.048816199009307025 0.06276698940617317
5916 -0.5441285535474426 0.16135931647676177 0.45795093208040166
5917 0.470345678403263 -0.5804647095715821 0.19429090405142782
5918 0.5586753874457977 -1.0769821466231475 0.8889576389012828
5937 -0.38325051809078947 -0.04512563431257126 0.009851787287811355
5938 0.5989644022887349 -1.4579703797768482 0.29047905796019297
5939 0.147679218839011 0.2315998016657201 -0.27229854170763795
5940 0.544813180428445 0.04881146300985732 0.1531146858753033
71 -0.012664847846859211 -0.2392564498382693 0.1656379454693357
72 -0.4261176996613127 -0.5542034008311797 -1.4424354585593322
73 0.09381482228845493 0.2756497334881364 0.07784901706520214
74 -0.3948332506993603 -1.181151153138871 0.009205851874316471
1039 0.2564249528465081 0.011513918561344203 -0.23202611701143017
1040 0.3588037236533695 0.3259503964640359 -1.6503729882748837
1061 0.6588447776700307 -0.37316530287414307 0.12200148008915564
1062 -0.3370925335685729 -0.9902023631881565 0.577199684123371
4951 0.14664470785960126 0.030591451348581794 -0.03618539598854578
4952 -0.8029933562775443 0.8328775995631628 0.736198749447391
4953 -0.13204073148552212 -0.07114966404185429 0.13700384021259426
4954 0.09817904448994842 0.10871043027850179 -0.18806692815013656
5187 -0.016427076660456893 -0.1090046756703993 -0.13993689902699522
5188 -0.9253698140276219 0.21949662626755637 0.6697189646057682
5209 -0.09423342743050724 0.16773338044760558 -0.3853589090827522
5210 -0.042767205725738965 1.185815738174695 0.015969455412238296
5427 -0.08478156169837205 -0.10856009909434461 0.2477521667221253
5428 0.5839115493058904 -0.9117925851070622 -1.5394493597543055
5429 0.14022366468277242 0.11616780616630225 0.0922524143394368
5430 0.9667945858309066 -0.10130794044172879 -0.013003485098124917
5449 -0.30328901392473023 0.1257307173830411 -0.30459927730120495
5450 0.1284908905076516 2.1076149477792145 -1.1145782355384062
5451 -0.1848352128605968 0.6696295348052801 0.34736546468231994
5452 -0.9132688691694582 0.4100803834027097 1.0024565366556026
5685 0.17109077623485047 0.13921653067129952 -0.30298943164006725
5686 -0.2542558152342093 1.2964665985851367 -0.04264197140641168
5919 -0.3929156995205215 0.10229227882535771 0.1286869873142109
5920 -0.32644850913271145 -0.4812292188581542 -0.3543440810151998
5941 0.40724101470185936 0.5882430131484302 -0.331669404139915
5942 -0.37042694654695013 -0.6788883359270339 0.1729259254032298
75 -0.09298605319693336 0.18998159019638114 -0.028377898380996566
76 -1.004706818209246 0.5445143398809679 -0.44362640816597937
77 0.2020541776759897 0.22652477039348803 -0.315337273888852
78 0.5431032563292094 -0.9587320848817488 -1.1493249149568205
97 -0.2223312995410347 -0.16486413193107058 0.01037752291934503
98 -0.8109425313399938 1.2368021442763382 1.5048142890658922
99 0.06345431042250665 -0.09990856457776226 -0.03339836138416576
100 0.32713391373588147 0.20022466896447008 0.14735950933394606
1041 0.7497185805308029 0.23800508243782784 -0.399458476753697
1042 0.8248956436812996 -0.9698460954380541 -0.8267957769774809
1043 0.6738348747422818 -0.30153464962807175 0.1184547364572543
1044 0.8822188861803747 0.8772949423673566 -0.7586986429014089
1063 0.17683013328750868 0.90886975615876 0.09663519589196432
1064 -0.9901247895828406 0.28574069094503285 -0.08079284667930581
1065 -0.6548727150192133 0.3998471328488653 0.22257794985833304
1066 -0.43897982217188436 0.9978152829983746 -0.6098233966048228
4955 -0.1072932404818354 -0.1854286647200183 -0.06719534304728692
4956 -0.1506046443027331 -0.7208976181018204 -0.6134231455754452
4957 -0.015355003231468463 -0.03758785582829215 -0.41410550282589803
4958 1.177421482673358 1.0843734953543056 0.07412305374328679
4977 -0.02962835690405839 -0.08854653940602263 0.13036044991993337
4978 -0.37004511723788225 0.5137910090585548 0.47222126975592965
4979 -0.19774067461531647 -0.21888167764687463 -0.2767998960983346
4980 0.3889876725750417 0.03255744089266853 -0.5686776665811066
5189 -0.24843388316957524 -0.15196221270932672 -0.18136579826499669
5190 -0.9948023435089225 0.25307091280566113 1.282250076044665
5191 -0.22293700927767104 0.1288482707033249 -0.5937049709332093
5192 -0.463928954063817 -1.4555350877292803 0.5188808781096662
5211 -0.051607854177774345 -0.009663215401607115 0.07480520578355822
5212 -0.08782328450869398 0.42130656635534314 -0.4603615053711654
5213 -0.17976983595292745 0.07325216250501941 -0.4391070095804893
5214 0.34501400454924963 -0.17758687905784065 -0.43252514593897684
5431 0.2685122709958094 0.43579266803878247 -0.1390964126602073
5432 -0.08982253734318936 0.3140561894266405 -0.8802011492538276
5433 -0.6375510404936388 -0.5189674193828151 -1.0767131054979564
5434 -0.8186414402345309 -0.5589302297812796 0.15216546552893098
5453 -0.031424787820071326 -0.3808356863693318 -0.07063203594232959
5454 -0.5468661744068679 -0.29983179136315946 -0.37897413303570354
5455 -0.3731572617453593 -0.20629515932194356 0.18069442161555097
5456 0.32400279624576456 0.5448342535917844 -0.34584442559180706
5687 -0.694988507362289 -0.3007992957916966 -0.5771123564987792
5688 -1.5957838725526177 1.1031773812760364 -0.5054854445055063
5689 0.05327827960703392 0.22474503538660143 -0.4685997165609626
5690 -1.079852806066728 -0.9281882548440336 -1.1577148853568247
5709 -0.2830231269814029 -0.12873653787860645 0.4214776842317899
5710 0.6188304067204424 1.0660528879308453 0.7540695853079505
5711 -0.8364249141112968 -0.30308778723119617 -0.9858871738505249
5712 0.2560041824803165 0.44864654880341265 -0.655420365631582
5921 0.0727745385466353 0.1243178295297473 0.05683446825264737
5922 0.7899409888567471 -1.2834627930437976 -0.26267024343328377
5923 0.1701918645766772 -0.39509154449272094 -0.02389716710492078
5924 -0.6972169205238402 -1.3221705174806406 -0.21644764876267272
5943 -0.38259991729798176 0.04081374728938476 0.13733537551706892
5944 0.5926792200776508 0.10474518166239623 0.17776063238357762
5945 0.01312249544009678 -0.4749404380125286 -0.3868779398659106
5946 -0.5003222511098216 -0.10103035253881722 0.9305186192186613
89 -0.6175337559292307 -0.02751679316908137 -0.6415013159531122
90 1.469043133281698 1.3294551484786936 -0.8577617261114655
91 0.36402304108014655 0.03380293474556504 -0.3900596056122514
92 -0.43191187653100505 0.37353885491778127 -0.7696052549978796
113 -0.14239375763053902 0.12487223663105432 -0.3456210520264303
114 -0.8604476001181793 -0.5612166878363253 0.5954529120754657
115 0.228500443516513 0.020792514051455175 -0.7438760342994729
116 0.2166613987186299 -1.230211354591458 1.1628937996325377
1079 -0.05189636343412719 -0.17216995209517763 -0.46180814939311476
1080 -0.7704949791764396 -0.6950571071816469 -0.12132956328175284
1101 -0.6601352100641942 -0.04019034149707863 -0.20056140876162595
1102 -0.5625967556722259 -1.1042633320294755 0.1926359077924441
4969 -0.045598119870783584 0.013099662461146508 -0.51757758706544
4970 -1.4129529362212134 -1.7697820891981608 -0.4357272989825498
4971 -0.10016728153115527 0.21855351545289992 -0.26628420282327897
4972 1.3840885706841806 -0.012553484576652745 -0.28509260815479676
4993 -0.040462472184221866 0.0009373874198624884 -0.7363906916628944
4994 -1.3957598781179816 0.5644185600013107 -0.039359016120121465
4995 -0.09992810667119795 0.16272745770592517 -0.17218415620880903
4996 0.3736131521297104 -0.4561643415164299 1.207465461369341
5227 -0.3203429159691795 -0.21703584688342797 -0.6367801769451379
5228 -0.4258600008627747 0.6100192075104153 -1.0902344428753419
5249 0.17059035604211348 -0.0880467389891752 -0.25329138813157787
5250 1.3815345799578356 -0.4591050406299417 -0.40446673818958984
5467 -0.4158731477327316 0.0939469556957944 -0.10837967697442003
5468 0.28698166889864035 0.37804888214948873 1.3138791596230988
5469 -0.05151159856920594 -0.4270513773858624 -1.390329430622306
5470 -0.8740099576342667 -2.7176261327843347 -0.4190489434509403
5491 -0.3423529989931343 -0.2764397231073389 0.343509070425501
5492 -1.4686382365413548 1.7449432182899742 1.3967372563074172
5493 -0.7100049094675123 -0.4757120755516964 -0.33212676761821075
5494 0.9637558937109965 0.5588843583435921 -1.0182548453948526
5703 0.09248287589994424 0.22453024910354483 -0.6352083918445594
5704 -2.1806772559180145 0.49022584952397535 -0.06905814408157843
5725 -0.17996802083483118 0.4312889853194753 -0.6202102709435944
5726 0.7976831862338926 1.4330069480601137 -1.0030901775360026
5959 0.11733937402573752 -0.15768090655916311 -0.6063338904627841
5960 -0.24871605401930835 0.7748721027704102 0.6133381891375992
5981 -0.012994281095801878 -0.2026021114073389 -0.21059208812069669
5982 -0.013739103675311292 -0.1364162416307445 -0.2994537932277953
93 0.023003247297988732 0.15831951585402707 -0.027430775300956736
94 -0.4463605234353772 -0.34700346702992313 0.30277097972808104
95 0.2557129147851152 -0.12237171791020111 0.08531447751886714
96 -0.4708286875701474 0.2282434361142045 -0.8416469325275882
117 -0.140153642318871 -0.059103086940504396 -0.18617262244787114
118 -0.7558066746537814 1.5281836872901995 -0.3624843870712788
119 -0.0856222133813485 0.05904660920852397 0.03666135273081563
120 0.31594889678378957 -0.334630453304519 0.7530491790924988
1081 0.17295897004171815 0.27268616633819776 0.18200283957861504
1082 0.06618209762573538 -1.5984696780555079 -0.7765803301808442
1083 -0.3958800798196433 -0.06556114768039295 -0.2011382082818267
1084 1.147924874878532 -0.9605366836725191 -1.2543067871714921
1103 0.3289734548993423 -0.2811138875637714 -0.910379869013096
1104 -0.3599251132685988 0.22572543812739945 0.09841931117622651
1105 -0.16488896564203934 0.319539124571102 -0.18851985863445017
1106 0.2305031292328603 0.8770322805880155 0.19918471085737252
4973 0.1440347186682202 0.477280115944555 0.07212551527728145
4974 0.11233836745797732 0.5373563162123931 -0.5264877126498848
4975 -0.25099185125223017 0.3018060000760013 0.10689109751846619
4976 0.9105688219991426 0.4912976604683335 0.6690937605881128
4997 -0.12479701298208028 0.04243764887432914 -0.4492939696398984
4998 -0.6815631932404772 -0.43390895742060115 -1.1904566182237666
4999 -0.2448002000892552 0.25143351810270587 -0.2369909482209647
5000 0.6767182122989119 -0.7694932135338122 0.3978222807354916
5229 -0.026399706341944763 -0.07054091516178626 -0.1400368223207523
