10020 -0.2777293511200008 0.22310774044265277 -0.45993567493890414
10021 0.2031342729755385 -0.1927814730145645 0.06331578831168619
10022 -1.4072131830265808 -0.6892687276954897 -0.1324328788043392
10041 0.06490505834529788 0.047087059131547385 0.09509309418769063
10042 0.21882994085673138 -0.5168800726540033 -0.3914701012488335
10043 0.01074873292310229 -0.261789756336193 0.24587167633306753
10044 0.20433294594156154 0.5989781273531368 0.33893522824244915
10259 0.024273807393562045 -0.39895567002462534 -0.09801123778386334
10260 1.1555740369629834 -0.06888014775673076 -0.5178595720864517
10261 0.07189537360926393 0.649089822571156 0.1006014155571878
10262 0.26841140082940945 0.9164217669947355 0.7697386960094514
10281 0.0110305562247131 -0.3634580311263246 -0.010938349942283456
10282 1.6467607497936618 -0.18092773425135406 -0.45575782489646954
10283 -0.014215209250886096 -0.29158982861672744 0.31602084387650864
10284 0.47498649476959504 -0.2777067721436349 -0.13485394912022164
10517 -0.25914120538390434 -0.044490013746840355 -0.12005819335628887
10518 1.2531469236434096 -0.23234800717694934 0.3530786050659483
10519 0.29128121844825194 0.08826144279047615 -0.2337401744471195
10520 0.2664120181265683 0.01782534476315741 0.05335170558201291
10751 0.10884613891223384 -0.6092418154332638 0.1936069848449058
10752 0.6147224620767775 -0.512181743890851 1.1120848988569252
10753 -0.27294523037602963 0.0855066070279522 -0.4750345596440052
10754 -0.06812302669535143 0.5628483298741974 0.5509772842324056
10773 0.11705439340453448 -0.29325704994451707 0.1518767345261849
10774 0.00486743442491943 0.2320475993672684 -0.6650574799640654
10775 -0.023088611963391424 -0.28658478817554606 0.09819234637343796
10776 0.44238560344522176 -0.33095062045563023 -0.08675209130513031
14899 0.16170032485637695 -0.06884131622380647 -0.08320441408470423
14900 0.039585404569614034 -0.4946192617865502 -0.611759285609341
14901 0.11532139389923685 -0.24571933463312504 -0.032413614826974246
14902 0.9247707807333535 -0.5554239589742905 -0.034566712138924226
14921 0.10569193334412436 0.03789167892687382 -0.06365057481762706
14922 0.06522943296768197 -0.09164708625060419 0.00971968621942976
14923 0.1377008700355856 -0.09137871523681602 0.14838540548585963
14924 0.7887280635449752 0.0769583421397038 -0.1749978283190969
15139 0.039855262695089204 0.24577103582571846 -0.13573770521704095
15140 0.72700389271778 -0.5991641684120815 -0.17460093470040033
15141 0.1785953108161127 -0.2121861965455585 0.1723327488565473
15142 -0.598633651156137 0.6857096794834161 -0.04617075769699744
15161 0.13703477309816395 -0.41180485226806 0.40414485047233817
15162 -0.07982815327353746 -0.3371088276877863 -0.48272178397232546
15163 0.2613854423329363 -0.4229156487413651 0.0672903356040778
15164 0.16170894057120772 -0.18877786478855524 -0.38884020184965845
15397 -0.2620263426117975 -0.00037457381668237305 0.15016946312621243
15398 -0.38928072114804424 -1.2330194657007167 0.35294709991971174
15399 -0.1052134137076158 0.03632629055233101 -0.5571470063693561
15400 0.8384523701171728 -0.43135585975697294 -0.6937000511582616
9772 1.5769715121188148 -0.8040353495874342 -0.3427563943748626
9787 0.0012615476562544716 -0.05576026462014679 -0.0385763744293543
9788 0.30083219321195337 -0.04085049307419416 0.16852889433682772
9789 0.20232542397149564 0.020004168670925082 -0.2393252648135994
9790 0.08383680543000721 0.01277831371422373 -0.045530986076460916
9809 -0.10761636930416903 -0.12763866099436966 -0.17629557738965504
9810 -0.11069296404844955 -0.702154695553236 -0.24321266337240993
9811 0.04685682129519332 -0.024536243481859073 -0.54043014984717
9812 0.24537930348180484 -0.7269825926370379 -0.1964177455307265
10023 0.14676088612671 -0.1414814174689162 0.28311303657367604
10024 -0.6052832899208618 0.08269751908840828 -0.1984473587509572
10025 -0.012237098004531273 -0.034302805301466 -0.17089238757418684
10026 1.1186969952176804 0.38233511246137897 -0.617966209171077
10045 0.20161322641283444 -0.06390897407152223 -0.07626399350895201
10046 0.4395726377281623 -0.29093271993477027 -1.3725236624171058
10047 0.039957570457305934 -0.08848844278726554 -0.19123843025801146
10048 0.9163528737374105 -0.7890684480727258 -0.5245720037535363
10263 0.11377015188431966 -0.19714422128692008 0.0670305573872623
10264 0.18877181040930907 -1.3019599628179217 0.8491107568155453
10265 0.2133907435573693 0.009021098513585088 0.0860927456551069
10266 0.15325475925079152 0.42984707060602967 -0.2029640611117789
10285 0.4223124544320787 0.14848805952602354 -0.0785159483186255
10286 -0.4511947113015117 -0.01942714786280569 -0.13201290230206914
10287 -0.22541248539905442 -0.21961198576586596 -0.3329538519702396
10288 -0.14174441023497175 0.03922519850281509 -0.15568257942682265
10521 -0.2778529330102157 -0.27923554515098287 0.027227292538170914
10522 0.45262760956533504 0.17899161543991202 0.4078365841672985
10523 0.23356403527023256 -0.06317978592486269 -0.3420629858555323
10524 -0.11624496713766065 0.19637609009437448 -0.16155450633775262
10543 0.0790206004408708 0.00823515071744584 -0.449072280584152
10544 -0.25302626358612623 0.5470443621619584 -0.9282135313479681
10545 -0.05673043766937657 -0.2744674961354141 0.09941957080144258
10546 -0.513445650569055 -0.07600789531556032 0.7604049938155001
10755 0.16382145242460697 -0.1807899042792813 0.017254261510328665
10756 -0.7537171181105943 -0.21526451723524767 -0.5950375546890473
10757 0.4091685465286135 0.314172541389852 -0.2532278079604956
10758 0.2579030893398922 -0.15499357919244247 0.5692684025830616
10777 0.0700498409782029 0.2015545000919135 -0.4221745740539702
10778 -0.36167249460364886 -0.052128940315404736 -1.1724198484003574
10779 0.32854381172925545 -0.2785291265548269 -0.2736579770106322
10780 0.09300684251966619 -0.24011495656008489 0.6076947671776395
14903 0.17761669064423197 -0.10783287614806956 -0.09449388182387013
14904 -0.0772498114966849 0.22067292349095383 -0.6988556250165985
14905 0.20741575904590934 -0.054268348134262234 -0.04599288153250698
14906 0.0769639133965251 -0.21767568084322683 0.47538939116169726
14925 0.3905681175309778 0.16628328175851378 -0.270842591605586
14926 -0.45489409320267127 -0.37571689477491155 -0.2802083166996029
14927 -0.1706404494810931 0.048413464199443396 -0.5835536714763943
14928 0.2499131844438522 0.1737907353667103 -0.27173928985223794
15143 0.17080436743002467 -0.5486013664689606 -0.23357805774996582
15144 -0.33641421107931596 -1.0891227691692889 -0.16700321094558912
15145 0.19294934363206528 0.17001242797826344 -0.19698730953472918
15146 -0.26787899812016275 0.29588907417234256 0.07177460162524343
15165 0.29875961097626447 0.36968618658579855 -0.2766813222615764
15166 0.0007934957433574014 0.22766578213899422 0.09497593795907869
15167 0.2171207316286034 -0.17644525550691276 -0.3338903263910179
15168 0.09684107176509434 0.6073105178787205 -0.43203330858182026
15401 0.17825085073986655 -0.0326558711627847 -0.17583051769402036
15402 -0.3742110148744159 0.11680995845902097 0.5028141394889606
15403 -0.1726282645300105 0.0648278199491107 -0.5838915368875407
15404 0.051807235715125015 0.5438500014027275 0.9126164784623222
15423 -0.005877781789734533 0.165123332564677 -0.38501555217967626
15424 -0.7719828286745528 -0.8975467621485239 -0.09478303147183037
15425 0.16546050187711675 -0.22369095560211041 -0.7394468317415558
15426 0.3830777304697754 0.8328280847204604 -0.4996439208775619
9791 0.21548843500228565 0.019102115424415308 0.0010300422020587945
9792 -0.09236450234544337 -0.2153127757643408 -0.05819675006119858
9793 0.10507568559133255 0.12027735808943503 -0.25251809930048325
9794 -0.627614325588938 0.29911306543428834 -0.054374152907223416
9813 0.16729733397994448 0.08343598850379155 -0.3454241490137938
9814 0.3863861246346368 0.24512611453700522 -0.6657099623447731
9815 0.06262193974681667 -0.15479284103658292 -0.20167405230257204
9816 0.13097757179095817 -0.009469542122077257 -0.5649440254631809
10027 -0.08970892421427061 0.22166228690426895 -0.2190259687601332
10028 1.705423580508534 0.025994348314904357 0.6482981932755312
10049 0.0866730461448254 -0.19442266216650883 -0.11579522761195152
10050 0.5592731933216835 -1.0085834616068339 0.30846126233760857
10267 0.0655275855796319 -0.1235914723496567 -0.3169205543165603
10268 -0.3087775705202393 0.4073286987135618 -0.32385223137773833
10269 -0.0956459661246888 0.08949899126412093 0.10045645757957612
10270 0.5319146734805691 -0.41551639565832876 -0.1471284402309242
10289 -0.06904635536031088 -0.2645063764426934 -0.06131100663023781
10290 -0.6484400571427953 -0.21229060747377523 -0.08368981173045384
10291 -0.007110807120993205 0.04216314680506677 0.165242811857411
10292 0.7312412824326656 -0.7258099051319807 -0.9422225284741959
10525 0.06933611346552658 0.2549249911095248 -0.17632551909999275
10526 -0.1881037107019619 0.15768109436562508 0.8648456180523233
10547 0.09846151996393585 -0.15883803961943413 -0.6550344662165358
10548 -0.11481815688005764 -0.22610894134086218 -0.1474380038107767
10759 -0.21579841280094753 -0.3462549340875752 0.23044520141389002
10760 -0.14506714937549273 -0.8727818696876978 0.024060855544451035
10781 0.21549073410409378 -0.07513401976328309 0.2256158641033959
10782 0.6727200118758908 0.86188767199682 -0.527317719772053
14907 0.04415769148933127 0.02613989894375588 0.10134297774138552
14908 -0.2808771493103484 -0.6745088357886428 -0.572236617624629
14929 0.19673594595454372 -0.0815259261777638 -0.04219596670790605
14930 -0.23207603488081888 0.14293688554370224 -0.3817144868347227
15147 0.15994800665057074 0.3987860457752591 0.3667942596791366
15148 0.05382416425699981 0.36335276376473286 -0.038341826994472306
15149 -0.2629160238218963 0.28464665887673707 0.1360272777401052
15150 -0.5327837120493267 0.1662294559894674 0.13502429253039722
15169 0.05687054134519042 -0.04924747660302219 -0.25243114192788535
15170 -0.5638318335640949 1.5859553138874727 -0.7084719021735222
15171 0.4072248989143989 0.3371856588898851 -0.4552215024517887
15172 -0.9789583852348737 0.3645926680262608 -0.7746046072100099
15405 0.2242611914400349 0.0671595665764421 -0.4518597464270021
15406 0.6290977373691189 0.6691971711678301 -0.31676082549569545
15427 -0.30335011925402916 0.10799441140672603 -0.447410257150967
15428 0.47151170529439757 -0.5543472917748847 0.19272323872457875
9805 0.1822739078291328 -0.09894230082882577 0.1741781483894098
9806 -0.7058542565070245 0.01152929327014796 0.7989718986633311
9807 0.1144948927886352 -0.0830181657272202 0.20485017091308025
9808 0.016849420603344024 0.9342773501743351 -0.17076435322703554
9827 -0.02118613247431267 0.08814250809380626 -0.037934782727208204
9828 -0.3941672071891702 0.41593016810924655 -0.7279852577398432
9829 0.09198362654579272 -0.06702135654177896 -0.1939275561192894
9830 1.2701820836493598 0.2560673947754448 -0.2097385772150261
10063 0.13081912626803785 -0.02703260350849145 -0.0495607603437488
10064 -0.3556555290346513 -0.5694715210954043 0.38198547920453907
10065 0.06583051283699565 -0.11130306348267956 -0.03929711431244437
10066 0.35592753030190727 0.28494064182877743 -0.6578946240365293
10085 0.03415926724370176 0.2057553884368265 0.05609795385737175
10086 0.35622342987299666 -0.13549701054303045 0.41330217602974173
10087 0.11951654010219448 0.08451418132962904 -0.04668032661416411
10088 0.030272817155607472 1.17203523621167 0.09311165303990779
10303 0.13751462258856006 0.06367448746383134 0.13908190701996131
10304 -0.4022879131943715 0.9589050223832852 -0.15008046762392568
10305 -0.2599002376668322 0.10926078097197628 0.2670191249209275
10306 0.031113916696323594 0.24179879877668342 -0.1898895786399723
10325 0.08646395634682305 0.18025496306986902 0.014152721422076802
10326 0.40525407704355715 0.5931132822836792 -0.13793004336713838
10327 0.02270987799849307 -0.30354320218725567 0.025845081375870316
10328 -0.20897253250208184 -0.00022650179679270074 0.6007635777728949
10539 -0.10673985955043876 0.012601625295941185 0.0827858487562752
10540 -0.165966110542316 -0.3346504617855687 -0.7937656002904823
10541 -0.2674582940008743 -0.510918042901254 -0.26236790249601794
10542 1.3748741090808267 -0.07947173934633564 0.767234643841245
10561 -0.06014131464688727 0.027548725243579857 -0.2611218479227512
10562 0.1683615004840502 0.23211896411829705 -0.8859151563353074
10563 0.019694615370955237 -0.10746635823475012 -0.12270792040829184
10564 0.00034916016801052313 0.39905679487201906 0.23970129927150935
10795 0.19809442555182022 0.095954292116029 0.30452787472996035
10796 -0.3705576451461478 0.1259646704821242 -0.11405889912080291
10797 0.6174580121134631 0.06953959189186452 0.2289139336685354
10798 0.1088774453053573 0.07799716118434843 0.26210824647364395
10817 0.3516887494038479 -0.025667746786225517 0.058678287989460946
10818 -0.2049976560835619 -0.5533024614459607 -0.08787464705038556
10819 0.03213335948534221 0.09305370525132371 0.1433076964847918
10820 0.13392697498159578 -0.20345007002571608 -0.504323867897069
14943 -0.03647361807196412 0.23371774905816445 -0.07044778141043367
14944 0.3014093450270267 0.3743034064698984 0.38472122847008683
14945 -0.030080751706155845 0.10334712736569199 -0.03966460648666727
14946 0.40894806455671756 0.35381058666294524 -0.17265721834248834
14965 -0.09663163146001473 -0.1586539009293762 -0.1546880957742223
14966 -0.23863995580024913 0.4108324324641195 -0.7484628476946461
14967 -0.20286774372398444 0.07930788965404924 -0.10688020690263599
14968 -0.12405487607689927 -0.09180811036284191 -0.21530154479406388
15183 -0.09789398697295143 0.0554516410136617 0.010681229126723927
15184 0.4086217258914013 0.11208355144908905 0.8827775202390615
15185 -0.16584893450205887 0.17569834215141147 -0.24753259692646373
15186 -0.04671293606051056 0.14831391366329397 0.054014764020637124
15205 0.07264361151792828 0.23981219710506532 -0.14623910618538155
15206 -0.5139364038525999 0.23582435212294084 0.14134608326697073
15207 -0.2730539026323169 -0.02641940008641792 0.0371497329171609
15208 -0.33625294944228706 -0.5709094752082557 -0.5441492937130098
15419 0.1374853640615866 0.15200505122864438 -0.20741735251743518
15420 -0.08610123464694695 -0.02812670093770483 0.3640400850534163
15421 -0.411021205553468 -0.08213002925003815 -0.24022686940996169
15422 0.3184435639490323 -0.33569570302010765 -0.02799955684838731
15441 -0.168056815213152 0.19551953344535608 -0.48610142075347607
15442 -0.7903363802889994 -0.3447207844692044 0.20195686568665072
15443 0.051431267916937855 -0.006155286137940217 -0.2300359617744128
15444 0.8536527297571581 -0.24878878197932522 -0.29715194137847556
9831 0.013858052879060112 -0.1375924720391238 -0.17160132491703609
9832 0.0670166674836492 -0.35149076086313913 -0.09979030161227867
9833 -0.05474682940297487 0.11543048750327928 -0.24431419883751876
9834 0.358463105624292 0.7784013862859752 -0.2000319782345321
10067 0.10511857351557825 -0.1367993460944704 -0.24473841001697766
10068 -0.1926575155047754 -0.40281802983466325 0.13156427460921516
10089 0.07674396033582964 -0.04060899285080864 -0.09088683049272638
10090 0.41013768678371415 -0.1329120346076804 -0.5801138284526163
10307 0.2786074387939516 -0.07451976633567012 -0.009952551886131034
10308 -0.8630760064039577 -0.16464865402922402 -0.024788236612744777
10309 -0.3116164611344414 0.036172731497707986 0.0673184045236161
10310 -0.5296190096908809 0.24808606844592593 0.2807270103012779
10329 0.2067907768467248 -0.27141702140760854 -0.1595212402023191
10330 0.8196200946898013 0.4374050123838991 0.8778602364556397
10331 0.18695630419472434 0.036388573065868214 0.14261250771129036
10332 0.8028030775257884 -0.27785164230449755 -0.06925038082018921
10565 0.13445856028643996 -0.07875240977504032 -0.11929338536382916
10566 -0.1801483169035919 -0.4165654214921111 -0.14372045283866236
10799 -0.18177784985299786 -0.33627992298189635 -0.04115741738653389
